react.Config -> dnqv:
    java.lang.Object val$i -> ORIe
    1:111:void <init>(react.rai.goals.GoalStableChunkTime,java.lang.Object) -> <init>
    116:121:void run() -> run
react.rai.goals.GoalStableEntityTime -> nAjG:
    boolean failing -> qKwb
    21:24:void <init>() -> <init>
    30:30:void onPropigated() -> HvgP
    35:35:void letUp() -> RcCN
    40:77:boolean onCheckFailing() -> kbxG
    17:17:boolean access$0(react.rai.goals.GoalStableEntityTime) -> dnqv
react.rai.goals.GoalStableEntityTime$1 -> nAjG$1:
    react.rai.goals.GoalStableEntityTime this$0 -> wDww
    1:59:void <init>(react.rai.goals.GoalStableEntityTime) -> <init>
    64:73:void run() -> run
react.rai.goals.GoalStableFluidTime -> twAQ:
    boolean failing -> qKwb
    react.glang.GMap reocc -> Aaqt
    31:35:void <init>() -> <init>
    40:83:void onPropigated() -> HvgP
    88:125:boolean onCheckFailing() -> kbxG
    27:27:react.glang.GMap access$0(react.rai.goals.GoalStableFluidTime) -> dnqv
    26:26:boolean access$1(react.rai.goals.GoalStableFluidTime) -> JtIb
react.rai.goals.GoalStableFluidTime$1 -> twAQ$1:
    react.rai.goals.GoalStableFluidTime this$0 -> FaBD
    org.bukkit.Chunk val$lx -> IOwF
    1:66:void <init>(react.rai.goals.GoalStableFluidTime,org.bukkit.Chunk) -> <init>
    71:80:void run() -> run
react.rai.goals.GoalStableFluidTime$2 -> twAQ$2:
    react.rai.goals.GoalStableFluidTime this$0 -> FaBD
    1:107:void <init>(react.rai.goals.GoalStableFluidTime) -> <init>
    112:121:void run() -> run
react.rai.goals.GoalStableHopperTime -> RHjT:
    boolean failing -> qKwb
    react.glang.GMap reocc -> Aaqt
    31:35:void <init>() -> <init>
    40:84:void onPropigated() -> HvgP
    89:125:boolean onCheckFailing() -> kbxG
    27:27:react.glang.GMap access$0(react.rai.goals.GoalStableHopperTime) -> dnqv
    26:26:boolean access$1(react.rai.goals.GoalStableHopperTime) -> JtIb
react.rai.goals.GoalStableHopperTime$1 -> RHjT$1:
    react.rai.goals.GoalStableHopperTime this$0 -> ydqK
    org.bukkit.Chunk val$lx -> IOwF
    1:66:void <init>(react.rai.goals.GoalStableHopperTime,org.bukkit.Chunk) -> <init>
    71:81:void run() -> run
react.rai.goals.GoalStableHopperTime$2 -> RHjT$2:
    react.rai.goals.GoalStableHopperTime this$0 -> ydqK
    1:107:void <init>(react.rai.goals.GoalStableHopperTime) -> <init>
    112:121:void run() -> run
react.rai.goals.GoalStableRedstoneTime -> psDs:
    boolean failing -> qKwb
    react.glang.GMap reocc -> Aaqt
    31:35:void <init>() -> <init>
    40:84:void onPropigated() -> HvgP
    89:126:boolean onCheckFailing() -> kbxG
    27:27:react.glang.GMap access$0(react.rai.goals.GoalStableRedstoneTime) -> dnqv
    26:26:boolean access$1(react.rai.goals.GoalStableRedstoneTime) -> JtIb
react.rai.goals.GoalStableRedstoneTime$1 -> psDs$1:
    react.rai.goals.GoalStableRedstoneTime this$0 -> dqGl
    org.bukkit.Chunk val$lx -> IOwF
    1:66:void <init>(react.rai.goals.GoalStableRedstoneTime,org.bukkit.Chunk) -> <init>
    71:81:void run() -> run
react.rai.goals.GoalStableRedstoneTime$2 -> psDs$2:
    react.rai.goals.GoalStableRedstoneTime this$0 -> dqGl
    1:108:void <init>(react.rai.goals.GoalStableRedstoneTime) -> <init>
    113:122:void run() -> run
react.rai.goals.GoalStableTickTime -> yJYy:
    boolean failing -> qKwb
    20:23:void <init>() -> <init>
    29:29:void onPropigated() -> HvgP
    34:58:boolean onCheckFailing() -> kbxG
    16:16:boolean access$0(react.rai.goals.GoalStableTickTime) -> dnqv
react.rai.goals.GoalStableTickTime$1 -> yJYy$1:
    react.rai.goals.GoalStableTickTime this$0 -> Hfhl
    1:40:void <init>(react.rai.goals.GoalStableTickTime) -> <init>
    45:54:void run() -> run
react.remote.client.RemoteClient -> OXru:
    java.lang.String username -> username
    java.lang.String password -> password
    java.lang.String token -> JJkl
    boolean authenticated -> dNfg
    react.remote.server.ServerInfo info -> LIBk
    react.glang.GMap frems -> XTTy
    31:39:void <init>(java.lang.String,int) -> <init>
    43:47:void cleanFrames(int) -> ndBI
    51:51:react.glang.GMap getFrames() -> UlKg
    56:75:int computeFrames() -> yRnX
    80:92:boolean clearToken() -> pjXG
    97:110:boolean updateServerInfo() -> rMyR
    115:129:boolean refreshToken() -> YDqS
    134:145:boolean authenticate(java.lang.String,java.lang.String) -> KUIb
    150:150:java.lang.String getUsername() -> getUsername
    155:155:java.lang.String getPassword() -> getPassword
    160:160:java.lang.String getToken() -> imsC
    165:165:boolean isAuthenticated() -> fdhr
    170:170:react.remote.server.ServerInfo getInfo() -> fdiS
react.remote.client.packet.CPacketClearToken -> DPca:
    java.lang.String token -> JJkl
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> dnqv
    33:34:void fromBytes(react.gnet.streams.ISS) -> dnqv
    38:38:java.lang.String getToken() -> imsC
    43:44:void setToken(java.lang.String) -> Dihj
react.remote.client.packet.CPacketComputeFrames -> GjnU:
    java.lang.String token -> JJkl
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> dnqv
    33:34:void fromBytes(react.gnet.streams.ISS) -> dnqv
    38:38:java.lang.String getToken() -> imsC
    43:44:void setToken(java.lang.String) -> Dihj
react.remote.client.packet.CPacketGetInfo -> FhKy:
    java.lang.String token -> JJkl
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> dnqv
    33:34:void fromBytes(react.gnet.streams.ISS) -> dnqv
    38:38:java.lang.String getToken() -> imsC
    43:44:void setToken(java.lang.String) -> Dihj
react.remote.client.packet.CPacketGetToken -> UkgK:
    java.lang.String username -> username
    java.lang.String password -> password
    15:16:void <init>() -> <init>
    20:24:void <init>(java.lang.String,java.lang.String) -> <init>
    29:31:void toBytes(react.gnet.streams.OSS) -> dnqv
    36:38:void fromBytes(react.gnet.streams.ISS) -> dnqv
    42:42:java.lang.String getUsername() -> getUsername
    47:48:void setUsername(java.lang.String) -> setUsername
    52:52:java.lang.String getPassword() -> getPassword
    57:58:void setPassword(java.lang.String) -> setPassword
react.remote.client.packet.CPacketRefreshToken -> DPck:
    java.lang.String token -> JJkl
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> dnqv
    33:34:void fromBytes(react.gnet.streams.ISS) -> dnqv
    38:38:java.lang.String getToken() -> imsC
    43:44:void setToken(java.lang.String) -> Dihj
react.remote.client.packet.ClientPacket -> QNYO:
    int id -> id
    java.lang.String name -> name
    16:19:void <init>(react.remote.client.packet.ClientPacketType) -> <init>
    void toBytes(react.gnet.streams.OSS) -> dnqv
    void fromBytes(react.gnet.streams.ISS) -> dnqv
    30:30:int getId() -> getId
    36:36:react.gnet.packet.PacketBinding getBinding() -> ETEw
    42:42:java.lang.String getPacketName() -> vAOx
react.remote.client.packet.ClientPacketType -> UtXI:
    react.remote.client.packet.ClientPacketType GET_TOKEN -> JKLu
    react.remote.client.packet.ClientPacketType REFRESH_TOKEN -> oOHC
    react.remote.client.packet.ClientPacketType CLEAR_TOKEN -> fCjr
    react.remote.client.packet.ClientPacketType GET_INFO -> RIsH
    react.remote.client.packet.ClientPacketType COMPUTE_FRAMES -> BnIQ
    react.remote.client.packet.ClientPacketType[] $VALUES -> BnHp
    3:3:react.remote.client.packet.ClientPacketType[] values() -> values
    3:3:react.remote.client.packet.ClientPacketType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:9:void <clinit>() -> <clinit>
react.remote.server.IFrameComputer -> cAkD:
    react.glang.GMap compute(long,long) -> KUIb
react.remote.server.KnownUser -> JtXg:
    java.lang.String username -> username
    java.lang.String password -> password
    9:12:void <init>(java.lang.String,java.lang.String) -> <init>
    16:16:java.lang.String getUsername() -> getUsername
    21:22:void setUsername(java.lang.String) -> setUsername
    26:26:java.lang.String getPassword() -> getPassword
    31:32:void setPassword(java.lang.String) -> setPassword
react.remote.server.RemotePlugin -> lTuV:
    java.lang.String name -> name
    java.lang.String version -> version
    java.lang.String author -> author
    16:18:void <init>() -> <init>
    21:25:void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    30:33:void toBytes(react.gnet.streams.OSS) -> dnqv
    38:41:void fromBytes(react.gnet.streams.ISS) -> dnqv
    45:45:java.lang.String getName() -> getName
    50:51:void setName(java.lang.String) -> setName
    55:55:java.lang.String getVersion() -> getVersion
    60:61:void setVersion(java.lang.String) -> setVersion
    65:65:java.lang.String getAuthor() -> getAuthor
    70:71:void setAuthor(java.lang.String) -> setAuthor
react.remote.server.RemoteServer -> rWGk:
    react.glang.GList users -> UvAC
    react.glang.GMap session -> xkCX
    react.glang.GMap lastCompute -> Ygye
    29:38:void <init>(int) -> <init>
    react.remote.server.ServerInfo getServerInfo() -> PdaF
    44:45:void registerUser(react.remote.server.KnownUser) -> dnqv
    49:57:boolean isValidUser(react.remote.server.KnownUser) -> JtIb
    62:70:react.remote.server.KnownUser getUser(java.lang.String) -> UHub
    76:163:react.gnet.packet.IPacket onPacketReceived(react.gnet.packet.IPacket) -> XuAl
    react.remote.server.IFrameComputer getFrameComputer() -> lClc
    170:171:void markLastCompute(react.remote.server.KnownUser) -> KUIb
    175:180:long getLastCompute(react.remote.server.KnownUser) -> XuAl
    185:186:void createSession(react.remote.server.KnownUser,java.lang.String) -> dnqv
    190:191:void deleteSession(react.remote.server.KnownUser) -> jqEQ
    195:195:java.lang.String createToken() -> MKAR
react.remote.server.ServerInfo -> TydG:
    java.lang.String motd -> HLwD
    int gameProtocol -> VyCy
    java.lang.String gameVersion -> igGi
    java.lang.String reactVersion -> Qqcw
    int maxPlayers -> maxPlayers
    react.glang.GList connectedPlayers -> Dsnu
    int viewDistance -> viewDistance
    int gamePort -> oFVI
    java.lang.String gameAddress -> qenB
    react.glang.GList remotePlugins -> VWAV
    react.glang.GList worlds -> IXjw
    react.glang.GList actions -> bQPo
    react.glang.GList samplers -> YVvf
    26:26:react.remote.server.ServerInfo empty() -> Ukhv
    109:123:void <init>() -> <init>
    128:141:void toBytes(react.gnet.streams.OSS) -> dnqv
    146:159:void fromBytes(react.gnet.streams.ISS) -> dnqv
    java.lang.String dgetMotd() -> vtOB
    int dgetGameProtocol() -> baCm
    java.lang.String dgetGameVersion() -> DXlb
    java.lang.String dgetReactVersion() -> Kvro
    int dgetMaxPlayers() -> lCmT
    react.glang.GList dgetConnectedPlayers() -> Euba
    int dgetViewDistance() -> SSvm
    int dgetGamePort() -> GjgT
    java.lang.String dgetGameAddress() -> dfjF
    react.glang.GList dgetRemotePlugins() -> QVap
    react.glang.GList dgetWorlds() -> NgLI
    react.glang.GList dgetActions() -> kAJV
    react.glang.GList dgetSamplers() -> GQVB
    189:189:java.lang.String getMotd() -> getMotd
    194:194:int getGameProtocol() -> kJFf
    199:199:java.lang.String getGameVersion() -> aTyH
    204:204:java.lang.String getReactVersion() -> docx
    209:209:int getMaxPlayers() -> getMaxPlayers
    214:214:react.glang.GList getConnectedPlayers() -> AjBh
    219:219:int getViewDistance() -> getViewDistance
    224:224:int getGamePort() -> iLOl
    229:229:java.lang.String getGameAddress() -> xOjY
    234:234:react.glang.GList getRemotePlugins() -> gEjG
    239:239:react.glang.GList getWorlds() -> pPcc
    244:244:react.glang.GList getActions() -> aoBF
    249:249:react.glang.GList getSamplers() -> Fxoq
react.remote.server.ServerInfo$1 -> TydG$1:
    27:27:void <init>() -> <init>
    31:31:react.glang.GList dgetWorlds() -> NgLI
    37:37:int dgetViewDistance() -> SSvm
    43:43:react.glang.GList dgetRemotePlugins() -> QVap
    49:49:java.lang.String dgetReactVersion() -> Kvro
    55:55:java.lang.String dgetMotd() -> vtOB
    61:61:int dgetMaxPlayers() -> lCmT
    67:67:java.lang.String dgetGameVersion() -> DXlb
    73:73:int dgetGameProtocol() -> baCm
    79:79:int dgetGamePort() -> GjgT
    85:85:java.lang.String dgetGameAddress() -> dfjF
    91:91:react.glang.GList dgetConnectedPlayers() -> Euba
    97:97:react.glang.GList dgetActions() -> kAJV
    103:103:react.glang.GList dgetSamplers() -> GQVB
react.remote.server.packet.ComputedFrame -> ETEw:
    react.glang.GMap values -> HEEl
    14:16:void <init>() -> <init>
    21:23:void toBytes(react.gnet.streams.OSS) -> dnqv
    28:36:void fromBytes(react.gnet.streams.ISS) -> dnqv
    40:40:react.glang.GMap getValues() -> YxWU
    45:46:void setValues(react.glang.GMap) -> KUIb
react.remote.server.packet.SPacketOk -> vAOx:
    boolean ok -> xkBm
    14:15:void <init>() -> <init>
    19:22:void <init>(boolean) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> dnqv
    33:34:void fromBytes(react.gnet.streams.ISS) -> dnqv
    38:38:boolean isOk() -> vtYJ
    43:44:void setOk(boolean) -> WWkg
react.remote.server.packet.SPacketSendFrames -> Pugb:
    react.glang.GMap frames -> CqLK
    15:17:void <init>() -> <init>
    21:24:void <init>(react.glang.GMap) -> <init>
    29:31:void toBytes(react.gnet.streams.OSS) -> dnqv
    36:44:void fromBytes(react.gnet.streams.ISS) -> dnqv
    48:48:react.glang.GMap getFrames() -> UlKg
    53:54:void setFrames(react.glang.GMap) -> XuAl
react.remote.server.packet.SPacketSendInfo -> vAOt:
    react.remote.server.ServerInfo info -> LIBk
    13:15:void <init>() -> <init>
    19:22:void <init>(react.remote.server.ServerInfo) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> dnqv
    33:34:void fromBytes(react.gnet.streams.ISS) -> dnqv
    38:38:react.remote.server.ServerInfo getInfo() -> fdiS
    43:44:void setInfo(react.remote.server.ServerInfo) -> dnqv
react.remote.server.packet.SPacketSendToken -> RHiS:
    java.lang.String token -> JJkl
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> dnqv
    33:34:void fromBytes(react.gnet.streams.ISS) -> dnqv
    38:38:java.lang.String getToken() -> imsC
    43:44:void setToken(java.lang.String) -> Dihj
react.remote.server.packet.ServerPacket -> gxjQ:
    int id -> id
    java.lang.String name -> name
    16:19:void <init>(react.remote.server.packet.ServerPacketType) -> <init>
    void toBytes(react.gnet.streams.OSS) -> dnqv
    void fromBytes(react.gnet.streams.ISS) -> dnqv
    30:30:int getId() -> getId
    36:36:react.gnet.packet.PacketBinding getBinding() -> ETEw
    42:42:java.lang.String getPacketName() -> vAOx
react.remote.server.packet.ServerPacketType -> jqSG:
    react.remote.server.packet.ServerPacketType SEND_TOKEN -> yCQS
    react.remote.server.packet.ServerPacketType SEND_INFO -> YWXV
    react.remote.server.packet.ServerPacketType SEND_FRAMES -> qUKh
    react.remote.server.packet.ServerPacketType OK -> MmgY
    react.remote.server.packet.ServerPacketType[] $VALUES -> OcLu
    3:3:react.remote.server.packet.ServerPacketType[] values() -> values
    3:3:react.remote.server.packet.ServerPacketType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:8:void <clinit>() -> <clinit>
react.sampler.SampleAsyncQueue -> baIn:
    react.graph.IFormatter formatter -> DHta
    18:28:void <init>() -> <init>
    33:39:void construct() -> ndBI
    44:45:void sample() -> KfMa
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> UHub
react.sampler.SampleAsyncQueue$1 -> baIn$1:
    react.sampler.SampleAsyncQueue this$0 -> toWJ
    1:20:void <init>(react.sampler.SampleAsyncQueue) -> <init>
    25:25:java.lang.String from(double) -> eqvC
react.sampler.SampleChunkTime -> HLNW:
    react.graph.IFormatter formatter -> DHta
    18:28:void <init>() -> <init>
    33:39:void construct() -> ndBI
    44:45:void sample() -> KfMa
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> UHub
react.sampler.SampleChunkTime$1 -> HLNW$1:
    react.sampler.SampleChunkTime this$0 -> wNLc
    1:20:void <init>(react.sampler.SampleChunkTime) -> <init>
    25:25:java.lang.String from(double) -> eqvC
react.sampler.SampleChunksLoaded -> ESee:
    react.graph.IFormatter formatter -> DHta
    17:27:void <init>() -> <init>
    32:38:void construct() -> ndBI
    43:44:void sample() -> KfMa
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> UHub
