react.Config -> vkWA:
    234:245:void shutDownAmps() -> lnmr
    249:458:void initializeAmps() -> eHWn
    463:504:void doScan() -> BKDC
    508:530:void scanForPoolDefiners() -> eHWk
    534:550:void scanForRawEvents() -> GtGU
    554:570:void scanForDynamicTrack() -> DGyO
    574:595:void scanForAmps() -> WrSk
    600:611:void onTick() -> vcMv
react.surge.Main$1 -> aCul$1:
    1:119:void <init>() -> <init>
    125:125:void run() -> run
react.surge.PluginAmp -> ObFd:
    react.surge.control.AmpedPlugin plugin -> PfWX
    boolean connected -> connected
    int masterTask -> PCsW
    java.lang.Runnable onReload -> axiQ
    18:31:void <init>(react.surge.control.AmpedPlugin) -> <init>
    35:35:react.surge.control.AmpedPlugin getPluginInstance() -> dpHn
    40:40:boolean isConnected() -> isConnected
    45:65:void connect() -> connect
    69:81:void masterTick() -> gVnL
    85:89:void disconnect() -> disconnect
    93:103:int startTask(int,java.lang.Runnable) -> vkWA
    108:118:int startRepeatingTask(int,int,java.lang.Runnable) -> vkWA
    123:124:void stopTask(int) -> Hdsl
    128:128:react.surge.control.AmpedPlugin getPlugin() -> BApr
    133:133:int getMasterTask() -> nAoi
    138:138:java.lang.Runnable getOnReload() -> pjXr
    143:144:void setPlugin(react.surge.control.AmpedPlugin) -> vkWA
    148:149:void setConnected(boolean) -> setConnected
    153:154:void setMasterTask(int) -> IgwQ
    158:159:void setOnReload(java.lang.Runnable) -> xFhA
    67:67:void access$0(react.surge.PluginAmp) -> vkWA
react.surge.PluginAmp$1 -> ObFd$1:
    react.surge.PluginAmp this$0 -> hIwY
    1:23:void <init>(react.surge.PluginAmp) -> <init>
    29:29:void run() -> run
react.surge.PluginAmp$2 -> ObFd$2:
    react.surge.PluginAmp this$0 -> hIwY
    1:47:void <init>(react.surge.PluginAmp) -> <init>
    52:54:void run() -> run
react.surge.PluginAmp$3 -> ObFd$3:
    react.surge.PluginAmp this$0 -> hIwY
    1:57:void <init>(react.surge.PluginAmp) -> <init>
    62:63:void run() -> run
react.surge.Surge -> XdOt:
    react.surge.PluginAmp amp -> xjha
    react.glang.GList tickComponents -> qoFI
    react.glang.GList atickComponents -> fDRk
    react.surge.sched.TaskManager taskmgr -> AjkE
    react.surge.hotload.HotloadManager hotloadmgr -> AHgc
    java.lang.Thread mainThread -> bjhn
    20:147:void <clinit>() -> <clinit>
    18:18:void <init>() -> <init>
    29:30:void register(org.bukkit.event.Listener) -> vkWA
    34:35:void unregister(org.bukkit.event.Listener) -> unregister
    39:39:java.io.File folder(java.lang.String) -> lfJt
    44:44:java.io.File folder() -> WjAv
    49:51:java.io.File getPluginJarFile() -> WPOa
    56:58:java.io.File getPluginJarFileUnsafe(org.bukkit.plugin.Plugin) -> xFhA
    63:65:void startup() -> startup
    69:69:java.lang.Thread getServerThread() -> cKAf
    74:74:react.glang.GList getTickComponents() -> cuTm
    79:79:react.glang.GList getAsyncTickComponents() -> kQwg
    84:91:void registerTicked(react.surge.sched.IMasterTickComponent) -> vkWA
    95:102:void unregisterTicked(react.surge.sched.IMasterTickComponent) -> NxFK
    106:111:react.surge.PluginAmp createAmp(react.surge.control.AmpedPlugin) -> NxFK
    116:116:boolean isMainThread() -> isMainThread
    121:122:void stopAmp() -> EeNU
    126:126:boolean hasAmp() -> XdTV
    131:131:react.surge.PluginAmp getAmp() -> mqpf
    136:136:react.surge.sched.TaskManager getTaskManager() -> jNuO
    141:141:react.surge.hotload.HotloadManager getHotloadManager() -> jiHg
react.surge.cluster.Cluster -> lvxy:
    react.surge.cluster.ClusterType type -> lVcj
    java.lang.Object t -> fmwF
    8:12:void <init>(react.surge.cluster.ClusterType,java.lang.Object) -> <init>
    17:17:react.surge.cluster.ClusterType getType() -> CfxE
    23:24:void set(java.lang.Object) -> set
    29:29:java.lang.Object get() -> get
react.surge.cluster.ClusterBoolean -> aUWw:
    7:8:void <init>(java.lang.Boolean) -> <init>
react.surge.cluster.ClusterDouble -> TqUv:
    7:8:void <init>(java.lang.Double) -> <init>
react.surge.cluster.ClusterInt -> xaKD:
    7:8:void <init>(java.lang.Integer) -> <init>
react.surge.cluster.ClusterLong -> ooao:
    7:8:void <init>(java.lang.Long) -> <init>
react.surge.cluster.ClusterString -> MBMp:
    7:8:void <init>(java.lang.String) -> <init>
react.surge.cluster.ClusterStringList -> Cfsm:
    9:10:void <init>(java.util.List) -> <init>
react.surge.cluster.ClusterType -> HvdS:
    react.surge.cluster.ClusterType INT -> PUSp
    react.surge.cluster.ClusterType BOOLEAN -> USbP
    react.surge.cluster.ClusterType STRING -> GBHy
    react.surge.cluster.ClusterType STRING_LIST -> EngL
    react.surge.cluster.ClusterType DOUBLE -> DJAk
    react.surge.cluster.ClusterType LONG -> mPts
    react.surge.cluster.ClusterType[] ENUM$VALUES -> PfVV
    3:5:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.cluster.ClusterType[] values() -> values
    1:1:react.surge.cluster.ClusterType valueOf(java.lang.String) -> valueOf
react.surge.cluster.ConfigurationDataInput -> EdlM:
    int[] $SWITCH_TABLE$surge$cluster$ClusterType -> UeEP
    12:12:void <init>() -> <init>
    17:127:void read(react.surge.cluster.IConfigurable,java.io.File) -> vkWA
    132:257:react.surge.cluster.DataCluster fillDefaults(react.surge.cluster.IConfigurable) -> vkWA
    12:12:int[] $SWITCH_TABLE$surge$cluster$ClusterType() -> DsLn
react.surge.cluster.ConfigurationDataOutput -> pafj:
    12:12:void <init>() -> <init>
    17:143:void write(react.surge.cluster.IConfigurable,java.io.File) -> NxFK
react.surge.cluster.DataCluster -> dVSm:
    react.glang.GMap clusters -> rXUP
    17:20:void <init>() -> <init>
    24:24:react.glang.GList keys() -> Oiys
    29:33:void fromJson(react.json.JSONObject) -> YMPx
    37:44:react.json.JSONObject toJson() -> Btvp
    49:56:org.bukkit.configuration.file.FileConfiguration toFileConfiguration() -> pQFe
    61:100:void fromFileConfiguration(org.bukkit.configuration.file.FileConfiguration) -> vkWA
    104:104:boolean contains(java.lang.String) -> contains
    109:109:react.surge.cluster.ClusterType getType(java.lang.String) -> eYFj
    114:114:int getInt(java.lang.String) -> getInt
    119:119:java.lang.Object get(java.lang.String) -> get
    124:129:long getLong(java.lang.String) -> getLong
    134:134:java.lang.String getString(java.lang.String) -> getString
    139:139:double getDouble(java.lang.String) -> getDouble
    144:144:boolean getBoolean(java.lang.String) -> getBoolean
    150:150:java.util.List getStringList(java.lang.String) -> getStringList
    156:190:void trySet(java.lang.String,java.lang.Object) -> rUvs
    194:195:void set(java.lang.String,int) -> YMPx
    199:200:void set(java.lang.String,boolean) -> ejEe
    204:205:void set(java.lang.String,double) -> ejEe
    209:210:void set(java.lang.String,long) -> ejEe
    214:215:void set(java.lang.String,java.lang.String) -> set
    219:220:void set(java.lang.String,java.util.List) -> vkWA
react.surge.cluster.ICluster -> ssaU:
    react.surge.cluster.ClusterType getType() -> CfxE
    void set(java.lang.Object) -> set
    java.lang.Object get() -> get
react.surge.cluster.IConfigurable -> anlg:
react.surge.cluster.IDataInput -> DsLG:
    react.surge.cluster.DataCluster read(java.io.File) -> ejEe
react.surge.cluster.IDataOutput -> pPfD:
    void write(react.surge.cluster.DataCluster,java.io.File) -> vkWA
react.surge.cluster.Key -> ymCB:
    java.lang.String value() -> value
react.surge.cluster.KeyPointer -> HKrY:
    int value() -> value
react.surge.cluster.KeyStore -> APOQ:
react.surge.cluster.ReflectedConfigurationException -> TiII:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.surge.cluster.YamlDataInput -> hINS:
    8:8:void <init>() -> <init>
    13:27:react.surge.cluster.DataCluster read(java.io.File) -> ejEe
react.surge.cluster.YamlDataOutput -> xrNv:
    6:6:void <init>() -> <init>
    13:20:void write(react.surge.cluster.DataCluster,java.io.File) -> vkWA
react.surge.collection.GSound -> CESV:
    java.lang.String sound -> FaId
    org.bukkit.Sound iSound -> Fhxn
    java.lang.Float volume -> KyIt
    java.lang.Float pitch -> PwXN
    16:21:void <init>(java.lang.String,java.lang.Float,java.lang.Float) -> <init>
    23:28:void <init>(java.lang.String) -> <init>
    30:35:void <init>(org.bukkit.Sound,java.lang.Float,java.lang.Float) -> <init>
    37:42:void <init>(org.bukkit.Sound) -> <init>
    46:57:void play(org.bukkit.entity.Player) -> IFRO
    61:72:void play(org.bukkit.Location) -> rUvs
    76:89:void play(org.bukkit.entity.Player,org.bukkit.util.Vector) -> vkWA
    93:93:java.lang.String getSound() -> XuUt
    98:99:void setSound(java.lang.String) -> Hdsl
    103:103:org.bukkit.Sound getiSound() -> BmHG
    108:109:void setiSound(org.bukkit.Sound) -> vkWA
    113:113:java.lang.Float getVolume() -> lMKT
    118:119:void setVolume(java.lang.Float) -> vkWA
    123:123:java.lang.Float getPitch() -> gyQL
    128:129:void setPitch(java.lang.Float) -> NxFK
react.surge.control.AmpedPlugin -> DGwN:
    react.glang.GList controllers -> qMBU
    react.gconcurrent.ParallelPoolManager pp -> DcSp
    react.surge.server.CoreTickThread ctt -> aNWW
    24:50:void <init>() -> <init>
    void doScan() -> BKDC
    long getNanoSync() -> DrmJ
    int getThreadCount() -> getThreadCount
    61:66:void onLoad() -> onLoad
    71:80:void onEnable() -> onEnable
    85:91:void onDisable() -> onDisable
    96:96:react.glang.GList getControllers() -> Edml
    102:103:void registerController(react.surge.control.IController) -> vkWA
    108:119:void onTick() -> vcMv
    124:124:java.lang.String getTickName() -> Yfje
    130:130:react.gconcurrent.ParallelPoolManager getThreadPool() -> LrSg
    136:251:void destroyOldThreads() -> woQP
    void onControllerRegistry() -> LjDU
    void onStart(react.surge.util.Protocol) -> vkWA
    void onStop() -> uWfF
    void onPostInit() -> XdUf
    void onPreInit() -> FOAL
react.surge.control.AmpedPlugin$1 -> DGwN$1:
    react.surge.control.AmpedPlugin this$0 -> fDUF
    1:38:void <init>(react.surge.control.AmpedPlugin,java.lang.String,int,react.gconcurrent.QueueMode) -> <init>
    43:43:long getNanoGate() -> aLbV
react.surge.control.AmpedPlugin$2 -> DGwN$2:
    react.surge.control.AmpedPlugin this$0 -> fDUF
    1:149:void <init>(react.surge.control.AmpedPlugin) -> <init>
    154:244:void run() -> run
react.surge.control.Control -> GYqY:
react.surge.control.Controller -> uyfm:
    7:10:void <init>() -> <init>
react.surge.control.Disable -> rxmr:
react.surge.control.Enable -> VLjj:
react.surge.control.IController -> DYXF:
    void start() -> start
    void stop() -> stop
    void tick() -> tick
react.surge.control.Instance -> JIgN:
react.surge.control.Plugin -> YVSc:
react.surge.control.SurgePlugin -> KLjO:
    void onStart(react.surge.util.Protocol) -> vkWA
    void onStop() -> uWfF
    void onPostInit() -> XdUf
    void onPreInit() -> FOAL
    void onControllerRegistry() -> LjDU
    void registerController(react.surge.control.IController) -> vkWA
    react.glang.GList getControllers() -> Edml
    react.gconcurrent.ParallelPoolManager getThreadPool() -> LrSg
react.surge.hotload.HotloadManager -> tmqt:
    react.glang.GMap filemods -> xjkQ
    react.glang.GMap filesizes -> kmVe
    react.glang.GMap fileacts -> qfWS
    18:23:void <init>() -> <init>
    27:31:void track(java.io.File,java.lang.Runnable) -> vkWA
    35:38:void untrack(java.io.File) -> xFhA
    42:45:void untrackall() -> xrTS
    50:86:void onTick() -> vcMv
    91:91:java.lang.String getTickName() -> Yfje
    14:14:react.glang.GMap access$0(react.surge.hotload.HotloadManager) -> vkWA
    15:15:react.glang.GMap access$1(react.surge.hotload.HotloadManager) -> NxFK
    16:16:react.glang.GMap access$2(react.surge.hotload.HotloadManager) -> ejEe
react.surge.hotload.HotloadManager$1 -> tmqt$1:
    react.surge.hotload.HotloadManager this$0 -> igQG
    1:55:void <init>(react.surge.hotload.HotloadManager) -> <init>
    60:84:void run() -> run
react.surge.nms.NMSClass -> YERM:
    boolean init -> Juhc
    int version -> version
    java.lang.Class PacketPlayOutPlayerListHeaderFooter -> BwCH
    java.lang.Class IChatBaseComponent -> GdOX
    java.lang.Class ChatSerializer -> yLLX
    java.lang.Class PacketPlayOutPlayerInfo -> rrKj
    java.lang.Class PlayerInfoData -> QOiS
    java.lang.Class EnumPlayerInfoAction -> QPIr
    java.lang.Class GameProfile -> kmVq
    java.lang.Class EnumGamemode -> PoJb
    java.lang.Class TileEntitySkull -> nmnO
    java.lang.Class LoadingCache -> WkNT
    6:131:void <clinit>() -> <clinit>
    3:3:void <init>() -> <init>
react.surge.nms.NMSX -> SKqA:
    react.surge.nms.NMSX bountifulAPI -> kCCP
    boolean useOldMethods -> EMHV
    java.lang.String nmsver -> OJDa
    java.lang.Object eTimes -> stlt
    java.lang.Object eTitle -> klvB
    java.lang.Object eSubtitle -> TrdM
    20:459:void <clinit>() -> <clinit>
    15:15:void <init>() -> <init>
    26:28:java.lang.String getVersion() -> getVersion
    35:45:void setAi(org.bukkit.entity.LivingEntity,boolean) -> vkWA
    56:70:java.lang.Class getCBNMSClass(java.lang.String) -> IgwQ
    75:89:java.lang.Class getCBClass(java.lang.String) -> lwLi
    96:104:java.lang.Object serializeChat(java.lang.String) -> ksiP
    109:114:java.lang.reflect.Field setAccessible(java.lang.reflect.Field) -> NxFK
    119:121:java.lang.reflect.Method setAccessible(java.lang.reflect.Method) -> vkWA
    131:131:java.lang.String getBukkitVersion() -> getBukkitVersion
    141:141:java.lang.String nmsPackage() -> FVrE
    151:151:java.lang.String craftPackage() -> tmwR
    166:178:void showPickup(org.bukkit.entity.Player,org.bukkit.entity.Entity,org.bukkit.entity.Entity) -> vkWA
    184:193:void sendPacket(org.bukkit.entity.Player,java.lang.Object) -> vkWA
    197:207:java.lang.Class getNMSClass(java.lang.String) -> DHHC
    217:275:void sendTitle(org.bukkit.entity.Player,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.String,java.lang.String) -> vkWA
    279:280:void clearTitle(org.bukkit.entity.Player) -> YwcX
    284:316:void sendTabTitle(org.bukkit.entity.Player,java.lang.String,java.lang.String) -> NxFK
    320:375:void sendActionBar(org.bukkit.entity.Player,java.lang.String) -> vkWA
    379:405:void sendActionBar(org.bukkit.entity.Player,java.lang.String,int) -> vkWA
    409:410:void sendActionBarToAllPlayers(java.lang.String) -> KLXy
    414:418:void sendActionBarToAllPlayers(java.lang.String,int) -> rUvs
    422:427:java.lang.String getEntityName(org.bukkit.entity.Entity) -> sbKq
    434:447:int ping(org.bukkit.entity.Player) -> vIRI
react.surge.nms.NMSX$1 -> SKqA$1:
    org.bukkit.entity.Player val$player -> broN
    1:382:void <init>(org.bukkit.entity.Player) -> <init>
    387:388:void run() -> run
react.surge.nms.NMSX$2 -> SKqA$2:
    org.bukkit.entity.Player val$player -> broN
    java.lang.String val$message -> BwCm
    1:395:void <init>(org.bukkit.entity.Player,java.lang.String) -> <init>
    401:402:void run() -> run
react.surge.nms.PacketUtil -> SUCW:
    6:6:void <init>() -> <init>
    20:45:react.surge.nms.PacketUtil$V getVersion() -> WXcN
    50:64:void sendTitle(org.bukkit.entity.Player,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.String,java.lang.String) -> vkWA
    68:82:void clearTitle(org.bukkit.entity.Player) -> YwcX
    86:100:void sendActionBar(org.bukkit.entity.Player,java.lang.String) -> vkWA
react.surge.nms.PacketUtil$V -> SUCW$vkWA:
    react.surge.nms.PacketUtil$V R17 -> tELR
    react.surge.nms.PacketUtil$V R18 -> eRQo
    react.surge.nms.PacketUtil$V R19 -> TXqO
    react.surge.nms.PacketUtil$V R111 -> kTCp
    react.surge.nms.PacketUtil$V R110 -> cmmi
    react.surge.nms.PacketUtil$V R112 -> bIHf
    react.surge.nms.PacketUtil$V[] ENUM$VALUES -> FXYo
    8:15:void <clinit>() -> <clinit>
    8:8:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.nms.PacketUtil$V[] values() -> values
    1:1:react.surge.nms.PacketUtil$V valueOf(java.lang.String) -> valueOf
react.surge.nms.Title -> ifBi:
    java.lang.String title -> title
    java.lang.String subTitle -> LjlX
    java.lang.String action -> action
    java.lang.Integer fadeIn -> whHP
    java.lang.Integer fadeOut -> xbYf
    java.lang.Integer stayTime -> CNqV
    14:19:void <init>() -> <init>
    21:29:void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer) -> <init>
    31:38:void <init>(java.lang.String,java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer) -> <init>
    40:46:void <init>(java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer) -> <init>
    52:60:void send(org.bukkit.entity.Player) -> IyWE
    64:64:java.lang.String getTitle() -> getTitle
    69:70:void setTitle(java.lang.String) -> setTitle
    74:74:java.lang.String getSubTitle() -> ytum
    79:80:void setSubTitle(java.lang.String) -> FonE
    84:84:java.lang.String getAction() -> getAction
    89:90:void setAction(java.lang.String) -> setAction
    94:94:java.lang.Integer getFadeIn() -> nJdG
