react.Config -> kHrj:
    1605:1640:boolean similar(java.lang.Object) -> KLXv
    1655:1707:java.lang.Object stringToValue(java.lang.String) -> stringToValue
    1720:1736:void testValidity(java.lang.Object) -> YoSr
    1751:1760:react.json.JSONArray toJSONArray(react.json.JSONArray) -> doSM
    1779:1782:java.lang.String toString() -> toString
    1802:1805:java.lang.String toString(int) -> toString
    1835:1879:java.lang.String valueToString(java.lang.Object) -> valueToString
    1898:1932:java.lang.Object wrap(java.lang.Object) -> wrap
    1947:1947:java.io.Writer write(java.io.Writer) -> kHrj
    1952:1995:java.io.Writer writeValue(java.io.Writer,java.lang.Object,int,int) -> kHrj
    2000:2004:void indent(java.io.Writer,int) -> kHrj
    2019:2068:java.io.Writer write(java.io.Writer,int,int) -> kHrj
react.json.JSONObject$Null -> OsDu$kHrj:
    102:102:void <init>() -> <init>
    114:114:java.lang.Object clone() -> clone
    128:128:boolean equals(java.lang.Object) -> equals
    138:138:java.lang.String toString() -> toString
    102:102:void <init>(react.json.JSONObject$Null) -> <init>
react.json.JSONString -> KLdu:
    java.lang.String toJSONString() -> toJSONString
react.json.JSONStringer -> OsEW:
    69:70:void <init>() -> <init>
    83:83:java.lang.String toString() -> toString
react.json.JSONTokener -> nckC:
    long character -> NpiV
    boolean eof -> eof
    long index -> ekYw
    long line -> aNMF
    char previous -> jXgU
    java.io.Reader reader -> reader
    boolean usePrevious -> OcKb
    59:68:void <init>(java.io.Reader) -> <init>
    78:79:void <init>(java.io.InputStream) -> <init>
    89:90:void <init>(java.lang.String) -> <init>
    99:107:void back() -> IFap
    119:131:int dehexchar(char) -> kHrj
    136:136:boolean end() -> Yfqi
    147:153:boolean more() -> hHjK
    164:198:char next() -> next
    213:218:char next(char) -> hbMk
    233:250:java.lang.String next(int) -> kQfW
    263:266:char nextClean() -> lDUc
    287:334:java.lang.String nextString(char) -> doSM
    349:361:java.lang.String nextTo(char) -> KUIg
    376:388:java.lang.String nextTo(java.lang.String) -> CoUE
    403:441:java.lang.Object nextValue() -> kQrq
    458:479:char skipTo(char) -> TqFU
    491:491:react.json.JSONException syntaxError(java.lang.String) -> sbKe
    501:501:java.lang.String toString() -> toString
react.json.JSONWriter -> eaaU:
    int maxdepth -> slRs
    boolean comma -> uYGG
    char mode -> QhqO
    react.json.JSONObject[] stack -> VMlq
    int top -> top
    java.io.Writer writer -> writer
    97:104:void <init>(java.io.Writer) -> <init>
    117:141:react.json.JSONWriter append(java.lang.String) -> kkUc
    157:164:react.json.JSONWriter array() -> nRkl
    180:193:react.json.JSONWriter end(char,char) -> kHrj
    206:206:react.json.JSONWriter endArray() -> VLhQ
    219:219:react.json.JSONWriter endObject() -> Lqne
    235:258:react.json.JSONWriter key(java.lang.String) -> DXdn
    274:285:react.json.JSONWriter object() -> TXFh
    299:310:void pop(char) -> fmJA
    322:329:void push(react.json.JSONObject) -> KUIg
    342:342:react.json.JSONWriter value(boolean) -> KLXv
    356:356:react.json.JSONWriter value(double) -> OPSR
    369:369:react.json.JSONWriter value(long) -> OPSR
    385:385:react.json.JSONWriter value(java.lang.Object) -> UkVj
react.json.XML -> gEcS:
    java.lang.Character AMP -> GJRc
    java.lang.Character APOS -> IOxG
    java.lang.Character BANG -> HEFE
    java.lang.Character EQ -> KxbR
    java.lang.Character GT -> UmNM
    java.lang.Character LT -> LQRI
    java.lang.Character QUEST -> aDyb
    java.lang.Character QUOT -> YWVC
    java.lang.Character SLASH -> DAJJ
    40:64:void <clinit>() -> <clinit>
    36:36:void <init>() -> <init>
    82:107:java.lang.String escape(java.lang.String) -> escape
    120:132:void noSpace(java.lang.String) -> GQMa
    150:339:boolean parse(react.json.XMLTokener,react.json.JSONObject,java.lang.String) -> kHrj
    358:399:java.lang.Object stringToValue(java.lang.String) -> stringToValue
    420:426:react.json.JSONObject toJSONObject(java.lang.String) -> Dquj
    439:439:java.lang.String toString(java.lang.Object) -> toString
    454:579:java.lang.String toString(java.lang.Object,java.lang.String) -> toString
react.json.XMLTokener -> lDRJ:
    java.util.HashMap entity -> suBu
    45:51:void <clinit>() -> <clinit>
    61:62:void <init>(java.lang.String) -> <init>
    75:88:java.lang.String nextCDATA() -> pivs
    108:133:java.lang.Object nextContent() -> maNj
    149:166:java.lang.Object nextEntity(char) -> IqFj
    186:239:java.lang.Object nextMeta() -> uhee
    261:334:java.lang.Object nextToken() -> SKpy
    354:420:boolean skipPast(java.lang.String) -> ArAo
react.lagmap.LagMap -> Yfmn:
    react.glang.GMap chunks -> NNdd
    13:16:void <init>() -> <init>
    20:27:react.glang.GMap getGrandTotalMilliseconds() -> fulU
    32:47:react.glang.GMap getGrandTotal() -> mrPe
    52:61:void pump() -> pYWL
    65:71:void hit(org.bukkit.Location,react.api.ChunkIssue,double) -> kHrj
    75:81:void hit(org.bukkit.Chunk,react.api.ChunkIssue,double) -> kHrj
    85:85:react.glang.GMap getChunks() -> sjow
react.lagmap.LagMapChunk -> HKjk:
    react.glang.GMap hits -> YErr
    org.bukkit.Chunk c -> kktY
    14:18:void <init>(org.bukkit.Chunk) -> <init>
    22:36:react.glang.GMap getMS() -> PBiE
    41:65:double totalMS() -> dftU
    70:77:double getMS(react.api.ChunkIssue) -> kHrj
    82:88:void hit(react.api.ChunkIssue,double) -> kHrj
    92:93:void hit(react.api.ChunkIssue) -> hbMk
    97:97:int getX() -> getX
    102:102:int getZ() -> getZ
    107:114:double totalScore() -> rxnc
    119:119:react.glang.GMap getHits() -> FWON
    124:133:void pump() -> pYWL
    138:138:int compareTo(react.lagmap.LagMapChunk) -> kHrj
    143:143:org.bukkit.Chunk getC() -> wKvL
    1:1:int compareTo(java.lang.Object) -> compareTo
react.papyrus.BufferedFrame -> lMBv:
    byte[][] frame -> TPVi
    int width -> width
    int height -> height
    20:21:void <init>() -> <init>
    24:29:void <init>(int,int) -> <init>
    33:83:void drawText(int,int,org.bukkit.map.MapFont,byte,java.lang.String) -> kHrj
    90:97:void write(byte) -> fmJA
    101:112:react.papyrus.BufferedFrame scale(double,double,int) -> kHrj
    120:127:void fromBufferedImage(java.awt.image.BufferedImage) -> kHrj
    134:149:void fromBufferedImage(java.awt.image.BufferedImage,int,int) -> kHrj
    153:167:java.awt.image.BufferedImage toBufferedImage() -> MJaY
    175:182:void writeRainbowMul() -> NDrr
    189:196:void writeRainbowAdd() -> Drjo
    203:213:void writeSparks() -> iUAw
    217:223:boolean write(int,int,byte) -> kHrj
    228:250:int write(react.papyrus.BufferedFrame,int,int) -> kHrj
    255:272:void write(react.papyrus.BufferedFrame) -> KUIg
    276:276:byte[][] getRawFrame() -> BSQi
    281:281:int getWidth() -> getWidth
    286:286:int getHeight() -> getHeight
react.papyrus.FrameColor -> bPGC:
    java.awt.Color[] colors -> colors
    byte TRANSPARENT -> TRANSPARENT
    byte LIGHT_GREEN -> LIGHT_GREEN
    byte LIGHT_BROWN -> LIGHT_BROWN
    byte GRAY_1 -> GRAY_1
    byte RED -> RED
    byte PALE_BLUE -> PALE_BLUE
    byte GRAY_2 -> GRAY_2
    byte DARK_GREEN -> DARK_GREEN
    byte WHITE -> WHITE
    byte LIGHT_GRAY -> LIGHT_GRAY
    byte BROWN -> BROWN
    byte DARK_GRAY -> DARK_GRAY
    byte BLUE -> BLUE
    byte DARK_BROWN -> DARK_BROWN
    9:9:void <init>() -> <init>
    29:29:java.awt.Color c(int,int,int) -> KUIg
    34:41:double getDistance(java.awt.Color,java.awt.Color) -> kHrj
    46:50:java.awt.image.BufferedImage resizeImage(java.awt.Image) -> resizeImage
    55:68:byte[] imageToBytes(java.awt.Image) -> imageToBytes
    73:73:byte matchColor(int,int,int) -> matchColor
    78:97:byte matchColor(java.awt.Color) -> matchColor
    103:109:java.awt.Color getColor(byte) -> getColor
    11:11:void <clinit>() -> <clinit>
react.papyrus.IPapyrus -> BdOC:
    org.bukkit.map.MapView getView() -> YESe
    react.papyrus.BufferedFrame getFrameBuffer() -> Lqqh
    void addRenderer(react.papyrus.IRenderer) -> hbMk
    void clearRenderers() -> pHUK
    react.glang.GList getRenderers() -> SKqu
    void removeRenderer(react.papyrus.IRenderer) -> doSM
    void destroy() -> destroy
    org.bukkit.inventory.ItemStack makeMapItem() -> TNtr
react.papyrus.IRenderer -> iBwx:
    void draw(react.papyrus.BufferedFrame,org.bukkit.map.MapCanvas,org.bukkit.map.MapView) -> kHrj
react.papyrus.Papyrus -> HmnX:
    org.bukkit.map.MapView map -> ebhL
    react.papyrus.BufferedFrame frameBuffer -> VDyr
    react.papyrus.BufferedFrame lastFrameBuffer -> gFlK
    react.glang.GList renderers -> pAEY
    22:34:void <init>(org.bukkit.World) -> <init>
    39:39:org.bukkit.map.MapView getView() -> YESe
    45:45:react.papyrus.BufferedFrame getFrameBuffer() -> Lqqh
    51:52:void addRenderer(react.papyrus.IRenderer) -> hbMk
    57:58:void clearRenderers() -> pHUK
    63:63:react.glang.GList getRenderers() -> SKqu
    69:70:void removeRenderer(react.papyrus.IRenderer) -> doSM
    76:108:void render(org.bukkit.map.MapView,org.bukkit.map.MapCanvas,org.bukkit.entity.Player) -> render
    114:114:void destroy() -> destroy
    120:122:org.bukkit.inventory.ItemStack makeMapItem() -> TNtr
    14:14:react.papyrus.BufferedFrame access$000(react.papyrus.Papyrus) -> hbMk
    14:14:react.glang.GList access$100(react.papyrus.Papyrus) -> doSM
    14:14:react.papyrus.BufferedFrame access$200(react.papyrus.Papyrus) -> KUIg
react.papyrus.Papyrus$1 -> HmnX$1:
    org.bukkit.map.MapCanvas val$c -> Iiic
    org.bukkit.map.MapView val$v -> qLXi
    react.papyrus.Papyrus this$0 -> qfLE
    79:79:void <init>(react.papyrus.Papyrus,org.bukkit.map.MapCanvas,org.bukkit.map.MapView) -> <init>
    83:105:void run() -> run
react.papyrus.ReactFont -> govl:
    int spaceSize -> QGMv
    java.lang.String fontChars -> uYFN
    int[][] fontData -> OtLb
    react.papyrus.ReactFont Font -> GBBE
    288:289:void <init>() -> <init>
    292:334:void <init>(boolean) -> <init>
    17:281:void <clinit>() -> <clinit>
react.rai.Goal -> WFuM:
    react.glang.GList subgoals -> DbmO
    java.lang.String tag -> BSvD
    12:15:void <init>(java.lang.String) -> <init>
    20:20:react.glang.GList getSubgoals() -> teaf
    26:44:void propigate() -> oDoo
    49:50:void addGoal(react.rai.IGoal) -> kHrj
    55:65:react.glang.GList getFailingSubgoals() -> vlHc
    71:71:boolean isFailing() -> QyOg
    77:77:java.lang.String getTag() -> getTag
    83:92:void update() -> update
    boolean onCheckFailing() -> dfrw
    void onPropigated() -> pivY
react.rai.Goal$1 -> WFuM$1:
    react.rai.IGoal val$i -> oEto
    react.rai.Goal this$0 -> FyuD
    34:34:void <init>(react.rai.Goal,react.rai.IGoal) -> <init>
    38:39:void run() -> run
react.rai.IGoal -> KLct:
    react.glang.GList getSubgoals() -> teaf
    void propigate() -> oDoo
    void onPropigated() -> pivY
    java.lang.String getTag() -> getTag
    react.glang.GList getFailingSubgoals() -> vlHc
    boolean isFailing() -> QyOg
    boolean onCheckFailing() -> dfrw
    void update() -> update
    void addGoal(react.rai.IGoal) -> kHrj
react.rai.IRAI -> fBaA:
    react.glang.GList getGoals() -> KnmT
    void tick() -> tick
    void addGoal(react.rai.IGoal) -> kHrj
    react.glang.GList getEvents() -> feJN
    void callEvent(react.rai.RAIEvent) -> kHrj
    react.glang.GList getListeners() -> OPeo
react.rai.RAI -> gNSo:
    react.glang.GList goals -> nvWe
    react.glang.GList events -> kmOA
    react.glang.GList logEvents -> YVxI
    react.glang.GList listeners -> MStq
    long since -> JvBA
    react.rai.RAI instance -> MKeT
    21:30:void <init>() -> <init>
    35:35:react.glang.GList getGoals() -> KnmT
    41:42:void addGoal(react.rai.IGoal) -> kHrj
    47:77:void tick() -> tick
    82:82:react.glang.GList getEvents() -> feJN
    88:95:void callEvent(react.rai.RAIEvent) -> kHrj
    100:100:react.glang.GList getListeners() -> OPeo
react.rai.RAIEvent -> tCXJ:
    react.rai.RAIEventType type -> rWpI
    java.lang.String[] pars -> jPXl
    java.lang.String ovt -> TOyJ
    10:14:void <init>(react.rai.RAIEventType,java.lang.String[]) -> <init>
    19:19:java.lang.String toString() -> toString
    24:24:react.rai.RAIEventType getType() -> PJxT
    29:29:java.lang.String[] getPars() -> rxll
    34:34:java.lang.String getOvt() -> EvMq
react.rai.RAIEventType -> hQVs:
    react.rai.RAIEventType FIRE_ACTION -> YEvO
    react.rai.RAIEventType NOTE_GOAL_FAILING -> SnyI
    react.rai.RAIEventType NOTE_GOAL_FIXED -> YhYp
    java.lang.String[] msgs -> eYyg
    react.rai.RAIEventType[] $VALUES -> ohXy
    5:5:react.rai.RAIEventType[] values() -> values
    5:5:react.rai.RAIEventType valueOf(java.lang.String) -> valueOf
    14:16:void <init>(java.lang.String,int,java.lang.String[]) -> <init>
    20:20:int getSize() -> getSize
    25:25:int pickRandom() -> VoNT
    30:41:java.lang.String formatFor(int,java.lang.String[]) -> kHrj
    5:9:void <clinit>() -> <clinit>
react.rai.goals.GoalReducedEntityCounts -> TybN:
    boolean failing -> ujJm
    28:31:void <init>() -> <init>
    38:85:boolean onCheckFailing() -> dfrw
    91:134:void onPropigated() -> pivY
    24:24:boolean access$0(react.rai.goals.GoalReducedEntityCounts) -> kHrj
react.rai.goals.GoalReducedEntityCounts$1 -> TybN$1:
    react.rai.goals.GoalReducedEntityCounts this$0 -> QiTE
    1:67:void <init>(react.rai.goals.GoalReducedEntityCounts) -> <init>
    72:81:void run() -> run
react.rai.goals.GoalReducedEntityCounts$2 -> TybN$2:
    react.rai.goals.GoalReducedEntityCounts this$0 -> QiTE
    org.bukkit.Chunk val$lx -> WQRp
    1:119:void <init>(react.rai.goals.GoalReducedEntityCounts,org.bukkit.Chunk) -> <init>
    124:131:void run() -> run
react.rai.goals.GoalStableChunkTime -> MSKc:
    boolean failing -> ujJm
    21:24:void <init>() -> <init>
    29:66:boolean onCheckFailing() -> dfrw
    72:76:void onPropigated() -> pivY
react.rai.goals.GoalStableChunkTime$1 -> MSKc$1:
    react.rai.goals.GoalStableChunkTime this$0 -> nLDQ
    1:48:void <init>(react.rai.goals.GoalStableChunkTime) -> <init>
    53:62:void run() -> run
react.rai.goals.GoalStableEntityTime -> praN:
    boolean failing -> ujJm
    21:24:void <init>() -> <init>
    30:30:void onPropigated() -> pivY
    35:35:void letUp() -> Hmti
    40:77:boolean onCheckFailing() -> dfrw
    17:17:boolean access$0(react.rai.goals.GoalStableEntityTime) -> kHrj
react.rai.goals.GoalStableEntityTime$1 -> praN$1:
    react.rai.goals.GoalStableEntityTime this$0 -> hAaR
    1:59:void <init>(react.rai.goals.GoalStableEntityTime) -> <init>
    64:73:void run() -> run
react.rai.goals.GoalStableFluidTime -> Jbrx:
    boolean failing -> ujJm
    react.glang.GMap reocc -> LQTN
    31:35:void <init>() -> <init>
    40:83:void onPropigated() -> pivY
    88:125:boolean onCheckFailing() -> dfrw
    27:27:react.glang.GMap access$0(react.rai.goals.GoalStableFluidTime) -> kHrj
    26:26:boolean access$1(react.rai.goals.GoalStableFluidTime) -> hbMk
react.rai.goals.GoalStableFluidTime$1 -> Jbrx$1:
    react.rai.goals.GoalStableFluidTime this$0 -> Tiko
    org.bukkit.Chunk val$lx -> WQRp
    1:66:void <init>(react.rai.goals.GoalStableFluidTime,org.bukkit.Chunk) -> <init>
    71:80:void run() -> run
react.rai.goals.GoalStableFluidTime$2 -> Jbrx$2:
    react.rai.goals.GoalStableFluidTime this$0 -> Tiko
    1:107:void <init>(react.rai.goals.GoalStableFluidTime) -> <init>
    112:121:void run() -> run
react.rai.goals.GoalStableHopperTime -> OGoO:
    boolean failing -> ujJm
    react.glang.GMap reocc -> LQTN
    31:35:void <init>() -> <init>
    40:84:void onPropigated() -> pivY
    89:125:boolean onCheckFailing() -> dfrw
    27:27:react.glang.GMap access$0(react.rai.goals.GoalStableHopperTime) -> kHrj
    26:26:boolean access$1(react.rai.goals.GoalStableHopperTime) -> hbMk
react.rai.goals.GoalStableHopperTime$1 -> OGoO$1:
    react.rai.goals.GoalStableHopperTime this$0 -> ahBN
    org.bukkit.Chunk val$lx -> WQRp
    1:66:void <init>(react.rai.goals.GoalStableHopperTime,org.bukkit.Chunk) -> <init>
    71:81:void run() -> run
react.rai.goals.GoalStableHopperTime$2 -> OGoO$2:
    react.rai.goals.GoalStableHopperTime this$0 -> ahBN
    1:107:void <init>(react.rai.goals.GoalStableHopperTime) -> <init>
    112:121:void run() -> run
react.rai.goals.GoalStableRedstoneTime -> qKPa:
    boolean failing -> ujJm
    react.glang.GMap reocc -> LQTN
    31:35:void <init>() -> <init>
    40:84:void onPropigated() -> pivY
    89:126:boolean onCheckFailing() -> dfrw
