react.Config -> afIq:
    3:9:void <clinit>() -> <clinit>
react.remote.server.IFrameComputer -> mXWK:
    react.glang.GMap compute(long,long) -> jEpI
react.remote.server.KnownUser -> SBxq:
    java.lang.String username -> username
    java.lang.String password -> password
    9:12:void <init>(java.lang.String,java.lang.String) -> <init>
    16:16:java.lang.String getUsername() -> getUsername
    21:22:void setUsername(java.lang.String) -> setUsername
    26:26:java.lang.String getPassword() -> getPassword
    31:32:void setPassword(java.lang.String) -> setPassword
react.remote.server.RemotePlugin -> vlCE:
    java.lang.String name -> name
    java.lang.String version -> version
    java.lang.String author -> author
    16:18:void <init>() -> <init>
    21:25:void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    30:33:void toBytes(react.gnet.streams.OSS) -> afIq
    38:41:void fromBytes(react.gnet.streams.ISS) -> afIq
    45:45:java.lang.String getName() -> getName
    50:51:void setName(java.lang.String) -> setName
    55:55:java.lang.String getVersion() -> getVersion
    60:61:void setVersion(java.lang.String) -> setVersion
    65:65:java.lang.String getAuthor() -> getAuthor
    70:71:void setAuthor(java.lang.String) -> setAuthor
react.remote.server.RemoteServer -> oxPB:
    react.glang.GList users -> PoBV
    react.glang.GMap session -> XTVY
    react.glang.GMap lastCompute -> Fqds
    29:38:void <init>(int) -> <init>
    react.remote.server.ServerInfo getServerInfo() -> xXQd
    44:45:void registerUser(react.remote.server.KnownUser) -> afIq
    49:57:boolean isValidUser(react.remote.server.KnownUser) -> YoSf
    62:70:react.remote.server.KnownUser getUser(java.lang.String) -> HnFF
    76:163:react.gnet.packet.IPacket onPacketReceived(react.gnet.packet.IPacket) -> UACx
    react.remote.server.IFrameComputer getFrameComputer() -> IqMk
    170:171:void markLastCompute(react.remote.server.KnownUser) -> jEpI
    175:180:long getLastCompute(react.remote.server.KnownUser) -> UACx
    185:186:void createSession(react.remote.server.KnownUser,java.lang.String) -> afIq
    190:191:void deleteSession(react.remote.server.KnownUser) -> Hmbb
    195:195:java.lang.String createToken() -> WqqO
react.remote.server.ServerInfo -> ytiw:
    java.lang.String motd -> aNNw
    int gameProtocol -> wNNA
    java.lang.String gameVersion -> JKNL
    java.lang.String reactVersion -> THIn
    int maxPlayers -> maxPlayers
    react.glang.GList connectedPlayers -> MeWC
    int viewDistance -> viewDistance
    int gamePort -> jXhK
    java.lang.String gameAddress -> VoqB
    react.glang.GList remotePlugins -> vJhi
    react.glang.GList worlds -> bQPk
    react.glang.GList actions -> TYJP
    react.glang.GList samplers -> vJhm
    26:26:react.remote.server.ServerInfo empty() -> ESjm
    109:123:void <init>() -> <init>
    128:141:void toBytes(react.gnet.streams.OSS) -> afIq
    146:159:void fromBytes(react.gnet.streams.ISS) -> afIq
    java.lang.String dgetMotd() -> FgeD
    int dgetGameProtocol() -> SBvJ
    java.lang.String dgetGameVersion() -> cAdL
    java.lang.String dgetReactVersion() -> VCne
    int dgetMaxPlayers() -> kRNC
    react.glang.GList dgetConnectedPlayers() -> WqfS
    int dgetViewDistance() -> NLyO
    int dgetGamePort() -> KoDs
    java.lang.String dgetGameAddress() -> RIEe
    react.glang.GList dgetRemotePlugins() -> UkaE
    react.glang.GList dgetWorlds() -> cJVI
    react.glang.GList dgetActions() -> EeCW
    react.glang.GList dgetSamplers() -> sIBy
    189:189:java.lang.String getMotd() -> getMotd
    194:194:int getGameProtocol() -> lUYs
    199:199:java.lang.String getGameVersion() -> xrPC
    204:204:java.lang.String getReactVersion() -> CgWh
    209:209:int getMaxPlayers() -> getMaxPlayers
    214:214:react.glang.GList getConnectedPlayers() -> CgWi
    219:219:int getViewDistance() -> getViewDistance
    224:224:int getGamePort() -> NgWP
    229:229:java.lang.String getGameAddress() -> AjBA
    234:234:react.glang.GList getRemotePlugins() -> qBgE
    239:239:react.glang.GList getWorlds() -> pHTd
    244:244:react.glang.GList getActions() -> YgFh
    249:249:react.glang.GList getSamplers() -> MtuI
react.remote.server.ServerInfo$1 -> ytiw$1:
    27:27:void <init>() -> <init>
    31:31:react.glang.GList dgetWorlds() -> cJVI
    37:37:int dgetViewDistance() -> NLyO
    43:43:react.glang.GList dgetRemotePlugins() -> UkaE
    49:49:java.lang.String dgetReactVersion() -> VCne
    55:55:java.lang.String dgetMotd() -> FgeD
    61:61:int dgetMaxPlayers() -> kRNC
    67:67:java.lang.String dgetGameVersion() -> cAdL
    73:73:int dgetGameProtocol() -> SBvJ
    79:79:int dgetGamePort() -> KoDs
    85:85:java.lang.String dgetGameAddress() -> RIEe
    91:91:react.glang.GList dgetConnectedPlayers() -> WqfS
    97:97:react.glang.GList dgetActions() -> EeCW
    103:103:react.glang.GList dgetSamplers() -> sIBy
react.remote.server.packet.ComputedFrame -> MAiK:
    react.glang.GMap values -> AICl
    14:16:void <init>() -> <init>
    21:23:void toBytes(react.gnet.streams.OSS) -> afIq
    28:36:void fromBytes(react.gnet.streams.ISS) -> afIq
    40:40:react.glang.GMap getValues() -> LrPn
    45:46:void setValues(react.glang.GMap) -> jEpI
react.remote.server.packet.SPacketOk -> VLcg:
    boolean ok -> OcLi
    14:15:void <init>() -> <init>
    19:22:void <init>(boolean) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> afIq
    33:34:void fromBytes(react.gnet.streams.ISS) -> afIq
    38:38:boolean isOk() -> Mlbg
    43:44:void setOk(boolean) -> MdAd
react.remote.server.packet.SPacketSendFrames -> jqPK:
    react.glang.GMap frames -> EUNu
    15:17:void <init>() -> <init>
    21:24:void <init>(react.glang.GMap) -> <init>
    29:31:void toBytes(react.gnet.streams.OSS) -> afIq
    36:44:void fromBytes(react.gnet.streams.ISS) -> afIq
    48:48:react.glang.GMap getFrames() -> EeMP
    53:54:void setFrames(react.glang.GMap) -> UACx
react.remote.server.packet.SPacketSendInfo -> Wyyt:
    react.remote.server.ServerInfo info -> fenY
    13:15:void <init>() -> <init>
    19:22:void <init>(react.remote.server.ServerInfo) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> afIq
    33:34:void fromBytes(react.gnet.streams.ISS) -> afIq
    38:38:react.remote.server.ServerInfo getInfo() -> DsKm
    43:44:void setInfo(react.remote.server.ServerInfo) -> afIq
react.remote.server.packet.SPacketSendToken -> upnV:
    java.lang.String token -> UJiL
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> afIq
    33:34:void fromBytes(react.gnet.streams.ISS) -> afIq
    38:38:java.lang.String getToken() -> oUre
    43:44:void setToken(java.lang.String) -> qRve
react.remote.server.packet.ServerPacket -> QhIE:
    int id -> id
    java.lang.String name -> name
    16:19:void <init>(react.remote.server.packet.ServerPacketType) -> <init>
    void toBytes(react.gnet.streams.OSS) -> afIq
    void fromBytes(react.gnet.streams.ISS) -> afIq
    30:30:int getId() -> getId
    36:36:react.gnet.packet.PacketBinding getBinding() -> gowF
    42:42:java.lang.String getPacketName() -> VTsU
react.remote.server.packet.ServerPacketType -> sHeP:
    react.remote.server.packet.ServerPacketType SEND_TOKEN -> NVwk
    react.remote.server.packet.ServerPacketType SEND_INFO -> sSAp
    react.remote.server.packet.ServerPacketType SEND_FRAMES -> ohXH
    react.remote.server.packet.ServerPacketType OK -> bHcI
    react.remote.server.packet.ServerPacketType[] $VALUES -> fClx
    3:3:react.remote.server.packet.ServerPacketType[] values() -> values
    3:3:react.remote.server.packet.ServerPacketType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:8:void <clinit>() -> <clinit>
react.sampler.SampleAsyncQueue -> anfO:
    react.graph.IFormatter formatter -> uYBb
    18:28:void <init>() -> <init>
    33:39:void construct() -> oxFU
    44:45:void sample() -> kbge
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> TWUT
react.sampler.SampleAsyncQueue$1 -> anfO$1:
    react.sampler.SampleAsyncQueue this$0 -> bPrn
    1:20:void <init>(react.sampler.SampleAsyncQueue) -> <init>
    25:25:java.lang.String from(double) -> FonC
react.sampler.SampleChunkTime -> RkKo:
    react.graph.IFormatter formatter -> uYBb
    18:28:void <init>() -> <init>
    33:39:void construct() -> oxFU
    44:45:void sample() -> kbge
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> TWUT
react.sampler.SampleChunkTime$1 -> RkKo$1:
    react.sampler.SampleChunkTime this$0 -> Vgbs
    1:20:void <init>(react.sampler.SampleChunkTime) -> <init>
    25:25:java.lang.String from(double) -> FonC
react.sampler.SampleChunksLoaded -> yAfD:
    react.graph.IFormatter formatter -> uYBb
    17:27:void <init>() -> <init>
    32:38:void construct() -> oxFU
    43:44:void sample() -> kbge
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> TWUT
react.sampler.SampleChunksLoaded$1 -> yAfD$1:
    react.sampler.SampleChunksLoaded this$0 -> Qyux
    1:19:void <init>(react.sampler.SampleChunksLoaded) -> <init>
    24:24:java.lang.String from(double) -> FonC
react.sampler.SampleChunksLoadedPerSecond -> ydLy:
    react.gmath.Average a -> vJko
    react.graph.IFormatter formatter -> uYBb
    16:29:void <init>() -> <init>
    34:40:void construct() -> oxFU
    45:47:void sample() -> kbge
    52:52:java.lang.String get() -> get
    58:58:react.graph.IFormatter getFormatter() -> TWUT
react.sampler.SampleChunksLoadedPerSecond$1 -> ydLy$1:
    react.sampler.SampleChunksLoadedPerSecond this$0 -> axdO
    1:21:void <init>(react.sampler.SampleChunksLoadedPerSecond) -> <init>
    26:26:java.lang.String from(double) -> FonC
react.sampler.SampleEntitiesDrops -> MuPl:
    react.graph.IFormatter formatter -> uYBb
    17:27:void <init>() -> <init>
    32:38:void construct() -> oxFU
    43:44:void sample() -> kbge
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> TWUT
react.sampler.SampleEntitiesDrops$1 -> MuPl$1:
    react.sampler.SampleEntitiesDrops this$0 -> iUgy
    1:19:void <init>(react.sampler.SampleEntitiesDrops) -> <init>
    24:24:java.lang.String from(double) -> FonC
react.sampler.SampleEntitiesLiving -> iKky:
    react.graph.IFormatter formatter -> uYBb
    17:27:void <init>() -> <init>
    32:38:void construct() -> oxFU
    43:44:void sample() -> kbge
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> TWUT
react.sampler.SampleEntitiesLiving$1 -> iKky$1:
    react.sampler.SampleEntitiesLiving this$0 -> iEFk
    1:19:void <init>(react.sampler.SampleEntitiesLiving) -> <init>
    24:24:java.lang.String from(double) -> FonC
react.sampler.SampleEntitiesTiles -> qBcF:
    react.graph.IFormatter formatter -> uYBb
    17:27:void <init>() -> <init>
    32:38:void construct() -> oxFU
    43:44:void sample() -> kbge
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> TWUT
react.sampler.SampleEntitiesTiles$1 -> qBcF$1:
    react.sampler.SampleEntitiesTiles this$0 -> LsYG
    1:19:void <init>(react.sampler.SampleEntitiesTiles) -> <init>
    24:24:java.lang.String from(double) -> FonC
react.sampler.SampleEntitiesTotal -> IiDf:
    react.graph.IFormatter formatter -> uYBb
    17:27:void <init>() -> <init>
    32:38:void construct() -> oxFU
    43:44:void sample() -> kbge
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> TWUT
react.sampler.SampleEntitiesTotal$1 -> IiDf$1:
    react.sampler.SampleEntitiesTotal this$0 -> sIrb
    1:19:void <init>(react.sampler.SampleEntitiesTotal) -> <init>
    24:24:java.lang.String from(double) -> FonC
react.sampler.SampleEntityDroppedTicks -> IGAf:
    react.graph.IFormatter formatter -> uYBb
    18:28:void <init>() -> <init>
    33:39:void construct() -> oxFU
    44:45:void sample() -> kbge
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> TWUT
react.sampler.SampleEntityDroppedTicks$1 -> IGAf$1:
    react.sampler.SampleEntityDroppedTicks this$0 -> ySuG
    1:20:void <init>(react.sampler.SampleEntityDroppedTicks) -> <init>
    25:25:java.lang.String from(double) -> FonC
react.sampler.SampleEntityTime -> rgiJ:
    react.graph.IFormatter formatter -> uYBb
    18:28:void <init>() -> <init>
    33:39:void construct() -> oxFU
    44:45:void sample() -> kbge
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> TWUT
react.sampler.SampleEntityTime$1 -> rgiJ$1:
    react.sampler.SampleEntityTime this$0 -> FiWI
    1:20:void <init>(react.sampler.SampleEntityTime) -> <init>
    25:25:java.lang.String from(double) -> FonC
react.sampler.SampleEntityTimeLock -> RIJu:
    react.graph.IFormatter formatter -> uYBb
    18:28:void <init>() -> <init>
    33:39:void construct() -> oxFU
    44:45:void sample() -> kbge
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> TWUT
react.sampler.SampleEntityTimeLock$1 -> RIJu$1:
    react.sampler.SampleEntityTimeLock this$0 -> AIEH
    1:20:void <init>(react.sampler.SampleEntityTimeLock) -> <init>
    25:25:java.lang.String from(double) -> FonC
react.sampler.SampleExplosionTime -> qCDD:
    react.graph.IFormatter formatter -> uYBb
    17:27:void <init>() -> <init>
    32:38:void construct() -> oxFU
    43:44:void sample() -> kbge
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> TWUT
react.sampler.SampleExplosionTime$1 -> qCDD$1:
    react.sampler.SampleExplosionTime this$0 -> RJUn
    1:19:void <init>(react.sampler.SampleExplosionTime) -> <init>
    24:24:java.lang.String from(double) -> FonC
react.sampler.SampleFluidPerSecond -> iwBL:
    react.graph.IFormatter formatter -> uYBb
    18:28:void <init>() -> <init>
    33:39:void construct() -> oxFU
    44:45:void sample() -> kbge
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> TWUT
react.sampler.SampleFluidPerSecond$1 -> iwBL$1:
    react.sampler.SampleFluidPerSecond this$0 -> aWBa
    1:20:void <init>(react.sampler.SampleFluidPerSecond) -> <init>
    25:25:java.lang.String from(double) -> FonC
react.sampler.SampleFluidPerTick -> rFFl:
    react.graph.IFormatter formatter -> uYBb
    18:28:void <init>() -> <init>
    33:39:void construct() -> oxFU
    46:53:void sample() -> kbge
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> TWUT
react.sampler.SampleFluidPerTick$1 -> rFFl$1:
    react.sampler.SampleFluidPerTick this$0 -> rysx
    1:20:void <init>(react.sampler.SampleFluidPerTick) -> <init>
    25:25:java.lang.String from(double) -> FonC
react.sampler.SampleFluidTickTime -> PCFG:
    react.graph.IFormatter formatter -> uYBb
    18:28:void <init>() -> <init>
    33:39:void construct() -> oxFU
    44:45:void sample() -> kbge
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> TWUT
react.sampler.SampleFluidTickTime$1 -> PCFG$1:
    react.sampler.SampleFluidTickTime this$0 -> FPEX
    1:20:void <init>(react.sampler.SampleFluidTickTime) -> <init>
    25:25:java.lang.String from(double) -> FonC
react.sampler.SampleFluidTickUtilization -> ETHM:
    react.graph.IFormatter formatter -> uYBb
    18:28:void <init>() -> <init>
    33:39:void construct() -> oxFU
    46:53:void sample() -> kbge
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> TWUT
react.sampler.SampleFluidTickUtilization$1 -> ETHM$1:
    react.sampler.SampleFluidTickUtilization this$0 -> rPBO
    1:20:void <init>(react.sampler.SampleFluidTickUtilization) -> <init>
    25:25:java.lang.String from(double) -> FonC
react.sampler.SampleHopperPerSecond -> kbsb:
    react.graph.IFormatter formatter -> uYBb
    18:28:void <init>() -> <init>
    33:39:void construct() -> oxFU
    44:45:void sample() -> kbge
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> TWUT
react.sampler.SampleHopperPerSecond$1 -> kbsb$1:
    react.sampler.SampleHopperPerSecond this$0 -> HUiy
    1:20:void <init>(react.sampler.SampleHopperPerSecond) -> <init>
    25:25:java.lang.String from(double) -> FonC
react.sampler.SampleHopperPerTick -> UtXW:
    react.graph.IFormatter formatter -> uYBb
    18:29:void <init>() -> <init>
    34:40:void construct() -> oxFU
    47:54:void sample() -> kbge
    59:59:java.lang.String get() -> get
    65:65:react.graph.IFormatter getFormatter() -> TWUT
react.sampler.SampleHopperPerTick$1 -> UtXW$1:
    react.sampler.SampleHopperPerTick this$0 -> DRMc
    1:20:void <init>(react.sampler.SampleHopperPerTick) -> <init>
