react.Config -> AFjc:
    85:89:void disconnect() -> disconnect
    93:103:int startTask(int,java.lang.Runnable) -> AFjc
    108:118:int startRepeatingTask(int,int,java.lang.Runnable) -> AFjc
    123:124:void stopTask(int) -> VwOA
    128:128:react.surge.control.AmpedPlugin getPlugin() -> YUvK
    133:133:int getMasterTask() -> Sefs
    138:138:java.lang.Runnable getOnReload() -> bOoR
    143:144:void setPlugin(react.surge.control.AmpedPlugin) -> AFjc
    148:149:void setConnected(boolean) -> setConnected
    153:154:void setMasterTask(int) -> dUcD
    158:159:void setOnReload(java.lang.Runnable) -> yuAA
    67:67:void access$0(react.surge.PluginAmp) -> AFjc
react.surge.PluginAmp$1 -> ivao$1:
    react.surge.PluginAmp this$0 -> lFFk
    1:23:void <init>(react.surge.PluginAmp) -> <init>
    29:29:void run() -> run
react.surge.PluginAmp$2 -> ivao$2:
    react.surge.PluginAmp this$0 -> lFFk
    1:47:void <init>(react.surge.PluginAmp) -> <init>
    52:54:void run() -> run
react.surge.PluginAmp$3 -> ivao$3:
    react.surge.PluginAmp this$0 -> lFFk
    1:57:void <init>(react.surge.PluginAmp) -> <init>
    62:63:void run() -> run
react.surge.Surge -> OHTI:
    react.surge.PluginAmp amp -> YOQT
    react.glang.GList tickComponents -> tpAJ
    react.glang.GList atickComponents -> wWFh
    react.surge.sched.TaskManager taskmgr -> dXAd
    react.surge.hotload.HotloadManager hotloadmgr -> nByo
    java.lang.Thread mainThread -> urcS
    20:147:void <clinit>() -> <clinit>
    18:18:void <init>() -> <init>
    29:30:void register(org.bukkit.event.Listener) -> AFjc
    34:35:void unregister(org.bukkit.event.Listener) -> unregister
    39:39:java.io.File folder(java.lang.String) -> GaqN
    44:44:java.io.File folder() -> OsMa
    49:51:java.io.File getPluginJarFile() -> uXEx
    56:58:java.io.File getPluginJarFileUnsafe(org.bukkit.plugin.Plugin) -> yuAA
    63:65:void startup() -> startup
    69:69:java.lang.Thread getServerThread() -> QWON
    74:74:react.glang.GList getTickComponents() -> ssas
    79:79:react.glang.GList getAsyncTickComponents() -> jOVH
    84:91:void registerTicked(react.surge.sched.IMasterTickComponent) -> AFjc
    95:102:void unregisterTicked(react.surge.sched.IMasterTickComponent) -> HCNu
    106:111:react.surge.PluginAmp createAmp(react.surge.control.AmpedPlugin) -> HCNu
    116:116:boolean isMainThread() -> isMainThread
    121:122:void stopAmp() -> jhhA
    126:126:boolean hasAmp() -> Cwxj
    131:131:react.surge.PluginAmp getAmp() -> mqqA
    136:136:react.surge.sched.TaskManager getTaskManager() -> sHmu
    141:141:react.surge.hotload.HotloadManager getHotloadManager() -> TyjI
react.surge.cluster.Cluster -> vASE:
    react.surge.cluster.ClusterType type -> JeHl
    java.lang.Object t -> QynJ
    8:12:void <init>(react.surge.cluster.ClusterType,java.lang.Object) -> <init>
    17:17:react.surge.cluster.ClusterType getType() -> ylcF
    23:24:void set(java.lang.Object) -> set
    29:29:java.lang.Object get() -> get
react.surge.cluster.ClusterBoolean -> ncnX:
    7:8:void <init>(java.lang.Boolean) -> <init>
react.surge.cluster.ClusterDouble -> Yocf:
    7:8:void <init>(java.lang.Double) -> <init>
react.surge.cluster.ClusterInt -> ksvO:
    7:8:void <init>(java.lang.Integer) -> <init>
react.surge.cluster.ClusterLong -> Qgkf:
    7:8:void <init>(java.lang.Long) -> <init>
react.surge.cluster.ClusterString -> KCwW:
    7:8:void <init>(java.lang.String) -> <init>
react.surge.cluster.ClusterStringList -> OjWU:
    9:10:void <init>(java.util.List) -> <init>
react.surge.cluster.ClusterType -> Elyn:
    react.surge.cluster.ClusterType INT -> PTvj
    react.surge.cluster.ClusterType BOOLEAN -> SENu
    react.surge.cluster.ClusterType STRING -> jrbj
    react.surge.cluster.ClusterType STRING_LIST -> RRkR
    react.surge.cluster.ClusterType DOUBLE -> mQYE
    react.surge.cluster.ClusterType LONG -> hAiC
    react.surge.cluster.ClusterType[] ENUM$VALUES -> lWGR
    3:5:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.cluster.ClusterType[] values() -> values
    1:1:react.surge.cluster.ClusterType valueOf(java.lang.String) -> valueOf
react.surge.cluster.ConfigurationDataInput -> GtCy:
    int[] $SWITCH_TABLE$surge$cluster$ClusterType -> Trch
    12:12:void <init>() -> <init>
    17:127:void read(react.surge.cluster.IConfigurable,java.io.File) -> AFjc
    132:257:react.surge.cluster.DataCluster fillDefaults(react.surge.cluster.IConfigurable) -> AFjc
    12:12:int[] $SWITCH_TABLE$surge$cluster$ClusterType() -> yRpM
react.surge.cluster.ConfigurationDataOutput -> qBfe:
    12:12:void <init>() -> <init>
    17:143:void write(react.surge.cluster.IConfigurable,java.io.File) -> HCNu
react.surge.cluster.DataCluster -> XcrT:
    react.glang.GMap clusters -> FqlF
    17:20:void <init>() -> <init>
    24:24:react.glang.GList keys() -> jyhv
    29:33:void fromJson(react.json.JSONObject) -> flhV
    37:44:react.json.JSONObject toJson() -> QqBX
    49:56:org.bukkit.configuration.file.FileConfiguration toFileConfiguration() -> MBRR
    61:100:void fromFileConfiguration(org.bukkit.configuration.file.FileConfiguration) -> AFjc
    104:104:boolean contains(java.lang.String) -> contains
    109:109:react.surge.cluster.ClusterType getType(java.lang.String) -> STRp
    114:114:int getInt(java.lang.String) -> getInt
    119:119:java.lang.Object get(java.lang.String) -> get
    124:129:long getLong(java.lang.String) -> getLong
    134:134:java.lang.String getString(java.lang.String) -> getString
    139:139:double getDouble(java.lang.String) -> getDouble
    144:144:boolean getBoolean(java.lang.String) -> getBoolean
    150:150:java.util.List getStringList(java.lang.String) -> getStringList
    156:190:void trySet(java.lang.String,java.lang.Object) -> TqFL
    194:195:void set(java.lang.String,int) -> flhV
    199:200:void set(java.lang.String,boolean) -> flgt
    204:205:void set(java.lang.String,double) -> flgt
    209:210:void set(java.lang.String,long) -> flgt
    214:215:void set(java.lang.String,java.lang.String) -> set
    219:220:void set(java.lang.String,java.util.List) -> AFjc
react.surge.cluster.ICluster -> TGEU:
    react.surge.cluster.ClusterType getType() -> ylcF
    void set(java.lang.Object) -> set
    java.lang.Object get() -> get
react.surge.cluster.IConfigurable -> uheb:
react.surge.cluster.IDataInput -> iTal:
    react.surge.cluster.DataCluster read(java.io.File) -> flgt
react.surge.cluster.IDataOutput -> RtCa:
    void write(react.surge.cluster.DataCluster,java.io.File) -> AFjc
react.surge.cluster.Key -> xOkr:
    java.lang.String value() -> value
react.surge.cluster.KeyPointer -> wDXh:
    int value() -> value
react.surge.cluster.KeyStore -> yAlv:
react.surge.cluster.ReflectedConfigurationException -> xaMw:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.surge.cluster.YamlDataInput -> NNDl:
    8:8:void <init>() -> <init>
    13:27:react.surge.cluster.DataCluster read(java.io.File) -> flgt
react.surge.cluster.YamlDataOutput -> woMN:
    6:6:void <init>() -> <init>
    13:20:void write(react.surge.cluster.DataCluster,java.io.File) -> AFjc
react.surge.collection.GSound -> bOlb:
    java.lang.String sound -> UeGC
    org.bukkit.Sound iSound -> nnNe
    java.lang.Float volume -> jHOh
    java.lang.Float pitch -> Hwqf
    16:21:void <init>(java.lang.String,java.lang.Float,java.lang.Float) -> <init>
    23:28:void <init>(java.lang.String) -> <init>
    30:35:void <init>(org.bukkit.Sound,java.lang.Float,java.lang.Float) -> <init>
    37:42:void <init>(org.bukkit.Sound) -> <init>
    46:57:void play(org.bukkit.entity.Player) -> TOBR
    61:72:void play(org.bukkit.Location) -> flhV
    76:89:void play(org.bukkit.entity.Player,org.bukkit.util.Vector) -> AFjc
    93:93:java.lang.String getSound() -> LYAe
    98:99:void setSound(java.lang.String) -> GkCX
    103:103:org.bukkit.Sound getiSound() -> INwC
    108:109:void setiSound(org.bukkit.Sound) -> AFjc
    113:113:java.lang.Float getVolume() -> UJJH
    118:119:void setVolume(java.lang.Float) -> AFjc
    123:123:java.lang.Float getPitch() -> Iyjp
    128:129:void setPitch(java.lang.Float) -> HCNu
react.surge.control.AmpedPlugin -> BldF:
    react.glang.GList controllers -> UugH
    react.gconcurrent.ParallelPoolManager pp -> Uddx
    react.surge.server.CoreTickThread ctt -> lVfY
    24:27:void <init>() -> <init>
    void doScan() -> jiIJ
    long getNanoSync() -> PvOk
    int getThreadCount() -> getThreadCount
    39:39:void onLoad() -> onLoad
    46:85:void onEnable() -> onEnable
    90:96:void onDisable() -> onDisable
    101:101:react.glang.GList getControllers() -> tnSy
    107:108:void registerController(react.surge.control.IController) -> AFjc
    113:124:void onTick() -> rpTP
    129:129:java.lang.String getTickName() -> jplG
    135:135:react.gconcurrent.ParallelPoolManager getThreadPool() -> jiGo
    141:256:void destroyOldThreads() -> bOnV
    void onControllerRegistry() -> uiIG
    void onStart(react.surge.util.Protocol) -> AFjc
    void onStop() -> uhgs
    void onPostInit() -> qTKf
    void onPreInit() -> pbIv
react.surge.control.AmpedPlugin$1 -> BldF$1:
    react.surge.control.AmpedPlugin this$0 -> pbrD
    1:56:void <init>(react.surge.control.AmpedPlugin,java.lang.String,int,react.gconcurrent.QueueMode) -> <init>
    61:61:long getNanoGate() -> cdJe
react.surge.control.AmpedPlugin$2 -> BldF$2:
    react.surge.control.AmpedPlugin this$0 -> pbrD
    1:154:void <init>(react.surge.control.AmpedPlugin) -> <init>
    159:249:void run() -> run
react.surge.control.Control -> ssaA:
react.surge.control.Controller -> PSiy:
    7:10:void <init>() -> <init>
react.surge.control.Disable -> eHVI:
react.surge.control.Enable -> wnka:
react.surge.control.IController -> Smtt:
    void start() -> start
    void stop() -> stop
    void tick() -> tick
react.surge.control.Instance -> OsLC:
react.surge.control.Plugin -> KoPI:
react.surge.control.SurgePlugin -> lCvq:
    void onStart(react.surge.util.Protocol) -> AFjc
    void onStop() -> uhgs
    void onPostInit() -> qTKf
    void onPreInit() -> pbIv
    void onControllerRegistry() -> uiIG
    void registerController(react.surge.control.IController) -> AFjc
    react.glang.GList getControllers() -> tnSy
    react.gconcurrent.ParallelPoolManager getThreadPool() -> jiGo
react.surge.hotload.HotloadManager -> DGtr:
    react.glang.GMap filemods -> rGVB
    react.glang.GMap filesizes -> TsDv
    react.glang.GMap fileacts -> LYkS
    18:23:void <init>() -> <init>
    27:31:void track(java.io.File,java.lang.Runnable) -> AFjc
    35:38:void untrack(java.io.File) -> yuAA
    42:45:void untrackall() -> ydRH
    50:86:void onTick() -> rpTP
    91:91:java.lang.String getTickName() -> jplG
    14:14:react.glang.GMap access$0(react.surge.hotload.HotloadManager) -> AFjc
    15:15:react.glang.GMap access$1(react.surge.hotload.HotloadManager) -> HCNu
    16:16:react.glang.GMap access$2(react.surge.hotload.HotloadManager) -> flgt
react.surge.hotload.HotloadManager$1 -> DGtr$1:
    react.surge.hotload.HotloadManager this$0 -> Jlvh
    1:55:void <init>(react.surge.hotload.HotloadManager) -> <init>
    60:84:void run() -> run
react.surge.nms.NMSClass -> BleX:
    boolean init -> TPbE
    int version -> version
    java.lang.Class PacketPlayOutPlayerListHeaderFooter -> MwAt
    java.lang.Class IChatBaseComponent -> QGYA
    java.lang.Class ChatSerializer -> TsFB
    java.lang.Class PacketPlayOutPlayerInfo -> IXsA
    java.lang.Class PlayerInfoData -> wNUF
    java.lang.Class EnumPlayerInfoAction -> MKoU
    java.lang.Class GameProfile -> ekgO
    java.lang.Class EnumGamemode -> TsHN
    java.lang.Class TileEntitySkull -> kSeo
    java.lang.Class LoadingCache -> USfj
    6:131:void <clinit>() -> <clinit>
    3:3:void <init>() -> <init>
react.surge.nms.NMSX -> Yfsr:
    react.surge.nms.NMSX bountifulAPI -> vKUS
    boolean useOldMethods -> jaeD
    java.lang.String nmsver -> EUYq
    java.lang.Object eTimes -> RmAt
    java.lang.Object eTitle -> jbEf
    java.lang.Object eSubtitle -> dqUM
    20:459:void <clinit>() -> <clinit>
    15:15:void <init>() -> <init>
    26:28:java.lang.String getVersion() -> getVersion
    35:45:void setAi(org.bukkit.entity.LivingEntity,boolean) -> AFjc
    56:70:java.lang.Class getCBNMSClass(java.lang.String) -> WFkm
    75:89:java.lang.Class getCBClass(java.lang.String) -> VwOA
    96:104:java.lang.Object serializeChat(java.lang.String) -> dUcD
    109:114:java.lang.reflect.Field setAccessible(java.lang.reflect.Field) -> AFjc
    119:121:java.lang.reflect.Method setAccessible(java.lang.reflect.Method) -> AFjc
    131:131:java.lang.String getBukkitVersion() -> getBukkitVersion
    141:141:java.lang.String nmsPackage() -> hRAC
    151:151:java.lang.String craftPackage() -> ndSL
    166:178:void showPickup(org.bukkit.entity.Player,org.bukkit.entity.Entity,org.bukkit.entity.Entity) -> AFjc
    184:193:void sendPacket(org.bukkit.entity.Player,java.lang.Object) -> AFjc
    197:207:java.lang.Class getNMSClass(java.lang.String) -> PAwa
    217:275:void sendTitle(org.bukkit.entity.Player,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.String,java.lang.String) -> AFjc
    279:280:void clearTitle(org.bukkit.entity.Player) -> aCdb
    284:316:void sendTabTitle(org.bukkit.entity.Player,java.lang.String,java.lang.String) -> HCNu
    320:375:void sendActionBar(org.bukkit.entity.Player,java.lang.String) -> AFjc
    379:405:void sendActionBar(org.bukkit.entity.Player,java.lang.String,int) -> AFjc
    409:410:void sendActionBarToAllPlayers(java.lang.String) -> ivSW
    414:418:void sendActionBarToAllPlayers(java.lang.String,int) -> TqFL
    422:427:java.lang.String getEntityName(org.bukkit.entity.Entity) -> XuAe
    434:447:int ping(org.bukkit.entity.Player) -> yklp
react.surge.nms.NMSX$1 -> Yfsr$1:
    org.bukkit.entity.Player val$player -> RteB
    1:382:void <init>(org.bukkit.entity.Player) -> <init>
    387:388:void run() -> run
react.surge.nms.NMSX$2 -> Yfsr$2:
    org.bukkit.entity.Player val$player -> RteB
    java.lang.String val$message -> GRoS
    1:395:void <init>(org.bukkit.entity.Player,java.lang.String) -> <init>
    401:402:void run() -> run
react.surge.nms.PacketUtil -> pQEW:
    6:6:void <init>() -> <init>
    20:45:react.surge.nms.PacketUtil$V getVersion() -> kIgU
    50:64:void sendTitle(org.bukkit.entity.Player,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.String,java.lang.String) -> AFjc
    68:82:void clearTitle(org.bukkit.entity.Player) -> aCdb
    86:100:void sendActionBar(org.bukkit.entity.Player,java.lang.String) -> AFjc
react.surge.nms.PacketUtil$V -> pQEW$AFjc:
    react.surge.nms.PacketUtil$V R17 -> igRr
    react.surge.nms.PacketUtil$V R18 -> Nyfp
    react.surge.nms.PacketUtil$V R19 -> HftI
    react.surge.nms.PacketUtil$V R111 -> NNsH
    react.surge.nms.PacketUtil$V R110 -> aVis
    react.surge.nms.PacketUtil$V R112 -> Gtqt
    react.surge.nms.PacketUtil$V[] ENUM$VALUES -> MUBL
    8:15:void <clinit>() -> <clinit>
    8:8:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.nms.PacketUtil$V[] values() -> values
    1:1:react.surge.nms.PacketUtil$V valueOf(java.lang.String) -> valueOf
react.surge.nms.Title -> TOUG:
    java.lang.String title -> title
    java.lang.String subTitle -> jXsK
    java.lang.String action -> action
    java.lang.Integer fadeIn -> QrOl
    java.lang.Integer fadeOut -> UeJJ
    java.lang.Integer stayTime -> nKmY
    14:19:void <init>() -> <init>
    21:29:void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer) -> <init>
    31:38:void <init>(java.lang.String,java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer) -> <init>
    40:46:void <init>(java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer) -> <init>
    52:60:void send(org.bukkit.entity.Player) -> CoSv
    64:64:java.lang.String getTitle() -> getTitle
    69:70:void setTitle(java.lang.String) -> setTitle
    74:74:java.lang.String getSubTitle() -> LrTG
    79:80:void setSubTitle(java.lang.String) -> prWJ
    84:84:java.lang.String getAction() -> getAction
    89:90:void setAction(java.lang.String) -> setAction
    94:94:java.lang.Integer getFadeIn() -> CgYT
    99:100:void setFadeIn(java.lang.Integer) -> flgt
    104:104:java.lang.Integer getFadeOut() -> uGGk
    109:110:void setFadeOut(java.lang.Integer) -> yuAA
    114:114:java.lang.Integer getStayTime() -> wnpP
    119:120:void setStayTime(java.lang.Integer) -> flhV
react.surge.nms.VersionBukkit -> GHnW:
    react.surge.nms.VersionBukkit VU -> diDt
    react.surge.nms.VersionBukkit V7 -> oyeI
    react.surge.nms.VersionBukkit V8 -> ebuk
    react.surge.nms.VersionBukkit V9 -> uGpf
    react.surge.nms.VersionBukkit V11 -> NNsN
    react.surge.nms.VersionBukkit V111 -> tgPs
    react.surge.nms.VersionBukkit V112 -> SUot
    react.surge.nms.VersionBukkit[] ENUM$VALUES -> ObvG
    5:13:void <clinit>() -> <clinit>
    5:5:void <init>(java.lang.String,int) -> <init>
    17:22:boolean tc() -> IXKb
