react.Config -> JtIb:
    385:385:react.json.JSONWriter value(java.lang.Object) -> eHCS
react.json.XML -> iLJm:
    java.lang.Character AMP -> ekYw
    java.lang.Character APOS -> GRbc
    java.lang.Character BANG -> brrC
    java.lang.Character EQ -> LbRg
    java.lang.Character GT -> uGcu
    java.lang.Character LT -> Kxae
    java.lang.Character QUEST -> OAHl
    java.lang.Character QUOT -> URyo
    java.lang.Character SLASH -> wonD
    40:64:void <clinit>() -> <clinit>
    36:36:void <init>() -> <init>
    82:107:java.lang.String escape(java.lang.String) -> escape
    120:132:void noSpace(java.lang.String) -> jErG
    150:339:boolean parse(react.json.XMLTokener,react.json.JSONObject,java.lang.String) -> JtIb
    358:399:java.lang.Object stringToValue(java.lang.String) -> stringToValue
    420:426:react.json.JSONObject toJSONObject(java.lang.String) -> GQMD
    439:439:java.lang.String toString(java.lang.Object) -> toString
    454:579:java.lang.String toString(java.lang.Object,java.lang.String) -> toString
react.json.XMLTokener -> PKSt:
    java.util.HashMap entity -> cTSV
    45:51:void <clinit>() -> <clinit>
    61:62:void <init>(java.lang.String) -> <init>
    75:88:java.lang.String nextCDATA() -> qvJA
    108:133:java.lang.Object nextContent() -> aTwF
    149:166:java.lang.Object nextEntity(char) -> qJde
    186:239:java.lang.Object nextMeta() -> DsIM
    261:334:java.lang.Object nextToken() -> Lqmy
    354:420:boolean skipPast(java.lang.String) -> UAGA
react.lagmap.LagMap -> BdMP:
    react.glang.GMap chunks -> Pemw
    14:16:void <init>() -> <init>
    20:27:react.glang.GMap getGrandTotalMilliseconds() -> DQFR
    32:47:react.glang.GMap getGrandTotal() -> oDme
    52:61:void pump() -> nuOu
    65:71:void hit(org.bukkit.Location,react.api.ChunkIssue,double) -> JtIb
    75:81:void hit(org.bukkit.Chunk,react.api.ChunkIssue,double) -> JtIb
    85:85:react.glang.GMap getChunks() -> ctoo
react.lagmap.LagMapChunk -> GjmG:
    react.glang.GMap hits -> MBqu
    org.bukkit.Chunk c -> AYLr
    15:18:void <init>(org.bukkit.Chunk) -> <init>
    22:36:react.glang.GMap getMS() -> ArSA
    41:65:double totalMS() -> Edkl
    70:77:double getMS(react.api.ChunkIssue) -> JtIb
    82:88:void hit(react.api.ChunkIssue,double) -> JtIb
    92:93:void hit(react.api.ChunkIssue) -> YgCd
    97:97:int getX() -> getX
    102:102:int getZ() -> getZ
    107:114:double totalScore() -> EJyX
    119:119:react.glang.GMap getHits() -> OHVj
    124:133:void pump() -> nuOu
    138:138:int compareTo(react.lagmap.LagMapChunk) -> JtIb
    143:143:org.bukkit.Chunk getC() -> RPmc
    9:9:int compareTo(java.lang.Object) -> compareTo
react.papyrus.BufferedFrame -> PCCh:
    byte[][] frame -> tgDy
    int width -> width
    int height -> height
    20:21:void <init>() -> <init>
    24:29:void <init>(int,int) -> <init>
    33:83:void drawText(int,int,org.bukkit.map.MapFont,byte,java.lang.String) -> JtIb
    90:97:void write(byte) -> GPmP
    101:112:react.papyrus.BufferedFrame scale(double,double,int) -> JtIb
    120:127:void fromBufferedImage(java.awt.image.BufferedImage) -> JtIb
    134:149:void fromBufferedImage(java.awt.image.BufferedImage,int,int) -> JtIb
    153:167:java.awt.image.BufferedImage toBufferedImage() -> vIeq
    175:182:void writeRainbowMul() -> IhhT
    189:196:void writeRainbowAdd() -> imtK
    203:213:void writeSparks() -> XRow
    217:223:boolean write(int,int,byte) -> JtIb
    228:250:int write(react.papyrus.BufferedFrame,int,int) -> JtIb
    255:272:void write(react.papyrus.BufferedFrame) -> ylOL
    276:276:byte[][] getRawFrame() -> WiaH
    281:281:int getWidth() -> getWidth
    286:286:int getHeight() -> getHeight
react.papyrus.FrameColor -> mWuw:
    java.awt.Color[] colors -> colors
    byte TRANSPARENT -> TRANSPARENT
    byte LIGHT_GREEN -> LIGHT_GREEN
    byte LIGHT_BROWN -> LIGHT_BROWN
    byte GRAY_1 -> GRAY_1
    byte RED -> RED
    byte PALE_BLUE -> PALE_BLUE
    byte GRAY_2 -> GRAY_2
    byte DARK_GREEN -> DARK_GREEN
    byte WHITE -> WHITE
    byte LIGHT_GRAY -> LIGHT_GRAY
    byte BROWN -> BROWN
    byte DARK_GRAY -> DARK_GRAY
    byte BLUE -> BLUE
    byte DARK_BROWN -> DARK_BROWN
    9:9:void <init>() -> <init>
    29:29:java.awt.Color c(int,int,int) -> ylOL
    34:41:double getDistance(java.awt.Color,java.awt.Color) -> JtIb
    46:50:java.awt.image.BufferedImage resizeImage(java.awt.Image) -> resizeImage
    55:68:byte[] imageToBytes(java.awt.Image) -> imageToBytes
    73:73:byte matchColor(int,int,int) -> matchColor
    78:97:byte matchColor(java.awt.Color) -> matchColor
    103:109:java.awt.Color getColor(byte) -> getColor
    11:11:void <clinit>() -> <clinit>
react.papyrus.IPapyrus -> erbC:
    org.bukkit.map.MapView getView() -> Mttb
    react.papyrus.BufferedFrame getFrameBuffer() -> SfEh
    void addRenderer(react.papyrus.IRenderer) -> YgCd
    void clearRenderers() -> jput
    react.glang.GList getRenderers() -> qukG
    void removeRenderer(react.papyrus.IRenderer) -> lCee
    void destroy() -> destroy
    org.bukkit.inventory.ItemStack makeMapItem() -> ytqc
react.papyrus.IRenderer -> PCAu:
    void draw(react.papyrus.BufferedFrame,org.bukkit.map.MapCanvas,org.bukkit.map.MapView) -> JtIb
react.papyrus.Papyrus -> UkcX:
    org.bukkit.map.MapView map -> nKaP
    react.papyrus.BufferedFrame frameBuffer -> CNdy
    react.papyrus.BufferedFrame lastFrameBuffer -> MduY
    react.glang.GList renderers -> TXfi
    22:34:void <init>(org.bukkit.World) -> <init>
    39:39:org.bukkit.map.MapView getView() -> Mttb
    45:45:react.papyrus.BufferedFrame getFrameBuffer() -> SfEh
    51:52:void addRenderer(react.papyrus.IRenderer) -> YgCd
    57:58:void clearRenderers() -> jput
    63:63:react.glang.GList getRenderers() -> qukG
    69:70:void removeRenderer(react.papyrus.IRenderer) -> lCee
    76:108:void render(org.bukkit.map.MapView,org.bukkit.map.MapCanvas,org.bukkit.entity.Player) -> render
    114:114:void destroy() -> destroy
    120:122:org.bukkit.inventory.ItemStack makeMapItem() -> ytqc
    14:14:react.papyrus.BufferedFrame access$000(react.papyrus.Papyrus) -> YgCd
    14:14:react.glang.GList access$100(react.papyrus.Papyrus) -> lCee
    14:14:react.papyrus.BufferedFrame access$200(react.papyrus.Papyrus) -> ylOL
react.papyrus.Papyrus$1 -> UkcX$1:
    org.bukkit.map.MapCanvas val$c -> TjIY
    org.bukkit.map.MapView val$v -> Rcaw
    react.papyrus.Papyrus this$0 -> BeWP
    79:79:void <init>(react.papyrus.Papyrus,org.bukkit.map.MapCanvas,org.bukkit.map.MapView) -> <init>
    83:105:void run() -> run
react.papyrus.ReactFont -> aoGA:
    int spaceSize -> rFjf
    java.lang.String fontChars -> OskG
    int[][] fontData -> HDcP
    react.papyrus.ReactFont Font -> BLDo
    288:289:void <init>() -> <init>
    292:334:void <init>(boolean) -> <init>
    17:281:void <clinit>() -> <clinit>
react.rai.Goal -> TONT:
    react.glang.GList subgoals -> GdCs
    java.lang.String tag -> NgwH
    12:15:void <init>(java.lang.String) -> <init>
    20:20:react.glang.GList getSubgoals() -> oVRv
    26:44:void propigate() -> ePep
    49:50:void addGoal(react.rai.IGoal) -> JtIb
    55:65:react.glang.GList getFailingSubgoals() -> qdid
    71:71:boolean isFailing() -> GtEU
    77:77:java.lang.String getTag() -> getTag
    83:92:void update() -> update
    boolean onCheckFailing() -> Xcpn
    void onPropigated() -> VDXs
react.rai.Goal$1 -> TONT$1:
    react.rai.IGoal val$i -> bbQM
    react.rai.Goal this$0 -> iVBy
    34:34:void <init>(react.rai.Goal,react.rai.IGoal) -> <init>
    38:39:void run() -> run
react.rai.IGoal -> OaaQ:
    react.glang.GList getSubgoals() -> oVRv
    void propigate() -> ePep
    void onPropigated() -> VDXs
    java.lang.String getTag() -> getTag
    react.glang.GList getFailingSubgoals() -> qdid
    boolean isFailing() -> GtEU
    boolean onCheckFailing() -> Xcpn
    void update() -> update
    void addGoal(react.rai.IGoal) -> JtIb
react.rai.IRAI -> skIp:
    react.glang.GList getGoals() -> ndQM
    void tick() -> tick
    void addGoal(react.rai.IGoal) -> JtIb
    react.glang.GList getEvents() -> JIfm
    void callEvent(react.rai.RAIEvent) -> JtIb
    react.glang.GList getListeners() -> ksyE
react.rai.RAI -> bPFY:
    react.glang.GList goals -> HwhM
    react.glang.GList events -> XSqg
    react.glang.GList logEvents -> lpMs
    react.glang.GList listeners -> MLDB
    long since -> QWne
    react.rai.RAI instance -> PUMF
    22:30:void <init>() -> <init>
    35:35:react.glang.GList getGoals() -> ndQM
    41:42:void addGoal(react.rai.IGoal) -> JtIb
    47:77:void tick() -> tick
    82:82:react.glang.GList getEvents() -> JIfm
    88:95:void callEvent(react.rai.RAIEvent) -> JtIb
    100:100:react.glang.GList getListeners() -> ksyE
react.rai.RAIEvent -> rMsQ:
    react.rai.RAIEventType type -> apNu
    java.lang.String[] pars -> cLAk
    java.lang.String ovt -> cmdK
    10:14:void <init>(react.rai.RAIEventType,java.lang.String[]) -> <init>
    19:19:java.lang.String toString() -> toString
    24:24:react.rai.RAIEventType getType() -> sIMJ
    29:29:java.lang.String[] getPars() -> MAoI
    34:34:java.lang.String getOvt() -> uheO
react.rai.RAIEventType -> NpAJ:
    react.rai.RAIEventType FIRE_ACTION -> bkEH
    react.rai.RAIEventType NOTE_GOAL_FAILING -> gFmy
    react.rai.RAIEventType NOTE_GOAL_FIXED -> steV
    java.lang.String[] msgs -> jYJQ
    react.rai.RAIEventType[] $VALUES -> GuIC
    5:5:react.rai.RAIEventType[] values() -> values
    5:5:react.rai.RAIEventType valueOf(java.lang.String) -> valueOf
    14:16:void <init>(java.lang.String,int,java.lang.String[]) -> <init>
    20:20:int getSize() -> getSize
    25:25:int pickRandom() -> RIOE
    30:41:java.lang.String formatFor(int,java.lang.String[]) -> JtIb
    5:9:void <clinit>() -> <clinit>
react.rai.goals.GoalReducedEntityCounts -> gyIV:
    boolean failing -> hdFE
    28:31:void <init>() -> <init>
    38:85:boolean onCheckFailing() -> Xcpn
    91:134:void onPropigated() -> VDXs
    22:22:boolean access$000(react.rai.goals.GoalReducedEntityCounts) -> JtIb
react.rai.goals.GoalReducedEntityCounts$1 -> gyIV$1:
    react.rai.goals.GoalReducedEntityCounts this$0 -> ixIw
    68:68:void <init>(react.rai.goals.GoalReducedEntityCounts) -> <init>
    72:81:void run() -> run
react.rai.goals.GoalReducedEntityCounts$2 -> gyIV$2:
    org.bukkit.Chunk val$lx -> tffn
    react.rai.goals.GoalReducedEntityCounts this$0 -> ixIw
    120:120:void <init>(react.rai.goals.GoalReducedEntityCounts,org.bukkit.Chunk) -> <init>
    124:131:void run() -> run
react.rai.goals.GoalStableChunkTime -> qeCj:
    boolean failing -> hdFE
    21:24:void <init>() -> <init>
    29:66:boolean onCheckFailing() -> Xcpn
    72:76:void onPropigated() -> VDXs
react.rai.goals.GoalStableChunkTime$1 -> qeCj$1:
    react.rai.goals.GoalStableChunkTime this$0 -> vKJo
    49:49:void <init>(react.rai.goals.GoalStableChunkTime) -> <init>
    53:62:void run() -> run
react.rai.goals.GoalStableEntityTime -> TpqL:
    boolean failing -> hdFE
    21:24:void <init>() -> <init>
    30:30:void onPropigated() -> VDXs
    35:35:void letUp() -> OQGY
    40:77:boolean onCheckFailing() -> Xcpn
    15:15:boolean access$000(react.rai.goals.GoalStableEntityTime) -> JtIb
react.rai.goals.GoalStableEntityTime$1 -> TpqL$1:
    react.rai.goals.GoalStableEntityTime this$0 -> twiA
    60:60:void <init>(react.rai.goals.GoalStableEntityTime) -> <init>
    64:73:void run() -> run
react.rai.goals.GoalStableFluidTime -> jqOk:
    boolean failing -> hdFE
    react.glang.GMap reocc -> BdwF
    31:35:void <init>() -> <init>
    40:83:void onPropigated() -> VDXs
    88:125:boolean onCheckFailing() -> Xcpn
    24:24:react.glang.GMap access$000(react.rai.goals.GoalStableFluidTime) -> JtIb
    24:24:boolean access$100(react.rai.goals.GoalStableFluidTime) -> YgCd
react.rai.goals.GoalStableFluidTime$1 -> jqOk$1:
    org.bukkit.Chunk val$lx -> tffn
    react.rai.goals.GoalStableFluidTime this$0 -> Kxci
    67:67:void <init>(react.rai.goals.GoalStableFluidTime,org.bukkit.Chunk) -> <init>
    71:80:void run() -> run
react.rai.goals.GoalStableFluidTime$2 -> jqOk$2:
    react.rai.goals.GoalStableFluidTime this$0 -> Kxci
    108:108:void <init>(react.rai.goals.GoalStableFluidTime) -> <init>
    112:121:void run() -> run
react.rai.goals.GoalStableHopperTime -> Ussr:
    boolean failing -> hdFE
    react.glang.GMap reocc -> BdwF
    31:35:void <init>() -> <init>
    40:84:void onPropigated() -> VDXs
    89:125:boolean onCheckFailing() -> Xcpn
    24:24:react.glang.GMap access$000(react.rai.goals.GoalStableHopperTime) -> JtIb
    24:24:boolean access$100(react.rai.goals.GoalStableHopperTime) -> YgCd
react.rai.goals.GoalStableHopperTime$1 -> Ussr$1:
    org.bukkit.Chunk val$lx -> tffn
    react.rai.goals.GoalStableHopperTime this$0 -> XeWe
    67:67:void <init>(react.rai.goals.GoalStableHopperTime,org.bukkit.Chunk) -> <init>
    71:81:void run() -> run
react.rai.goals.GoalStableHopperTime$2 -> Ussr$2:
    react.rai.goals.GoalStableHopperTime this$0 -> XeWe
    108:108:void <init>(react.rai.goals.GoalStableHopperTime) -> <init>
    112:121:void run() -> run
react.rai.goals.GoalStableRedstoneTime -> maGX:
    boolean failing -> hdFE
    react.glang.GMap reocc -> BdwF
    31:35:void <init>() -> <init>
    40:84:void onPropigated() -> VDXs
    89:126:boolean onCheckFailing() -> Xcpn
    24:24:react.glang.GMap access$000(react.rai.goals.GoalStableRedstoneTime) -> JtIb
    24:24:boolean access$100(react.rai.goals.GoalStableRedstoneTime) -> YgCd
react.rai.goals.GoalStableRedstoneTime$1 -> maGX$1:
    org.bukkit.Chunk val$lx -> tffn
    react.rai.goals.GoalStableRedstoneTime this$0 -> XTVY
    67:67:void <init>(react.rai.goals.GoalStableRedstoneTime,org.bukkit.Chunk) -> <init>
    71:81:void run() -> run
react.rai.goals.GoalStableRedstoneTime$2 -> maGX$2:
    react.rai.goals.GoalStableRedstoneTime this$0 -> XTVY
    109:109:void <init>(react.rai.goals.GoalStableRedstoneTime) -> <init>
    113:122:void run() -> run
react.rai.goals.GoalStableTickTime -> ogLv:
    boolean failing -> hdFE
    20:23:void <init>() -> <init>
    29:29:void onPropigated() -> VDXs
    34:58:boolean onCheckFailing() -> Xcpn
    14:14:boolean access$000(react.rai.goals.GoalStableTickTime) -> JtIb
react.rai.goals.GoalStableTickTime$1 -> ogLv$1:
    react.rai.goals.GoalStableTickTime this$0 -> Fhsg
    41:41:void <init>(react.rai.goals.GoalStableTickTime) -> <init>
    45:54:void run() -> run
react.remote.client.RemoteClient -> govV:
    java.lang.String username -> username
    java.lang.String password -> password
    java.lang.String token -> kBYj
    boolean authenticated -> cmfo
    react.remote.server.ServerInfo info -> rFmc
    react.glang.GMap frems -> BSwC
    31:39:void <init>(java.lang.String,int) -> <init>
    43:47:void cleanFrames(int) -> Ixwr
    51:51:react.glang.GMap getFrames() -> NgVT
    56:75:int computeFrames() -> JcYp
    80:92:boolean clearToken() -> OjXn
    97:110:boolean updateServerInfo() -> FFMB
    115:129:boolean refreshToken() -> Rjpk
    134:145:boolean authenticate(java.lang.String,java.lang.String) -> lCee
    150:150:java.lang.String getUsername() -> getUsername
    155:155:java.lang.String getPassword() -> getPassword
    160:160:java.lang.String getToken() -> dUrY
    165:165:boolean isAuthenticated() -> Mlbu
    170:170:react.remote.server.ServerInfo getInfo() -> kIeN
react.remote.client.packet.CPacketClearToken -> KfWW:
    java.lang.String token -> kBYj
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> JtIb
    33:34:void fromBytes(react.gnet.streams.ISS) -> JtIb
    38:38:java.lang.String getToken() -> dUrY
    43:44:void setToken(java.lang.String) -> OXfa
react.remote.client.packet.CPacketComputeFrames -> sPue:
    java.lang.String token -> kBYj
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> JtIb
    33:34:void fromBytes(react.gnet.streams.ISS) -> JtIb
    38:38:java.lang.String getToken() -> dUrY
    43:44:void setToken(java.lang.String) -> OXfa
react.remote.client.packet.CPacketGetInfo -> xqgO:
    java.lang.String token -> kBYj
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> JtIb
    33:34:void fromBytes(react.gnet.streams.ISS) -> JtIb
    38:38:java.lang.String getToken() -> dUrY
    43:44:void setToken(java.lang.String) -> OXfa
