react.Config -> hrnU:
react.surge.cluster.ReflectedConfigurationException -> FFJt:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.surge.cluster.YamlDataInput -> qSgD:
    8:8:void <init>() -> <init>
    13:27:react.surge.cluster.DataCluster read(java.io.File) -> YxDt
react.surge.cluster.YamlDataOutput -> pQDb:
    6:6:void <init>() -> <init>
    13:20:void write(react.surge.cluster.DataCluster,java.io.File) -> hrnU
react.surge.collection.GSound -> wTvu:
    java.lang.String sound -> VVan
    org.bukkit.Sound iSound -> BCVo
    java.lang.Float volume -> YNib
    java.lang.Float pitch -> ecMv
    16:21:void <init>(java.lang.String,java.lang.Float,java.lang.Float) -> <init>
    23:28:void <init>(java.lang.String) -> <init>
    30:35:void <init>(org.bukkit.Sound,java.lang.Float,java.lang.Float) -> <init>
    37:42:void <init>(org.bukkit.Sound) -> <init>
    46:57:void play(org.bukkit.entity.Player) -> TxvD
    61:72:void play(org.bukkit.Location) -> EmJi
    76:89:void play(org.bukkit.entity.Player,org.bukkit.util.Vector) -> hrnU
    93:93:java.lang.String getSound() -> MBPK
    98:99:void setSound(java.lang.String) -> ArAl
    103:103:org.bukkit.Sound getiSound() -> ejXN
    108:109:void setiSound(org.bukkit.Sound) -> hrnU
    113:113:java.lang.Float getVolume() -> TqWl
    118:119:void setVolume(java.lang.Float) -> hrnU
    123:123:java.lang.Float getPitch() -> cdQk
    128:129:void setPitch(java.lang.Float) -> SeQd
react.surge.control.AmpedPlugin -> qBdk:
    react.glang.GList controllers -> RchE
    react.gconcurrent.ParallelPoolManager pp -> Ljfv
    react.surge.server.CoreTickThread ctt -> Ajfp
    24:50:void <init>() -> <init>
    void doScan() -> OrkE
    long getNanoSync() -> qTJC
    int getThreadCount() -> getThreadCount
    61:66:void onLoad() -> onLoad
    71:80:void onEnable() -> onEnable
    85:97:void onDisable() -> onDisable
    102:102:react.glang.GList getControllers() -> ePdq
    108:109:void registerController(react.surge.control.IController) -> hrnU
    114:125:void onTick() -> DHJx
    130:130:java.lang.String getTickName() -> FWBc
    136:136:react.gconcurrent.ParallelPoolManager getThreadPool() -> qlyK
    142:257:void destroyOldThreads() -> RcBO
    void onControllerRegistry() -> QxpW
    void onStart(react.surge.util.Protocol) -> hrnU
    void onStop() -> HUDj
    void onPostInit() -> LjBY
    void onPreInit() -> YpGn
react.surge.control.AmpedPlugin$1 -> qBdk$1:
    react.surge.control.AmpedPlugin this$0 -> kmQK
    1:38:void <init>(react.surge.control.AmpedPlugin,java.lang.String,int,react.gconcurrent.QueueMode) -> <init>
    43:43:long getNanoGate() -> ArHo
react.surge.control.AmpedPlugin$2 -> qBdk$2:
    react.surge.control.AmpedPlugin this$0 -> kmQK
    1:155:void <init>(react.surge.control.AmpedPlugin) -> <init>
    160:250:void run() -> run
react.surge.control.Control -> tLNo:
react.surge.control.Controller -> dxUD:
    7:10:void <init>() -> <init>
react.surge.control.Disable -> yAkW:
react.surge.control.Enable -> HTbE:
react.surge.control.IController -> DPeh:
    void start() -> start
    void stop() -> stop
    void tick() -> tick
react.surge.control.Instance -> wLfU:
react.surge.control.Plugin -> XdRD:
react.surge.control.SurgePlugin -> ifBM:
    void onStart(react.surge.util.Protocol) -> hrnU
    void onStop() -> HUDj
    void onPostInit() -> LjBY
    void onPreInit() -> YpGn
    void onControllerRegistry() -> QxpW
    void registerController(react.surge.control.IController) -> hrnU
    react.glang.GList getControllers() -> ePdq
    react.gconcurrent.ParallelPoolManager getThreadPool() -> qlyK
react.surge.hotload.HotloadManager -> uydi:
    react.glang.GMap filemods -> Vgbw
    react.glang.GMap filesizes -> oNhf
    react.glang.GMap fileacts -> mPrQ
    18:23:void <init>() -> <init>
    27:31:void track(java.io.File,java.lang.Runnable) -> hrnU
    35:38:void untrack(java.io.File) -> aehl
    42:45:void untrackall() -> oVQs
    50:86:void onTick() -> DHJx
    91:91:java.lang.String getTickName() -> FWBc
    14:14:react.glang.GMap access$0(react.surge.hotload.HotloadManager) -> hrnU
    15:15:react.glang.GMap access$1(react.surge.hotload.HotloadManager) -> SeQd
    16:16:react.glang.GMap access$2(react.surge.hotload.HotloadManager) -> YxDt
react.surge.hotload.HotloadManager$1 -> uydi$1:
    react.surge.hotload.HotloadManager this$0 -> gGRN
    1:55:void <init>(react.surge.hotload.HotloadManager) -> <init>
    60:84:void run() -> run
react.surge.nms.NMSClass -> wCuQ:
    boolean init -> hAcM
    int version -> version
    java.lang.Class PacketPlayOutPlayerListHeaderFooter -> JvDN
    java.lang.Class IChatBaseComponent -> WQTk
    java.lang.Class ChatSerializer -> pQjv
    java.lang.Class PacketPlayOutPlayerInfo -> gyuO
    java.lang.Class PlayerInfoData -> lpSB
    java.lang.Class EnumPlayerInfoAction -> GBDi
    java.lang.Class GameProfile -> HgKR
    java.lang.Class EnumGamemode -> VyEO
    java.lang.Class TileEntitySkull -> VNQF
    java.lang.Class LoadingCache -> Fyum
    6:131:void <clinit>() -> <clinit>
    3:3:void <init>() -> <init>
react.surge.nms.NMSX -> dfsA:
    react.surge.nms.NMSX bountifulAPI -> HwlE
    boolean useOldMethods -> NOJX
    java.lang.String nmsver -> KxeG
    java.lang.Object eTimes -> HxLi
    java.lang.Object eTitle -> nmfj
    java.lang.Object eSubtitle -> YplN
    20:459:void <clinit>() -> <clinit>
    15:15:void <init>() -> <init>
    26:28:java.lang.String getVersion() -> getVersion
    35:45:void setAi(org.bukkit.entity.LivingEntity,boolean) -> hrnU
    56:70:java.lang.Class getCBNMSClass(java.lang.String) -> Xtbu
    75:89:java.lang.Class getCBClass(java.lang.String) -> mXMW
    96:104:java.lang.Object serializeChat(java.lang.String) -> Cfei
    109:114:java.lang.reflect.Field setAccessible(java.lang.reflect.Field) -> SeQd
    119:121:java.lang.reflect.Method setAccessible(java.lang.reflect.Method) -> hrnU
    131:131:java.lang.String getBukkitVersion() -> getBukkitVersion
    141:141:java.lang.String nmsPackage() -> qTGs
    151:151:java.lang.String craftPackage() -> IqYJ
    166:178:void showPickup(org.bukkit.entity.Player,org.bukkit.entity.Entity,org.bukkit.entity.Entity) -> hrnU
    184:193:void sendPacket(org.bukkit.entity.Player,java.lang.Object) -> hrnU
    197:207:java.lang.Class getNMSClass(java.lang.String) -> wwLh
    217:275:void sendTitle(org.bukkit.entity.Player,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.String,java.lang.String) -> hrnU
    279:280:void clearTitle(org.bukkit.entity.Player) -> SLAE
    284:316:void sendTabTitle(org.bukkit.entity.Player,java.lang.String,java.lang.String) -> SeQd
    320:375:void sendActionBar(org.bukkit.entity.Player,java.lang.String) -> hrnU
    379:405:void sendActionBar(org.bukkit.entity.Player,java.lang.String,int) -> hrnU
    409:410:void sendActionBarToAllPlayers(java.lang.String) -> oVBs
    414:418:void sendActionBarToAllPlayers(java.lang.String,int) -> Ecxb
    422:427:java.lang.String getEntityName(org.bukkit.entity.Entity) -> yknP
    434:447:int ping(org.bukkit.entity.Player) -> JIVP
react.surge.nms.NMSX$1 -> dfsA$1:
    org.bukkit.entity.Player val$player -> EKvA
    1:382:void <init>(org.bukkit.entity.Player) -> <init>
    387:388:void run() -> run
react.surge.nms.NMSX$2 -> dfsA$2:
    org.bukkit.entity.Player val$player -> EKvA
    java.lang.String val$message -> IXkw
    1:395:void <init>(org.bukkit.entity.Player,java.lang.String) -> <init>
    401:402:void run() -> run
react.surge.nms.PacketUtil -> VCuv:
    6:6:void <init>() -> <init>
    20:45:react.surge.nms.PacketUtil$V getVersion() -> PCIT
    50:64:void sendTitle(org.bukkit.entity.Player,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.String,java.lang.String) -> hrnU
    68:82:void clearTitle(org.bukkit.entity.Player) -> SLAE
    86:100:void sendActionBar(org.bukkit.entity.Player,java.lang.String) -> hrnU
react.surge.nms.PacketUtil$V -> VCuv$hrnU:
    react.surge.nms.PacketUtil$V R17 -> SDgP
    react.surge.nms.PacketUtil$V R18 -> jHHv
    react.surge.nms.PacketUtil$V R19 -> nKcs
    react.surge.nms.PacketUtil$V R111 -> MTYv
    react.surge.nms.PacketUtil$V R110 -> TYOQ
    react.surge.nms.PacketUtil$V R112 -> TXnN
    react.surge.nms.PacketUtil$V[] ENUM$VALUES -> hJWI
    8:15:void <clinit>() -> <clinit>
    8:8:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.nms.PacketUtil$V[] values() -> values
    1:1:react.surge.nms.PacketUtil$V valueOf(java.lang.String) -> valueOf
react.surge.nms.Title -> rgif:
    java.lang.String title -> title
    java.lang.String subTitle -> mYep
    java.lang.String action -> action
    java.lang.Integer fadeIn -> cCXC
    java.lang.Integer fadeOut -> klqd
    java.lang.Integer stayTime -> fURL
    14:19:void <init>() -> <init>
    21:29:void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer) -> <init>
    31:38:void <init>(java.lang.String,java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer) -> <init>
    40:46:void <init>(java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer) -> <init>
    52:60:void send(org.bukkit.entity.Player) -> DrYG
    64:64:java.lang.String getTitle() -> getTitle
    69:70:void setTitle(java.lang.String) -> setTitle
    74:74:java.lang.String getSubTitle() -> xrMv
    79:80:void setSubTitle(java.lang.String) -> BRaE
    84:84:java.lang.String getAction() -> getAction
    89:90:void setAction(java.lang.String) -> setAction
    94:94:java.lang.Integer getFadeIn() -> EeLg
    99:100:void setFadeIn(java.lang.Integer) -> YxDt
    104:104:java.lang.Integer getFadeOut() -> fTLJ
    109:110:void setFadeOut(java.lang.Integer) -> aehl
    114:114:java.lang.Integer getStayTime() -> DsNB
    119:120:void setStayTime(java.lang.Integer) -> EmJi
react.surge.nms.VersionBukkit -> IheT:
    react.surge.nms.VersionBukkit VU -> dqOH
    react.surge.nms.VersionBukkit V7 -> BLIt
    react.surge.nms.VersionBukkit V8 -> WYff
    react.surge.nms.VersionBukkit V9 -> aWDT
    react.surge.nms.VersionBukkit V11 -> IYPI
    react.surge.nms.VersionBukkit V111 -> Wjgv
    react.surge.nms.VersionBukkit V112 -> Jdbw
    react.surge.nms.VersionBukkit[] ENUM$VALUES -> Jude
    5:13:void <clinit>() -> <clinit>
    5:5:void <init>(java.lang.String,int) -> <init>
    17:22:boolean tc() -> SDCu
    27:32:boolean uc() -> Bles
    37:67:react.surge.nms.VersionBukkit get() -> mPOe
    1:1:react.surge.nms.VersionBukkit[] values() -> values
    1:1:react.surge.nms.VersionBukkit valueOf(java.lang.String) -> valueOf
react.surge.sched.IBursterator -> pjTs:
    void burst(java.lang.Object) -> yIji
    void setTimeLock(double) -> TxvD
    double getEstimatedTimeUse() -> inWO
    int flush() -> qunB
    int flush(react.gbench.Profiler) -> hrnU
    void queue(java.lang.Object) -> ivRN
    void queue(java.util.List) -> YxDt
    void queue(java.lang.Object[]) -> hrnU
react.surge.sched.ICancellable -> QEhi:
    void cancel() -> cancel
react.surge.sched.IMasterTickComponent -> VUYT:
    void onTick() -> DHJx
    java.lang.String getTickName() -> FWBc
react.surge.sched.ITask -> fSfT:
    int getId() -> getId
    void run() -> run
    boolean isRepeating() -> OsMS
    java.lang.String getName() -> getName
    double getComputeTime() -> OHXi
    double getTotalComputeTime() -> qSkD
    double getActiveTime() -> jGFK
    boolean hasCompleted() -> BJbc
react.surge.sched.Task -> UQtk:
    int id -> id
    java.lang.String name -> name
    boolean repeating -> gWtD
    double computeTime -> KMsh
    double totalComputeTime -> JSbO
    double activeTime -> wWBe
    boolean completed -> completed
    react.gbench.Profiler profiler -> qwTP
    react.gbench.Profiler activeProfiler -> xjfV
    int ticks -> NNlj
    20:42:void <init>(java.lang.String) -> <init>
    44:67:void <init>(java.lang.String,int) -> <init>
    69:97:void <init>(java.lang.String,int,int) -> <init>
    101:110:void setup(java.lang.String,boolean) -> aehl
    115:121:void cancel() -> cancel
    126:126:int getId() -> getId
    132:132:boolean isRepeating() -> OsMS
    138:138:java.lang.String getName() -> getName
    144:144:double getComputeTime() -> OHXi
    150:150:boolean hasCompleted() -> BJbc
    156:156:double getTotalComputeTime() -> qSkD
    162:162:double getActiveTime() -> jGFK
    17:17:react.gbench.Profiler access$0(react.surge.sched.Task) -> hrnU
    15:15:void access$1(react.surge.sched.Task,boolean) -> hrnU
    16:16:react.gbench.Profiler access$2(react.surge.sched.Task) -> SeQd
    14:14:void access$3(react.surge.sched.Task,double) -> hrnU
    12:12:void access$4(react.surge.sched.Task,double) -> SeQd
    14:14:double access$5(react.surge.sched.Task) -> YxDt
    13:13:void access$6(react.surge.sched.Task,double) -> YxDt
    13:13:double access$7(react.surge.sched.Task) -> aehl
    12:12:double access$8(react.surge.sched.Task) -> EmJi
react.surge.sched.Task$1 -> UQtk$1:
    react.surge.sched.Task this$0 -> RdKV
    1:25:void <init>(react.surge.sched.Task) -> <init>
    30:40:void run() -> run
react.surge.sched.Task$2 -> UQtk$2:
    react.surge.sched.Task this$0 -> RdKV
    1:49:void <init>(react.surge.sched.Task) -> <init>
    54:65:void run() -> run
react.surge.sched.Task$3 -> UQtk$3:
    react.surge.sched.Task this$0 -> RdKV
    int val$total -> GBGM
    1:74:void <init>(react.surge.sched.Task,int) -> <init>
    79:95:void run() -> run
react.surge.sched.TaskLater -> uiCP:
    int id -> id
    java.lang.String name -> name
    boolean repeating -> gWtD
    double computeTime -> KMsh
    double totalComputeTime -> JSbO
    double activeTime -> wWBe
    boolean completed -> completed
    react.gbench.Profiler profiler -> qwTP
    react.gbench.Profiler activeProfiler -> xjfV
    int ticks -> NNlj
    22:23:void <init>(java.lang.String) -> <init>
    25:48:void <init>(java.lang.String,int) -> <init>
    52:61:void setup(java.lang.String,boolean) -> aehl
    66:72:void cancel() -> cancel
    77:77:int getId() -> getId
    83:83:boolean isRepeating() -> OsMS
    89:89:java.lang.String getName() -> getName
    95:95:double getComputeTime() -> OHXi
    101:101:boolean hasCompleted() -> BJbc
    107:107:double getTotalComputeTime() -> qSkD
    113:113:double getActiveTime() -> jGFK
    17:17:react.gbench.Profiler access$0(react.surge.sched.TaskLater) -> hrnU
    12:12:void access$1(react.surge.sched.TaskLater,double) -> hrnU
    13:13:double access$2(react.surge.sched.TaskLater) -> SeQd
    12:12:double access$3(react.surge.sched.TaskLater) -> YxDt
    13:13:void access$4(react.surge.sched.TaskLater,double) -> SeQd
    16:16:react.gbench.Profiler access$5(react.surge.sched.TaskLater) -> aehl
    14:14:double access$6(react.surge.sched.TaskLater) -> EmJi
    14:14:void access$7(react.surge.sched.TaskLater,double) -> YxDt
react.surge.sched.TaskLater$1 -> uiCP$1:
    react.surge.sched.TaskLater this$0 -> dNjN
    1:30:void <init>(react.surge.sched.TaskLater) -> <init>
    35:46:void run() -> run
react.surge.sched.TaskManager -> PTIB:
    react.glang.GList tasks -> YWDe
    react.glang.GMap taskProfiles -> lyFJ
    11:15:void <init>() -> <init>
    19:20:void add(react.surge.sched.ITask) -> hrnU
    25:35:void onTick() -> DHJx
    39:40:void putFinishingTask(react.surge.sched.ITask) -> SeQd
    44:53:void putTask(react.surge.sched.ITask) -> YxDt
    58:58:java.lang.String getTickName() -> FWBc
    63:63:react.glang.GList getTasks() -> SUFU
    68:68:react.glang.GMap getTaskProfiles() -> tvfR
react.surge.sched.TaskProfile -> KTyJ:
    double activeTime -> wWBe
    double computeTickTime -> IioU
    double computeTime -> KMsh
    9:14:void <init>() -> <init>
    18:18:double getActiveTime() -> jGFK
    23:24:void setActiveTime(double) -> SLAE
    28:28:double getComputeTickTime() -> Wibc
    33:34:void setComputeTickTime(double) -> JIVP
    38:38:double getComputeTime() -> OHXi
    43:44:void setComputeTime(double) -> DrYG
react.surge.server.AsyncTick -> Xtpi:
react.surge.server.CPS -> gxlG:
    react.glang.GMap keys -> eQmH
    23:23:void <clinit>() -> <clinit>
    21:21:void <init>() -> <init>
    27:41:react.glang.GList identify(java.lang.String) -> pOtM
    46:99:void scan() -> MdVX
    103:133:java.lang.String readResource(java.io.File,java.lang.String) -> YxDt
react.surge.server.CoreTickThread -> IXDt:
    boolean r -> r
    9:14:void <init>() -> <init>
    19:63:void run() -> run
react.surge.server.MemoryMonitor -> vsua:
    long memoryFree -> sSGD
    long memoryUsed -> MCXQ
    long memoryMax -> nLHI
    long lastMemoryUsed -> twlD
    long memoryUsedAfterGC -> losm
    long allocated -> tMXF
    long collected -> neYB
    long collections -> QPDx
    long sms -> XmkU
    long memoryAllocatedPerTick -> tDfc
    long memoryCollectedPerTick -> GIwO
    long memoryFullyAllocatedPerTick -> feqe
    long mah -> PDQU
    long mahs -> FyyD
    22:39:void <init>() -> <init>
