react.Config -> Mkow:
react.surge.cluster.ClusterLong -> Keya:
    7:8:void <init>(java.lang.Long) -> <init>
react.surge.cluster.ClusterString -> TXCc:
    7:8:void <init>(java.lang.String) -> <init>
react.surge.cluster.ClusterStringList -> rWIa:
    9:10:void <init>(java.util.List) -> <init>
react.surge.cluster.ClusterType -> tnQS:
    react.surge.cluster.ClusterType INT -> hdHV
    react.surge.cluster.ClusterType BOOLEAN -> VVbu
    react.surge.cluster.ClusterType STRING -> KWEU
    react.surge.cluster.ClusterType STRING_LIST -> FFvV
    react.surge.cluster.ClusterType DOUBLE -> GSLC
    react.surge.cluster.ClusterType LONG -> kTBl
    react.surge.cluster.ClusterType[] ENUM$VALUES -> PCsF
    3:5:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.cluster.ClusterType[] values() -> values
    1:1:react.surge.cluster.ClusterType valueOf(java.lang.String) -> valueOf
react.surge.cluster.ConfigurationDataInput -> XcoF:
    int[] $SWITCH_TABLE$surge$cluster$ClusterType -> FhyY
    12:12:void <init>() -> <init>
    17:127:void read(react.surge.cluster.IConfigurable,java.io.File) -> Mkow
    132:257:react.surge.cluster.DataCluster fillDefaults(react.surge.cluster.IConfigurable) -> Mkow
    12:12:int[] $SWITCH_TABLE$surge$cluster$ClusterType() -> SnVq
react.surge.cluster.ConfigurationDataOutput -> KoLP:
    12:12:void <init>() -> <init>
    17:143:void write(react.surge.cluster.IConfigurable,java.io.File) -> IFRU
react.surge.cluster.DataCluster -> SfAw:
    react.glang.GMap clusters -> WPxL
    17:20:void <init>() -> <init>
    24:24:react.glang.GList keys() -> QqAx
    29:33:void fromJson(react.json.JSONObject) -> TNas
    37:44:react.json.JSONObject toJson() -> hINp
    49:56:org.bukkit.configuration.file.FileConfiguration toFileConfiguration() -> FhQd
    61:100:void fromFileConfiguration(org.bukkit.configuration.file.FileConfiguration) -> Mkow
    104:104:boolean contains(java.lang.String) -> contains
    109:109:react.surge.cluster.ClusterType getType(java.lang.String) -> uVsM
    114:114:int getInt(java.lang.String) -> getInt
    119:119:java.lang.Object get(java.lang.String) -> get
    124:129:long getLong(java.lang.String) -> getLong
    134:134:java.lang.String getString(java.lang.String) -> getString
    139:139:double getDouble(java.lang.String) -> getDouble
    144:144:boolean getBoolean(java.lang.String) -> getBoolean
    150:150:java.util.List getStringList(java.lang.String) -> getStringList
    156:190:void trySet(java.lang.String,java.lang.Object) -> eXcP
    194:195:void set(java.lang.String,int) -> TNas
    199:200:void set(java.lang.String,boolean) -> rVYH
    204:205:void set(java.lang.String,double) -> rVYH
    209:210:void set(java.lang.String,long) -> rVYH
    214:215:void set(java.lang.String,java.lang.String) -> set
    219:220:void set(java.lang.String,java.util.List) -> Mkow
react.surge.cluster.ICluster -> gMxQ:
    react.surge.cluster.ClusterType getType() -> CNGk
    void set(java.lang.Object) -> set
    java.lang.Object get() -> get
react.surge.cluster.IConfigurable -> FxnS:
react.surge.cluster.IDataInput -> tKkv:
    react.surge.cluster.DataCluster read(java.io.File) -> rVYH
react.surge.cluster.IDataOutput -> DPdp:
    void write(react.surge.cluster.DataCluster,java.io.File) -> Mkow
react.surge.cluster.Key -> dEPE:
    java.lang.String value() -> value
react.surge.cluster.KeyPointer -> PBep:
    int value() -> value
react.surge.cluster.KeyStore -> wTvG:
react.surge.cluster.ReflectedConfigurationException -> kcVF:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.surge.cluster.YamlDataInput -> NUrC:
    8:8:void <init>() -> <init>
    13:27:react.surge.cluster.DataCluster read(java.io.File) -> rVYH
react.surge.cluster.YamlDataOutput -> AaOP:
    6:6:void <init>() -> <init>
    13:20:void write(react.surge.cluster.DataCluster,java.io.File) -> Mkow
react.surge.collection.GSound -> gWIh:
    java.lang.String sound -> TabB
    org.bukkit.Sound iSound -> EoHi
    java.lang.Float volume -> MmnW
    java.lang.Float pitch -> ECtJ
    16:21:void <init>(java.lang.String,java.lang.Float,java.lang.Float) -> <init>
    23:28:void <init>(java.lang.String) -> <init>
    30:35:void <init>(org.bukkit.Sound,java.lang.Float,java.lang.Float) -> <init>
    37:42:void <init>(org.bukkit.Sound) -> <init>
    46:57:void play(org.bukkit.entity.Player) -> Lymj
    61:72:void play(org.bukkit.Location) -> TNas
    76:89:void play(org.bukkit.entity.Player,org.bukkit.util.Vector) -> Mkow
    93:93:java.lang.String getSound() -> erjV
    98:99:void setSound(java.lang.String) -> eifd
    103:103:org.bukkit.Sound getiSound() -> HLTf
    108:109:void setiSound(org.bukkit.Sound) -> Mkow
    113:113:java.lang.Float getVolume() -> fdke
    118:119:void setVolume(java.lang.Float) -> Mkow
    123:123:java.lang.Float getPitch() -> GcDa
    128:129:void setPitch(java.lang.Float) -> IFRU
react.surge.control.AmpedPlugin -> kbuK:
    react.glang.GList controllers -> XnNt
    react.gconcurrent.ParallelPoolManager pp -> QOgY
    react.surge.server.CoreTickThread ctt -> ymjx
    24:27:void <init>() -> <init>
    void doScan() -> HUGG
    long getNanoSync() -> Hefs
    int getThreadCount() -> getThreadCount
    39:39:void onLoad() -> onLoad
    46:85:void onEnable() -> onEnable
    90:96:void onDisable() -> onDisable
    101:101:react.glang.GList getControllers() -> feLc
    107:108:void registerController(react.surge.control.IController) -> Mkow
    113:124:void onTick() -> ooXP
    129:129:java.lang.String getTickName() -> McfE
    135:135:react.gconcurrent.ParallelPoolManager getThreadPool() -> eYWy
    141:256:void destroyOldThreads() -> HTeQ
    void onControllerRegistry() -> QEmf
    void onStart(react.surge.util.Protocol) -> Mkow
    void onStop() -> GABP
    void onPostInit() -> AjDO
    void onPreInit() -> erja
react.surge.control.AmpedPlugin$1 -> kbuK$1:
    react.surge.control.AmpedPlugin this$0 -> xHfA
    1:56:void <init>(react.surge.control.AmpedPlugin,java.lang.String,int,react.gconcurrent.QueueMode) -> <init>
    61:61:long getNanoGate() -> hHal
react.surge.control.AmpedPlugin$2 -> kbuK$2:
    react.surge.control.AmpedPlugin this$0 -> xHfA
    1:154:void <init>(react.surge.control.AmpedPlugin) -> <init>
    159:249:void run() -> run
react.surge.control.Control -> nAmj:
react.surge.control.Controller -> HCaj:
    7:10:void <init>() -> <init>
react.surge.control.Disable -> ncpq:
react.surge.control.Enable -> jWdr:
react.surge.control.IController -> gWMY:
    void start() -> start
    void stop() -> stop
    void tick() -> tick
react.surge.control.Instance -> YpGT:
react.surge.control.Plugin -> DYXt:
react.surge.control.SurgePlugin -> UQwn:
    void onStart(react.surge.util.Protocol) -> Mkow
    void onStop() -> GABP
    void onPostInit() -> AjDO
    void onPreInit() -> erja
    void onControllerRegistry() -> QEmf
    void registerController(react.surge.control.IController) -> Mkow
    react.glang.GList getControllers() -> feLc
    react.gconcurrent.ParallelPoolManager getThreadPool() -> eYWy
react.surge.hotload.HotloadManager -> kkho:
    react.glang.GMap filemods -> iwnl
    react.glang.GMap filesizes -> IGnR
    react.glang.GMap fileacts -> cCYH
    18:23:void <init>() -> <init>
    27:31:void track(java.io.File,java.lang.Runnable) -> Mkow
    35:38:void untrack(java.io.File) -> Nnru
    42:45:void untrackall() -> biaM
    50:86:void onTick() -> ooXP
    91:91:java.lang.String getTickName() -> McfE
    14:14:react.glang.GMap access$0(react.surge.hotload.HotloadManager) -> Mkow
    15:15:react.glang.GMap access$1(react.surge.hotload.HotloadManager) -> IFRU
    16:16:react.glang.GMap access$2(react.surge.hotload.HotloadManager) -> rVYH
react.surge.hotload.HotloadManager$1 -> kkho$1:
    react.surge.hotload.HotloadManager this$0 -> wyGY
    1:55:void <init>(react.surge.hotload.HotloadManager) -> <init>
    60:84:void run() -> run
react.surge.nms.NMSClass -> wnju:
    boolean init -> QrJJ
    int version -> version
    java.lang.Class PacketPlayOutPlayerListHeaderFooter -> SxOv
    java.lang.Class IChatBaseComponent -> Vxha
    java.lang.Class ChatSerializer -> wVcG
    java.lang.Class PacketPlayOutPlayerInfo -> JScP
    java.lang.Class PlayerInfoData -> CNnm
    java.lang.Class EnumPlayerInfoAction -> WYhe
    java.lang.Class GameProfile -> tgLg
    java.lang.Class EnumGamemode -> gPEe
    java.lang.Class TileEntitySkull -> MnNj
    java.lang.Class LoadingCache -> QaHt
    6:131:void <clinit>() -> <clinit>
    3:3:void <init>() -> <init>
react.surge.nms.NMSX -> skPX:
    react.surge.nms.NMSX bountifulAPI -> wxfP
    boolean useOldMethods -> ptQx
    java.lang.String nmsver -> YOPb
    java.lang.Object eTimes -> QGYG
    java.lang.Object eTitle -> rFux
    java.lang.Object eSubtitle -> eAQb
    20:459:void <clinit>() -> <clinit>
    15:15:void <init>() -> <init>
    26:28:java.lang.String getVersion() -> getVersion
    35:45:void setAi(org.bukkit.entity.LivingEntity,boolean) -> Mkow
    56:70:java.lang.Class getCBNMSClass(java.lang.String) -> gpOE
    75:89:java.lang.Class getCBClass(java.lang.String) -> ylPg
    96:104:java.lang.Object serializeChat(java.lang.String) -> hanX
    109:114:java.lang.reflect.Field setAccessible(java.lang.reflect.Field) -> Mkow
    119:121:java.lang.reflect.Method setAccessible(java.lang.reflect.Method) -> Mkow
    131:131:java.lang.String getBukkitVersion() -> getBukkitVersion
    141:141:java.lang.String nmsPackage() -> HLVr
    151:151:java.lang.String craftPackage() -> aMOR
    166:178:void showPickup(org.bukkit.entity.Player,org.bukkit.entity.Entity,org.bukkit.entity.Entity) -> Mkow
    184:193:void sendPacket(org.bukkit.entity.Player,java.lang.Object) -> Mkow
    197:207:java.lang.Class getNMSClass(java.lang.String) -> uWRu
    217:275:void sendTitle(org.bukkit.entity.Player,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.String,java.lang.String) -> Mkow
    279:280:void clearTitle(org.bukkit.entity.Player) -> ThTH
    284:316:void sendTabTitle(org.bukkit.entity.Player,java.lang.String,java.lang.String) -> IFRU
    320:375:void sendActionBar(org.bukkit.entity.Player,java.lang.String) -> Mkow
    379:405:void sendActionBar(org.bukkit.entity.Player,java.lang.String,int) -> Mkow
    409:410:void sendActionBarToAllPlayers(java.lang.String) -> yIlh
    414:418:void sendActionBarToAllPlayers(java.lang.String,int) -> eXcP
    422:427:java.lang.String getEntityName(org.bukkit.entity.Entity) -> KCga
    434:447:int ping(org.bukkit.entity.Player) -> yIic
react.surge.nms.NMSX$1 -> skPX$1:
    org.bukkit.entity.Player val$player -> mYYx
    1:382:void <init>(org.bukkit.entity.Player) -> <init>
    387:388:void run() -> run
react.surge.nms.NMSX$2 -> skPX$2:
    org.bukkit.entity.Player val$player -> mYYx
    java.lang.String val$message -> vKSP
    1:395:void <init>(org.bukkit.entity.Player,java.lang.String) -> <init>
    401:402:void run() -> run
react.surge.nms.PacketUtil -> NgVp:
    6:6:void <init>() -> <init>
    20:45:react.surge.nms.PacketUtil$V getVersion() -> Fgrt
    50:64:void sendTitle(org.bukkit.entity.Player,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.String,java.lang.String) -> Mkow
    68:82:void clearTitle(org.bukkit.entity.Player) -> ThTH
    86:100:void sendActionBar(org.bukkit.entity.Player,java.lang.String) -> Mkow
react.surge.nms.PacketUtil$V -> NgVp$Mkow:
    react.surge.nms.PacketUtil$V R17 -> eRSQ
    react.surge.nms.PacketUtil$V R18 -> oNoI
    react.surge.nms.PacketUtil$V R19 -> UuhJ
    react.surge.nms.PacketUtil$V R111 -> oiBa
    react.surge.nms.PacketUtil$V R110 -> YNpB
    react.surge.nms.PacketUtil$V R112 -> vluW
    react.surge.nms.PacketUtil$V[] ENUM$VALUES -> Enip
    8:15:void <clinit>() -> <clinit>
    8:8:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.nms.PacketUtil$V[] values() -> values
    1:1:react.surge.nms.PacketUtil$V valueOf(java.lang.String) -> valueOf
react.surge.nms.Title -> HwHM:
    java.lang.String title -> title
    java.lang.String subTitle -> aNXD
    java.lang.String action -> action
    java.lang.Integer fadeIn -> uQAG
    java.lang.Integer fadeOut -> BLNL
    java.lang.Integer stayTime -> pcTN
    14:19:void <init>() -> <init>
    21:29:void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer) -> <init>
    31:38:void <init>(java.lang.String,java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer) -> <init>
    40:46:void <init>(java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer) -> <init>
    52:60:void send(org.bukkit.entity.Player) -> aTfr
    64:64:java.lang.String getTitle() -> getTitle
    69:70:void setTitle(java.lang.String) -> setTitle
    74:74:java.lang.String getSubTitle() -> lLnB
    79:80:void setSubTitle(java.lang.String) -> uNbJ
    84:84:java.lang.String getAction() -> getAction
    89:90:void setAction(java.lang.String) -> setAction
    94:94:java.lang.Integer getFadeIn() -> LOrS
    99:100:void setFadeIn(java.lang.Integer) -> rVYH
    104:104:java.lang.Integer getFadeOut() -> nmHD
    109:110:void setFadeOut(java.lang.Integer) -> Nnru
    114:114:java.lang.Integer getStayTime() -> RbfD
    119:120:void setStayTime(java.lang.Integer) -> TNas
react.surge.nms.VersionBukkit -> ntrP:
    react.surge.nms.VersionBukkit VU -> DbvR
    react.surge.nms.VersionBukkit V7 -> JSey
    react.surge.nms.VersionBukkit V8 -> DcTu
    react.surge.nms.VersionBukkit V9 -> elDk
    react.surge.nms.VersionBukkit V11 -> LIJO
    react.surge.nms.VersionBukkit V111 -> KFFk
    react.surge.nms.VersionBukkit V112 -> TrdF
    react.surge.nms.VersionBukkit[] ENUM$VALUES -> WHhf
    5:13:void <clinit>() -> <clinit>
    5:5:void <init>(java.lang.String,int) -> <init>
    17:22:boolean tc() -> mqtN
    27:32:boolean uc() -> FOBh
    37:67:react.surge.nms.VersionBukkit get() -> Mcvu
    1:1:react.surge.nms.VersionBukkit[] values() -> values
    1:1:react.surge.nms.VersionBukkit valueOf(java.lang.String) -> valueOf
react.surge.sched.IBursterator -> lCwe:
    void burst(java.lang.Object) -> EJfM
    void setTimeLock(double) -> awIs
    double getEstimatedTimeUse() -> SDFi
    int flush() -> HvkM
    int flush(react.gbench.Profiler) -> Mkow
    void queue(java.lang.Object) -> VvjN
    void queue(java.util.List) -> rVYH
    void queue(java.lang.Object[]) -> Mkow
react.surge.sched.ICancellable -> YESX:
    void cancel() -> cancel
react.surge.sched.IMasterTickComponent -> gFKb:
    void onTick() -> ooXP
    java.lang.String getTickName() -> McfE
react.surge.sched.ITask -> Rjqx:
    int getId() -> getId
    void run() -> run
    boolean isRepeating() -> rWOj
    java.lang.String getName() -> getName
    double getComputeTime() -> yleR
    double getTotalComputeTime() -> Kwcq
    double getActiveTime() -> bOpy
    boolean hasCompleted() -> VwcV
react.surge.sched.Task -> prhU:
    int id -> id
    java.lang.String name -> name
    boolean repeating -> lhIG
    double computeTime -> uYPk
    double totalComputeTime -> tgOX
    double activeTime -> DtVq
    boolean completed -> completed
    react.gbench.Profiler profiler -> nLKe
    react.gbench.Profiler activeProfiler -> oybP
    int ticks -> lhHi
    20:42:void <init>(java.lang.String) -> <init>
    44:67:void <init>(java.lang.String,int) -> <init>
    69:97:void <init>(java.lang.String,int,int) -> <init>
    101:110:void setup(java.lang.String,boolean) -> Nnru
    115:121:void cancel() -> cancel
    126:126:int getId() -> getId
    132:132:boolean isRepeating() -> rWOj
    138:138:java.lang.String getName() -> getName
    144:144:double getComputeTime() -> yleR
    150:150:boolean hasCompleted() -> VwcV
    156:156:double getTotalComputeTime() -> Kwcq
    162:162:double getActiveTime() -> bOpy
    17:17:react.gbench.Profiler access$0(react.surge.sched.Task) -> rVYH
    15:15:void access$1(react.surge.sched.Task,boolean) -> Mkow
    16:16:react.gbench.Profiler access$2(react.surge.sched.Task) -> Nnru
    14:14:void access$3(react.surge.sched.Task,double) -> Mkow
    12:12:void access$4(react.surge.sched.Task,double) -> IFRU
    14:14:double access$5(react.surge.sched.Task) -> TNas
    13:13:void access$6(react.surge.sched.Task,double) -> rVYH
    13:13:double access$7(react.surge.sched.Task) -> eXcP
    12:12:double access$8(react.surge.sched.Task) -> uNaA
react.surge.sched.Task$1 -> prhU$1:
    react.surge.sched.Task this$0 -> Obss
    1:25:void <init>(react.surge.sched.Task) -> <init>
    30:40:void run() -> run
react.surge.sched.Task$2 -> prhU$2:
    react.surge.sched.Task this$0 -> Obss
    1:49:void <init>(react.surge.sched.Task) -> <init>
    54:65:void run() -> run
react.surge.sched.Task$3 -> prhU$3:
    react.surge.sched.Task this$0 -> Obss
    int val$total -> rrIl
    1:74:void <init>(react.surge.sched.Task,int) -> <init>
    79:95:void run() -> run
react.surge.sched.TaskLater -> INui:
    int id -> id
    java.lang.String name -> name
    boolean repeating -> lhIG
    double computeTime -> uYPk
    double totalComputeTime -> tgOX
    double activeTime -> DtVq
