react.Config -> HTQG:
    1:19:void <init>(react.sampler.SampleExplosionTime) -> <init>
    24:24:java.lang.String from(double) -> wDFB
react.sampler.SampleFluidPerSecond -> KoLt:
    react.graph.IFormatter formatter -> TOqp
    18:28:void <init>() -> <init>
    33:39:void construct() -> DjIR
    44:45:void sample() -> AXOk
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> BteK
react.sampler.SampleFluidPerSecond$1 -> KoLt$1:
    react.sampler.SampleFluidPerSecond this$0 -> suGq
    1:20:void <init>(react.sampler.SampleFluidPerSecond) -> <init>
    25:25:java.lang.String from(double) -> wDFB
react.sampler.SampleFluidPerTick -> KDXq:
    react.graph.IFormatter formatter -> TOqp
    18:28:void <init>() -> <init>
    33:39:void construct() -> DjIR
    46:53:void sample() -> AXOk
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> BteK
react.sampler.SampleFluidPerTick$1 -> KDXq$1:
    react.sampler.SampleFluidPerTick this$0 -> PLaC
    1:20:void <init>(react.sampler.SampleFluidPerTick) -> <init>
    25:25:java.lang.String from(double) -> wDFB
react.sampler.SampleFluidTickTime -> QhNL:
    react.graph.IFormatter formatter -> TOqp
    18:28:void <init>() -> <init>
    33:39:void construct() -> DjIR
    44:45:void sample() -> AXOk
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> BteK
react.sampler.SampleFluidTickTime$1 -> QhNL$1:
    react.sampler.SampleFluidTickTime this$0 -> pHxu
    1:20:void <init>(react.sampler.SampleFluidTickTime) -> <init>
    25:25:java.lang.String from(double) -> wDFB
react.sampler.SampleFluidTickUtilization -> aDXN:
    react.graph.IFormatter formatter -> TOqp
    18:28:void <init>() -> <init>
    33:39:void construct() -> DjIR
    46:53:void sample() -> AXOk
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> BteK
react.sampler.SampleFluidTickUtilization$1 -> aDXN$1:
    react.sampler.SampleFluidTickUtilization this$0 -> AIFX
    1:20:void <init>(react.sampler.SampleFluidTickUtilization) -> <init>
    25:25:java.lang.String from(double) -> wDFB
react.sampler.SampleHopperPerSecond -> PJwP:
    react.graph.IFormatter formatter -> TOqp
    18:28:void <init>() -> <init>
    33:39:void construct() -> DjIR
    44:45:void sample() -> AXOk
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> BteK
react.sampler.SampleHopperPerSecond$1 -> PJwP$1:
    react.sampler.SampleHopperPerSecond this$0 -> masU
    1:20:void <init>(react.sampler.SampleHopperPerSecond) -> <init>
    25:25:java.lang.String from(double) -> wDFB
react.sampler.SampleHopperPerTick -> bPLX:
    react.graph.IFormatter formatter -> TOqp
    18:29:void <init>() -> <init>
    34:40:void construct() -> DjIR
    47:54:void sample() -> AXOk
    59:59:java.lang.String get() -> get
    65:65:react.graph.IFormatter getFormatter() -> BteK
react.sampler.SampleHopperPerTick$1 -> bPLX$1:
    react.sampler.SampleHopperPerTick this$0 -> ndvV
    1:20:void <init>(react.sampler.SampleHopperPerTick) -> <init>
    25:25:java.lang.String from(double) -> wDFB
react.sampler.SampleHopperTickTime -> PvLe:
    react.graph.IFormatter formatter -> TOqp
    18:28:void <init>() -> <init>
    33:39:void construct() -> DjIR
    44:45:void sample() -> AXOk
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> BteK
react.sampler.SampleHopperTickTime$1 -> PvLe$1:
    react.sampler.SampleHopperTickTime this$0 -> AbWo
    1:20:void <init>(react.sampler.SampleHopperTickTime) -> <init>
    25:25:java.lang.String from(double) -> wDFB
react.sampler.SampleHopperTickUtilization -> piuG:
    react.graph.IFormatter formatter -> TOqp
    18:28:void <init>() -> <init>
    33:39:void construct() -> DjIR
    46:53:void sample() -> AXOk
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> BteK
react.sampler.SampleHopperTickUtilization$1 -> piuG$1:
    react.sampler.SampleHopperTickUtilization this$0 -> pbkv
    1:20:void <init>(react.sampler.SampleHopperTickUtilization) -> <init>
    25:25:java.lang.String from(double) -> wDFB
react.sampler.SampleMemoryAllocated -> eQDh:
    react.graph.IFormatter formatter -> TOqp
    17:27:void <init>() -> <init>
    32:38:void construct() -> DjIR
    43:44:void sample() -> AXOk
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> BteK
react.sampler.SampleMemoryAllocated$1 -> eQDh$1:
    react.sampler.SampleMemoryAllocated this$0 -> jOxk
    1:19:void <init>(react.sampler.SampleMemoryAllocated) -> <init>
    24:24:java.lang.String from(double) -> wDFB
react.sampler.SampleMemoryAllocationPerSecond -> NUqQ:
    react.graph.IFormatter formatter -> TOqp
    17:27:void <init>() -> <init>
    32:38:void construct() -> DjIR
    43:44:void sample() -> AXOk
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> BteK
react.sampler.SampleMemoryAllocationPerSecond$1 -> NUqQ$1:
    react.sampler.SampleMemoryAllocationPerSecond this$0 -> nuxK
    1:19:void <init>(react.sampler.SampleMemoryAllocationPerSecond) -> <init>
    24:24:java.lang.String from(double) -> wDFB
react.sampler.SampleMemoryFree -> bOie:
    react.graph.IFormatter formatter -> TOqp
    17:27:void <init>() -> <init>
    32:38:void construct() -> DjIR
    43:44:void sample() -> AXOk
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> BteK
react.sampler.SampleMemoryFree$1 -> bOie$1:
    react.sampler.SampleMemoryFree this$0 -> GSGH
    1:19:void <init>(react.sampler.SampleMemoryFree) -> <init>
    24:24:java.lang.String from(double) -> wDFB
react.sampler.SampleMemoryMax -> TiEP:
    react.graph.IFormatter formatter -> TOqp
    17:27:void <init>() -> <init>
    32:38:void construct() -> DjIR
    43:44:void sample() -> AXOk
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> BteK
react.sampler.SampleMemoryMax$1 -> TiEP$1:
    react.sampler.SampleMemoryMax this$0 -> GRfJ
    1:19:void <init>(react.sampler.SampleMemoryMax) -> <init>
    24:24:java.lang.String from(double) -> wDFB
react.sampler.SampleMemoryUse -> YEPG:
    react.graph.IFormatter formatter -> TOqp
    17:27:void <init>() -> <init>
    32:38:void construct() -> DjIR
    43:44:void sample() -> AXOk
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> BteK
react.sampler.SampleMemoryUse$1 -> YEPG$1:
    react.sampler.SampleMemoryUse this$0 -> Iilx
    1:19:void <init>(react.sampler.SampleMemoryUse) -> <init>
    24:24:java.lang.String from(double) -> wDFB
react.sampler.SampleRedstonePerSecond -> Aqoq:
    react.graph.IFormatter formatter -> TOqp
    18:28:void <init>() -> <init>
    33:39:void construct() -> DjIR
    44:45:void sample() -> AXOk
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> BteK
react.sampler.SampleRedstonePerSecond$1 -> Aqoq$1:
    react.sampler.SampleRedstonePerSecond this$0 -> nKci
    1:20:void <init>(react.sampler.SampleRedstonePerSecond) -> <init>
    25:25:java.lang.String from(double) -> wDFB
react.sampler.SampleRedstonePerTick -> Drgh:
    react.graph.IFormatter formatter -> TOqp
    18:28:void <init>() -> <init>
    33:39:void construct() -> DjIR
    46:53:void sample() -> AXOk
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> BteK
react.sampler.SampleRedstonePerTick$1 -> Drgh$1:
    react.sampler.SampleRedstonePerTick this$0 -> tnxE
    1:20:void <init>(react.sampler.SampleRedstonePerTick) -> <init>
    25:25:java.lang.String from(double) -> wDFB
react.sampler.SampleRedstoneTickTime -> rghw:
    react.graph.IFormatter formatter -> TOqp
    18:28:void <init>() -> <init>
    33:39:void construct() -> DjIR
    44:45:void sample() -> AXOk
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> BteK
react.sampler.SampleRedstoneTickTime$1 -> rghw$1:
    react.sampler.SampleRedstoneTickTime this$0 -> nKcf
    1:20:void <init>(react.sampler.SampleRedstoneTickTime) -> <init>
    25:25:java.lang.String from(double) -> wDFB
react.sampler.SampleRedstoneTickUtilization -> JRWD:
    react.graph.IFormatter formatter -> TOqp
    18:28:void <init>() -> <init>
    33:39:void construct() -> DjIR
    46:53:void sample() -> AXOk
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> BteK
react.sampler.SampleRedstoneTickUtilization$1 -> JRWD$1:
    react.sampler.SampleRedstoneTickUtilization this$0 -> dNgx
    1:20:void <init>(react.sampler.SampleRedstoneTickUtilization) -> <init>
    25:25:java.lang.String from(double) -> wDFB
react.sampler.SampleSyncQueue -> WPKb:
    react.graph.IFormatter formatter -> TOqp
    18:28:void <init>() -> <init>
    33:39:void construct() -> DjIR
    44:45:void sample() -> AXOk
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> BteK
react.sampler.SampleSyncQueue$1 -> WPKb$1:
    react.sampler.SampleSyncQueue this$0 -> esmw
    1:20:void <init>(react.sampler.SampleSyncQueue) -> <init>
    25:25:java.lang.String from(double) -> wDFB
react.sampler.SampleTickTime -> Hmrg:
    react.graph.IFormatter formatter -> TOqp
    react.gmath.Average aa -> ymeq
    17:29:void <init>() -> <init>
    34:40:void construct() -> DjIR
    45:47:void sample() -> AXOk
    52:52:java.lang.String get() -> get
    58:58:react.graph.IFormatter getFormatter() -> BteK
react.sampler.SampleTickTime$1 -> Hmrg$1:
    react.sampler.SampleTickTime this$0 -> tnwk
    1:21:void <init>(react.sampler.SampleTickTime) -> <init>
    26:26:java.lang.String from(double) -> wDFB
react.sampler.SampleTickUtilization -> TqUw:
    react.graph.IFormatter formatter -> TOqp
    react.gmath.Average aa -> ymeq
    17:29:void <init>() -> <init>
    34:40:void construct() -> DjIR
    45:47:void sample() -> AXOk
    52:52:java.lang.String get() -> get
    58:58:react.graph.IFormatter getFormatter() -> BteK
react.sampler.SampleTickUtilization$1 -> TqUw$1:
    react.sampler.SampleTickUtilization this$0 -> VMoi
    1:21:void <init>(react.sampler.SampleTickUtilization) -> <init>
    26:26:java.lang.String from(double) -> wDFB
react.sampler.SampleTicksPerSecond -> WqnD:
    react.graph.IFormatter formatter -> TOqp
    18:28:void <init>() -> <init>
    33:39:void construct() -> DjIR
    44:45:void sample() -> AXOk
    50:55:java.lang.String get() -> get
    61:61:react.graph.IFormatter getFormatter() -> BteK
react.sampler.SampleTicksPerSecond$1 -> WqnD$1:
    react.sampler.SampleTicksPerSecond this$0 -> GAeF
    1:20:void <init>(react.sampler.SampleTicksPerSecond) -> <init>
    25:25:java.lang.String from(double) -> wDFB
react.sampler.SampleTileDroppedTicks -> LOlC:
    react.graph.IFormatter formatter -> TOqp
    18:28:void <init>() -> <init>
    33:39:void construct() -> DjIR
    44:45:void sample() -> AXOk
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> BteK
react.sampler.SampleTileDroppedTicks$1 -> LOlC$1:
    react.sampler.SampleTileDroppedTicks this$0 -> sIrK
    1:20:void <init>(react.sampler.SampleTileDroppedTicks) -> <init>
    25:25:java.lang.String from(double) -> wDFB
react.sampler.SampleTileTime -> RjoT:
    react.graph.IFormatter formatter -> TOqp
    18:28:void <init>() -> <init>
    33:39:void construct() -> DjIR
    44:45:void sample() -> AXOk
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> BteK
react.sampler.SampleTileTime$1 -> RjoT$1:
    react.sampler.SampleTileTime this$0 -> VhDD
    1:20:void <init>(react.sampler.SampleTileTime) -> <init>
    25:25:java.lang.String from(double) -> wDFB
react.sampler.SampleTileTimeLock -> dDnc:
    react.graph.IFormatter formatter -> TOqp
    18:28:void <init>() -> <init>
    33:39:void construct() -> DjIR
    44:45:void sample() -> AXOk
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> BteK
react.sampler.SampleTileTimeLock$1 -> dDnc$1:
    react.sampler.SampleTileTimeLock this$0 -> GSFy
    1:20:void <init>(react.sampler.SampleTileTimeLock) -> <init>
    25:25:java.lang.String from(double) -> wDFB
react.security.checkpoints.SecurityCheckpointAlpha -> ArPb:
    33:33:void <init>() -> <init>
    37:74:void finishScan() -> CpJj
    78:148:void doScan(java.lang.Runnable) -> yknY
    152:181:byte[] readResource(java.io.File,java.lang.String) -> HTQG
    186:217:react.glang.GMap scan(java.io.File) -> yknY
    150:150:byte[] access$0(java.io.File,java.lang.String) -> yknY
react.security.checkpoints.SecurityCheckpointAlpha$1 -> ArPb$1:
    java.lang.Runnable val$r -> SxOP
    1:78:void <init>(java.lang.Runnable) -> <init>
    85:146:void run() -> run
react.security.checkpoints.SecurityCheckpointAlpha$1$1 -> ArPb$1$1:
    react.security.checkpoints.SecurityCheckpointAlpha$1 this$1 -> rWtC
    java.lang.Runnable val$r -> SxOP
    1:137:void <init>(react.security.checkpoints.SecurityCheckpointAlpha$1,java.lang.Runnable) -> <init>
    142:144:void run() -> run
react.security.ipsec.IPSecAlpha -> qJtD:
    java.lang.String ip -> Kgej
    12:17:void <init>() -> <init>
    24:36:void run() -> run
    40:40:java.lang.String getIp() -> getIp
react.security.locks.SecurityLockAlpha -> XlaA:
    15:49:void <init>() -> <init>
react.security.locks.SecurityLockAlpha$1 -> XlaA$1:
    react.security.locks.SecurityLockAlpha this$0 -> apUu
    java.io.File val$f -> BBws
    1:22:void <init>(react.security.locks.SecurityLockAlpha,java.io.File) -> <init>
    27:40:void run() -> run
react.slate.IndividualSlate -> rVgn:
    10:13:void <init>(java.lang.String,org.bukkit.entity.Player) -> <init>
    21:22:void addViewer(org.bukkit.entity.Player) -> bGHg
react.slate.PhantomSlate -> ivbD:
    react.glang.GList lines -> bPtn
    react.glang.GList viewers -> EoFe
    java.lang.String name -> name
    org.bukkit.scoreboard.Scoreboard slate -> KWEd
    26:33:void <init>(java.lang.String) -> <init>
    38:38:react.glang.GList getLines() -> IylI
    44:45:void set(int,java.lang.String) -> yknY
    50:51:void setLines(react.glang.GList) -> YxDw
    56:56:java.lang.String get(int) -> get
    62:68:void update() -> update
    73:74:void setName(java.lang.String) -> setName
    79:79:java.lang.String getName() -> getName
    85:86:void build() -> EKUb
    91:95:void addViewer(org.bukkit.entity.Player) -> bGHg
    100:102:void removeViewer(org.bukkit.entity.Player) -> bOYL
    107:107:react.glang.GList getViewers() -> brRc
    113:113:boolean isViewing(org.bukkit.entity.Player) -> fKEA
    119:120:void addLine(java.lang.String) -> BteK
    125:126:void clearLines() -> scAq
react.slate.Slate -> SUCg:
    void build() -> EKUb
    void setName(java.lang.String) -> setName
    java.lang.String getName() -> getName
    react.glang.GList getLines() -> IylI
    void set(int,java.lang.String) -> yknY
    void setLines(react.glang.GList) -> YxDw
    java.lang.String get(int) -> get
    void addViewer(org.bukkit.entity.Player) -> bGHg
    void addLine(java.lang.String) -> BteK
    void clearLines() -> scAq
    void removeViewer(org.bukkit.entity.Player) -> bOYL
    react.glang.GList getViewers() -> brRc
    boolean isViewing(org.bukkit.entity.Player) -> fKEA
    void update() -> update
react.slate.SlateUtil -> bPNI:
    19:19:void <init>() -> <init>
    28:28:org.bukkit.scoreboard.ScoreboardManager getManager() -> Svgv
    38:38:org.bukkit.scoreboard.Scoreboard newBoard() -> CVVj
    52:62:org.bukkit.scoreboard.Objective newObjective(org.bukkit.scoreboard.Scoreboard,java.lang.String) -> HTQG
    67:77:org.bukkit.scoreboard.Objective newHeadObjective(org.bukkit.scoreboard.Scoreboard,java.lang.String) -> yknY
    91:101:org.bukkit.scoreboard.Objective newTabObjective(org.bukkit.scoreboard.Scoreboard,java.lang.String) -> DaVa
    116:130:void setScore(java.lang.String,int,org.bukkit.scoreboard.Objective) -> HTQG
    143:155:org.bukkit.scoreboard.Scoreboard buildSlate(java.lang.String,react.glang.GList) -> HTQG
    169:181:org.bukkit.scoreboard.Scoreboard buildTabSlate(java.lang.String,react.glang.GList) -> yknY
    186:196:java.lang.String convertJSON(java.lang.String) -> GjaG
    201:217:java.lang.String[] convertJSON(java.lang.String[]) -> yknY
    222:223:void setTabTitle(org.bukkit.entity.Player,java.lang.String,java.lang.String) -> HTQG
react.surge.Main -> ycou:
    react.glang.GList plugins -> PLbR
    react.glang.GMap pluginInstances -> yuyq
    react.glang.GList controllerSet -> mYex
    react.glang.GMap anchors -> eQmc
    react.glang.GList classes -> yeYU
    java.lang.reflect.Field nsField -> GdLB
    java.lang.reflect.Field thField -> fCpO
    react.glang.GList tracks -> PMBu
    long nsf -> tUiH
    42:46:void <clinit>() -> <clinit>
    50:79:void <init>() -> <init>
    85:85:void onControllerRegistry() -> ivgB
    90:109:long getNanoSync() -> VxAp
    114:115:void requestResetNanos() -> uWep
    119:127:void requestReload() -> gyQk
    131:134:void requestReload(java.lang.Runnable) -> DaVa
    139:153:int getThreadCount() -> getThreadCount
