react.Config -> wegp:
    38:38:java.lang.String getToken() -> lCwt
    43:44:void setToken(java.lang.String) -> ktFi
react.remote.server.packet.ServerPacket -> wvxE:
    int id -> id
    java.lang.String name -> name
    16:19:void <init>(react.remote.server.packet.ServerPacketType) -> <init>
    void toBytes(react.gnet.streams.OSS) -> wegp
    void fromBytes(react.gnet.streams.ISS) -> wegp
    30:30:int getId() -> getId
    36:36:react.gnet.packet.PacketBinding getBinding() -> vkcu
    42:42:java.lang.String getPacketName() -> Nobv
react.remote.server.packet.ServerPacketType -> MRlK:
    react.remote.server.packet.ServerPacketType SEND_TOKEN -> gqci
    react.remote.server.packet.ServerPacketType SEND_INFO -> yLDi
    react.remote.server.packet.ServerPacketType SEND_FRAMES -> KNPp
    react.remote.server.packet.ServerPacketType OK -> KFAI
    react.remote.server.packet.ServerPacketType[] $VALUES -> vmOL
    3:3:react.remote.server.packet.ServerPacketType[] values() -> values
    3:3:react.remote.server.packet.ServerPacketType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:8:void <clinit>() -> <clinit>
react.sampler.SampleAsyncQueue -> PeGX:
    react.graph.IFormatter formatter -> Jtyk
    18:28:void <init>() -> <init>
    33:39:void construct() -> gDxg
    44:45:void sample() -> bWmF
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> ssQG
react.sampler.SampleAsyncQueue$1 -> PeGX$1:
    react.sampler.SampleAsyncQueue this$0 -> opix
    1:20:void <init>(react.sampler.SampleAsyncQueue) -> <init>
    25:25:java.lang.String from(double) -> wCeF
react.sampler.SampleChunkTime -> UIbP:
    react.graph.IFormatter formatter -> Jtyk
    18:28:void <init>() -> <init>
    33:39:void construct() -> gDxg
    44:45:void sample() -> bWmF
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> ssQG
react.sampler.SampleChunkTime$1 -> UIbP$1:
    react.sampler.SampleChunkTime this$0 -> dOII
    1:20:void <init>(react.sampler.SampleChunkTime) -> <init>
    25:25:java.lang.String from(double) -> wCeF
react.sampler.SampleChunksLoaded -> FMvv:
    react.graph.IFormatter formatter -> Jtyk
    17:27:void <init>() -> <init>
    32:38:void construct() -> gDxg
    43:44:void sample() -> bWmF
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> ssQG
react.sampler.SampleChunksLoaded$1 -> FMvv$1:
    react.sampler.SampleChunksLoaded this$0 -> uiji
    1:19:void <init>(react.sampler.SampleChunksLoaded) -> <init>
    24:24:java.lang.String from(double) -> wCeF
react.sampler.SampleChunksLoadedPerSecond -> wetv:
    react.gmath.Average a -> jXio
    react.graph.IFormatter formatter -> Jtyk
    16:29:void <init>() -> <init>
    34:40:void construct() -> gDxg
    45:47:void sample() -> bWmF
    52:52:java.lang.String get() -> get
    58:58:react.graph.IFormatter getFormatter() -> ssQG
react.sampler.SampleChunksLoadedPerSecond$1 -> wetv$1:
    react.sampler.SampleChunksLoadedPerSecond this$0 -> OsoN
    1:21:void <init>(react.sampler.SampleChunksLoadedPerSecond) -> <init>
    26:26:java.lang.String from(double) -> wCeF
react.sampler.SampleEntitiesDrops -> FhKO:
    react.graph.IFormatter formatter -> Jtyk
    17:27:void <init>() -> <init>
    32:38:void construct() -> gDxg
    43:44:void sample() -> bWmF
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> ssQG
react.sampler.SampleEntitiesDrops$1 -> FhKO$1:
    react.sampler.SampleEntitiesDrops this$0 -> yLEP
    1:19:void <init>(react.sampler.SampleEntitiesDrops) -> <init>
    24:24:java.lang.String from(double) -> wCeF
react.sampler.SampleEntitiesLiving -> JbuH:
    react.graph.IFormatter formatter -> Jtyk
    17:27:void <init>() -> <init>
    32:38:void construct() -> gDxg
    43:44:void sample() -> bWmF
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> ssQG
react.sampler.SampleEntitiesLiving$1 -> JbuH$1:
    react.sampler.SampleEntitiesLiving this$0 -> IOyw
    1:19:void <init>(react.sampler.SampleEntitiesLiving) -> <init>
    24:24:java.lang.String from(double) -> wCeF
react.sampler.SampleEntitiesTiles -> woHO:
    react.graph.IFormatter formatter -> Jtyk
    17:27:void <init>() -> <init>
    32:38:void construct() -> gDxg
    43:44:void sample() -> bWmF
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> ssQG
react.sampler.SampleEntitiesTiles$1 -> woHO$1:
    react.sampler.SampleEntitiesTiles this$0 -> HDgQ
    1:19:void <init>(react.sampler.SampleEntitiesTiles) -> <init>
    24:24:java.lang.String from(double) -> wCeF
react.sampler.SampleEntitiesTotal -> PmWi:
    react.graph.IFormatter formatter -> Jtyk
    17:27:void <init>() -> <init>
    32:38:void construct() -> gDxg
    43:44:void sample() -> bWmF
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> ssQG
react.sampler.SampleEntitiesTotal$1 -> PmWi$1:
    react.sampler.SampleEntitiesTotal this$0 -> CEyk
    1:19:void <init>(react.sampler.SampleEntitiesTotal) -> <init>
    24:24:java.lang.String from(double) -> wCeF
react.sampler.SampleEntityDroppedTicks -> baIo:
    react.graph.IFormatter formatter -> Jtyk
    18:28:void <init>() -> <init>
    33:39:void construct() -> gDxg
    44:45:void sample() -> bWmF
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> ssQG
react.sampler.SampleEntityDroppedTicks$1 -> baIo$1:
    react.sampler.SampleEntityDroppedTicks this$0 -> ujLQ
    1:20:void <init>(react.sampler.SampleEntityDroppedTicks) -> <init>
    25:25:java.lang.String from(double) -> wCeF
react.sampler.SampleEntityTime -> Aqmq:
    react.graph.IFormatter formatter -> Jtyk
    18:28:void <init>() -> <init>
    33:39:void construct() -> gDxg
    44:45:void sample() -> bWmF
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> ssQG
react.sampler.SampleEntityTime$1 -> Aqmq$1:
    react.sampler.SampleEntityTime this$0 -> AkHo
    1:20:void <init>(react.sampler.SampleEntityTime) -> <init>
    25:25:java.lang.String from(double) -> wCeF
react.sampler.SampleEntityTimeLock -> YfpJ:
    react.graph.IFormatter formatter -> Jtyk
    18:28:void <init>() -> <init>
    33:39:void construct() -> gDxg
    44:45:void sample() -> bWmF
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> ssQG
react.sampler.SampleEntityTimeLock$1 -> YfpJ$1:
    react.sampler.SampleEntityTimeLock this$0 -> aMpC
    1:20:void <init>(react.sampler.SampleEntityTimeLock) -> <init>
    25:25:java.lang.String from(double) -> wCeF
react.sampler.SampleExplosionTime -> XRjw:
    react.graph.IFormatter formatter -> Jtyk
    17:27:void <init>() -> <init>
    32:38:void construct() -> gDxg
    43:44:void sample() -> bWmF
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> ssQG
react.sampler.SampleExplosionTime$1 -> XRjw$1:
    react.sampler.SampleExplosionTime this$0 -> sIqb
    1:19:void <init>(react.sampler.SampleExplosionTime) -> <init>
    24:24:java.lang.String from(double) -> wCeF
react.sampler.SampleFluidPerSecond -> VMEt:
    react.graph.IFormatter formatter -> Jtyk
    18:28:void <init>() -> <init>
    33:39:void construct() -> gDxg
    44:45:void sample() -> bWmF
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> ssQG
react.sampler.SampleFluidPerSecond$1 -> VMEt$1:
    react.sampler.SampleFluidPerSecond this$0 -> KNQe
    1:20:void <init>(react.sampler.SampleFluidPerSecond) -> <init>
    25:25:java.lang.String from(double) -> wCeF
react.sampler.SampleFluidPerTick -> Kewn:
    react.graph.IFormatter formatter -> Jtyk
    18:28:void <init>() -> <init>
    33:39:void construct() -> gDxg
    46:53:void sample() -> bWmF
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> ssQG
react.sampler.SampleFluidPerTick$1 -> Kewn$1:
    react.sampler.SampleFluidPerTick this$0 -> AkHf
    1:20:void <init>(react.sampler.SampleFluidPerTick) -> <init>
    25:25:java.lang.String from(double) -> wCeF
react.sampler.SampleFluidTickTime -> ObED:
    react.graph.IFormatter formatter -> Jtyk
    18:28:void <init>() -> <init>
    33:39:void construct() -> gDxg
    44:45:void sample() -> bWmF
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> ssQG
react.sampler.SampleFluidTickTime$1 -> ObED$1:
    react.sampler.SampleFluidTickTime this$0 -> sIqh
    1:20:void <init>(react.sampler.SampleFluidTickTime) -> <init>
    25:25:java.lang.String from(double) -> wCeF
react.sampler.SampleFluidTickUtilization -> ESfP:
    react.graph.IFormatter formatter -> Jtyk
    18:28:void <init>() -> <init>
    33:39:void construct() -> gDxg
    46:53:void sample() -> bWmF
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> ssQG
react.sampler.SampleFluidTickUtilization$1 -> ESfP$1:
    react.sampler.SampleFluidTickUtilization this$0 -> GuIs
    1:20:void <init>(react.sampler.SampleFluidTickUtilization) -> <init>
    25:25:java.lang.String from(double) -> wCeF
react.sampler.SampleHopperPerSecond -> WWxh:
    react.graph.IFormatter formatter -> Jtyk
    18:28:void <init>() -> <init>
    33:39:void construct() -> gDxg
    44:45:void sample() -> bWmF
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> ssQG
react.sampler.SampleHopperPerSecond$1 -> WWxh$1:
    react.sampler.SampleHopperPerSecond this$0 -> cCUI
    1:20:void <init>(react.sampler.SampleHopperPerSecond) -> <init>
    25:25:java.lang.String from(double) -> wCeF
react.sampler.SampleHopperPerTick -> lfWH:
    react.graph.IFormatter formatter -> Jtyk
    18:29:void <init>() -> <init>
    34:40:void construct() -> gDxg
    47:54:void sample() -> bWmF
    59:59:java.lang.String get() -> get
    65:65:react.graph.IFormatter getFormatter() -> ssQG
react.sampler.SampleHopperPerTick$1 -> lfWH$1:
    react.sampler.SampleHopperPerTick this$0 -> Lrvn
    1:20:void <init>(react.sampler.SampleHopperPerTick) -> <init>
    25:25:java.lang.String from(double) -> wCeF
react.sampler.SampleHopperTickTime -> WrMB:
    react.graph.IFormatter formatter -> Jtyk
    18:28:void <init>() -> <init>
    33:39:void construct() -> gDxg
    44:45:void sample() -> bWmF
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> ssQG
react.sampler.SampleHopperTickTime$1 -> WrMB$1:
    react.sampler.SampleHopperTickTime this$0 -> PMAB
    1:20:void <init>(react.sampler.SampleHopperTickTime) -> <init>
    25:25:java.lang.String from(double) -> wCeF
react.sampler.SampleHopperTickUtilization -> yBHa:
    react.graph.IFormatter formatter -> Jtyk
    18:28:void <init>() -> <init>
    33:39:void construct() -> gDxg
    46:53:void sample() -> bWmF
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> ssQG
react.sampler.SampleHopperTickUtilization$1 -> yBHa$1:
    react.sampler.SampleHopperTickUtilization this$0 -> pblB
    1:20:void <init>(react.sampler.SampleHopperTickUtilization) -> <init>
    25:25:java.lang.String from(double) -> wCeF
react.sampler.SampleMemoryAllocated -> sHhA:
    react.graph.IFormatter formatter -> Jtyk
    17:27:void <init>() -> <init>
    32:38:void construct() -> gDxg
    43:44:void sample() -> bWmF
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> ssQG
react.sampler.SampleMemoryAllocated$1 -> sHhA$1:
    react.sampler.SampleMemoryAllocated this$0 -> Gcgg
    1:19:void <init>(react.sampler.SampleMemoryAllocated) -> <init>
    24:24:java.lang.String from(double) -> wCeF
react.sampler.SampleMemoryAllocationPerSecond -> wTtB:
    react.graph.IFormatter formatter -> Jtyk
    17:27:void <init>() -> <init>
    32:38:void construct() -> gDxg
    43:44:void sample() -> bWmF
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> ssQG
react.sampler.SampleMemoryAllocationPerSecond$1 -> wTtB$1:
    react.sampler.SampleMemoryAllocationPerSecond this$0 -> RBEM
    1:19:void <init>(react.sampler.SampleMemoryAllocationPerSecond) -> <init>
    24:24:java.lang.String from(double) -> wCeF
react.sampler.SampleMemoryFree -> AFxu:
    react.graph.IFormatter formatter -> Jtyk
    17:27:void <init>() -> <init>
    32:38:void construct() -> gDxg
    43:44:void sample() -> bWmF
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> ssQG
react.sampler.SampleMemoryFree$1 -> AFxu$1:
    react.sampler.SampleMemoryFree this$0 -> GtiX
    1:19:void <init>(react.sampler.SampleMemoryFree) -> <init>
    24:24:java.lang.String from(double) -> wCeF
react.sampler.SampleMemoryMax -> aTts:
    react.graph.IFormatter formatter -> Jtyk
    17:27:void <init>() -> <init>
    32:38:void construct() -> gDxg
    43:44:void sample() -> bWmF
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> ssQG
react.sampler.SampleMemoryMax$1 -> aTts$1:
    react.sampler.SampleMemoryMax this$0 -> riVT
    1:19:void <init>(react.sampler.SampleMemoryMax) -> <init>
    24:24:java.lang.String from(double) -> wCeF
react.sampler.SampleMemoryUse -> uhcg:
    react.graph.IFormatter formatter -> Jtyk
    17:27:void <init>() -> <init>
    32:38:void construct() -> gDxg
    43:44:void sample() -> bWmF
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> ssQG
react.sampler.SampleMemoryUse$1 -> uhcg$1:
    react.sampler.SampleMemoryUse this$0 -> hIud
    1:19:void <init>(react.sampler.SampleMemoryUse) -> <init>
    24:24:java.lang.String from(double) -> wCeF
react.sampler.SampleRedstonePerSecond -> cdPW:
    react.graph.IFormatter formatter -> Jtyk
    18:28:void <init>() -> <init>
    33:39:void construct() -> gDxg
    44:45:void sample() -> bWmF
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> ssQG
react.sampler.SampleRedstonePerSecond$1 -> cdPW$1:
    react.sampler.SampleRedstonePerSecond this$0 -> MTYv
    1:20:void <init>(react.sampler.SampleRedstonePerSecond) -> <init>
    25:25:java.lang.String from(double) -> wCeF
react.sampler.SampleRedstonePerTick -> iKoF:
    react.graph.IFormatter formatter -> Jtyk
    18:28:void <init>() -> <init>
    33:39:void construct() -> gDxg
    46:53:void sample() -> bWmF
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> ssQG
react.sampler.SampleRedstonePerTick$1 -> iKoF$1:
    react.sampler.SampleRedstonePerTick this$0 -> wyFY
    1:20:void <init>(react.sampler.SampleRedstonePerTick) -> <init>
    25:25:java.lang.String from(double) -> wCeF
react.sampler.SampleRedstoneTickTime -> YMaO:
    react.graph.IFormatter formatter -> Jtyk
    18:28:void <init>() -> <init>
    33:39:void construct() -> gDxg
    44:45:void sample() -> bWmF
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> ssQG
react.sampler.SampleRedstoneTickTime$1 -> YMaO$1:
    react.sampler.SampleRedstoneTickTime this$0 -> kdaX
    1:20:void <init>(react.sampler.SampleRedstoneTickTime) -> <init>
    25:25:java.lang.String from(double) -> wCeF
react.sampler.SampleRedstoneTickUtilization -> jGBc:
    react.graph.IFormatter formatter -> Jtyk
    18:28:void <init>() -> <init>
    33:39:void construct() -> gDxg
    46:53:void sample() -> bWmF
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> ssQG
react.sampler.SampleRedstoneTickUtilization$1 -> jGBc$1:
    react.sampler.SampleRedstoneTickUtilization this$0 -> vvCW
    1:20:void <init>(react.sampler.SampleRedstoneTickUtilization) -> <init>
    25:25:java.lang.String from(double) -> wCeF
react.sampler.SampleSyncQueue -> vkfX:
    react.graph.IFormatter formatter -> Jtyk
    18:28:void <init>() -> <init>
    33:39:void construct() -> gDxg
    44:45:void sample() -> bWmF
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> ssQG
react.sampler.SampleSyncQueue$1 -> vkfX$1:
    react.sampler.SampleSyncQueue this$0 -> KWEY
    1:20:void <init>(react.sampler.SampleSyncQueue) -> <init>
    25:25:java.lang.String from(double) -> wCeF
react.sampler.SampleTickTime -> wCtn:
    react.graph.IFormatter formatter -> Jtyk
    react.gmath.Average aa -> uXlY
    17:29:void <init>() -> <init>
    34:40:void construct() -> gDxg
    45:47:void sample() -> bWmF
    52:52:java.lang.String get() -> get
    58:58:react.graph.IFormatter getFormatter() -> ssQG
react.sampler.SampleTickTime$1 -> wCtn$1:
    react.sampler.SampleTickTime this$0 -> VovK
    1:21:void <init>(react.sampler.SampleTickTime) -> <init>
    26:26:java.lang.String from(double) -> wCeF
react.sampler.SampleTickUtilization -> VTyT:
    react.graph.IFormatter formatter -> Jtyk
    react.gmath.Average aa -> uXlY
    17:29:void <init>() -> <init>
    34:40:void construct() -> gDxg
