react.Config -> Btan:
    14:16:void <init>() -> <init>
    21:23:void toBytes(react.gnet.streams.OSS) -> Btan
    28:36:void fromBytes(react.gnet.streams.ISS) -> Btan
    40:40:react.glang.GMap getValues() -> WYBB
    45:46:void setValues(react.glang.GMap) -> CgEC
react.remote.server.packet.SPacketOk -> maIn:
    boolean ok -> sIpO
    14:15:void <init>() -> <init>
    19:22:void <init>(boolean) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> Btan
    33:34:void fromBytes(react.gnet.streams.ISS) -> Btan
    38:38:boolean isOk() -> wLkR
    43:44:void setOk(boolean) -> xGIH
react.remote.server.packet.SPacketSendFrames -> nBIn:
    react.glang.GMap frames -> xjbL
    15:17:void <init>() -> <init>
    21:24:void <init>(react.glang.GMap) -> <init>
    29:31:void toBytes(react.gnet.streams.OSS) -> Btan
    36:44:void fromBytes(react.gnet.streams.ISS) -> Btan
    48:48:react.glang.GMap getFrames() -> dgTQ
    53:54:void setFrames(react.glang.GMap) -> OrWU
react.remote.server.packet.SPacketSendInfo -> tmnO:
    react.remote.server.ServerInfo info -> HoXP
    13:15:void <init>() -> <init>
    19:22:void <init>(react.remote.server.ServerInfo) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> Btan
    33:34:void fromBytes(react.gnet.streams.ISS) -> Btan
    38:38:react.remote.server.ServerInfo getInfo() -> Gsbu
    43:44:void setInfo(react.remote.server.ServerInfo) -> Btan
react.remote.server.packet.SPacketSendToken -> Edfw:
    java.lang.String token -> nBnb
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> Btan
    33:34:void fromBytes(react.gnet.streams.ISS) -> Btan
    38:38:java.lang.String getToken() -> ntpr
    43:44:void setToken(java.lang.String) -> rpMj
react.remote.server.packet.ServerPacket -> kstN:
    int id -> id
    java.lang.String name -> name
    16:19:void <init>(react.remote.server.packet.ServerPacketType) -> <init>
    void toBytes(react.gnet.streams.OSS) -> Btan
    void fromBytes(react.gnet.streams.ISS) -> Btan
    30:30:int getId() -> getId
    36:36:react.gnet.packet.PacketBinding getBinding() -> NwtE
    42:42:java.lang.String getPacketName() -> wMDv
react.remote.server.packet.ServerPacketType -> Fxkm:
    react.remote.server.packet.ServerPacketType SEND_TOKEN -> YVwG
    react.remote.server.packet.ServerPacketType SEND_INFO -> xaqE
    react.remote.server.packet.ServerPacketType SEND_FRAMES -> iUdo
    react.remote.server.packet.ServerPacketType OK -> TikC
    react.remote.server.packet.ServerPacketType[] $VALUES -> RtfQ
    3:3:react.remote.server.packet.ServerPacketType[] values() -> values
    3:3:react.remote.server.packet.ServerPacketType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:8:void <clinit>() -> <clinit>
react.sampler.SampleAsyncQueue -> QMwK:
    react.graph.IFormatter formatter -> bsNq
    18:28:void <init>() -> <init>
    33:39:void construct() -> uxuV
    44:45:void sample() -> EJiV
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> PmMF
react.sampler.SampleAsyncQueue$1 -> QMwK$1:
    react.sampler.SampleAsyncQueue this$0 -> bsTE
    1:20:void <init>(react.sampler.SampleAsyncQueue) -> <init>
    25:25:java.lang.String from(double) -> amyd
react.sampler.SampleChunkTime -> ArOE:
    react.graph.IFormatter formatter -> bsNq
    18:28:void <init>() -> <init>
    33:39:void construct() -> uxuV
    44:45:void sample() -> EJiV
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> PmMF
react.sampler.SampleChunkTime$1 -> ArOE$1:
    react.sampler.SampleChunkTime this$0 -> JmOY
    1:20:void <init>(react.sampler.SampleChunkTime) -> <init>
    25:25:java.lang.String from(double) -> amyd
react.sampler.SampleChunksLoaded -> JtWg:
    react.graph.IFormatter formatter -> bsNq
    17:27:void <init>() -> <init>
    32:38:void construct() -> uxuV
    43:44:void sample() -> EJiV
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> PmMF
react.sampler.SampleChunksLoaded$1 -> JtWg$1:
    react.sampler.SampleChunksLoaded this$0 -> pYyJ
    1:19:void <init>(react.sampler.SampleChunksLoaded) -> <init>
    24:24:java.lang.String from(double) -> amyd
react.sampler.SampleChunksLoadedPerSecond -> Yfor:
    react.gmath.Average a -> uqyU
    react.graph.IFormatter formatter -> bsNq
    16:29:void <init>() -> <init>
    34:40:void construct() -> uxuV
    45:47:void sample() -> EJiV
    52:52:java.lang.String get() -> get
    58:58:react.graph.IFormatter getFormatter() -> PmMF
react.sampler.SampleChunksLoadedPerSecond$1 -> Yfor$1:
    react.sampler.SampleChunksLoadedPerSecond this$0 -> QaCG
    1:21:void <init>(react.sampler.SampleChunksLoadedPerSecond) -> <init>
    26:26:java.lang.String from(double) -> amyd
react.sampler.SampleEntitiesDrops -> pQAN:
    react.graph.IFormatter formatter -> bsNq
    17:27:void <init>() -> <init>
    32:38:void construct() -> uxuV
    43:44:void sample() -> EJiV
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> PmMF
react.sampler.SampleEntitiesDrops$1 -> pQAN$1:
    react.sampler.SampleEntitiesDrops this$0 -> NhYo
    1:19:void <init>(react.sampler.SampleEntitiesDrops) -> <init>
    24:24:java.lang.String from(double) -> amyd
react.sampler.SampleEntitiesLiving -> dVNl:
    react.graph.IFormatter formatter -> bsNq
    17:27:void <init>() -> <init>
    32:38:void construct() -> uxuV
    43:44:void sample() -> EJiV
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> PmMF
react.sampler.SampleEntitiesLiving$1 -> dVNl$1:
    react.sampler.SampleEntitiesLiving this$0 -> yeTV
    1:19:void <init>(react.sampler.SampleEntitiesLiving) -> <init>
    24:24:java.lang.String from(double) -> amyd
react.sampler.SampleEntitiesTiles -> nAha:
    react.graph.IFormatter formatter -> bsNq
    17:27:void <init>() -> <init>
    32:38:void construct() -> uxuV
    43:44:void sample() -> EJiV
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> PmMF
react.sampler.SampleEntitiesTiles$1 -> nAha$1:
    react.sampler.SampleEntitiesTiles this$0 -> VMmt
    1:19:void <init>(react.sampler.SampleEntitiesTiles) -> <init>
    24:24:java.lang.String from(double) -> amyd
react.sampler.SampleEntitiesTotal -> WaMl:
    react.graph.IFormatter formatter -> bsNq
    17:27:void <init>() -> <init>
    32:38:void construct() -> uxuV
    43:44:void sample() -> EJiV
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> PmMF
react.sampler.SampleEntitiesTotal$1 -> WaMl$1:
    react.sampler.SampleEntitiesTotal this$0 -> iDbn
    1:19:void <init>(react.sampler.SampleEntitiesTotal) -> <init>
    24:24:java.lang.String from(double) -> amyd
react.sampler.SampleEntityDroppedTicks -> Thdt:
    react.graph.IFormatter formatter -> bsNq
    18:28:void <init>() -> <init>
    33:39:void construct() -> uxuV
    44:45:void sample() -> EJiV
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> PmMF
react.sampler.SampleEntityDroppedTicks$1 -> Thdt$1:
    react.sampler.SampleEntityDroppedTicks this$0 -> Xuvl
    1:20:void <init>(react.sampler.SampleEntityDroppedTicks) -> <init>
    25:25:java.lang.String from(double) -> amyd
react.sampler.SampleEntityTime -> cuRJ:
    react.graph.IFormatter formatter -> bsNq
    18:28:void <init>() -> <init>
    33:39:void construct() -> uxuV
    44:45:void sample() -> EJiV
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> PmMF
react.sampler.SampleEntityTime$1 -> cuRJ$1:
    react.sampler.SampleEntityTime this$0 -> XmgD
    1:20:void <init>(react.sampler.SampleEntityTime) -> <init>
    25:25:java.lang.String from(double) -> amyd
react.sampler.SampleEntityTimeLock -> TOSY:
    react.graph.IFormatter formatter -> bsNq
    18:28:void <init>() -> <init>
    33:39:void construct() -> uxuV
    44:45:void sample() -> EJiV
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> PmMF
react.sampler.SampleEntityTimeLock$1 -> TOSY$1:
    react.sampler.SampleEntityTimeLock this$0 -> MdvY
    1:20:void <init>(react.sampler.SampleEntityTimeLock) -> <init>
    25:25:java.lang.String from(double) -> amyd
react.sampler.SampleExplosionTime -> YMaO:
    react.graph.IFormatter formatter -> bsNq
    17:27:void <init>() -> <init>
    32:38:void construct() -> uxuV
    43:44:void sample() -> EJiV
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> PmMF
react.sampler.SampleExplosionTime$1 -> YMaO$1:
    react.sampler.SampleExplosionTime this$0 -> xYbx
    1:19:void <init>(react.sampler.SampleExplosionTime) -> <init>
    24:24:java.lang.String from(double) -> amyd
react.sampler.SampleFluidPerSecond -> NMbK:
    react.graph.IFormatter formatter -> bsNq
    18:28:void <init>() -> <init>
    33:39:void construct() -> uxuV
    44:45:void sample() -> EJiV
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> PmMF
react.sampler.SampleFluidPerSecond$1 -> NMbK$1:
    react.sampler.SampleFluidPerSecond this$0 -> rPBU
    1:20:void <init>(react.sampler.SampleFluidPerSecond) -> <init>
    25:25:java.lang.String from(double) -> amyd
react.sampler.SampleFluidPerTick -> ivcS:
    react.graph.IFormatter formatter -> bsNq
    18:28:void <init>() -> <init>
    33:39:void construct() -> uxuV
    46:53:void sample() -> EJiV
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> PmMF
react.sampler.SampleFluidPerTick$1 -> ivcS$1:
    react.sampler.SampleFluidPerTick this$0 -> cvYq
    1:20:void <init>(react.sampler.SampleFluidPerTick) -> <init>
    25:25:java.lang.String from(double) -> amyd
react.sampler.SampleFluidTickTime -> QhMa:
    react.graph.IFormatter formatter -> bsNq
    18:28:void <init>() -> <init>
    33:39:void construct() -> uxuV
    44:45:void sample() -> EJiV
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> PmMF
react.sampler.SampleFluidTickTime$1 -> QhMa$1:
    react.sampler.SampleFluidTickTime this$0 -> RAct
    1:20:void <init>(react.sampler.SampleFluidTickTime) -> <init>
    25:25:java.lang.String from(double) -> amyd
react.sampler.SampleFluidTickUtilization -> vQtQ:
    react.graph.IFormatter formatter -> bsNq
    18:28:void <init>() -> <init>
    33:39:void construct() -> uxuV
    46:53:void sample() -> EJiV
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> PmMF
react.sampler.SampleFluidTickUtilization$1 -> vQtQ$1:
    react.sampler.SampleFluidTickUtilization this$0 -> MLGt
    1:20:void <init>(react.sampler.SampleFluidTickUtilization) -> <init>
    25:25:java.lang.String from(double) -> amyd
react.sampler.SampleHopperPerSecond -> dDpK:
    react.graph.IFormatter formatter -> bsNq
    18:28:void <init>() -> <init>
    33:39:void construct() -> uxuV
    44:45:void sample() -> EJiV
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> PmMF
react.sampler.SampleHopperPerSecond$1 -> dDpK$1:
    react.sampler.SampleHopperPerSecond this$0 -> gPBt
    1:20:void <init>(react.sampler.SampleHopperPerSecond) -> <init>
    25:25:java.lang.String from(double) -> amyd
react.sampler.SampleHopperPerTick -> dEQK:
    react.graph.IFormatter formatter -> bsNq
    18:29:void <init>() -> <init>
    34:40:void construct() -> uxuV
    47:54:void sample() -> EJiV
    59:59:java.lang.String get() -> get
    65:65:react.graph.IFormatter getFormatter() -> PmMF
react.sampler.SampleHopperPerTick$1 -> dEQK$1:
    react.sampler.SampleHopperPerTick this$0 -> FWsp
    1:20:void <init>(react.sampler.SampleHopperPerTick) -> <init>
    25:25:java.lang.String from(double) -> amyd
react.sampler.SampleHopperTickTime -> DriQ:
    react.graph.IFormatter formatter -> bsNq
    18:28:void <init>() -> <init>
    33:39:void construct() -> uxuV
    44:45:void sample() -> EJiV
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> PmMF
react.sampler.SampleHopperTickTime$1 -> DriQ$1:
    react.sampler.SampleHopperTickTime this$0 -> EesD
    1:20:void <init>(react.sampler.SampleHopperTickTime) -> <init>
    25:25:java.lang.String from(double) -> amyd
react.sampler.SampleHopperTickUtilization -> cdPg:
    react.graph.IFormatter formatter -> bsNq
    18:28:void <init>() -> <init>
    33:39:void construct() -> uxuV
    46:53:void sample() -> EJiV
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> PmMF
react.sampler.SampleHopperTickUtilization$1 -> cdPg$1:
    react.sampler.SampleHopperTickUtilization this$0 -> DcPd
    1:20:void <init>(react.sampler.SampleHopperTickUtilization) -> <init>
    25:25:java.lang.String from(double) -> amyd
react.sampler.SampleMemoryAllocated -> DHUg:
    react.graph.IFormatter formatter -> bsNq
    17:27:void <init>() -> <init>
    32:38:void construct() -> uxuV
    43:44:void sample() -> EJiV
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> PmMF
react.sampler.SampleMemoryAllocated$1 -> DHUg$1:
    react.sampler.SampleMemoryAllocated this$0 -> Xuyv
    1:19:void <init>(react.sampler.SampleMemoryAllocated) -> <init>
    24:24:java.lang.String from(double) -> amyd
react.sampler.SampleMemoryAllocationPerSecond -> wewj:
    react.graph.IFormatter formatter -> bsNq
    17:27:void <init>() -> <init>
    32:38:void construct() -> uxuV
    43:44:void sample() -> EJiV
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> PmMF
react.sampler.SampleMemoryAllocationPerSecond$1 -> wewj$1:
    react.sampler.SampleMemoryAllocationPerSecond this$0 -> grFA
    1:19:void <init>(react.sampler.SampleMemoryAllocationPerSecond) -> <init>
    24:24:java.lang.String from(double) -> amyd
react.sampler.SampleMemoryFree -> wMHA:
    react.graph.IFormatter formatter -> bsNq
    17:27:void <init>() -> <init>
    32:38:void construct() -> uxuV
    43:44:void sample() -> EJiV
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> PmMF
react.sampler.SampleMemoryFree$1 -> wMHA$1:
    react.sampler.SampleMemoryFree this$0 -> hRda
    1:19:void <init>(react.sampler.SampleMemoryFree) -> <init>
    24:24:java.lang.String from(double) -> amyd
react.sampler.SampleMemoryMax -> Hvdo:
    react.graph.IFormatter formatter -> bsNq
    17:27:void <init>() -> <init>
    32:38:void construct() -> uxuV
    43:44:void sample() -> EJiV
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> PmMF
react.sampler.SampleMemoryMax$1 -> Hvdo$1:
    react.sampler.SampleMemoryMax this$0 -> xQRg
    1:19:void <init>(react.sampler.SampleMemoryMax) -> <init>
    24:24:java.lang.String from(double) -> amyd
react.sampler.SampleMemoryUse -> HmtH:
    react.graph.IFormatter formatter -> bsNq
    17:27:void <init>() -> <init>
    32:38:void construct() -> uxuV
    43:44:void sample() -> EJiV
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> PmMF
react.sampler.SampleMemoryUse$1 -> HmtH$1:
    react.sampler.SampleMemoryUse this$0 -> AHdA
    1:19:void <init>(react.sampler.SampleMemoryUse) -> <init>
    24:24:java.lang.String from(double) -> amyd
react.sampler.SampleRedstonePerSecond -> fSfk:
    react.graph.IFormatter formatter -> bsNq
    18:28:void <init>() -> <init>
    33:39:void construct() -> uxuV
    44:45:void sample() -> EJiV
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> PmMF
react.sampler.SampleRedstonePerSecond$1 -> fSfk$1:
    react.sampler.SampleRedstonePerSecond this$0 -> opkX
    1:20:void <init>(react.sampler.SampleRedstonePerSecond) -> <init>
    25:25:java.lang.String from(double) -> amyd
react.sampler.SampleRedstonePerTick -> wLfY:
    react.graph.IFormatter formatter -> bsNq
    18:28:void <init>() -> <init>
    33:39:void construct() -> uxuV
    46:53:void sample() -> EJiV
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> PmMF
react.sampler.SampleRedstonePerTick$1 -> wLfY$1:
    react.sampler.SampleRedstonePerTick this$0 -> worF
    1:20:void <init>(react.sampler.SampleRedstonePerTick) -> <init>
    25:25:java.lang.String from(double) -> amyd
react.sampler.SampleRedstoneTickTime -> rgjE:
    react.graph.IFormatter formatter -> bsNq
    18:28:void <init>() -> <init>
    33:39:void construct() -> uxuV
    44:45:void sample() -> EJiV
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> PmMF
react.sampler.SampleRedstoneTickTime$1 -> rgjE$1:
    react.sampler.SampleRedstoneTickTime this$0 -> opkY
    1:20:void <init>(react.sampler.SampleRedstoneTickTime) -> <init>
