react.Config -> fmIR:
    void onPreInit() -> jNrb
react.surge.control.AmpedPlugin$1 -> vcTv$1:
    react.surge.control.AmpedPlugin this$0 -> PfTQ
    1:38:void <init>(react.surge.control.AmpedPlugin,java.lang.String,int,react.gconcurrent.QueueMode) -> <init>
    43:43:long getNanoGate() -> CEKP
react.surge.control.AmpedPlugin$2 -> vcTv$2:
    react.surge.control.AmpedPlugin this$0 -> PfTQ
    1:155:void <init>(react.surge.control.AmpedPlugin) -> <init>
    160:250:void run() -> run
react.surge.control.Control -> gEhA:
react.surge.control.Controller -> nAjf:
    7:10:void <init>() -> <init>
react.surge.control.Disable -> Ihed:
react.surge.control.Enable -> ArQA:
react.surge.control.IController -> jiDS:
    void start() -> start
    void stop() -> stop
    void tick() -> tick
react.surge.control.Instance -> TFdY:
react.surge.control.Plugin -> YDrR:
react.surge.control.SurgePlugin -> VoNa:
    void onStart(react.surge.util.Protocol) -> fmIR
    void onStop() -> Mtrl
    void onPostInit() -> nmBY
    void onPreInit() -> jNrb
    void onControllerRegistry() -> upuf
    void registerController(react.surge.control.IController) -> fmIR
    react.glang.GList getControllers() -> fTLR
    react.gconcurrent.ParallelPoolManager getThreadPool() -> LXar
react.surge.hotload.HotloadManager -> nuSb:
    react.glang.GMap filemods -> uXkI
    react.glang.GMap filesizes -> KMsL
    react.glang.GMap fileacts -> Bmlc
    18:23:void <init>() -> <init>
    27:31:void track(java.io.File,java.lang.Runnable) -> fmIR
    35:38:void untrack(java.io.File) -> HSpS
    42:45:void untrackall() -> iLRc
    50:86:void onTick() -> APCW
    91:91:java.lang.String getTickName() -> DXkT
    14:14:react.glang.GMap access$0(react.surge.hotload.HotloadManager) -> fmIR
    15:15:react.glang.GMap access$1(react.surge.hotload.HotloadManager) -> Jjvw
    16:16:react.glang.GMap access$2(react.surge.hotload.HotloadManager) -> EKHL
react.surge.hotload.HotloadManager$1 -> nuSb$1:
    react.surge.hotload.HotloadManager this$0 -> pRLu
    1:55:void <init>(react.surge.hotload.HotloadManager) -> <init>
    60:84:void run() -> run
react.surge.nms.NMSClass -> gyOt:
    boolean init -> XByW
    int version -> version
    java.lang.Class PacketPlayOutPlayerListHeaderFooter -> IYRI
    java.lang.Class IChatBaseComponent -> xIFe
    java.lang.Class ChatSerializer -> FPIG
    java.lang.Class PacketPlayOutPlayerInfo -> fLcB
    java.lang.Class PlayerInfoData -> CNnX
    java.lang.Class EnumPlayerInfoAction -> VFEX
    java.lang.Class GameProfile -> OAQT
    java.lang.Class EnumGamemode -> JKTD
    java.lang.Class TileEntitySkull -> qDQa
    java.lang.Class LoadingCache -> fLcT
    6:131:void <clinit>() -> <clinit>
    3:3:void <init>() -> <init>
react.surge.nms.NMSX -> GHns:
    react.surge.nms.NMSX bountifulAPI -> NOPK
    boolean useOldMethods -> keDX
    java.lang.String nmsver -> RuNe
    java.lang.Object eTimes -> dOMP
    java.lang.Object eTitle -> Fhwv
    java.lang.Object eSubtitle -> ahGM
    20:459:void <clinit>() -> <clinit>
    15:15:void <init>() -> <init>
    26:28:java.lang.String getVersion() -> getVersion
    35:45:void setAi(org.bukkit.entity.LivingEntity,boolean) -> fmIR
    56:70:java.lang.Class getCBNMSClass(java.lang.String) -> pHCw
    75:89:java.lang.Class getCBClass(java.lang.String) -> upeV
    96:104:java.lang.Object serializeChat(java.lang.String) -> lLYB
    109:114:java.lang.reflect.Field setAccessible(java.lang.reflect.Field) -> Jjvw
    119:121:java.lang.reflect.Method setAccessible(java.lang.reflect.Method) -> fmIR
    131:131:java.lang.String getBukkitVersion() -> getBukkitVersion
    141:141:java.lang.String nmsPackage() -> DXyK
    151:151:java.lang.String craftPackage() -> SnVj
    166:178:void showPickup(org.bukkit.entity.Player,org.bukkit.entity.Entity,org.bukkit.entity.Entity) -> fmIR
    184:193:void sendPacket(org.bukkit.entity.Player,java.lang.Object) -> fmIR
    197:207:java.lang.Class getNMSClass(java.lang.String) -> WFlQ
    217:275:void sendTitle(org.bukkit.entity.Player,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.String,java.lang.String) -> fmIR
    279:280:void clearTitle(org.bukkit.entity.Player) -> JHsd
    284:316:void sendTabTitle(org.bukkit.entity.Player,java.lang.String,java.lang.String) -> Jjvw
    320:375:void sendActionBar(org.bukkit.entity.Player,java.lang.String) -> fmIR
    379:405:void sendActionBar(org.bukkit.entity.Player,java.lang.String,int) -> fmIR
    409:410:void sendActionBarToAllPlayers(java.lang.String) -> AGMG
    414:418:void sendActionBarToAllPlayers(java.lang.String,int) -> RsPX
    422:427:java.lang.String getEntityName(org.bukkit.entity.Entity) -> OPTg
    434:447:int ping(org.bukkit.entity.Player) -> dxBo
react.surge.nms.NMSX$1 -> GHns$1:
    org.bukkit.entity.Player val$player -> rGIB
    1:382:void <init>(org.bukkit.entity.Player) -> <init>
    387:388:void run() -> run
react.surge.nms.NMSX$2 -> GHns$2:
    org.bukkit.entity.Player val$player -> rGIB
    java.lang.String val$message -> kdbY
    1:395:void <init>(org.bukkit.entity.Player,java.lang.String) -> <init>
    401:402:void run() -> run
react.surge.nms.PacketUtil -> QqAO:
    6:6:void <init>() -> <init>
    20:45:react.surge.nms.PacketUtil$V getVersion() -> ECKU
    50:64:void sendTitle(org.bukkit.entity.Player,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.String,java.lang.String) -> fmIR
    68:82:void clearTitle(org.bukkit.entity.Player) -> JHsd
    86:100:void sendActionBar(org.bukkit.entity.Player,java.lang.String) -> fmIR
react.surge.nms.PacketUtil$V -> QqAO$fmIR:
    react.surge.nms.PacketUtil$V R17 -> GSKA
    react.surge.nms.PacketUtil$V R18 -> cmlO
    react.surge.nms.PacketUtil$V R19 -> wWCw
    react.surge.nms.PacketUtil$V R111 -> MKik
    react.surge.nms.PacketUtil$V R110 -> XLKC
    react.surge.nms.PacketUtil$V R112 -> VyIS
    react.surge.nms.PacketUtil$V[] ENUM$VALUES -> VyIU
    8:15:void <clinit>() -> <clinit>
    8:8:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.nms.PacketUtil$V[] values() -> values
    1:1:react.surge.nms.PacketUtil$V valueOf(java.lang.String) -> valueOf
react.surge.nms.Title -> XSPv:
    java.lang.String title -> title
    java.lang.String subTitle -> htkX
    java.lang.String action -> action
    java.lang.Integer fadeIn -> tEJV
    java.lang.Integer fadeOut -> mQVj
    java.lang.Integer stayTime -> EDTA
    14:19:void <init>() -> <init>
    21:29:void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer) -> <init>
    31:38:void <init>(java.lang.String,java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer) -> <init>
    40:46:void <init>(java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer) -> <init>
    52:60:void send(org.bukkit.entity.Player) -> quWm
    64:64:java.lang.String getTitle() -> getTitle
    69:70:void setTitle(java.lang.String) -> setTitle
    74:74:java.lang.String getSubTitle() -> sHnX
    79:80:void setSubTitle(java.lang.String) -> iurt
    84:84:java.lang.String getAction() -> getAction
    89:90:void setAction(java.lang.String) -> setAction
    94:94:java.lang.Integer getFadeIn() -> tDBP
    99:100:void setFadeIn(java.lang.Integer) -> EKHL
    104:104:java.lang.Integer getFadeOut() -> TNvH
    109:110:void setFadeOut(java.lang.Integer) -> HSpS
    114:114:java.lang.Integer getStayTime() -> IGGR
    119:120:void setStayTime(java.lang.Integer) -> IFSE
react.surge.nms.VersionBukkit -> wMJS:
    react.surge.nms.VersionBukkit VU -> cnME
    react.surge.nms.VersionBukkit V7 -> Osrx
    react.surge.nms.VersionBukkit V8 -> ujOa
    react.surge.nms.VersionBukkit V9 -> stjM
    react.surge.nms.VersionBukkit V11 -> RIxV
    react.surge.nms.VersionBukkit V111 -> KNUi
    react.surge.nms.VersionBukkit V112 -> hBGS
    react.surge.nms.VersionBukkit[] ENUM$VALUES -> ORQa
    5:13:void <clinit>() -> <clinit>
    5:5:void <init>(java.lang.String,int) -> <init>
    17:22:boolean tc() -> Tpxg
    27:32:boolean uc() -> hscV
    37:67:react.surge.nms.VersionBukkit get() -> jyhv
    1:1:react.surge.nms.VersionBukkit[] values() -> values
    1:1:react.surge.nms.VersionBukkit valueOf(java.lang.String) -> valueOf
react.surge.sched.IBursterator -> Gjqv:
    void burst(java.lang.Object) -> pHAe
    void setTimeLock(double) -> aLUn
    double getEstimatedTimeUse() -> OYYY
    int flush() -> BlgG
    int flush(react.gbench.Profiler) -> fmIR
    void queue(java.lang.Object) -> eqsn
    void queue(java.util.List) -> EKHL
    void queue(java.lang.Object[]) -> fmIR
react.surge.sched.ICancellable -> CwxN:
    void cancel() -> cancel
react.surge.sched.IMasterTickComponent -> STcN:
    void onTick() -> APCW
    java.lang.String getTickName() -> DXkT
react.surge.sched.ITask -> dUrf:
    int getId() -> getId
    void run() -> run
    boolean isRepeating() -> xrQD
    java.lang.String getName() -> getName
    double getComputeTime() -> RHpJ
    double getTotalComputeTime() -> BArW
    double getActiveTime() -> eiyH
    boolean hasCompleted() -> Vnnj
react.surge.sched.Task -> FElY:
    int id -> id
    java.lang.String name -> name
    boolean repeating -> OQqK
    double computeTime -> aVde
    double totalComputeTime -> kucg
    double activeTime -> igPc
    boolean completed -> completed
    react.gbench.Profiler profiler -> gWwy
    react.gbench.Profiler activeProfiler -> PUVt
    int ticks -> ObuD
    20:42:void <init>(java.lang.String) -> <init>
    44:67:void <init>(java.lang.String,int) -> <init>
    69:97:void <init>(java.lang.String,int,int) -> <init>
    101:110:void setup(java.lang.String,boolean) -> HSpS
    115:121:void cancel() -> cancel
    126:126:int getId() -> getId
    132:132:boolean isRepeating() -> xrQD
    138:138:java.lang.String getName() -> getName
    144:144:double getComputeTime() -> RHpJ
    150:150:boolean hasCompleted() -> Vnnj
    156:156:double getTotalComputeTime() -> BArW
    162:162:double getActiveTime() -> eiyH
    17:17:react.gbench.Profiler access$0(react.surge.sched.Task) -> fmIR
    15:15:void access$1(react.surge.sched.Task,boolean) -> fmIR
    16:16:react.gbench.Profiler access$2(react.surge.sched.Task) -> Jjvw
    14:14:void access$3(react.surge.sched.Task,double) -> fmIR
    12:12:void access$4(react.surge.sched.Task,double) -> Jjvw
    14:14:double access$5(react.surge.sched.Task) -> EKHL
    13:13:void access$6(react.surge.sched.Task,double) -> EKHL
    13:13:double access$7(react.surge.sched.Task) -> HSpS
    12:12:double access$8(react.surge.sched.Task) -> IFSE
react.surge.sched.Task$1 -> FElY$1:
    react.surge.sched.Task this$0 -> JTGE
    1:25:void <init>(react.surge.sched.Task) -> <init>
    30:40:void run() -> run
react.surge.sched.Task$2 -> FElY$2:
    react.surge.sched.Task this$0 -> JTGE
    1:49:void <init>(react.surge.sched.Task) -> <init>
    54:65:void run() -> run
react.surge.sched.Task$3 -> FElY$3:
    react.surge.sched.Task this$0 -> JTGE
    int val$total -> HNAH
    1:74:void <init>(react.surge.sched.Task,int) -> <init>
    79:95:void run() -> run
react.surge.sched.TaskLater -> jNtN:
    int id -> id
    java.lang.String name -> name
    boolean repeating -> OQqK
    double computeTime -> aVde
    double totalComputeTime -> kucg
    double activeTime -> igPc
    boolean completed -> completed
    react.gbench.Profiler profiler -> gWwy
    react.gbench.Profiler activeProfiler -> PUVt
    int ticks -> ObuD
    22:23:void <init>(java.lang.String) -> <init>
    25:48:void <init>(java.lang.String,int) -> <init>
    52:61:void setup(java.lang.String,boolean) -> HSpS
    66:72:void cancel() -> cancel
    77:77:int getId() -> getId
    83:83:boolean isRepeating() -> xrQD
    89:89:java.lang.String getName() -> getName
    95:95:double getComputeTime() -> RHpJ
    101:101:boolean hasCompleted() -> Vnnj
    107:107:double getTotalComputeTime() -> BArW
    113:113:double getActiveTime() -> eiyH
    17:17:react.gbench.Profiler access$0(react.surge.sched.TaskLater) -> fmIR
    12:12:void access$1(react.surge.sched.TaskLater,double) -> fmIR
    13:13:double access$2(react.surge.sched.TaskLater) -> Jjvw
    12:12:double access$3(react.surge.sched.TaskLater) -> EKHL
    13:13:void access$4(react.surge.sched.TaskLater,double) -> Jjvw
    16:16:react.gbench.Profiler access$5(react.surge.sched.TaskLater) -> HSpS
    14:14:double access$6(react.surge.sched.TaskLater) -> IFSE
    14:14:void access$7(react.surge.sched.TaskLater,double) -> EKHL
react.surge.sched.TaskLater$1 -> jNtN$1:
    react.surge.sched.TaskLater this$0 -> usDa
    1:30:void <init>(react.surge.sched.TaskLater) -> <init>
    35:46:void run() -> run
react.surge.sched.TaskManager -> MBPo:
    react.glang.GList tasks -> eIGb
    react.glang.GMap taskProfiles -> NNpY
    11:15:void <init>() -> <init>
    19:20:void add(react.surge.sched.ITask) -> fmIR
    25:35:void onTick() -> APCW
    39:40:void putFinishingTask(react.surge.sched.ITask) -> Jjvw
    44:53:void putTask(react.surge.sched.ITask) -> EKHL
    58:58:java.lang.String getTickName() -> DXkT
    63:63:react.glang.GList getTasks() -> AYBj
    68:68:react.glang.GMap getTaskProfiles() -> sYns
react.surge.sched.TaskProfile -> loLl:
    double activeTime -> igPc
    double computeTickTime -> jiqw
    double computeTime -> aVde
    9:14:void <init>() -> <init>
    18:18:double getActiveTime() -> eiyH
    23:24:void setActiveTime(double) -> JHsd
    28:28:double getComputeTickTime() -> dpKJ
    33:34:void setComputeTickTime(double) -> dxBo
    38:38:double getComputeTime() -> RHpJ
    43:44:void setComputeTime(double) -> quWm
react.surge.server.AsyncTick -> YxXR:
react.surge.server.CPS -> qShM:
    react.glang.GMap keys -> lNVY
    23:23:void <clinit>() -> <clinit>
    21:21:void <init>() -> <init>
    27:41:react.glang.GList identify(java.lang.String) -> IxwJ
    46:99:void scan() -> CpLg
    103:133:java.lang.String readResource(java.io.File,java.lang.String) -> EKHL
react.surge.server.CoreTickThread -> EJyg:
    boolean r -> r
    9:14:void <init>() -> <init>
    19:63:void run() -> run
react.surge.server.MemoryMonitor -> XmDn:
    long memoryFree -> lNUx
    long memoryUsed -> EeyS
    long memoryMax -> SENy
    long lastMemoryUsed -> qMEX
    long memoryUsedAfterGC -> DARW
    long allocated -> dNnL
    long collected -> bQXt
    long collections -> BKmy
    long sms -> uiqY
    long memoryAllocatedPerTick -> cKkH
    long memoryCollectedPerTick -> Npqw
    long memoryFullyAllocatedPerTick -> JTFH
    long mah -> kJps
    long mahs -> jjQv
    22:39:void <init>() -> <init>
    void onAllocationSet() -> JuBA
    46:98:void run() -> run
    102:102:long getMemoryFree() -> jGII
    107:107:long getMemoryUsed() -> getMemoryUsed
    112:112:long getMemoryMax() -> CUwv
    117:117:long getLastMemoryUsed() -> dwyf
    122:122:long getMemoryUsedAfterGC() -> HUHn
    127:127:long getAllocated() -> getAllocated
    132:132:long getCollected() -> ooiP
    137:137:long getCollections() -> dNHY
    142:142:long getSms() -> SCee
    147:147:long getMemoryAllocatedPerTick() -> hYsJ
    152:152:long getMemoryCollectedPerTick() -> dDui
    157:157:long getMemoryFullyAllocatedPerTick() -> AaTT
    162:162:long getMah() -> ncsq
    167:167:long getMahs() -> bHAH
react.surge.server.SuperSampler -> XcsF:
    react.gmath.Average ticksPerSecondL -> aMub
    react.gmath.Average tickTimeL -> lEdO
    react.gmath.Average mahL -> TacU
    double ticksPerSecond -> AYWm
    double ticksPerSecondRaw -> VyJw
    double tickTime -> uHNh
    double tickTimeRaw -> vmXX
    boolean running -> running
    boolean frozen -> Dsxi
    double tickUtilizationRaw -> oWal
    double tickUtilization -> aNYX
    double leftoverTickTime -> NheL
    long memoryUse -> Cpuq
    long memoryAllocated -> DbxE
    long memoryCollected -> qoJd
    long mahs -> jjQv
    int totalChunks -> LtBD
    int totalEntities -> smAB
    int totalDrops -> ECxI
    int totalTiles -> sAja
    int totalLiving -> HNCN
    int chunksLoaded -> EMJS
    int chunksUnloaded -> MTaQ
    react.surge.server.WorldMonitor worldMonitor -> RuRb
    react.surge.server.TPSMonitor tpsMonitor -> BmrR
    react.surge.server.MemoryMonitor memoryMonitor -> eRVB
    java.lang.StackTraceElement[] lockStack -> TrgY
    react.glang.GMap spikes -> EfAn
    36:122:void <init>() -> <init>
    126:131:void start() -> start
    135:140:void stop() -> stop
    145:149:void onTick() -> APCW
    154:154:java.lang.String getTickName() -> DXkT
    159:159:react.gmath.Average getTicksPerSecondL() -> ogXV
    164:164:double getTicksPerSecond() -> JcQh
    169:169:double getTicksPerSecondRaw() -> jFgA
    174:174:boolean isRunning() -> isRunning
    179:179:react.surge.server.TPSMonitor getTpsMonitor() -> ydTh
    184:184:react.gmath.Average getTickTimeL() -> yleC
    189:189:double getTickTime() -> fCKQ
