react.Config -> rfxw:
    43:44:void setToken(java.lang.String) -> UITY
react.remote.client.packet.CPacketGetInfo -> hjmI:
    java.lang.String token -> RlXH
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> rfxw
    33:34:void fromBytes(react.gnet.streams.ISS) -> rfxw
    38:38:java.lang.String getToken() -> Tpvl
    43:44:void setToken(java.lang.String) -> UITY
react.remote.client.packet.CPacketGetToken -> fJsP:
    java.lang.String username -> username
    java.lang.String password -> password
    15:16:void <init>() -> <init>
    20:24:void <init>(java.lang.String,java.lang.String) -> <init>
    29:31:void toBytes(react.gnet.streams.OSS) -> rfxw
    36:38:void fromBytes(react.gnet.streams.ISS) -> rfxw
    42:42:java.lang.String getUsername() -> getUsername
    47:48:void setUsername(java.lang.String) -> setUsername
    52:52:java.lang.String getPassword() -> getPassword
    57:58:void setPassword(java.lang.String) -> setPassword
react.remote.client.packet.CPacketRefreshToken -> gyLY:
    java.lang.String token -> RlXH
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> rfxw
    33:34:void fromBytes(react.gnet.streams.ISS) -> rfxw
    38:38:java.lang.String getToken() -> Tpvl
    43:44:void setToken(java.lang.String) -> UITY
react.remote.client.packet.ClientPacket -> tLLY:
    int id -> id
    java.lang.String name -> name
    16:19:void <init>(react.remote.client.packet.ClientPacketType) -> <init>
    void toBytes(react.gnet.streams.OSS) -> rfxw
    void fromBytes(react.gnet.streams.ISS) -> rfxw
    30:30:int getId() -> getId
    36:36:react.gnet.packet.PacketBinding getBinding() -> fJsP
    42:42:java.lang.String getPacketName() -> gyLY
react.remote.client.packet.ClientPacketType -> oDkx:
    react.remote.client.packet.ClientPacketType GET_TOKEN -> RkwS
    react.remote.client.packet.ClientPacketType REFRESH_TOKEN -> gWpd
    react.remote.client.packet.ClientPacketType CLEAR_TOKEN -> mjdL
    react.remote.client.packet.ClientPacketType GET_INFO -> vBYm
    react.remote.client.packet.ClientPacketType COMPUTE_FRAMES -> gXQh
    react.remote.client.packet.ClientPacketType[] $VALUES -> RBET
    3:3:react.remote.client.packet.ClientPacketType[] values() -> values
    3:3:react.remote.client.packet.ClientPacketType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:9:void <clinit>() -> <clinit>
react.remote.server.IFrameComputer -> HUAD:
    react.glang.GMap compute(long,long) -> uhSQ
react.remote.server.KnownUser -> vbrk:
    java.lang.String username -> username
    java.lang.String password -> password
    9:12:void <init>(java.lang.String,java.lang.String) -> <init>
    16:16:java.lang.String getUsername() -> getUsername
    21:22:void setUsername(java.lang.String) -> setUsername
    26:26:java.lang.String getPassword() -> getPassword
    31:32:void setPassword(java.lang.String) -> setPassword
react.remote.server.RemotePlugin -> qvGh:
    java.lang.String name -> name
    java.lang.String version -> version
    java.lang.String author -> author
    16:18:void <init>() -> <init>
    21:25:void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    30:33:void toBytes(react.gnet.streams.OSS) -> rfxw
    38:41:void fromBytes(react.gnet.streams.ISS) -> rfxw
    45:45:java.lang.String getName() -> getName
    50:51:void setName(java.lang.String) -> setName
    55:55:java.lang.String getVersion() -> getVersion
    60:61:void setVersion(java.lang.String) -> setVersion
    65:65:java.lang.String getAuthor() -> getAuthor
    70:71:void setAuthor(java.lang.String) -> setAuthor
react.remote.server.RemoteServer -> pQBH:
    react.glang.GList users -> GchG
    react.glang.GMap session -> VyDu
    react.glang.GMap lastCompute -> LPvU
    29:38:void <init>(int) -> <init>
    react.remote.server.ServerInfo getServerInfo() -> KDPO
    44:45:void registerUser(react.remote.server.KnownUser) -> rfxw
    49:57:boolean isValidUser(react.remote.server.KnownUser) -> BuBg
    62:70:react.remote.server.KnownUser getUser(java.lang.String) -> CweP
    76:163:react.gnet.packet.IPacket onPacketReceived(react.gnet.packet.IPacket) -> Jshh
    react.remote.server.IFrameComputer getFrameComputer() -> eGiY
    170:171:void markLastCompute(react.remote.server.KnownUser) -> uhSQ
    175:180:long getLastCompute(react.remote.server.KnownUser) -> Jshh
    185:186:void createSession(react.remote.server.KnownUser,java.lang.String) -> rfxw
    190:191:void deleteSession(react.remote.server.KnownUser) -> gUxe
    195:195:java.lang.String createToken() -> PBgm
react.remote.server.ServerInfo -> cuOx:
    java.lang.String motd -> aFBj
    int gameProtocol -> CppC
    java.lang.String gameVersion -> bIEj
    java.lang.String reactVersion -> XKiC
    int maxPlayers -> maxPlayers
    react.glang.GList connectedPlayers -> qoDW
    int viewDistance -> viewDistance
    int gamePort -> JlsU
    java.lang.String gameAddress -> UKQJ
    react.glang.GList remotePlugins -> HfmY
    react.glang.GList worlds -> JdcS
    react.glang.GList actions -> SgNG
    react.glang.GList samplers -> hJVr
    26:26:react.remote.server.ServerInfo empty() -> JRXm
    109:123:void <init>() -> <init>
    128:141:void toBytes(react.gnet.streams.OSS) -> rfxw
    146:159:void fromBytes(react.gnet.streams.ISS) -> rfxw
    java.lang.String dgetMotd() -> eGix
    int dgetGameProtocol() -> lvrU
    java.lang.String dgetGameVersion() -> lfPg
    java.lang.String dgetReactVersion() -> Vvqr
    int dgetMaxPlayers() -> skEe
    react.glang.GList dgetConnectedPlayers() -> ofhk
    int dgetViewDistance() -> bObR
    int dgetGamePort() -> xFoG
    java.lang.String dgetGameAddress() -> Fgcr
    react.glang.GList dgetRemotePlugins() -> Yfit
    react.glang.GList dgetWorlds() -> VMAE
    react.glang.GList dgetActions() -> BSIB
    react.glang.GList dgetSamplers() -> LObs
    189:189:java.lang.String getMotd() -> getMotd
    194:194:int getGameProtocol() -> stDW
    199:199:java.lang.String getGameVersion() -> HfHQ
    204:204:java.lang.String getReactVersion() -> yAnw
    209:209:int getMaxPlayers() -> getMaxPlayers
    214:214:react.glang.GList getConnectedPlayers() -> DbKx
    219:219:int getViewDistance() -> getViewDistance
    224:224:int getGamePort() -> Smve
    229:229:java.lang.String getGameAddress() -> LYCF
    234:234:react.glang.GList getRemotePlugins() -> PCLJ
    239:239:react.glang.GList getWorlds() -> jhgm
    244:244:react.glang.GList getActions() -> lvpY
    249:249:react.glang.GList getSamplers() -> ebJe
react.remote.server.ServerInfo$1 -> cuOx$1:
    27:27:void <init>() -> <init>
    31:31:react.glang.GList dgetWorlds() -> VMAE
    37:37:int dgetViewDistance() -> bObR
    43:43:react.glang.GList dgetRemotePlugins() -> Yfit
    49:49:java.lang.String dgetReactVersion() -> Vvqr
    55:55:java.lang.String dgetMotd() -> eGix
    61:61:int dgetMaxPlayers() -> skEe
    67:67:java.lang.String dgetGameVersion() -> lfPg
    73:73:int dgetGameProtocol() -> lvrU
    79:79:int dgetGamePort() -> xFoG
    85:85:java.lang.String dgetGameAddress() -> Fgcr
    91:91:react.glang.GList dgetConnectedPlayers() -> ofhk
    97:97:react.glang.GList dgetActions() -> BSIB
    103:103:react.glang.GList dgetSamplers() -> LObs
react.remote.server.packet.ComputedFrame -> dgQf:
    react.glang.GMap values -> sBEq
    14:16:void <init>() -> <init>
    21:23:void toBytes(react.gnet.streams.OSS) -> rfxw
    28:36:void fromBytes(react.gnet.streams.ISS) -> rfxw
    40:40:react.glang.GMap getValues() -> jFdq
    45:46:void setValues(react.glang.GMap) -> uhSQ
react.remote.server.packet.SPacketOk -> VLff:
    boolean ok -> RuKp
    14:15:void <init>() -> <init>
    19:22:void <init>(boolean) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> rfxw
    33:34:void fromBytes(react.gnet.streams.ISS) -> rfxw
    38:38:boolean isOk() -> FySx
    43:44:void setOk(boolean) -> lvjD
react.remote.server.packet.SPacketSendFrames -> DsEw:
    react.glang.GMap frames -> tVJO
    15:17:void <init>() -> <init>
    21:24:void <init>(react.glang.GMap) -> <init>
    29:31:void toBytes(react.gnet.streams.OSS) -> rfxw
    36:44:void fromBytes(react.gnet.streams.ISS) -> rfxw
    48:48:react.glang.GMap getFrames() -> XAmk
    53:54:void setFrames(react.glang.GMap) -> Jshh
react.remote.server.packet.SPacketSendInfo -> YDln:
    react.remote.server.ServerInfo info -> Jloy
    13:15:void <init>() -> <init>
    19:22:void <init>(react.remote.server.ServerInfo) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> rfxw
    33:34:void fromBytes(react.gnet.streams.ISS) -> rfxw
    38:38:react.remote.server.ServerInfo getInfo() -> lMHp
    43:44:void setInfo(react.remote.server.ServerInfo) -> rfxw
react.remote.server.packet.SPacketSendToken -> RIIu:
    java.lang.String token -> RlXH
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> rfxw
    33:34:void fromBytes(react.gnet.streams.ISS) -> rfxw
    38:38:java.lang.String getToken() -> Tpvl
    43:44:void setToken(java.lang.String) -> UITY
react.remote.server.packet.ServerPacket -> vbrX:
    int id -> id
    java.lang.String name -> name
    16:19:void <init>(react.remote.server.packet.ServerPacketType) -> <init>
    void toBytes(react.gnet.streams.OSS) -> rfxw
    void fromBytes(react.gnet.streams.ISS) -> rfxw
    30:30:int getId() -> getId
    36:36:react.gnet.packet.PacketBinding getBinding() -> fJsP
    42:42:java.lang.String getPacketName() -> gyLY
react.remote.server.packet.ServerPacketType -> gyKP:
    react.remote.server.packet.ServerPacketType SEND_TOKEN -> DkcP
    react.remote.server.packet.ServerPacketType SEND_INFO -> cKhY
    react.remote.server.packet.ServerPacketType SEND_FRAMES -> DkcV
    react.remote.server.packet.ServerPacketType OK -> wpTe
    react.remote.server.packet.ServerPacketType[] $VALUES -> ndyQ
    3:3:react.remote.server.packet.ServerPacketType[] values() -> values
    3:3:react.remote.server.packet.ServerPacketType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:8:void <clinit>() -> <clinit>
react.sampler.SampleAsyncQueue -> TqTE:
    react.graph.IFormatter formatter -> feko
    19:28:void <init>() -> <init>
    33:39:void construct() -> DXga
    44:45:void sample() -> aDHh
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> NgEq
react.sampler.SampleAsyncQueue$1 -> TqTE$1:
    react.sampler.SampleAsyncQueue this$0 -> sIuJ
    21:21:void <init>(react.sampler.SampleAsyncQueue) -> <init>
    25:25:java.lang.String from(double) -> IyWb
react.sampler.SampleChunkTime -> WPHq:
    react.graph.IFormatter formatter -> feko
    19:28:void <init>() -> <init>
    33:39:void construct() -> DXga
    44:45:void sample() -> aDHh
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> NgEq
react.sampler.SampleChunkTime$1 -> WPHq$1:
    react.sampler.SampleChunkTime this$0 -> hSGk
    21:21:void <init>(react.sampler.SampleChunkTime) -> <init>
    25:25:java.lang.String from(double) -> IyWb
react.sampler.SampleChunksLoaded -> DGpy:
    react.graph.IFormatter formatter -> feko
    18:27:void <init>() -> <init>
    32:38:void construct() -> DXga
    43:44:void sample() -> aDHh
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> NgEq
react.sampler.SampleChunksLoaded$1 -> DGpy$1:
    react.sampler.SampleChunksLoaded this$0 -> sdHK
    20:20:void <init>(react.sampler.SampleChunksLoaded) -> <init>
    24:24:java.lang.String from(double) -> IyWb
react.sampler.SampleChunksLoadedPerSecond -> PTEl:
    react.gmath.Average a -> sAci
    react.graph.IFormatter formatter -> feko
    16:29:void <init>() -> <init>
    34:40:void construct() -> DXga
    45:47:void sample() -> aDHh
    52:52:java.lang.String get() -> get
    58:58:react.graph.IFormatter getFormatter() -> NgEq
react.sampler.SampleChunksLoadedPerSecond$1 -> PTEl$1:
    react.sampler.SampleChunksLoadedPerSecond this$0 -> hchB
    22:22:void <init>(react.sampler.SampleChunksLoadedPerSecond) -> <init>
    26:26:java.lang.String from(double) -> IyWb
react.sampler.SampleEntitiesDrops -> esCv:
    react.graph.IFormatter formatter -> feko
    18:27:void <init>() -> <init>
    32:38:void construct() -> DXga
    43:44:void sample() -> aDHh
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> NgEq
react.sampler.SampleEntitiesDrops$1 -> esCv$1:
    react.sampler.SampleEntitiesDrops this$0 -> jXkt
    20:20:void <init>(react.sampler.SampleEntitiesDrops) -> <init>
    24:24:java.lang.String from(double) -> IyWb
react.sampler.SampleEntitiesLiving -> LrMR:
    react.graph.IFormatter formatter -> feko
    18:27:void <init>() -> <init>
    32:38:void construct() -> DXga
    43:44:void sample() -> aDHh
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> NgEq
react.sampler.SampleEntitiesLiving$1 -> LrMR$1:
    react.sampler.SampleEntitiesLiving this$0 -> xrvL
    20:20:void <init>(react.sampler.SampleEntitiesLiving) -> <init>
    24:24:java.lang.String from(double) -> IyWb
react.sampler.SampleEntitiesTiles -> qdct:
    react.graph.IFormatter formatter -> feko
    18:27:void <init>() -> <init>
    32:38:void construct() -> DXga
    43:44:void sample() -> aDHh
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> NgEq
react.sampler.SampleEntitiesTiles$1 -> qdct$1:
    react.sampler.SampleEntitiesTiles this$0 -> Gtjh
    20:20:void <init>(react.sampler.SampleEntitiesTiles) -> <init>
    24:24:java.lang.String from(double) -> IyWb
react.sampler.SampleEntitiesTotal -> VUVr:
    react.graph.IFormatter formatter -> feko
    18:27:void <init>() -> <init>
    32:38:void construct() -> DXga
    43:44:void sample() -> aDHh
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> NgEq
react.sampler.SampleEntitiesTotal$1 -> VUVr$1:
    react.sampler.SampleEntitiesTotal this$0 -> kuap
    20:20:void <init>(react.sampler.SampleEntitiesTotal) -> <init>
    24:24:java.lang.String from(double) -> IyWb
react.sampler.SampleEntityDroppedTicks -> ETFk:
    react.graph.IFormatter formatter -> feko
    19:28:void <init>() -> <init>
    33:39:void construct() -> DXga
    44:45:void sample() -> aDHh
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> NgEq
react.sampler.SampleEntityDroppedTicks$1 -> ETFk$1:
    react.sampler.SampleEntityDroppedTicks this$0 -> EfTb
    21:21:void <init>(react.sampler.SampleEntityDroppedTicks) -> <init>
    25:25:java.lang.String from(double) -> IyWb
react.sampler.SampleEntityTime -> gggm:
    react.graph.IFormatter formatter -> feko
    19:28:void <init>() -> <init>
    33:39:void construct() -> DXga
    44:45:void sample() -> aDHh
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> NgEq
react.sampler.SampleEntityTime$1 -> gggm$1:
    react.sampler.SampleEntityTime this$0 -> VNRa
    21:21:void <init>(react.sampler.SampleEntityTime) -> <init>
    25:25:java.lang.String from(double) -> IyWb
react.sampler.SampleEntityTimeLock -> xWuv:
    react.graph.IFormatter formatter -> feko
    19:28:void <init>() -> <init>
    33:39:void construct() -> DXga
    44:45:void sample() -> aDHh
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> NgEq
react.sampler.SampleEntityTimeLock$1 -> xWuv$1:
    react.sampler.SampleEntityTimeLock this$0 -> etRA
    21:21:void <init>(react.sampler.SampleEntityTimeLock) -> <init>
    25:25:java.lang.String from(double) -> IyWb
react.sampler.SampleExplosionTime -> gNVW:
    react.graph.IFormatter formatter -> feko
    18:27:void <init>() -> <init>
    32:38:void construct() -> DXga
    43:44:void sample() -> aDHh
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> NgEq
react.sampler.SampleExplosionTime$1 -> gNVW$1:
    react.sampler.SampleExplosionTime this$0 -> TsAW
    20:20:void <init>(react.sampler.SampleExplosionTime) -> <init>
    24:24:java.lang.String from(double) -> IyWb
react.sampler.SampleFluidPerSecond -> MAkS:
    react.graph.IFormatter formatter -> feko
    19:28:void <init>() -> <init>
    33:39:void construct() -> DXga
    44:45:void sample() -> aDHh
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> NgEq
react.sampler.SampleFluidPerSecond$1 -> MAkS$1:
    react.sampler.SampleFluidPerSecond this$0 -> fDPN
    21:21:void <init>(react.sampler.SampleFluidPerSecond) -> <init>
    25:25:java.lang.String from(double) -> IyWb
react.sampler.SampleFluidPerTick -> WPJB:
    react.graph.IFormatter formatter -> feko
    19:28:void <init>() -> <init>
    33:39:void construct() -> DXga
    46:53:void sample() -> aDHh
    58:58:java.lang.String get() -> get
