react.Config -> wfHp:
    13:20:void write(react.surge.cluster.DataCluster,java.io.File) -> wfHp
react.surge.collection.GSound -> HeeS:
    java.lang.String sound -> wpRI
    org.bukkit.Sound iSound -> vJju
    java.lang.Float volume -> MmiW
    java.lang.Float pitch -> sSDb
    16:21:void <init>(java.lang.String,java.lang.Float,java.lang.Float) -> <init>
    23:28:void <init>(java.lang.String) -> <init>
    30:35:void <init>(org.bukkit.Sound,java.lang.Float,java.lang.Float) -> <init>
    37:42:void <init>(org.bukkit.Sound) -> <init>
    46:57:void play(org.bukkit.entity.Player) -> Ywbs
    61:72:void play(org.bukkit.Location) -> UshV
    76:89:void play(org.bukkit.entity.Player,org.bukkit.util.Vector) -> wfHp
    93:93:java.lang.String getSound() -> SUDk
    98:99:void setSound(java.lang.String) -> cdBB
    103:103:org.bukkit.Sound getiSound() -> Gjsh
    108:109:void setiSound(org.bukkit.Sound) -> wfHp
    113:113:java.lang.Float getVolume() -> CUwK
    118:119:void setVolume(java.lang.Float) -> wfHp
    123:123:java.lang.Float getPitch() -> pQGU
    128:129:void setPitch(java.lang.Float) -> KTiB
react.surge.control.AmpedPlugin -> wLho:
    react.glang.GList controllers -> HDgW
    react.gconcurrent.ParallelPoolManager pp -> KhCs
    react.surge.server.CoreTickThread ctt -> LYdi
    24:50:void <init>() -> <init>
    void doScan() -> RtEn
    long getNanoSync() -> XmCe
    int getThreadCount() -> getThreadCount
    61:66:void onLoad() -> onLoad
    71:80:void onEnable() -> onEnable
    85:97:void onDisable() -> onDisable
    102:102:react.glang.GList getControllers() -> QySF
    108:109:void registerController(react.surge.control.IController) -> wfHp
    114:125:void onTick() -> Btip
    130:130:java.lang.String getTickName() -> sQSr
    136:136:react.gconcurrent.ParallelPoolManager getThreadPool() -> QxrF
    142:257:void destroyOldThreads() -> dwwV
    void onControllerRegistry() -> GYpV
    void onStart(react.surge.util.Protocol) -> wfHp
    void onStop() -> WYAl
    void onPostInit() -> HfGn
    void onPreInit() -> HCcp
react.surge.control.AmpedPlugin$1 -> wLho$1:
    react.surge.control.AmpedPlugin this$0 -> kmOM
    1:38:void <init>(react.surge.control.AmpedPlugin,java.lang.String,int,react.gconcurrent.QueueMode) -> <init>
    43:43:long getNanoGate() -> Cfnc
react.surge.control.AmpedPlugin$2 -> wLho$2:
    react.surge.control.AmpedPlugin this$0 -> kmOM
    1:155:void <init>(react.surge.control.AmpedPlugin) -> <init>
    160:250:void run() -> run
react.surge.control.Control -> OrjU:
react.surge.control.Controller -> CVUT:
    7:10:void <init>() -> <init>
react.surge.control.Disable -> xaNM:
react.surge.control.Enable -> BRpn:
react.surge.control.IController -> ogTc:
    void start() -> start
    void stop() -> stop
    void tick() -> tick
react.surge.control.Instance -> JRYb:
react.surge.control.Plugin -> pPdd:
react.surge.control.SurgePlugin -> pPeE:
    void onStart(react.surge.util.Protocol) -> wfHp
    void onStop() -> WYAl
    void onPostInit() -> HfGn
    void onPreInit() -> HCcp
    void onControllerRegistry() -> GYpV
    void registerController(react.surge.control.IController) -> wfHp
    react.glang.GList getControllers() -> QySF
    react.gconcurrent.ParallelPoolManager getThreadPool() -> QxrF
react.surge.hotload.HotloadManager -> jqVx:
    react.glang.GMap filemods -> hJRu
    react.glang.GMap filesizes -> jYJa
    react.glang.GMap fileacts -> IHKg
    18:23:void <init>() -> <init>
    27:31:void track(java.io.File,java.lang.Runnable) -> wfHp
    35:38:void untrack(java.io.File) -> TEpd
    42:45:void untrackall() -> RAAJ
    50:86:void onTick() -> Btip
    91:91:java.lang.String getTickName() -> sQSr
    14:14:react.glang.GMap access$0(react.surge.hotload.HotloadManager) -> wfHp
    15:15:react.glang.GMap access$1(react.surge.hotload.HotloadManager) -> KTiB
    16:16:react.glang.GMap access$2(react.surge.hotload.HotloadManager) -> WhmD
react.surge.hotload.HotloadManager$1 -> jqVx$1:
    react.surge.hotload.HotloadManager this$0 -> sAdk
    1:55:void <init>(react.surge.hotload.HotloadManager) -> <init>
    60:84:void run() -> run
react.surge.nms.NMSClass -> kcYK:
    boolean init -> WPvE
    int version -> version
    java.lang.Class PacketPlayOutPlayerListHeaderFooter -> Osqr
    java.lang.Class IChatBaseComponent -> opma
    java.lang.Class ChatSerializer -> TYON
    java.lang.Class PacketPlayOutPlayerInfo -> DRPf
    java.lang.Class PlayerInfoData -> vmQl
    java.lang.Class EnumPlayerInfoAction -> yCWK
    java.lang.Class GameProfile -> uHLW
    java.lang.Class EnumGamemode -> wFAq
    java.lang.Class TileEntitySkull -> wxeb
    java.lang.Class LoadingCache -> lhEf
    6:131:void <clinit>() -> <clinit>
    3:3:void <init>() -> <init>
react.surge.nms.NMSX -> NpHe:
    react.surge.nms.NMSX bountifulAPI -> MCYW
    boolean useOldMethods -> ETsV
    java.lang.String nmsver -> EeuI
    java.lang.Object eTimes -> OlCW
    java.lang.Object eTitle -> aVcb
    java.lang.Object eSubtitle -> xato
    20:459:void <clinit>() -> <clinit>
    15:15:void <init>() -> <init>
    26:28:java.lang.String getVersion() -> getVersion
    35:45:void setAi(org.bukkit.entity.LivingEntity,boolean) -> wfHp
    56:70:java.lang.Class getCBNMSClass(java.lang.String) -> xyoE
    75:89:java.lang.Class getCBClass(java.lang.String) -> Gjan
    96:104:java.lang.Object serializeChat(java.lang.String) -> Hmdu
    109:114:java.lang.reflect.Field setAccessible(java.lang.reflect.Field) -> KTiB
    119:121:java.lang.reflect.Method setAccessible(java.lang.reflect.Method) -> wfHp
    131:131:java.lang.String getBukkitVersion() -> getBukkitVersion
    141:141:java.lang.String nmsPackage() -> jiHW
    151:151:java.lang.String craftPackage() -> oEVS
    166:178:void showPickup(org.bukkit.entity.Player,org.bukkit.entity.Entity,org.bukkit.entity.Entity) -> wfHp
    184:193:void sendPacket(org.bukkit.entity.Player,java.lang.Object) -> wfHp
    197:207:java.lang.Class getNMSClass(java.lang.String) -> JRIX
    217:275:void sendTitle(org.bukkit.entity.Player,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.String,java.lang.String) -> wfHp
    279:280:void clearTitle(org.bukkit.entity.Player) -> Yfac
    284:316:void sendTabTitle(org.bukkit.entity.Player,java.lang.String,java.lang.String) -> KTiB
    320:375:void sendActionBar(org.bukkit.entity.Player,java.lang.String) -> wfHp
    379:405:void sendActionBar(org.bukkit.entity.Player,java.lang.String,int) -> wfHp
    409:410:void sendActionBarToAllPlayers(java.lang.String) -> AWmb
    414:418:void sendActionBarToAllPlayers(java.lang.String,int) -> IVri
    422:427:java.lang.String getEntityName(org.bukkit.entity.Entity) -> eaTY
    434:447:int ping(org.bukkit.entity.Player) -> CwdX
react.surge.nms.NMSX$1 -> NpHe$1:
    org.bukkit.entity.Player val$player -> GkoM
    1:382:void <init>(org.bukkit.entity.Player) -> <init>
    387:388:void run() -> run
react.surge.nms.NMSX$2 -> NpHe$2:
    org.bukkit.entity.Player val$player -> GkoM
    java.lang.String val$message -> pQmW
    1:395:void <init>(org.bukkit.entity.Player,java.lang.String) -> <init>
    401:402:void run() -> run
react.surge.nms.PacketUtil -> IGGB:
    6:6:void <init>() -> <init>
    20:45:react.surge.nms.PacketUtil$V getVersion() -> QOBK
    50:64:void sendTitle(org.bukkit.entity.Player,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.String,java.lang.String) -> wfHp
    68:82:void clearTitle(org.bukkit.entity.Player) -> Yfac
    86:100:void sendActionBar(org.bukkit.entity.Player,java.lang.String) -> wfHp
react.surge.nms.PacketUtil$V -> IGGB$wfHp:
    react.surge.nms.PacketUtil$V R17 -> JKPQ
    react.surge.nms.PacketUtil$V R18 -> GkyY
    react.surge.nms.PacketUtil$V R19 -> work
    react.surge.nms.PacketUtil$V R111 -> eQmJ
    react.surge.nms.PacketUtil$V R110 -> PndT
    react.surge.nms.PacketUtil$V R112 -> rOba
    react.surge.nms.PacketUtil$V[] ENUM$VALUES -> QGSl
    8:15:void <clinit>() -> <clinit>
    8:8:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.nms.PacketUtil$V[] values() -> values
    1:1:react.surge.nms.PacketUtil$V valueOf(java.lang.String) -> valueOf
react.surge.nms.Title -> MJac:
    java.lang.String title -> title
    java.lang.String subTitle -> rqfE
    java.lang.String action -> action
    java.lang.Integer fadeIn -> suJB
    java.lang.Integer fadeOut -> mPtO
    java.lang.Integer stayTime -> IsAd
    14:19:void <init>() -> <init>
    21:29:void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer) -> <init>
    31:38:void <init>(java.lang.String,java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer) -> <init>
    40:46:void <init>(java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer) -> <init>
    52:60:void send(org.bukkit.entity.Player) -> gVYF
    64:64:java.lang.String getTitle() -> getTitle
    69:70:void setTitle(java.lang.String) -> setTitle
    74:74:java.lang.String getSubTitle() -> jXJN
    79:80:void setSubTitle(java.lang.String) -> YECV
    84:84:java.lang.String getAction() -> getAction
    89:90:void setAction(java.lang.String) -> setAction
    94:94:java.lang.Integer getFadeIn() -> Mlgo
    99:100:void setFadeIn(java.lang.Integer) -> WhmD
    104:104:java.lang.Integer getFadeOut() -> mrUG
    109:110:void setFadeOut(java.lang.Integer) -> TEpd
    114:114:java.lang.Integer getStayTime() -> VLoF
    119:120:void setStayTime(java.lang.Integer) -> UshV
react.surge.nms.VersionBukkit -> Xlcd:
    react.surge.nms.VersionBukkit VU -> GJXE
    react.surge.nms.VersionBukkit V7 -> XnLN
    react.surge.nms.VersionBukkit V8 -> hIsu
    react.surge.nms.VersionBukkit V9 -> XBvf
    react.surge.nms.VersionBukkit V11 -> oVxu
    react.surge.nms.VersionBukkit V111 -> ryto
    react.surge.nms.VersionBukkit V112 -> HUjr
    react.surge.nms.VersionBukkit[] ENUM$VALUES -> ecPG
    5:13:void <clinit>() -> <clinit>
    5:5:void <init>(java.lang.String,int) -> <init>
    17:22:boolean tc() -> sRBv
    27:32:boolean uc() -> YokA
    37:67:react.surge.nms.VersionBukkit get() -> NUws
    1:1:react.surge.nms.VersionBukkit[] values() -> values
    1:1:react.surge.nms.VersionBukkit valueOf(java.lang.String) -> valueOf
react.surge.sched.IBursterator -> gWKk:
    void burst(java.lang.Object) -> UHre
    void setTimeLock(double) -> Ywbs
    double getEstimatedTimeUse() -> hABc
    int flush() -> fTND
    int flush(react.gbench.Profiler) -> wfHp
    void queue(java.lang.Object) -> lTfO
    void queue(java.util.List) -> WhmD
    void queue(java.lang.Object[]) -> wfHp
react.surge.sched.ICancellable -> DbIL:
    void cancel() -> cancel
react.surge.sched.IMasterTickComponent -> FVlc:
    void onTick() -> Btip
    java.lang.String getTickName() -> sQSr
react.surge.sched.ITask -> aoLh:
    int getId() -> getId
    void run() -> run
    boolean isRepeating() -> BAsg
    java.lang.String getName() -> getName
    double getComputeTime() -> qTND
    double getTotalComputeTime() -> bYCN
    double getActiveTime() -> oohn
    boolean hasCompleted() -> imvu
react.surge.sched.Task -> BBQf:
    int id -> id
    java.lang.String name -> name
    boolean repeating -> HEKH
    double computeTime -> AjjD
    double totalComputeTime -> TXmd
    double activeTime -> bayH
    boolean completed -> completed
    react.gbench.Profiler profiler -> NiBL
    react.gbench.Profiler activeProfiler -> wFCj
    int ticks -> PMDm
    20:42:void <init>(java.lang.String) -> <init>
    44:67:void <init>(java.lang.String,int) -> <init>
    69:97:void <init>(java.lang.String,int,int) -> <init>
    101:110:void setup(java.lang.String,boolean) -> TEpd
    115:121:void cancel() -> cancel
    126:126:int getId() -> getId
    132:132:boolean isRepeating() -> BAsg
    138:138:java.lang.String getName() -> getName
    144:144:double getComputeTime() -> qTND
    150:150:boolean hasCompleted() -> imvu
    156:156:double getTotalComputeTime() -> bYCN
    162:162:double getActiveTime() -> oohn
    17:17:react.gbench.Profiler access$0(react.surge.sched.Task) -> wfHp
    15:15:void access$1(react.surge.sched.Task,boolean) -> wfHp
    16:16:react.gbench.Profiler access$2(react.surge.sched.Task) -> KTiB
    14:14:void access$3(react.surge.sched.Task,double) -> wfHp
    12:12:void access$4(react.surge.sched.Task,double) -> KTiB
    14:14:double access$5(react.surge.sched.Task) -> WhmD
    13:13:void access$6(react.surge.sched.Task,double) -> WhmD
    13:13:double access$7(react.surge.sched.Task) -> TEpd
    12:12:double access$8(react.surge.sched.Task) -> UshV
react.surge.sched.Task$1 -> BBQf$1:
    react.surge.sched.Task this$0 -> mkJa
    1:25:void <init>(react.surge.sched.Task) -> <init>
    30:40:void run() -> run
react.surge.sched.Task$2 -> BBQf$2:
    react.surge.sched.Task this$0 -> mkJa
    1:49:void <init>(react.surge.sched.Task) -> <init>
    54:65:void run() -> run
react.surge.sched.Task$3 -> BBQf$3:
    react.surge.sched.Task this$0 -> mkJa
    int val$total -> oNlb
    1:74:void <init>(react.surge.sched.Task,int) -> <init>
    79:95:void run() -> run
react.surge.sched.TaskLater -> CwwO:
    int id -> id
    java.lang.String name -> name
    boolean repeating -> HEKH
    double computeTime -> AjjD
    double totalComputeTime -> TXmd
    double activeTime -> bayH
    boolean completed -> completed
    react.gbench.Profiler profiler -> NiBL
    react.gbench.Profiler activeProfiler -> wFCj
    int ticks -> PMDm
    22:23:void <init>(java.lang.String) -> <init>
    25:48:void <init>(java.lang.String,int) -> <init>
    52:61:void setup(java.lang.String,boolean) -> TEpd
    66:72:void cancel() -> cancel
    77:77:int getId() -> getId
    83:83:boolean isRepeating() -> BAsg
    89:89:java.lang.String getName() -> getName
    95:95:double getComputeTime() -> qTND
    101:101:boolean hasCompleted() -> imvu
    107:107:double getTotalComputeTime() -> bYCN
    113:113:double getActiveTime() -> oohn
    17:17:react.gbench.Profiler access$0(react.surge.sched.TaskLater) -> wfHp
    12:12:void access$1(react.surge.sched.TaskLater,double) -> wfHp
    13:13:double access$2(react.surge.sched.TaskLater) -> KTiB
    12:12:double access$3(react.surge.sched.TaskLater) -> WhmD
    13:13:void access$4(react.surge.sched.TaskLater,double) -> KTiB
    16:16:react.gbench.Profiler access$5(react.surge.sched.TaskLater) -> TEpd
    14:14:double access$6(react.surge.sched.TaskLater) -> UshV
    14:14:void access$7(react.surge.sched.TaskLater,double) -> WhmD
react.surge.sched.TaskLater$1 -> CwwO$1:
    react.surge.sched.TaskLater this$0 -> lpXI
    1:30:void <init>(react.surge.sched.TaskLater) -> <init>
    35:46:void run() -> run
react.surge.sched.TaskManager -> HwFc:
    react.glang.GList tasks -> lLxm
    react.glang.GMap taskProfiles -> DAQL
    11:15:void <init>() -> <init>
    19:20:void add(react.surge.sched.ITask) -> wfHp
    25:35:void onTick() -> Btip
    39:40:void putFinishingTask(react.surge.sched.ITask) -> KTiB
    44:53:void putTask(react.surge.sched.ITask) -> WhmD
    58:58:java.lang.String getTickName() -> sQSr
    63:63:react.glang.GList getTasks() -> rpbK
    68:68:react.glang.GMap getTaskProfiles() -> brUb
react.surge.sched.TaskProfile -> dUqa:
    double activeTime -> bayH
    double computeTickTime -> eRPi
    double computeTime -> AjjD
    9:14:void <init>() -> <init>
    18:18:double getActiveTime() -> oohn
    23:24:void setActiveTime(double) -> Yfac
    28:28:double getComputeTickTime() -> hkTt
    33:34:void setComputeTickTime(double) -> CwdX
    38:38:double getComputeTime() -> qTND
    43:44:void setComputeTime(double) -> gVYF
react.surge.server.AsyncTick -> kkhJ:
react.surge.server.CPS -> JlLA:
    react.glang.GMap keys -> hAgh
    23:23:void <clinit>() -> <clinit>
    21:21:void <init>() -> <init>
    27:41:react.glang.GList identify(java.lang.String) -> lLYC
    46:99:void scan() -> anqb
    103:133:java.lang.String readResource(java.io.File,java.lang.String) -> WhmD
react.surge.server.CoreTickThread -> gFJf:
    boolean r -> r
    9:14:void <init>() -> <init>
    19:63:void run() -> run
react.surge.server.MemoryMonitor -> VMJp:
    long memoryFree -> mIHJ
    long memoryUsed -> VxiL
    long memoryMax -> THOr
    long lastMemoryUsed -> EvxY
    long memoryUsedAfterGC -> XnNr
    long allocated -> KpYd
    long collected -> dyag
    long collections -> rqhK
    long sms -> qCqB
    long memoryAllocatedPerTick -> opny
    long memoryCollectedPerTick -> SDkv
    long memoryFullyAllocatedPerTick -> aFDp
    long mah -> TGnv
    long mahs -> hSHm
    22:39:void <init>() -> <init>
    void onAllocationSet() -> ggqY
    46:98:void run() -> run
    102:102:long getMemoryFree() -> twIT
    107:107:long getMemoryUsed() -> getMemoryUsed
