react.BStats -> org.cyberpwn.react.kHre:
    33:39:void construct() -> pqvc
    44:45:void sample() -> OHGK
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> pHCm
react.sampler.SampleAsyncQueue$1 -> org.cyberpwn.react.IhdW$1:
    react.sampler.SampleAsyncQueue this$0 -> AjkE
    1:20:void <init>(react.sampler.SampleAsyncQueue) -> <init>
    25:25:java.lang.String from(double) -> iSmg
react.sampler.SampleChunkTime -> org.cyberpwn.react.JkgX:
    react.graph.IFormatter formatter -> vmMh
    18:28:void <init>() -> <init>
    33:39:void construct() -> pqvc
    44:45:void sample() -> OHGK
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> pHCm
react.sampler.SampleChunkTime$1 -> org.cyberpwn.react.JkgX$1:
    react.sampler.SampleChunkTime this$0 -> wxgP
    1:20:void <init>(react.sampler.SampleChunkTime) -> <init>
    25:25:java.lang.String from(double) -> iSmg
react.sampler.SampleChunksLoaded -> org.cyberpwn.react.CNAB:
    react.graph.IFormatter formatter -> vmMh
    17:27:void <init>() -> <init>
    32:38:void construct() -> pqvc
    43:44:void sample() -> OHGK
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> pHCm
react.sampler.SampleChunksLoaded$1 -> org.cyberpwn.react.CNAB$1:
    react.sampler.SampleChunksLoaded this$0 -> dOMO
    1:19:void <init>(react.sampler.SampleChunksLoaded) -> <init>
    24:24:java.lang.String from(double) -> iSmg
react.sampler.SampleChunksLoadedPerSecond -> org.cyberpwn.react.IXCe:
    react.gmath.Average a -> ekab
    react.graph.IFormatter formatter -> vmMh
    16:29:void <init>() -> <init>
    34:40:void construct() -> pqvc
    45:47:void sample() -> OHGK
    52:52:java.lang.String get() -> get
    58:58:react.graph.IFormatter getFormatter() -> pHCm
react.sampler.SampleChunksLoadedPerSecond$1 -> org.cyberpwn.react.IXCe$1:
    react.sampler.SampleChunksLoadedPerSecond this$0 -> WIFw
    1:21:void <init>(react.sampler.SampleChunksLoadedPerSecond) -> <init>
    26:26:java.lang.String from(double) -> iSmg
react.sampler.SampleEntitiesDrops -> org.cyberpwn.react.VoJl:
    react.graph.IFormatter formatter -> vmMh
    17:27:void <init>() -> <init>
    32:38:void construct() -> pqvc
    43:44:void sample() -> OHGK
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> pHCm
react.sampler.SampleEntitiesDrops$1 -> org.cyberpwn.react.VoJl$1:
    react.sampler.SampleEntitiesDrops this$0 -> sdIs
    1:19:void <init>(react.sampler.SampleEntitiesDrops) -> <init>
    24:24:java.lang.String from(double) -> iSmg
react.sampler.SampleEntitiesLiving -> org.cyberpwn.react.OsGT:
    react.graph.IFormatter formatter -> vmMh
    17:27:void <init>() -> <init>
    32:38:void construct() -> pqvc
    43:44:void sample() -> OHGK
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> pHCm
react.sampler.SampleEntitiesLiving$1 -> org.cyberpwn.react.OsGT$1:
    react.sampler.SampleEntitiesLiving this$0 -> rFsY
    1:19:void <init>(react.sampler.SampleEntitiesLiving) -> <init>
    24:24:java.lang.String from(double) -> iSmg
react.sampler.SampleEntitiesTiles -> org.cyberpwn.react.Ubue:
    react.graph.IFormatter formatter -> vmMh
    17:27:void <init>() -> <init>
    32:38:void construct() -> pqvc
    43:44:void sample() -> OHGK
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> pHCm
react.sampler.SampleEntitiesTiles$1 -> org.cyberpwn.react.Ubue$1:
    react.sampler.SampleEntitiesTiles this$0 -> raGS
    1:19:void <init>(react.sampler.SampleEntitiesTiles) -> <init>
    24:24:java.lang.String from(double) -> iSmg
react.sampler.SampleEntitiesTotal -> org.cyberpwn.react.DHSi:
    react.graph.IFormatter formatter -> vmMh
    17:27:void <init>() -> <init>
    32:38:void construct() -> pqvc
    43:44:void sample() -> OHGK
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> pHCm
react.sampler.SampleEntitiesTotal$1 -> org.cyberpwn.react.DHSi$1:
    react.sampler.SampleEntitiesTotal this$0 -> FPGl
    1:19:void <init>(react.sampler.SampleEntitiesTotal) -> <init>
    24:24:java.lang.String from(double) -> iSmg
react.sampler.SampleEntityDroppedTicks -> org.cyberpwn.react.RIKp:
    react.graph.IFormatter formatter -> vmMh
    18:28:void <init>() -> <init>
    33:39:void construct() -> pqvc
    44:45:void sample() -> OHGK
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> pHCm
react.sampler.SampleEntityDroppedTicks$1 -> org.cyberpwn.react.RIKp$1:
    react.sampler.SampleEntityDroppedTicks this$0 -> fers
    1:20:void <init>(react.sampler.SampleEntityDroppedTicks) -> <init>
    25:25:java.lang.String from(double) -> iSmg
react.sampler.SampleEntityTime -> org.cyberpwn.react.PJuT:
    react.graph.IFormatter formatter -> vmMh
    18:28:void <init>() -> <init>
    33:39:void construct() -> pqvc
    44:45:void sample() -> OHGK
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> pHCm
react.sampler.SampleEntityTime$1 -> org.cyberpwn.react.PJuT$1:
    react.sampler.SampleEntityTime this$0 -> dqQB
    1:20:void <init>(react.sampler.SampleEntityTime) -> <init>
    25:25:java.lang.String from(double) -> iSmg
react.sampler.SampleEntityTimeLock -> org.cyberpwn.react.NgRq:
    react.graph.IFormatter formatter -> vmMh
    18:28:void <init>() -> <init>
    33:39:void construct() -> pqvc
    44:45:void sample() -> OHGK
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> pHCm
react.sampler.SampleEntityTimeLock$1 -> org.cyberpwn.react.NgRq$1:
    react.sampler.SampleEntityTimeLock this$0 -> oNjk
    1:20:void <init>(react.sampler.SampleEntityTimeLock) -> <init>
    25:25:java.lang.String from(double) -> iSmg
react.sampler.SampleExplosionTime -> org.cyberpwn.react.Whyq:
    react.graph.IFormatter formatter -> vmMh
    17:27:void <init>() -> <init>
    32:38:void construct() -> pqvc
    43:44:void sample() -> OHGK
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> pHCm
react.sampler.SampleExplosionTime$1 -> org.cyberpwn.react.Whyq$1:
    react.sampler.SampleExplosionTime this$0 -> rhvC
    1:19:void <init>(react.sampler.SampleExplosionTime) -> <init>
    24:24:java.lang.String from(double) -> iSmg
react.sampler.SampleFluidPerSecond -> org.cyberpwn.react.xXXN:
    react.graph.IFormatter formatter -> vmMh
    18:28:void <init>() -> <init>
    33:39:void construct() -> pqvc
    44:45:void sample() -> OHGK
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> pHCm
react.sampler.SampleFluidPerSecond$1 -> org.cyberpwn.react.xXXN$1:
    react.sampler.SampleFluidPerSecond this$0 -> AIJK
    1:20:void <init>(react.sampler.SampleFluidPerSecond) -> <init>
    25:25:java.lang.String from(double) -> iSmg
react.sampler.SampleFluidPerTick -> org.cyberpwn.react.YpAr:
    react.graph.IFormatter formatter -> vmMh
    18:28:void <init>() -> <init>
    33:39:void construct() -> pqvc
    46:53:void sample() -> OHGK
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> pHCm
react.sampler.SampleFluidPerTick$1 -> org.cyberpwn.react.YpAr$1:
    react.sampler.SampleFluidPerTick this$0 -> eAOI
    1:20:void <init>(react.sampler.SampleFluidPerTick) -> <init>
    25:25:java.lang.String from(double) -> iSmg
react.sampler.SampleFluidTickTime -> org.cyberpwn.react.Jked:
    react.graph.IFormatter formatter -> vmMh
    18:28:void <init>() -> <init>
    33:39:void construct() -> pqvc
    44:45:void sample() -> OHGK
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> pHCm
react.sampler.SampleFluidTickTime$1 -> org.cyberpwn.react.Jked$1:
    react.sampler.SampleFluidTickTime this$0 -> WkKH
    1:20:void <init>(react.sampler.SampleFluidTickTime) -> <init>
    25:25:java.lang.String from(double) -> iSmg
react.sampler.SampleFluidTickUtilization -> org.cyberpwn.react.DHQr:
    react.graph.IFormatter formatter -> vmMh
    18:28:void <init>() -> <init>
    33:39:void construct() -> pqvc
    46:53:void sample() -> OHGK
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> pHCm
react.sampler.SampleFluidTickUtilization$1 -> org.cyberpwn.react.DHQr$1:
    react.sampler.SampleFluidTickUtilization this$0 -> vTAQ
    1:20:void <init>(react.sampler.SampleFluidTickUtilization) -> <init>
    25:25:java.lang.String from(double) -> iSmg
react.sampler.SampleHopperPerSecond -> org.cyberpwn.react.gyKR:
    react.graph.IFormatter formatter -> vmMh
    18:28:void <init>() -> <init>
    33:39:void construct() -> pqvc
    44:45:void sample() -> OHGK
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> pHCm
react.sampler.SampleHopperPerSecond$1 -> org.cyberpwn.react.gyKR$1:
    react.sampler.SampleHopperPerSecond this$0 -> sciF
    1:20:void <init>(react.sampler.SampleHopperPerSecond) -> <init>
    25:25:java.lang.String from(double) -> iSmg
react.sampler.SampleHopperPerTick -> org.cyberpwn.react.eHPR:
    react.graph.IFormatter formatter -> vmMh
    18:29:void <init>() -> <init>
    34:40:void construct() -> pqvc
    47:54:void sample() -> OHGK
    59:59:java.lang.String get() -> get
    65:65:react.graph.IFormatter getFormatter() -> pHCm
react.sampler.SampleHopperPerTick$1 -> org.cyberpwn.react.eHPR$1:
    react.sampler.SampleHopperPerTick this$0 -> xYfS
    1:20:void <init>(react.sampler.SampleHopperPerTick) -> <init>
    25:25:java.lang.String from(double) -> iSmg
react.sampler.SampleHopperTickTime -> org.cyberpwn.react.ySJe:
    react.graph.IFormatter formatter -> vmMh
    18:28:void <init>() -> <init>
    33:39:void construct() -> pqvc
    44:45:void sample() -> OHGK
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> pHCm
react.sampler.SampleHopperTickTime$1 -> org.cyberpwn.react.ySJe$1:
    react.sampler.SampleHopperTickTime this$0 -> HfoI
    1:20:void <init>(react.sampler.SampleHopperTickTime) -> <init>
    25:25:java.lang.String from(double) -> iSmg
react.sampler.SampleHopperTickUtilization -> org.cyberpwn.react.mqjd:
    react.graph.IFormatter formatter -> vmMh
    18:28:void <init>() -> <init>
    33:39:void construct() -> pqvc
    46:53:void sample() -> OHGK
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> pHCm
react.sampler.SampleHopperTickUtilization$1 -> org.cyberpwn.react.mqjd$1:
    react.sampler.SampleHopperTickUtilization this$0 -> Rtlf
    1:20:void <init>(react.sampler.SampleHopperTickUtilization) -> <init>
    25:25:java.lang.String from(double) -> iSmg
react.sampler.SampleMemoryAllocated -> org.cyberpwn.react.KniY:
    react.graph.IFormatter formatter -> vmMh
    17:27:void <init>() -> <init>
    32:38:void construct() -> pqvc
    43:44:void sample() -> OHGK
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> pHCm
react.sampler.SampleMemoryAllocated$1 -> org.cyberpwn.react.KniY$1:
    react.sampler.SampleMemoryAllocated this$0 -> IGni
    1:19:void <init>(react.sampler.SampleMemoryAllocated) -> <init>
    24:24:java.lang.String from(double) -> iSmg
react.sampler.SampleMemoryAllocationPerSecond -> org.cyberpwn.react.JIbv:
    react.graph.IFormatter formatter -> vmMh
    17:27:void <init>() -> <init>
    32:38:void construct() -> pqvc
    43:44:void sample() -> OHGK
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> pHCm
react.sampler.SampleMemoryAllocationPerSecond$1 -> org.cyberpwn.react.JIbv$1:
    react.sampler.SampleMemoryAllocationPerSecond this$0 -> SELW
    1:19:void <init>(react.sampler.SampleMemoryAllocationPerSecond) -> <init>
    24:24:java.lang.String from(double) -> iSmg
react.sampler.SampleMemoryFree -> org.cyberpwn.react.BmBE:
    react.graph.IFormatter formatter -> vmMh
    17:27:void <init>() -> <init>
    32:38:void construct() -> pqvc
    43:44:void sample() -> OHGK
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> pHCm
react.sampler.SampleMemoryFree$1 -> org.cyberpwn.react.BmBE$1:
    react.sampler.SampleMemoryFree this$0 -> lhEx
    1:19:void <init>(react.sampler.SampleMemoryFree) -> <init>
    24:24:java.lang.String from(double) -> iSmg
react.sampler.SampleMemoryMax -> org.cyberpwn.react.cSKu:
    react.graph.IFormatter formatter -> vmMh
    17:27:void <init>() -> <init>
    32:38:void construct() -> pqvc
    43:44:void sample() -> OHGK
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> pHCm
react.sampler.SampleMemoryMax$1 -> org.cyberpwn.react.cSKu$1:
    react.sampler.SampleMemoryMax this$0 -> lgdu
    1:19:void <init>(react.sampler.SampleMemoryMax) -> <init>
    24:24:java.lang.String from(double) -> iSmg
react.sampler.SampleMemoryUse -> org.cyberpwn.react.oxQJ:
    react.graph.IFormatter formatter -> vmMh
    17:27:void <init>() -> <init>
    32:38:void construct() -> pqvc
    43:44:void sample() -> OHGK
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> pHCm
react.sampler.SampleMemoryUse$1 -> org.cyberpwn.react.oxQJ$1:
    react.sampler.SampleMemoryUse this$0 -> pQnW
    1:19:void <init>(react.sampler.SampleMemoryUse) -> <init>
    24:24:java.lang.String from(double) -> iSmg
react.sampler.SamplePhysicsTickTime -> org.cyberpwn.react.lfVf:
    react.graph.IFormatter formatter -> vmMh
    17:27:void <init>() -> <init>
    32:38:void construct() -> pqvc
    43:44:void sample() -> OHGK
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> pHCm
react.sampler.SamplePhysicsTickTime$1 -> org.cyberpwn.react.lfVf$1:
    react.sampler.SamplePhysicsTickTime this$0 -> ynNr
    1:19:void <init>(react.sampler.SamplePhysicsTickTime) -> <init>
    24:24:java.lang.String from(double) -> iSmg
react.sampler.SampleRedstonePerSecond -> org.cyberpwn.react.tCYy:
    react.graph.IFormatter formatter -> vmMh
    18:28:void <init>() -> <init>
    33:39:void construct() -> pqvc
    44:45:void sample() -> OHGK
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> pHCm
react.sampler.SampleRedstonePerSecond$1 -> org.cyberpwn.react.tCYy$1:
    react.sampler.SampleRedstonePerSecond this$0 -> EfYY
    1:20:void <init>(react.sampler.SampleRedstonePerSecond) -> <init>
    25:25:java.lang.String from(double) -> iSmg
react.sampler.SampleRedstonePerTick -> org.cyberpwn.react.pjSA:
    react.graph.IFormatter formatter -> vmMh
    18:28:void <init>() -> <init>
    33:39:void construct() -> pqvc
    46:53:void sample() -> OHGK
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> pHCm
react.sampler.SampleRedstonePerTick$1 -> org.cyberpwn.react.pjSA$1:
    react.sampler.SampleRedstonePerTick this$0 -> Voyi
    1:20:void <init>(react.sampler.SampleRedstonePerTick) -> <init>
    25:25:java.lang.String from(double) -> iSmg
react.sampler.SampleRedstoneTickTime -> org.cyberpwn.react.jFaU:
    react.graph.IFormatter formatter -> vmMh
    18:28:void <init>() -> <init>
    33:39:void construct() -> pqvc
    44:45:void sample() -> OHGK
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> pHCm
react.sampler.SampleRedstoneTickTime$1 -> org.cyberpwn.react.jFaU$1:
    react.sampler.SampleRedstoneTickTime this$0 -> OlGQ
    1:20:void <init>(react.sampler.SampleRedstoneTickTime) -> <init>
    25:25:java.lang.String from(double) -> iSmg
react.sampler.SampleRedstoneTickUtilization -> org.cyberpwn.react.ofrP:
    react.graph.IFormatter formatter -> vmMh
    18:28:void <init>() -> <init>
    33:39:void construct() -> pqvc
    46:53:void sample() -> OHGK
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> pHCm
react.sampler.SampleRedstoneTickUtilization$1 -> org.cyberpwn.react.ofrP$1:
    react.sampler.SampleRedstoneTickUtilization this$0 -> tfnn
    1:20:void <init>(react.sampler.SampleRedstoneTickUtilization) -> <init>
    25:25:java.lang.String from(double) -> iSmg
react.sampler.SampleSyncQueue -> org.cyberpwn.react.ksxG:
    react.graph.IFormatter formatter -> vmMh
    18:28:void <init>() -> <init>
    33:39:void construct() -> pqvc
    44:45:void sample() -> OHGK
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> pHCm
react.sampler.SampleSyncQueue$1 -> org.cyberpwn.react.ksxG$1:
    react.sampler.SampleSyncQueue this$0 -> KhJs
    1:20:void <init>(react.sampler.SampleSyncQueue) -> <init>
    25:25:java.lang.String from(double) -> iSmg
react.sampler.SampleTickTime -> org.cyberpwn.react.DYVf:
    react.graph.IFormatter formatter -> vmMh
    react.gmath.Average aa -> ekeI
    17:29:void <init>() -> <init>
    34:40:void construct() -> pqvc
    45:47:void sample() -> OHGK
    52:52:java.lang.String get() -> get
    58:58:react.graph.IFormatter getFormatter() -> pHCm
react.sampler.SampleTickTime$1 -> org.cyberpwn.react.DYVf$1:
    react.sampler.SampleTickTime this$0 -> kTES
    1:21:void <init>(react.sampler.SampleTickTime) -> <init>
    26:26:java.lang.String from(double) -> iSmg
