react.Config -> Oqux:
react.surge.cluster.ClusterBoolean -> ctqJ:
    7:8:void <init>(java.lang.Boolean) -> <init>
react.surge.cluster.ClusterDouble -> JcYE:
    7:8:void <init>(java.lang.Double) -> <init>
react.surge.cluster.ClusterInt -> imqd:
    7:8:void <init>(java.lang.Integer) -> <init>
react.surge.cluster.ClusterLong -> iwCm:
    7:8:void <init>(java.lang.Long) -> <init>
react.surge.cluster.ClusterString -> CVRu:
    7:8:void <init>(java.lang.String) -> <init>
react.surge.cluster.ClusterStringList -> SnTF:
    9:10:void <init>(java.util.List) -> <init>
react.surge.cluster.ClusterType -> Mtqs:
    react.surge.cluster.ClusterType INT -> Fhts
    react.surge.cluster.ClusterType BOOLEAN -> sAcI
    react.surge.cluster.ClusterType STRING -> PToo
    react.surge.cluster.ClusterType STRING_LIST -> bkGM
    react.surge.cluster.ClusterType DOUBLE -> dFYF
    react.surge.cluster.ClusterType LONG -> Gcgn
    react.surge.cluster.ClusterType[] ENUM$VALUES -> rPAt
    3:5:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.cluster.ClusterType[] values() -> values
    1:1:react.surge.cluster.ClusterType valueOf(java.lang.String) -> valueOf
react.surge.cluster.ConfigurationDataInput -> Oafh:
    int[] $SWITCH_TABLE$surge$cluster$ClusterType -> jXjr
    12:12:void <init>() -> <init>
    17:127:void read(react.surge.cluster.IConfigurable,java.io.File) -> Oqux
    132:257:react.surge.cluster.DataCluster fillDefaults(react.surge.cluster.IConfigurable) -> Oqux
    12:12:int[] $SWITCH_TABLE$surge$cluster$ClusterType() -> PTKv
react.surge.cluster.ConfigurationDataOutput -> BuSN:
    12:12:void <init>() -> <init>
    17:143:void write(react.surge.cluster.IConfigurable,java.io.File) -> uyTg
react.surge.cluster.DataCluster -> OQFU:
    react.glang.GMap clusters -> LkGu
    17:20:void <init>() -> <init>
    24:24:react.glang.GList keys() -> YgVi
    29:33:void fromJson(react.json.JSONObject) -> gojx
    37:44:react.json.JSONObject toJson() -> cttb
    49:56:org.bukkit.configuration.file.FileConfiguration toFileConfiguration() -> klKJ
    61:100:void fromFileConfiguration(org.bukkit.configuration.file.FileConfiguration) -> Oqux
    104:104:boolean contains(java.lang.String) -> contains
    109:109:react.surge.cluster.ClusterType getType(java.lang.String) -> ckqS
    114:114:int getInt(java.lang.String) -> getInt
    119:119:java.lang.Object get(java.lang.String) -> get
    124:129:long getLong(java.lang.String) -> getLong
    134:134:java.lang.String getString(java.lang.String) -> getString
    139:139:double getDouble(java.lang.String) -> getDouble
    144:144:boolean getBoolean(java.lang.String) -> getBoolean
    150:150:java.util.List getStringList(java.lang.String) -> getStringList
    156:190:void trySet(java.lang.String,java.lang.Object) -> tBlP
    194:195:void set(java.lang.String,int) -> gojx
    199:200:void set(java.lang.String,boolean) -> jgsI
    204:205:void set(java.lang.String,double) -> jgsI
    209:210:void set(java.lang.String,long) -> jgsI
    214:215:void set(java.lang.String,java.lang.String) -> set
    219:220:void set(java.lang.String,java.util.List) -> Oqux
react.surge.cluster.ICluster -> dfsK:
    react.surge.cluster.ClusterType getType() -> YfvX
    void set(java.lang.Object) -> set
    java.lang.Object get() -> get
react.surge.cluster.IConfigurable -> AqoD:
react.surge.cluster.IDataInput -> eYUV:
    react.surge.cluster.DataCluster read(java.io.File) -> jgsI
react.surge.cluster.IDataOutput -> kJES:
    void write(react.surge.cluster.DataCluster,java.io.File) -> Oqux
react.surge.cluster.Key -> NgUT:
    java.lang.String value() -> value
react.surge.cluster.KeyPointer -> JIdh:
    int value() -> value
react.surge.cluster.KeyStore -> wUVm:
react.surge.cluster.ReflectedConfigurationException -> DHSs:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.surge.cluster.YamlDataInput -> dfpw:
    8:8:void <init>() -> <init>
    13:27:react.surge.cluster.DataCluster read(java.io.File) -> jgsI
react.surge.cluster.YamlDataOutput -> pjUM:
    6:6:void <init>() -> <init>
    13:20:void write(react.surge.cluster.DataCluster,java.io.File) -> Oqux
react.surge.collection.GSound -> Uswh:
    java.lang.String sound -> Bdxd
    org.bukkit.Sound iSound -> EndK
    java.lang.Float volume -> FOcn
    java.lang.Float pitch -> RItp
    16:21:void <init>(java.lang.String,java.lang.Float,java.lang.Float) -> <init>
    23:28:void <init>(java.lang.String) -> <init>
    30:35:void <init>(org.bukkit.Sound,java.lang.Float,java.lang.Float) -> <init>
    37:42:void <init>(org.bukkit.Sound) -> <init>
    46:57:void play(org.bukkit.entity.Player) -> RQMi
    61:72:void play(org.bukkit.Location) -> gojx
    76:89:void play(org.bukkit.entity.Player,org.bukkit.util.Vector) -> Oqux
    93:93:java.lang.String getSound() -> JAXr
    98:99:void setSound(java.lang.String) -> OqyC
    103:103:org.bukkit.Sound getiSound() -> MRri
    108:109:void setiSound(org.bukkit.Sound) -> Oqux
    113:113:java.lang.Float getVolume() -> uFdA
    118:119:void setVolume(java.lang.Float) -> Oqux
    123:123:java.lang.Float getPitch() -> rEkF
    128:129:void setPitch(java.lang.Float) -> uyTg
react.surge.control.AmpedPlugin -> xGXg:
    react.glang.GList controllers -> bkFu
    react.gconcurrent.ParallelPoolManager pp -> BLGd
    react.surge.server.CoreTickThread ctt -> RAeT
    24:50:void <init>() -> <init>
    void doScan() -> bjCG
    long getNanoSync() -> ivbv
    int getThreadCount() -> getThreadCount
    61:66:void onLoad() -> onLoad
    71:80:void onEnable() -> onEnable
    85:97:void onDisable() -> onDisable
    102:102:react.glang.GList getControllers() -> ejYh
    108:109:void registerController(react.surge.control.IController) -> Oqux
    114:125:void onTick() -> hsUI
    130:130:java.lang.String getTickName() -> TNgb
    136:136:react.gconcurrent.ParallelPoolManager getThreadPool() -> kbxm
    142:257:void destroyOldThreads() -> Wqtc
    void onControllerRegistry() -> HnUa
    void onStart(react.surge.util.Protocol) -> Oqux
    void onStop() -> NUtJ
    void onPostInit() -> EdlK
    void onPreInit() -> bOoO
react.surge.control.AmpedPlugin$1 -> xGXg$1:
    react.surge.control.AmpedPlugin this$0 -> UvCT
    1:38:void <init>(react.surge.control.AmpedPlugin,java.lang.String,int,react.gconcurrent.QueueMode) -> <init>
    43:43:long getNanoGate() -> woDi
react.surge.control.AmpedPlugin$2 -> xGXg$2:
    react.surge.control.AmpedPlugin this$0 -> UvCT
    1:155:void <init>(react.surge.control.AmpedPlugin) -> <init>
    160:250:void run() -> run
react.surge.control.Control -> JsxY:
react.surge.control.Controller -> cSNB:
    7:10:void <init>() -> <init>
react.surge.control.Disable -> JlHu:
react.surge.control.Enable -> qdgM:
react.surge.control.IController -> DiwA:
    void start() -> start
    void stop() -> stop
    void tick() -> tick
react.surge.control.Instance -> BKAD:
react.surge.control.Plugin -> xaKN:
react.surge.control.SurgePlugin -> nAjb:
    void onStart(react.surge.util.Protocol) -> Oqux
    void onStop() -> NUtJ
    void onPostInit() -> EdlK
    void onPreInit() -> bOoO
    void onControllerRegistry() -> HnUa
    void registerController(react.surge.control.IController) -> Oqux
    react.glang.GList getControllers() -> ejYh
    react.gconcurrent.ParallelPoolManager getThreadPool() -> kbxm
react.surge.hotload.HotloadManager -> eHSG:
    react.glang.GMap filemods -> tEGE
    react.glang.GMap filesizes -> GJVn
    react.glang.GMap fileacts -> Rcgs
    18:23:void <init>() -> <init>
    27:31:void track(java.io.File,java.lang.Runnable) -> Oqux
    35:38:void untrack(java.io.File) -> NoSy
    42:45:void untrackall() -> anpp
    50:86:void onTick() -> hsUI
    91:91:java.lang.String getTickName() -> TNgb
    14:14:react.glang.GMap access$0(react.surge.hotload.HotloadManager) -> Oqux
    15:15:react.glang.GMap access$1(react.surge.hotload.HotloadManager) -> uyTg
    16:16:react.glang.GMap access$2(react.surge.hotload.HotloadManager) -> jgsI
react.surge.hotload.HotloadManager$1 -> eHSG$1:
    react.surge.hotload.HotloadManager this$0 -> xasO
    1:55:void <init>(react.surge.hotload.HotloadManager) -> <init>
    60:84:void run() -> run
react.surge.nms.NMSClass -> lMFm:
    boolean init -> gGQc
    int version -> version
    java.lang.Class PacketPlayOutPlayerListHeaderFooter -> jYLK
    java.lang.Class IChatBaseComponent -> APud
    java.lang.Class ChatSerializer -> PUOn
    java.lang.Class PacketPlayOutPlayerInfo -> cKeL
    java.lang.Class PlayerInfoData -> GJTx
    java.lang.Class EnumPlayerInfoAction -> UJmE
    java.lang.Class GameProfile -> THJb
    java.lang.Class EnumGamemode -> Muxx
    java.lang.Class TileEntitySkull -> hdEl
    java.lang.Class LoadingCache -> mbTN
    6:131:void <clinit>() -> <clinit>
    3:3:void <init>() -> <init>
react.surge.nms.NMSX -> erfN:
    react.surge.nms.NMSX bountifulAPI -> HgMq
    boolean useOldMethods -> AbYS
    java.lang.String nmsver -> cdyc
    java.lang.Object eTimes -> vvBs
    java.lang.Object eTitle -> GSJF
    java.lang.Object eSubtitle -> giVo
    20:459:void <clinit>() -> <clinit>
    15:15:void <init>() -> <init>
    26:28:java.lang.String getVersion() -> getVersion
    35:45:void setAi(org.bukkit.entity.LivingEntity,boolean) -> Oqux
    56:70:java.lang.Class getCBNMSClass(java.lang.String) -> ERyV
    75:89:java.lang.Class getCBClass(java.lang.String) -> jVtB
    96:104:java.lang.Object serializeChat(java.lang.String) -> FMlQ
    109:114:java.lang.reflect.Field setAccessible(java.lang.reflect.Field) -> uyTg
    119:121:java.lang.reflect.Method setAccessible(java.lang.reflect.Method) -> Oqux
    131:131:java.lang.String getBukkitVersion() -> getBukkitVersion
    141:141:java.lang.String nmsPackage() -> brTp
    151:151:java.lang.String craftPackage() -> SKvC
    166:178:void showPickup(org.bukkit.entity.Player,org.bukkit.entity.Entity,org.bukkit.entity.Entity) -> Oqux
    184:193:void sendPacket(org.bukkit.entity.Player,java.lang.Object) -> Oqux
    197:207:java.lang.Class getNMSClass(java.lang.String) -> jgtv
    217:275:void sendTitle(org.bukkit.entity.Player,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.String,java.lang.String) -> Oqux
    279:280:void clearTitle(org.bukkit.entity.Player) -> Lymd
    284:316:void sendTabTitle(org.bukkit.entity.Player,java.lang.String,java.lang.String) -> uyTg
    320:375:void sendActionBar(org.bukkit.entity.Player,java.lang.String) -> Oqux
    379:405:void sendActionBar(org.bukkit.entity.Player,java.lang.String,int) -> Oqux
    409:410:void sendActionBarToAllPlayers(java.lang.String) -> oMQp
    414:418:void sendActionBarToAllPlayers(java.lang.String,int) -> tBlP
    422:427:java.lang.String getEntityName(org.bukkit.entity.Entity) -> JYut
    434:447:int ping(org.bukkit.entity.Player) -> SSnT
react.surge.nms.NMSX$1 -> erfN$1:
    org.bukkit.entity.Player val$player -> CEoi
    1:382:void <init>(org.bukkit.entity.Player) -> <init>
    387:388:void run() -> run
react.surge.nms.NMSX$2 -> erfN$2:
    org.bukkit.entity.Player val$player -> CEoi
    java.lang.String val$message -> hciK
    1:395:void <init>(org.bukkit.entity.Player,java.lang.String) -> <init>
    401:402:void run() -> run
react.surge.nms.PacketUtil -> SKoR:
    6:6:void <init>() -> <init>
    20:45:react.surge.nms.PacketUtil$V getVersion() -> vIik
    50:64:void sendTitle(org.bukkit.entity.Player,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.String,java.lang.String) -> Oqux
    68:82:void clearTitle(org.bukkit.entity.Player) -> Lymd
    86:100:void sendActionBar(org.bukkit.entity.Player,java.lang.String) -> Oqux
react.surge.nms.PacketUtil$V -> SKoR$Oqux:
    react.surge.nms.PacketUtil$V R17 -> qncF
    react.surge.nms.PacketUtil$V R18 -> klqT
    react.surge.nms.PacketUtil$V R19 -> kJmt
    react.surge.nms.PacketUtil$V R111 -> opmO
    react.surge.nms.PacketUtil$V R110 -> gFrj
    react.surge.nms.PacketUtil$V R112 -> eQmv
    react.surge.nms.PacketUtil$V[] ENUM$VALUES -> huKH
    8:15:void <clinit>() -> <clinit>
    8:8:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.nms.PacketUtil$V[] values() -> values
    1:1:react.surge.nms.PacketUtil$V valueOf(java.lang.String) -> valueOf
react.surge.nms.Title -> yAjI:
    java.lang.String title -> title
    java.lang.String subTitle -> keBQ
    java.lang.String action -> action
    java.lang.Integer fadeIn -> VhGI
    java.lang.Integer fadeOut -> oplt
    java.lang.Integer stayTime -> TGls
    14:19:void <init>() -> <init>
    21:29:void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer) -> <init>
    31:38:void <init>(java.lang.String,java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer) -> <init>
    40:46:void <init>(java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer) -> <init>
    52:60:void send(org.bukkit.entity.Player) -> rVWi
    64:64:java.lang.String getTitle() -> getTitle
    69:70:void setTitle(java.lang.String) -> setTitle
    74:74:java.lang.String getSubTitle() -> bHBE
    79:80:void setSubTitle(java.lang.String) -> CDbR
    84:84:java.lang.String getAction() -> getAction
    89:90:void setAction(java.lang.String) -> setAction
    94:94:java.lang.Integer getFadeIn() -> CMgx
    99:100:void setFadeIn(java.lang.Integer) -> jgsI
    104:104:java.lang.Integer getFadeOut() -> doih
    109:110:void setFadeOut(java.lang.Integer) -> NoSy
    114:114:java.lang.Integer getStayTime() -> yKCp
    119:120:void setStayTime(java.lang.Integer) -> gojx
react.surge.nms.VersionBukkit -> fShh:
    react.surge.nms.VersionBukkit VU -> QiWD
    react.surge.nms.VersionBukkit V7 -> ynJR
    react.surge.nms.VersionBukkit V8 -> XTYB
    react.surge.nms.VersionBukkit V9 -> PLaP
    react.surge.nms.VersionBukkit V11 -> hAdL
    react.surge.nms.VersionBukkit V111 -> YNjo
    react.surge.nms.VersionBukkit V112 -> hBEP
    react.surge.nms.VersionBukkit[] ENUM$VALUES -> IYOV
    5:13:void <clinit>() -> <clinit>
    5:5:void <init>(java.lang.String,int) -> <init>
    17:22:boolean tc() -> uhjH
    27:32:boolean uc() -> RtGt
    37:67:react.surge.nms.VersionBukkit get() -> gEnW
    1:1:react.surge.nms.VersionBukkit[] values() -> values
    1:1:react.surge.nms.VersionBukkit valueOf(java.lang.String) -> valueOf
react.surge.sched.IBursterator -> uXDr:
    void burst(java.lang.Object) -> gVXr
    void setTimeLock(double) -> RQMi
    double getEstimatedTimeUse() -> Tylk
    int flush() -> hsdy
    int flush(react.gbench.Profiler) -> Oqux
    void queue(java.lang.Object) -> uOAQ
    void queue(java.util.List) -> jgsI
    void queue(java.lang.Object[]) -> Oqux
react.surge.sched.ICancellable -> UQwh:
    void cancel() -> cancel
react.surge.sched.IMasterTickComponent -> nBOX:
    void onTick() -> hsUI
    java.lang.String getTickName() -> TNgb
react.surge.sched.ITask -> pYVg:
    int getId() -> getId
    void run() -> run
    boolean isRepeating() -> oNFh
    java.lang.String getName() -> getName
    double getComputeTime() -> JlQF
    double getTotalComputeTime() -> nJbj
    double getActiveTime() -> maRh
    boolean hasCompleted() -> Vwbs
react.surge.sched.Task -> Tpwc:
    int id -> id
    java.lang.String name -> name
    boolean repeating -> qwSM
    double computeTime -> xrui
    double totalComputeTime -> oVyV
    double activeTime -> qTnw
    boolean completed -> completed
    react.gbench.Profiler profiler -> LryO
    react.gbench.Profiler activeProfiler -> Kouk
    int ticks -> EetM
    20:42:void <init>(java.lang.String) -> <init>
    44:67:void <init>(java.lang.String,int) -> <init>
    69:97:void <init>(java.lang.String,int,int) -> <init>
    101:110:void setup(java.lang.String,boolean) -> NoSy
    115:121:void cancel() -> cancel
    126:126:int getId() -> getId
    132:132:boolean isRepeating() -> oNFh
    138:138:java.lang.String getName() -> getName
    144:144:double getComputeTime() -> JlQF
    150:150:boolean hasCompleted() -> Vwbs
    156:156:double getTotalComputeTime() -> nJbj
    162:162:double getActiveTime() -> maRh
    17:17:react.gbench.Profiler access$0(react.surge.sched.Task) -> Oqux
    15:15:void access$1(react.surge.sched.Task,boolean) -> Oqux
    16:16:react.gbench.Profiler access$2(react.surge.sched.Task) -> uyTg
    14:14:void access$3(react.surge.sched.Task,double) -> Oqux
    12:12:void access$4(react.surge.sched.Task,double) -> uyTg
    14:14:double access$5(react.surge.sched.Task) -> jgsI
    13:13:void access$6(react.surge.sched.Task,double) -> jgsI
    13:13:double access$7(react.surge.sched.Task) -> NoSy
    12:12:double access$8(react.surge.sched.Task) -> gojx
react.surge.sched.Task$1 -> Tpwc$1:
    react.surge.sched.Task this$0 -> THMV
    1:25:void <init>(react.surge.sched.Task) -> <init>
    30:40:void run() -> run
react.surge.sched.Task$2 -> Tpwc$2:
    react.surge.sched.Task this$0 -> THMV
    1:49:void <init>(react.surge.sched.Task) -> <init>
    54:65:void run() -> run
