react.Config -> QMiR:
    44:45:void sample() -> eHDq
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> AiOo
react.sampler.SampleTileTimeLock$1 -> afXB$1:
    react.sampler.SampleTileTimeLock this$0 -> sBDS
    1:20:void <init>(react.sampler.SampleTileTimeLock) -> <init>
    25:25:java.lang.String from(double) -> wfHd
react.security.checkpoints.SecurityCheckpointAlpha -> CDpL:
    33:33:void <init>() -> <init>
    37:74:void finishScan() -> HmtS
    78:148:void doScan(java.lang.Runnable) -> VTgk
    152:181:byte[] readResource(java.io.File,java.lang.String) -> QMiR
    186:217:react.glang.GMap scan(java.io.File) -> VTgk
    33:33:byte[] access$000(java.io.File,java.lang.String) -> VTgk
react.security.checkpoints.SecurityCheckpointAlpha$1 -> CDpL$1:
    java.lang.Runnable val$r -> PvsW
    79:79:void <init>(java.lang.Runnable) -> <init>
    85:146:void run() -> run
react.security.checkpoints.SecurityCheckpointAlpha$1$1 -> CDpL$1$1:
    react.security.checkpoints.SecurityCheckpointAlpha$1 this$0 -> AsWw
    138:138:void <init>(react.security.checkpoints.SecurityCheckpointAlpha$1) -> <init>
    142:144:void run() -> run
react.security.ipsec.IPSecAlpha -> vAOy:
    java.lang.String ip -> KFAs
    12:17:void <init>() -> <init>
    24:36:void run() -> run
    40:40:java.lang.String getIp() -> getIp
react.security.locks.SecurityLockAlpha -> qCBa:
    16:49:void <init>() -> <init>
react.security.locks.SecurityLockAlpha$1 -> qCBa$1:
    java.io.File val$f -> WavI
    react.security.locks.SecurityLockAlpha this$0 -> FWtW
    23:23:void <init>(react.security.locks.SecurityLockAlpha,java.io.File) -> <init>
    27:40:void run() -> run
react.slate.IndividualSlate -> xrJm:
    10:13:void <init>(java.lang.String,org.bukkit.entity.Player) -> <init>
    21:22:void addViewer(org.bukkit.entity.Player) -> PRuW
react.slate.PhantomSlate -> EBck:
    react.glang.GList lines -> uGhV
    react.glang.GList viewers -> Ulpx
    java.lang.String name -> name
    org.bukkit.scoreboard.Scoreboard slate -> qwQw
    27:33:void <init>(java.lang.String) -> <init>
    38:38:react.glang.GList getLines() -> LPNO
    44:45:void set(int,java.lang.String) -> VTgk
    50:51:void setLines(react.glang.GList) -> WWlK
    56:56:java.lang.String get(int) -> get
    62:68:void update() -> update
    73:74:void setName(java.lang.String) -> setName
    79:79:java.lang.String getName() -> getName
    85:86:void build() -> lLbT
    91:95:void addViewer(org.bukkit.entity.Player) -> PRuW
    100:102:void removeViewer(org.bukkit.entity.Player) -> UcGD
    107:107:react.glang.GList getViewers() -> LqpM
    113:113:boolean isViewing(org.bukkit.entity.Player) -> cknP
    119:120:void addLine(java.lang.String) -> CUci
    125:126:void clearLines() -> IiHM
react.slate.Slate -> owoy:
    void build() -> lLbT
    void setName(java.lang.String) -> setName
    java.lang.String getName() -> getName
    react.glang.GList getLines() -> LPNO
    void set(int,java.lang.String) -> VTgk
    void setLines(react.glang.GList) -> WWlK
    java.lang.String get(int) -> get
    void addViewer(org.bukkit.entity.Player) -> PRuW
    void addLine(java.lang.String) -> CUci
    void clearLines() -> IiHM
    void removeViewer(org.bukkit.entity.Player) -> UcGD
    react.glang.GList getViewers() -> LqpM
    boolean isViewing(org.bukkit.entity.Player) -> cknP
    void update() -> update
react.slate.SlateUtil -> eYRE:
    19:19:void <init>() -> <init>
    28:28:org.bukkit.scoreboard.ScoreboardManager getManager() -> qukF
    38:38:org.bukkit.scoreboard.Scoreboard newBoard() -> anke
    52:62:org.bukkit.scoreboard.Objective newObjective(org.bukkit.scoreboard.Scoreboard,java.lang.String) -> QMiR
    67:77:org.bukkit.scoreboard.Objective newHeadObjective(org.bukkit.scoreboard.Scoreboard,java.lang.String) -> VTgk
    91:101:org.bukkit.scoreboard.Objective newTabObjective(org.bukkit.scoreboard.Scoreboard,java.lang.String) -> TFQj
    116:130:void setScore(java.lang.String,int,org.bukkit.scoreboard.Objective) -> QMiR
    143:155:org.bukkit.scoreboard.Scoreboard buildSlate(java.lang.String,react.glang.GList) -> QMiR
    169:181:org.bukkit.scoreboard.Scoreboard buildTabSlate(java.lang.String,react.glang.GList) -> VTgk
    186:196:java.lang.String convertJSON(java.lang.String) -> HCRD
    201:217:java.lang.String[] convertJSON(java.lang.String[]) -> VTgk
    222:223:void setTabTitle(org.bukkit.entity.Player,java.lang.String,java.lang.String) -> QMiR
react.surge.Main -> CEPc:
    react.glang.GList plugins -> tMWJ
    react.glang.GMap pluginInstances -> VMqL
    react.glang.GList controllerSet -> JlrI
    react.glang.GMap anchors -> xPqN
    react.glang.GList classes -> RdFy
    java.lang.reflect.Field nsField -> bkFG
    java.lang.reflect.Field thField -> aNPK
    react.glang.GList tracks -> wMnI
    long nsf -> Sfhu
    42:46:void <clinit>() -> <clinit>
    48:51:void <init>() -> <init>
    57:57:void onControllerRegistry() -> ntrD
    62:81:long getNanoSync() -> AaRE
    86:87:void requestResetNanos() -> NVTU
    91:99:void requestReload() -> mPLe
    105:114:void requestReload(java.lang.Runnable) -> TFQj
    119:133:int getThreadCount() -> getThreadCount
    144:202:void onStart(react.surge.util.Protocol) -> QMiR
    210:252:void onStop() -> KCxr
    258:258:void onPostInit() -> jWcX
    264:264:void onPreInit() -> pYTw
    268:279:void shutDownAmps() -> gFKB
    283:492:void initializeAmps() -> AYAP
    497:538:void doScan() -> ndQJ
    542:564:void scanForPoolDefiners() -> EumY
    568:584:void scanForRawEvents() -> qSfm
    588:604:void scanForDynamicTrack() -> AaSR
    608:629:void scanForAmps() -> AXae
    634:645:void onTick() -> hIAM
react.surge.Main$1 -> CEPc$1:
    1:91:void <init>() -> <init>
    97:97:void run() -> run
react.surge.PluginAmp -> pGoV:
    react.surge.control.AmpedPlugin plugin -> rPAU
    boolean connected -> connected
    int masterTask -> GtiG
    java.lang.Runnable onReload -> pQkI
    18:31:void <init>(react.surge.control.AmpedPlugin) -> <init>
    35:35:react.surge.control.AmpedPlugin getPluginInstance() -> BdUm
    40:40:boolean isConnected() -> isConnected
    45:65:void connect() -> connect
    69:81:void masterTick() -> fCJU
    85:89:void disconnect() -> disconnect
    93:103:int startTask(int,java.lang.Runnable) -> QMiR
    108:118:int startRepeatingTask(int,int,java.lang.Runnable) -> QMiR
    123:124:void stopTask(int) -> eHDq
    128:128:react.surge.control.AmpedPlugin getPlugin() -> WXaA
    133:133:int getMasterTask() -> jiIe
    138:138:java.lang.Runnable getOnReload() -> oDru
    143:144:void setPlugin(react.surge.control.AmpedPlugin) -> QMiR
    148:149:void setConnected(boolean) -> setConnected
    153:154:void setMasterTask(int) -> PmKT
    158:159:void setOnReload(java.lang.Runnable) -> XJNA
    67:67:void access$0(react.surge.PluginAmp) -> QMiR
react.surge.PluginAmp$1 -> pGoV$1:
    react.surge.PluginAmp this$0 -> XeXO
    1:23:void <init>(react.surge.PluginAmp) -> <init>
    29:29:void run() -> run
react.surge.PluginAmp$2 -> pGoV$2:
    react.surge.PluginAmp this$0 -> XeXO
    1:47:void <init>(react.surge.PluginAmp) -> <init>
    52:54:void run() -> run
react.surge.PluginAmp$3 -> pGoV$3:
    react.surge.PluginAmp this$0 -> XeXO
    1:57:void <init>(react.surge.PluginAmp) -> <init>
    62:63:void run() -> run
react.surge.Surge -> kbrs:
    react.surge.PluginAmp amp -> PfRD
    react.glang.GList tickComponents -> fepN
    react.glang.GList atickComponents -> huHB
    react.surge.sched.TaskManager taskmgr -> ptNX
    react.surge.hotload.HotloadManager hotloadmgr -> txIr
    java.lang.Thread mainThread -> PwTJ
    20:147:void <clinit>() -> <clinit>
    18:18:void <init>() -> <init>
    29:30:void register(org.bukkit.event.Listener) -> QMiR
    34:35:void unregister(org.bukkit.event.Listener) -> unregister
    39:39:java.io.File folder(java.lang.String) -> DXhB
    44:44:java.io.File folder() -> NMeq
    49:51:java.io.File getPluginJarFile() -> UkmO
    56:58:java.io.File getPluginJarFileUnsafe(org.bukkit.plugin.Plugin) -> XJNA
    63:65:void startup() -> startup
    69:69:java.lang.Thread getServerThread() -> GtFj
    74:74:react.glang.GList getTickComponents() -> sscH
    79:79:react.glang.GList getAsyncTickComponents() -> bXaI
    84:91:void registerTicked(react.surge.sched.IMasterTickComponent) -> QMiR
    95:102:void unregisterTicked(react.surge.sched.IMasterTickComponent) -> VTgk
    106:111:react.surge.PluginAmp createAmp(react.surge.control.AmpedPlugin) -> VTgk
    116:116:boolean isMainThread() -> isMainThread
    121:122:void stopAmp() -> lnmr
    126:126:boolean hasAmp() -> MKCv
    131:131:react.surge.PluginAmp getAmp() -> OPid
    136:136:react.surge.sched.TaskManager getTaskManager() -> FySx
    141:141:react.surge.hotload.HotloadManager getHotloadManager() -> EePK
react.surge.cluster.Cluster -> opAX:
    react.surge.cluster.ClusterType type -> IjNk
    java.lang.Object t -> BeKm
    8:12:void <init>(react.surge.cluster.ClusterType,java.lang.Object) -> <init>
    17:17:react.surge.cluster.ClusterType getType() -> SLTu
    23:24:void set(java.lang.Object) -> set
    29:29:java.lang.Object get() -> get
react.surge.cluster.ClusterBoolean -> OHRA:
    7:8:void <init>(java.lang.Boolean) -> <init>
react.surge.cluster.ClusterDouble -> ObDf:
    7:8:void <init>(java.lang.Double) -> <init>
react.surge.cluster.ClusterInt -> TOPk:
    7:8:void <init>(java.lang.Integer) -> <init>
react.surge.cluster.ClusterLong -> feFd:
    7:8:void <init>(java.lang.Long) -> <init>
react.surge.cluster.ClusterString -> WqlM:
    7:8:void <init>(java.lang.String) -> <init>
react.surge.cluster.ClusterStringList -> xFuH:
    9:10:void <init>(java.util.List) -> <init>
react.surge.cluster.ClusterType -> esDo:
    react.surge.cluster.ClusterType INT -> iEFW
    react.surge.cluster.ClusterType BOOLEAN -> xbRn
    react.surge.cluster.ClusterType STRING -> sIqf
    react.surge.cluster.ClusterType STRING_LIST -> whAX
    react.surge.cluster.ClusterType DOUBLE -> gqgO
    react.surge.cluster.ClusterType LONG -> RIwD
    react.surge.cluster.ClusterType[] ENUM$VALUES -> qwUA
    3:5:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.cluster.ClusterType[] values() -> values
    1:1:react.surge.cluster.ClusterType valueOf(java.lang.String) -> valueOf
react.surge.cluster.ConfigurationDataInput -> yBIO:
    int[] $SWITCH_TABLE$surge$cluster$ClusterType -> oEyb
    12:12:void <init>() -> <init>
    17:127:void read(react.surge.cluster.IConfigurable,java.io.File) -> QMiR
    132:257:react.surge.cluster.DataCluster fillDefaults(react.surge.cluster.IConfigurable) -> QMiR
    12:12:int[] $SWITCH_TABLE$surge$cluster$ClusterType() -> aMKl
react.surge.cluster.ConfigurationDataOutput -> cRjt:
    12:12:void <init>() -> <init>
    17:143:void write(react.surge.cluster.IConfigurable,java.io.File) -> VTgk
react.surge.cluster.DataCluster -> gVgD:
    react.glang.GMap clusters -> mkHi
    17:20:void <init>() -> <init>
    24:24:react.glang.GList keys() -> Cohb
    29:33:void fromJson(react.json.JSONObject) -> qtwn
    37:44:react.json.JSONObject toJson() -> BBTH
    49:56:org.bukkit.configuration.file.FileConfiguration toFileConfiguration() -> wnmR
    61:100:void fromFileConfiguration(org.bukkit.configuration.file.FileConfiguration) -> QMiR
    104:104:boolean contains(java.lang.String) -> contains
    109:109:react.surge.cluster.ClusterType getType(java.lang.String) -> hamt
    114:114:int getInt(java.lang.String) -> getInt
    119:119:java.lang.Object get(java.lang.String) -> get
    124:129:long getLong(java.lang.String) -> getLong
    134:134:java.lang.String getString(java.lang.String) -> getString
    139:139:double getDouble(java.lang.String) -> getDouble
    144:144:boolean getBoolean(java.lang.String) -> getBoolean
    150:150:java.util.List getStringList(java.lang.String) -> getStringList
    156:190:void trySet(java.lang.String,java.lang.Object) -> jhSs
    194:195:void set(java.lang.String,int) -> qtwn
    199:200:void set(java.lang.String,boolean) -> TFQj
    204:205:void set(java.lang.String,double) -> TFQj
    209:210:void set(java.lang.String,long) -> TFQj
    214:215:void set(java.lang.String,java.lang.String) -> set
    219:220:void set(java.lang.String,java.util.List) -> QMiR
react.surge.cluster.ICluster -> hjju:
    react.surge.cluster.ClusterType getType() -> SLTu
    void set(java.lang.Object) -> set
    java.lang.Object get() -> get
react.surge.cluster.IConfigurable -> ryJK:
react.surge.cluster.IDataInput -> FNXo:
    react.surge.cluster.DataCluster read(java.io.File) -> TFQj
react.surge.cluster.IDataOutput -> aoLG:
    void write(react.surge.cluster.DataCluster,java.io.File) -> QMiR
react.surge.cluster.Key -> RHmD:
    java.lang.String value() -> value
react.surge.cluster.KeyPointer -> UcXM:
    int value() -> value
react.surge.cluster.KeyStore -> ivbq:
react.surge.cluster.ReflectedConfigurationException -> LOkt:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.surge.cluster.YamlDataInput -> rVhi:
    8:8:void <init>() -> <init>
    13:27:react.surge.cluster.DataCluster read(java.io.File) -> TFQj
react.surge.cluster.YamlDataOutput -> eYUW:
    6:6:void <init>() -> <init>
    13:20:void write(react.surge.cluster.DataCluster,java.io.File) -> QMiR
react.surge.collection.GSound -> WaNT:
    java.lang.String sound -> txNB
    org.bukkit.Sound iSound -> PLbQ
    java.lang.Float volume -> IiqC
    java.lang.Float pitch -> PCqR
    16:21:void <init>(java.lang.String,java.lang.Float,java.lang.Float) -> <init>
    23:28:void <init>(java.lang.String) -> <init>
    30:35:void <init>(org.bukkit.Sound,java.lang.Float,java.lang.Float) -> <init>
    37:42:void <init>(org.bukkit.Sound) -> <init>
    46:57:void play(org.bukkit.entity.Player) -> hrlv
    61:72:void play(org.bukkit.Location) -> qtwn
    76:89:void play(org.bukkit.entity.Player,org.bukkit.util.Vector) -> QMiR
    93:93:java.lang.String getSound() -> IykC
    98:99:void setSound(java.lang.String) -> rMhs
    103:103:org.bukkit.Sound getiSound() -> oMcd
    108:109:void setiSound(org.bukkit.Sound) -> QMiR
    113:113:java.lang.Float getVolume() -> XldT
    118:119:void setVolume(java.lang.Float) -> QMiR
    123:123:java.lang.Float getPitch() -> ylav
    128:129:void setPitch(java.lang.Float) -> VTgk
react.surge.control.AmpedPlugin -> CVSE:
    react.glang.GList controllers -> uYLl
    react.gconcurrent.ParallelPoolManager pp -> qncH
    react.surge.server.CoreTickThread ctt -> vKOD
    24:27:void <init>() -> <init>
    void doScan() -> ndQJ
    long getNanoSync() -> AaRE
    int getThreadCount() -> getThreadCount
    39:39:void onLoad() -> onLoad
    46:85:void onEnable() -> onEnable
    90:96:void onDisable() -> onDisable
    101:101:react.glang.GList getControllers() -> ooek
    107:108:void registerController(react.surge.control.IController) -> QMiR
    113:124:void onTick() -> hIAM
    129:129:java.lang.String getTickName() -> UblU
    135:135:react.gconcurrent.ParallelPoolManager getThreadPool() -> WPOq
    141:256:void destroyOldThreads() -> STcv
    void onControllerRegistry() -> ntrD
    void onStart(react.surge.util.Protocol) -> QMiR
    void onStop() -> KCxr
    void onPostInit() -> jWcX
    void onPreInit() -> pYTw
react.surge.control.AmpedPlugin$1 -> CVSE$1:
    react.surge.control.AmpedPlugin this$0 -> KMtQ
    1:56:void <init>(react.surge.control.AmpedPlugin,java.lang.String,int,react.gconcurrent.QueueMode) -> <init>
    61:61:long getNanoGate() -> HSys
react.surge.control.AmpedPlugin$2 -> CVSE$2:
    react.surge.control.AmpedPlugin this$0 -> KMtQ
    1:154:void <init>(react.surge.control.AmpedPlugin) -> <init>
    159:249:void run() -> run
react.surge.control.Control -> QyOd:
react.surge.control.Controller -> fTHN:
    7:10:void <init>() -> <init>
react.surge.control.Disable -> CgVP:
react.surge.control.Enable -> UJFj:
react.surge.control.IController -> RYlk:
    void start() -> start
    void stop() -> stop
    void tick() -> tick
react.surge.control.Instance -> kswB:
react.surge.control.Plugin -> DivR:
react.surge.control.SurgePlugin -> EeIt:
    void onStart(react.surge.util.Protocol) -> QMiR
    void onStop() -> KCxr
    void onPostInit() -> jWcX
    void onPreInit() -> pYTw
    void onControllerRegistry() -> ntrD
    void registerController(react.surge.control.IController) -> QMiR
    react.glang.GList getControllers() -> ooek
    react.gconcurrent.ParallelPoolManager getThreadPool() -> WPOq
react.surge.hotload.HotloadManager -> PKVd:
    react.glang.GMap filemods -> sthr
    react.glang.GMap filesizes -> tUiP
    react.glang.GMap fileacts -> bIFR
    18:23:void <init>() -> <init>
