react.Config -> KUIb:
    34:35:void unregister(org.bukkit.event.Listener) -> unregister
    39:39:java.io.File folder(java.lang.String) -> GrrW
    44:44:java.io.File folder() -> WXaD
    49:51:java.io.File getPluginJarFile() -> XKBt
    56:58:java.io.File getPluginJarFileUnsafe(org.bukkit.plugin.Plugin) -> Kvke
    63:65:void startup() -> startup
    69:69:java.lang.Thread getServerThread() -> wCyg
    74:74:react.glang.GList getTickComponents() -> kQxn
    79:79:react.glang.GList getAsyncTickComponents() -> OPiP
    84:91:void registerTicked(react.surge.sched.IMasterTickComponent) -> KUIb
    95:102:void unregisterTicked(react.surge.sched.IMasterTickComponent) -> kACa
    106:111:react.surge.PluginAmp createAmp(react.surge.control.AmpedPlugin) -> kACa
    116:116:boolean isMainThread() -> isMainThread
    121:122:void stopAmp() -> tDCN
    126:126:boolean hasAmp() -> RYsB
    131:131:react.surge.PluginAmp getAmp() -> XKCi
    136:136:react.surge.sched.TaskManager getTaskManager() -> scBW
    141:141:react.surge.hotload.HotloadManager getHotloadManager() -> WHAA
react.surge.cluster.Cluster -> BdOv:
    react.surge.cluster.ClusterType type -> QPDn
    java.lang.Object t -> Qpws
    8:12:void <init>(react.surge.cluster.ClusterType,java.lang.Object) -> <init>
    17:17:react.surge.cluster.ClusterType getType() -> dUtw
    23:24:void set(java.lang.Object) -> set
    29:29:java.lang.Object get() -> get
react.surge.cluster.ClusterBoolean -> dEMe:
    7:8:void <init>(java.lang.Boolean) -> <init>
react.surge.cluster.ClusterDouble -> DsFn:
    7:8:void <init>(java.lang.Double) -> <init>
react.surge.cluster.ClusterInt -> GILE:
    7:8:void <init>(java.lang.Integer) -> <init>
react.surge.cluster.ClusterLong -> bhyg:
    7:8:void <init>(java.lang.Long) -> <init>
react.surge.cluster.ClusterString -> ySIs:
    7:8:void <init>(java.lang.String) -> <init>
react.surge.cluster.ClusterStringList -> pXtB:
    9:10:void <init>(java.util.List) -> <init>
react.surge.cluster.ClusterType -> INrs:
    react.surge.cluster.ClusterType INT -> klop
    react.surge.cluster.ClusterType BOOLEAN -> LYgL
    react.surge.cluster.ClusterType STRING -> ferP
    react.surge.cluster.ClusterType STRING_LIST -> brxE
    react.surge.cluster.ClusterType DOUBLE -> PesQ
    react.surge.cluster.ClusterType LONG -> nLFm
    react.surge.cluster.ClusterType[] ENUM$VALUES -> CNmJ
    3:5:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.cluster.ClusterType[] values() -> values
    1:1:react.surge.cluster.ClusterType valueOf(java.lang.String) -> valueOf
react.surge.cluster.ConfigurationDataInput -> ankF:
    int[] $SWITCH_TABLE$surge$cluster$ClusterType -> OQni
    12:12:void <init>() -> <init>
    17:127:void read(react.surge.cluster.IConfigurable,java.io.File) -> KUIb
    132:257:react.surge.cluster.DataCluster fillDefaults(react.surge.cluster.IConfigurable) -> KUIb
    12:12:int[] $SWITCH_TABLE$surge$cluster$ClusterType() -> sjrI
react.surge.cluster.ConfigurationDataOutput -> yAjr:
    12:12:void <init>() -> <init>
    17:143:void write(react.surge.cluster.IConfigurable,java.io.File) -> kACa
react.surge.cluster.DataCluster -> jyeq:
    react.glang.GMap clusters -> FaHE
    17:20:void <init>() -> <init>
    24:24:react.glang.GList keys() -> sYor
    29:33:void fromJson(react.json.JSONObject) -> NxFI
    37:44:react.json.JSONObject toJson() -> pXvx
    49:56:org.bukkit.configuration.file.FileConfiguration toFileConfiguration() -> tKqe
    61:100:void fromFileConfiguration(org.bukkit.configuration.file.FileConfiguration) -> KUIb
    104:104:boolean contains(java.lang.String) -> contains
    109:109:react.surge.cluster.ClusterType getType(java.lang.String) -> wvjp
    114:114:int getInt(java.lang.String) -> getInt
    119:119:java.lang.Object get(java.lang.String) -> get
    124:129:long getLong(java.lang.String) -> getLong
    134:134:java.lang.String getString(java.lang.String) -> getString
    139:139:double getDouble(java.lang.String) -> getDouble
    144:144:boolean getBoolean(java.lang.String) -> getBoolean
    150:150:java.util.List getStringList(java.lang.String) -> getStringList
    156:190:void trySet(java.lang.String,java.lang.Object) -> salV
    194:195:void set(java.lang.String,int) -> NxFI
    199:200:void set(java.lang.String,boolean) -> aKvW
    204:205:void set(java.lang.String,double) -> aKvW
    209:210:void set(java.lang.String,long) -> aKvW
    214:215:void set(java.lang.String,java.lang.String) -> set
    219:220:void set(java.lang.String,java.util.List) -> KUIb
react.surge.cluster.ICluster -> fKVW:
    react.surge.cluster.ClusterType getType() -> dUtw
    void set(java.lang.Object) -> set
    java.lang.Object get() -> get
react.surge.cluster.IConfigurable -> OHTi:
react.surge.cluster.IDataInput -> wMHN:
    react.surge.cluster.DataCluster read(java.io.File) -> aKvW
react.surge.cluster.IDataOutput -> JIfP:
    void write(react.surge.cluster.DataCluster,java.io.File) -> KUIb
react.surge.cluster.Key -> aTxF:
    java.lang.String value() -> value
react.surge.cluster.KeyPointer -> oxUD:
    int value() -> value
react.surge.cluster.KeyStore -> UAUS:
react.surge.cluster.ReflectedConfigurationException -> LrOs:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.surge.cluster.YamlDataInput -> hjoL:
    8:8:void <init>() -> <init>
    13:27:react.surge.cluster.DataCluster read(java.io.File) -> aKvW
react.surge.cluster.YamlDataOutput -> mPJi:
    6:6:void <init>() -> <init>
    13:20:void write(react.surge.cluster.DataCluster,java.io.File) -> KUIb
react.surge.collection.GSound -> eQEW:
    java.lang.String sound -> MSxp
    org.bukkit.Sound iSound -> OQoK
    java.lang.Float volume -> HfmM
    java.lang.Float pitch -> Qywi
    16:21:void <init>(java.lang.String,java.lang.Float,java.lang.Float) -> <init>
    23:28:void <init>(java.lang.String) -> <init>
    30:35:void <init>(org.bukkit.Sound,java.lang.Float,java.lang.Float) -> <init>
    37:42:void <init>(org.bukkit.Sound) -> <init>
    46:57:void play(org.bukkit.entity.Player) -> ejDb
    61:72:void play(org.bukkit.Location) -> salV
    76:89:void play(org.bukkit.entity.Player,org.bukkit.util.Vector) -> KUIb
    93:93:java.lang.String getSound() -> vkik
    98:99:void setSound(java.lang.String) -> LWmy
    103:103:org.bukkit.Sound getiSound() -> dDra
    108:109:void setiSound(org.bukkit.Sound) -> KUIb
    113:113:java.lang.Float getVolume() -> wTyr
    118:119:void setVolume(java.lang.Float) -> KUIb
    123:123:java.lang.Float getPitch() -> JIhl
    128:129:void setPitch(java.lang.Float) -> kACa
react.surge.control.AmpedPlugin -> hkOO:
    react.glang.GList controllers -> gWrp
    react.gconcurrent.ParallelPoolManager pp -> PfWE
    react.surge.server.CoreTickThread ctt -> lovf
    24:50:void <init>() -> <init>
    void doScan() -> jheV
    long getNanoSync() -> eafh
    int getThreadCount() -> getThreadCount
    61:66:void onLoad() -> onLoad
    71:80:void onEnable() -> onEnable
    85:91:void onDisable() -> onDisable
    96:96:react.glang.GList getControllers() -> HCcK
    102:103:void registerController(react.surge.control.IController) -> KUIb
    108:119:void onTick() -> RrxA
    124:124:java.lang.String getTickName() -> maCo
    130:130:react.gconcurrent.ParallelPoolManager getThreadPool() -> eQGb
    136:251:void destroyOldThreads() -> vlKT
    void onControllerRegistry() -> vcWb
    void onStart(react.surge.util.Protocol) -> KUIb
    void onStop() -> ArRj
    void onPostInit() -> NESX
    void onPreInit() -> GscR
react.surge.control.AmpedPlugin$1 -> hkOO$1:
    react.surge.control.AmpedPlugin this$0 -> WbYy
    1:38:void <init>(react.surge.control.AmpedPlugin,java.lang.String,int,react.gconcurrent.QueueMode) -> <init>
    43:43:long getNanoGate() -> ylXq
react.surge.control.AmpedPlugin$2 -> hkOO$2:
    react.surge.control.AmpedPlugin this$0 -> WbYy
    1:149:void <init>(react.surge.control.AmpedPlugin) -> <init>
    154:244:void run() -> run
react.surge.control.Control -> imqR:
react.surge.control.Controller -> bPKw:
    7:10:void <init>() -> <init>
react.surge.control.Disable -> CUrC:
react.surge.control.Enable -> VTxF:
react.surge.control.IController -> VCvU:
    void start() -> start
    void stop() -> stop
    void tick() -> tick
react.surge.control.Instance -> CMcQ:
react.surge.control.Plugin -> nBLS:
react.surge.control.SurgePlugin -> LFyj:
    void onStart(react.surge.util.Protocol) -> KUIb
    void onStop() -> ArRj
    void onPostInit() -> NESX
    void onPreInit() -> GscR
    void onControllerRegistry() -> vcWb
    void registerController(react.surge.control.IController) -> KUIb
    react.glang.GList getControllers() -> HCcK
    react.gconcurrent.ParallelPoolManager getThreadPool() -> eQGb
react.surge.hotload.HotloadManager -> CVSt:
    react.glang.GMap filemods -> tEJo
    react.glang.GMap filesizes -> KWGb
    react.glang.GMap fileacts -> NNmy
    18:23:void <init>() -> <init>
    27:31:void track(java.io.File,java.lang.Runnable) -> KUIb
    35:38:void untrack(java.io.File) -> Kvke
    42:45:void untrackall() -> KoOt
    50:86:void onTick() -> RrxA
    91:91:java.lang.String getTickName() -> maCo
    14:14:react.glang.GMap access$0(react.surge.hotload.HotloadManager) -> KUIb
    15:15:react.glang.GMap access$1(react.surge.hotload.HotloadManager) -> kACa
    16:16:react.glang.GMap access$2(react.surge.hotload.HotloadManager) -> aKvW
react.surge.hotload.HotloadManager$1 -> CVSt$1:
    react.surge.hotload.HotloadManager this$0 -> aNUL
    1:55:void <init>(react.surge.hotload.HotloadManager) -> <init>
    60:84:void run() -> run
react.surge.nms.NMSClass -> PKWG:
    boolean init -> XKix
    int version -> version
    java.lang.Class PacketPlayOutPlayerListHeaderFooter -> tUlE
    java.lang.Class IChatBaseComponent -> ahGa
    java.lang.Class ChatSerializer -> nLJh
    java.lang.Class PacketPlayOutPlayerInfo -> wgfN
    java.lang.Class PlayerInfoData -> eQqC
    java.lang.Class EnumPlayerInfoAction -> DtUv
    java.lang.Class GameProfile -> CqRv
    java.lang.Class EnumGamemode -> iDip
    java.lang.Class TileEntitySkull -> CiBo
    java.lang.Class LoadingCache -> JTDp
    6:131:void <clinit>() -> <clinit>
    3:3:void <init>() -> <init>
react.surge.nms.NMSX -> NNBM:
    react.surge.nms.NMSX bountifulAPI -> MByu
    boolean useOldMethods -> Uddr
    java.lang.String nmsver -> Rckm
    java.lang.Object eTimes -> QrKd
    java.lang.Object eTitle -> nCYS
    java.lang.Object eSubtitle -> BKmB
    20:459:void <clinit>() -> <clinit>
    15:15:void <init>() -> <init>
    26:28:java.lang.String getVersion() -> getVersion
    35:45:void setAi(org.bukkit.entity.LivingEntity,boolean) -> KUIb
    56:70:java.lang.Class getCBNMSClass(java.lang.String) -> nlQW
    75:89:java.lang.Class getCBClass(java.lang.String) -> YDbJ
    96:104:java.lang.Object serializeChat(java.lang.String) -> STRl
    109:114:java.lang.reflect.Field setAccessible(java.lang.reflect.Field) -> kACa
    119:121:java.lang.reflect.Method setAccessible(java.lang.reflect.Method) -> KUIb
    131:131:java.lang.String getBukkitVersion() -> getBukkitVersion
    141:141:java.lang.String nmsPackage() -> Edly
    151:151:java.lang.String craftPackage() -> TqYg
    166:178:void showPickup(org.bukkit.entity.Player,org.bukkit.entity.Entity,org.bukkit.entity.Entity) -> KUIb
    184:193:void sendPacket(org.bukkit.entity.Player,java.lang.Object) -> KUIb
    197:207:java.lang.Class getNMSClass(java.lang.String) -> lekA
    217:275:void sendTitle(org.bukkit.entity.Player,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.String,java.lang.String) -> KUIb
    279:280:void clearTitle(org.bukkit.entity.Player) -> SSnV
    284:316:void sendTabTitle(org.bukkit.entity.Player,java.lang.String,java.lang.String) -> kACa
    320:375:void sendActionBar(org.bukkit.entity.Player,java.lang.String) -> KUIb
    379:405:void sendActionBar(org.bukkit.entity.Player,java.lang.String,int) -> KUIb
    409:410:void sendActionBarToAllPlayers(java.lang.String) -> qBVO
    414:418:void sendActionBarToAllPlayers(java.lang.String,int) -> salV
    422:427:java.lang.String getEntityName(org.bukkit.entity.Entity) -> LFja
    434:447:int ping(org.bukkit.entity.Player) -> PcwY
react.surge.nms.NMSX$1 -> NNBM$1:
    org.bukkit.entity.Player val$player -> PvkD
    1:382:void <init>(org.bukkit.entity.Player) -> <init>
    387:388:void run() -> run
react.surge.nms.NMSX$2 -> NNBM$2:
    org.bukkit.entity.Player val$player -> PvkD
    java.lang.String val$message -> Iips
    1:395:void <init>(org.bukkit.entity.Player,java.lang.String) -> <init>
    401:402:void run() -> run
react.surge.nms.PacketUtil -> KCvp:
    6:6:void <init>() -> <init>
    20:45:react.surge.nms.PacketUtil$V getVersion() -> eahN
    50:64:void sendTitle(org.bukkit.entity.Player,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.String,java.lang.String) -> KUIb
    68:82:void clearTitle(org.bukkit.entity.Player) -> SSnV
    86:100:void sendActionBar(org.bukkit.entity.Player,java.lang.String) -> KUIb
react.surge.nms.PacketUtil$V -> KCvp$KUIb:
    react.surge.nms.PacketUtil$V R17 -> lVdJ
    react.surge.nms.PacketUtil$V R18 -> dqPM
    react.surge.nms.PacketUtil$V R19 -> WPvl
    react.surge.nms.PacketUtil$V R111 -> SxOx
    react.surge.nms.PacketUtil$V R110 -> fDPv
    react.surge.nms.PacketUtil$V R112 -> sSGn
    react.surge.nms.PacketUtil$V[] ENUM$VALUES -> XBxh
    8:15:void <clinit>() -> <clinit>
    8:8:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.nms.PacketUtil$V[] values() -> values
    1:1:react.surge.nms.PacketUtil$V valueOf(java.lang.String) -> valueOf
react.surge.nms.Title -> quhJ:
    java.lang.String title -> title
    java.lang.String subTitle -> CXAW
    java.lang.String action -> action
    java.lang.Integer fadeIn -> txNL
    java.lang.Integer fadeOut -> MByW
    java.lang.Integer stayTime -> jYNe
    14:19:void <init>() -> <init>
    21:29:void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer) -> <init>
    31:38:void <init>(java.lang.String,java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer) -> <init>
    40:46:void <init>(java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer) -> <init>
    52:60:void send(org.bukkit.entity.Player) -> sQIo
    64:64:java.lang.String getTitle() -> getTitle
    69:70:void setTitle(java.lang.String) -> setTitle
    74:74:java.lang.String getSubTitle() -> CVWv
    79:80:void setSubTitle(java.lang.String) -> WFjf
    84:84:java.lang.String getAction() -> getAction
    89:90:void setAction(java.lang.String) -> setAction
    94:94:java.lang.Integer getFadeIn() -> AHBK
    99:100:void setFadeIn(java.lang.Integer) -> aKvW
    104:104:java.lang.Integer getFadeOut() -> pQHA
    109:110:void setFadeOut(java.lang.Integer) -> Kvke
    114:114:java.lang.Integer getStayTime() -> fCIk
    119:120:void setStayTime(java.lang.Integer) -> NxFI
react.surge.nms.VersionBukkit -> baLg:
    react.surge.nms.VersionBukkit VU -> qMAr
    react.surge.nms.VersionBukkit V7 -> agfT
    react.surge.nms.VersionBukkit V8 -> MByb
    react.surge.nms.VersionBukkit V9 -> NpqM
    react.surge.nms.VersionBukkit V11 -> PLdA
    react.surge.nms.VersionBukkit V111 -> RckU
    react.surge.nms.VersionBukkit V112 -> TYPc
    react.surge.nms.VersionBukkit[] ENUM$VALUES -> LYiX
    5:13:void <clinit>() -> <clinit>
    5:5:void <init>(java.lang.String,int) -> <init>
    17:22:boolean tc() -> nRom
    27:32:boolean uc() -> DakA
    37:67:react.surge.nms.VersionBukkit get() -> rVkg
    1:1:react.surge.nms.VersionBukkit[] values() -> values
    1:1:react.surge.nms.VersionBukkit valueOf(java.lang.String) -> valueOf
react.surge.sched.IBursterator -> WPKn:
    void burst(java.lang.Object) -> DXdX
    void setTimeLock(double) -> qlfi
    double getEstimatedTimeUse() -> iDAn
    int flush() -> eiyK
    int flush(react.gbench.Profiler) -> KUIb
    void queue(java.lang.Object) -> nIji
    void queue(java.util.List) -> aKvW
    void queue(java.lang.Object[]) -> KUIb
react.surge.sched.ICancellable -> KMJC:
    void cancel() -> cancel
react.surge.sched.IMasterTickComponent -> PKVy:
    void onTick() -> RrxA
    java.lang.String getTickName() -> maCo
react.surge.sched.ITask -> clcH:
    int getId() -> getId
    void run() -> run
    boolean isRepeating() -> JIjF
    java.lang.String getName() -> getName
    double getComputeTime() -> YxXi
    double getTotalComputeTime() -> cuUX
    double getActiveTime() -> cmDm
    boolean hasCompleted() -> ssaj
react.surge.sched.Task -> xPML:
    int id -> id
    java.lang.String name -> name
    boolean repeating -> KFHO
    double computeTime -> SUnp
    double totalComputeTime -> ohaX
    double activeTime -> uQAW
    boolean completed -> completed
    react.gbench.Profiler profiler -> vmVP
    react.gbench.Profiler activeProfiler -> QGYE
    int ticks -> Dsvn
    20:42:void <init>(java.lang.String) -> <init>
    44:67:void <init>(java.lang.String,int) -> <init>
