react.Config -> IEpw:
    31:31:react.glang.GList dgetWorlds() -> iLFk
    37:37:int dgetViewDistance() -> lvqi
    43:43:react.glang.GList dgetRemotePlugins() -> WOci
    49:49:java.lang.String dgetReactVersion() -> mGRU
    55:55:java.lang.String dgetMotd() -> pjMe
    61:61:int dgetMaxPlayers() -> yRcr
    67:67:java.lang.String dgetGameVersion() -> rpSp
    73:73:int dgetGameProtocol() -> XSFk
    79:79:int dgetGamePort() -> QxfV
    85:85:java.lang.String dgetGameAddress() -> NLyP
    91:91:react.glang.GList dgetConnectedPlayers() -> ycfD
    97:97:react.glang.GList dgetActions() -> Hdyx
    103:103:react.glang.GList dgetSamplers() -> qmQA
react.remote.server.packet.ComputedFrame -> nRhR:
    react.glang.GMap values -> BSsg
    14:16:void <init>() -> <init>
    21:23:void toBytes(react.gnet.streams.OSS) -> IEpw
    28:36:void fromBytes(react.gnet.streams.ISS) -> IEpw
    40:40:react.glang.GMap getValues() -> ofsJ
    45:46:void setValues(react.glang.GMap) -> uxtE
react.remote.server.packet.SPacketOk -> anfK:
    boolean ok -> HoWh
    14:15:void <init>() -> <init>
    19:22:void <init>(boolean) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> IEpw
    33:34:void fromBytes(react.gnet.streams.ISS) -> IEpw
    38:38:boolean isOk() -> AaPs
    43:44:void setOk(boolean) -> NMRL
react.remote.server.packet.SPacketSendFrames -> JtWp:
    react.glang.GMap frames -> cusv
    15:17:void <init>() -> <init>
    21:24:void <init>(react.glang.GMap) -> <init>
    29:31:void toBytes(react.gnet.streams.OSS) -> IEpw
    36:44:void fromBytes(react.gnet.streams.ISS) -> IEpw
    48:48:react.glang.GMap getFrames() -> ggmY
    53:54:void setFrames(react.glang.GMap) -> KDHU
react.remote.server.packet.SPacketSendInfo -> sQYo:
    react.remote.server.ServerInfo info -> Xuuj
    13:15:void <init>() -> <init>
    19:22:void <init>(react.remote.server.ServerInfo) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> IEpw
    33:34:void fromBytes(react.gnet.streams.ISS) -> IEpw
    38:38:react.remote.server.ServerInfo getInfo() -> YoeR
    43:44:void setInfo(react.remote.server.ServerInfo) -> IEpw
react.remote.server.packet.SPacketSendToken -> HeaG:
    java.lang.String token -> RIqV
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> IEpw
    33:34:void fromBytes(react.gnet.streams.ISS) -> IEpw
    38:38:java.lang.String getToken() -> oEQV
    43:44:void setToken(java.lang.String) -> nJNX
react.remote.server.packet.ServerPacket -> JcVh:
    int id -> id
    java.lang.String name -> name
    16:19:void <init>(react.remote.server.packet.ServerPacketType) -> <init>
    void toBytes(react.gnet.streams.OSS) -> IEpw
    void fromBytes(react.gnet.streams.ISS) -> IEpw
    30:30:int getId() -> getId
    36:36:react.gnet.packet.PacketBinding getBinding() -> xhvI
    42:42:java.lang.String getPacketName() -> nRhR
react.remote.server.packet.ServerPacketType -> yRkC:
    react.remote.server.packet.ServerPacketType SEND_TOKEN -> PwOc
    react.remote.server.packet.ServerPacketType SEND_INFO -> JmMh
    react.remote.server.packet.ServerPacketType SEND_FRAMES -> CWXE
    react.remote.server.packet.ServerPacketType OK -> bkAh
    react.remote.server.packet.ServerPacketType[] $VALUES -> eHvC
    3:3:react.remote.server.packet.ServerPacketType[] values() -> values
    3:3:react.remote.server.packet.ServerPacketType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:8:void <clinit>() -> <clinit>
react.sampler.SampleAsyncQueue -> BSMq:
    react.graph.IFormatter formatter -> BSnC
    18:28:void <init>() -> <init>
    33:39:void construct() -> iCOW
    44:45:void sample() -> AyqF
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> HSrV
react.sampler.SampleAsyncQueue$1 -> BSMq$1:
    react.sampler.SampleAsyncQueue this$0 -> qCkM
    1:20:void <init>(react.sampler.SampleAsyncQueue) -> <init>
    25:25:java.lang.String from(double) -> AFlA
react.sampler.SampleChunkTime -> KLft:
    react.graph.IFormatter formatter -> BSnC
    18:28:void <init>() -> <init>
    33:39:void construct() -> iCOW
    44:45:void sample() -> AyqF
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> HSrV
react.sampler.SampleChunkTime$1 -> KLft$1:
    react.sampler.SampleChunkTime this$0 -> MCUC
    1:20:void <init>(react.sampler.SampleChunkTime) -> <init>
    25:25:java.lang.String from(double) -> AFlA
react.sampler.SampleChunksLoaded -> gVhW:
    react.graph.IFormatter formatter -> BSnC
    17:27:void <init>() -> <init>
    32:38:void construct() -> iCOW
    43:44:void sample() -> AyqF
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> HSrV
react.sampler.SampleChunksLoaded$1 -> gVhW$1:
    react.sampler.SampleChunksLoaded this$0 -> tfgJ
    1:19:void <init>(react.sampler.SampleChunksLoaded) -> <init>
    24:24:java.lang.String from(double) -> AFlA
react.sampler.SampleChunksLoadedPerSecond -> BSNM:
    react.gmath.Average a -> SwjG
    react.graph.IFormatter formatter -> BSnC
    16:29:void <init>() -> <init>
    34:40:void construct() -> iCOW
    45:47:void sample() -> AyqF
    52:52:java.lang.String get() -> get
    58:58:react.graph.IFormatter getFormatter() -> HSrV
react.sampler.SampleChunksLoadedPerSecond$1 -> BSNM$1:
    react.sampler.SampleChunksLoadedPerSecond this$0 -> BdwM
    1:21:void <init>(react.sampler.SampleChunksLoadedPerSecond) -> <init>
    26:26:java.lang.String from(double) -> AFlA
react.sampler.SampleEntitiesDrops -> cRkr:
    react.graph.IFormatter formatter -> BSnC
    17:27:void <init>() -> <init>
    32:38:void construct() -> iCOW
    43:44:void sample() -> AyqF
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> HSrV
react.sampler.SampleEntitiesDrops$1 -> cRkr$1:
    react.sampler.SampleEntitiesDrops this$0 -> gqcQ
    1:19:void <init>(react.sampler.SampleEntitiesDrops) -> <init>
    24:24:java.lang.String from(double) -> AFlA
react.sampler.SampleEntitiesLiving -> TiDn:
    react.graph.IFormatter formatter -> BSnC
    17:27:void <init>() -> <init>
    32:38:void construct() -> iCOW
    43:44:void sample() -> AyqF
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> HSrV
react.sampler.SampleEntitiesLiving$1 -> TiDn$1:
    react.sampler.SampleEntitiesLiving this$0 -> XnGr
    1:19:void <init>(react.sampler.SampleEntitiesLiving) -> <init>
    24:24:java.lang.String from(double) -> AFlA
react.sampler.SampleEntitiesTiles -> dENd:
    react.graph.IFormatter formatter -> BSnC
    17:27:void <init>() -> <init>
    32:38:void construct() -> iCOW
    43:44:void sample() -> AyqF
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> HSrV
react.sampler.SampleEntitiesTiles$1 -> dENd$1:
    react.sampler.SampleEntitiesTiles this$0 -> HxLG
    1:19:void <init>(react.sampler.SampleEntitiesTiles) -> <init>
    24:24:java.lang.String from(double) -> AFlA
react.sampler.SampleEntitiesTotal -> aTuv:
    react.graph.IFormatter formatter -> BSnC
    17:27:void <init>() -> <init>
    32:38:void construct() -> iCOW
    43:44:void sample() -> AyqF
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> HSrV
react.sampler.SampleEntitiesTotal$1 -> aTuv$1:
    react.sampler.SampleEntitiesTotal this$0 -> hBCC
    1:19:void <init>(react.sampler.SampleEntitiesTotal) -> <init>
    24:24:java.lang.String from(double) -> AFlA
react.sampler.SampleEntityDroppedTicks -> OHRw:
    react.graph.IFormatter formatter -> BSnC
    18:28:void <init>() -> <init>
    33:39:void construct() -> iCOW
    44:45:void sample() -> AyqF
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> HSrV
react.sampler.SampleEntityDroppedTicks$1 -> OHRw$1:
    react.sampler.SampleEntityDroppedTicks this$0 -> lxat
    1:20:void <init>(react.sampler.SampleEntityDroppedTicks) -> <init>
    25:25:java.lang.String from(double) -> AFlA
react.sampler.SampleEntityTime -> esFJ:
    react.graph.IFormatter formatter -> BSnC
    18:28:void <init>() -> <init>
    33:39:void construct() -> iCOW
    44:45:void sample() -> AyqF
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> HSrV
react.sampler.SampleEntityTime$1 -> esFJ$1:
    react.sampler.SampleEntityTime this$0 -> WjdU
    1:20:void <init>(react.sampler.SampleEntityTime) -> <init>
    25:25:java.lang.String from(double) -> AFlA
react.sampler.SampleEntityTimeLock -> BmAu:
    react.graph.IFormatter formatter -> BSnC
    18:28:void <init>() -> <init>
    33:39:void construct() -> iCOW
    44:45:void sample() -> AyqF
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> HSrV
react.sampler.SampleEntityTimeLock$1 -> BmAu$1:
    react.sampler.SampleEntityTimeLock this$0 -> FXSM
    1:20:void <init>(react.sampler.SampleEntityTimeLock) -> <init>
    25:25:java.lang.String from(double) -> AFlA
react.sampler.SampleExplosionTime -> IqTL:
    react.graph.IFormatter formatter -> BSnC
    17:27:void <init>() -> <init>
    32:38:void construct() -> iCOW
    43:44:void sample() -> AyqF
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> HSrV
react.sampler.SampleExplosionTime$1 -> IqTL$1:
    react.sampler.SampleExplosionTime this$0 -> Snxt
    1:19:void <init>(react.sampler.SampleExplosionTime) -> <init>
    24:24:java.lang.String from(double) -> AFlA
react.sampler.SampleFluidPerSecond -> dgOw:
    react.graph.IFormatter formatter -> BSnC
    18:28:void <init>() -> <init>
    33:39:void construct() -> iCOW
    44:45:void sample() -> AyqF
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> HSrV
react.sampler.SampleFluidPerSecond$1 -> dgOw$1:
    react.sampler.SampleFluidPerSecond this$0 -> MCUS
    1:20:void <init>(react.sampler.SampleFluidPerSecond) -> <init>
    25:25:java.lang.String from(double) -> AFlA
react.sampler.SampleFluidPerTick -> dfnw:
    react.graph.IFormatter formatter -> BSnC
    18:28:void <init>() -> <init>
    33:39:void construct() -> iCOW
    46:53:void sample() -> AyqF
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> HSrV
react.sampler.SampleFluidPerTick$1 -> dfnw$1:
    react.sampler.SampleFluidPerTick this$0 -> IYLR
    1:20:void <init>(react.sampler.SampleFluidPerTick) -> <init>
    25:25:java.lang.String from(double) -> AFlA
react.sampler.SampleFluidTickTime -> YEMn:
    react.graph.IFormatter formatter -> BSnC
    18:28:void <init>() -> <init>
    33:39:void construct() -> iCOW
    44:45:void sample() -> AyqF
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> HSrV
react.sampler.SampleFluidTickTime$1 -> YEMn$1:
    react.sampler.SampleFluidTickTime this$0 -> HLvf
    1:20:void <init>(react.sampler.SampleFluidTickTime) -> <init>
    25:25:java.lang.String from(double) -> AFlA
react.sampler.SampleFluidTickUtilization -> DXsE:
    react.graph.IFormatter formatter -> BSnC
    18:28:void <init>() -> <init>
    33:39:void construct() -> iCOW
    46:53:void sample() -> AyqF
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> HSrV
react.sampler.SampleFluidTickUtilization$1 -> DXsE$1:
    react.sampler.SampleFluidTickUtilization this$0 -> fUMx
    1:20:void <init>(react.sampler.SampleFluidTickUtilization) -> <init>
    25:25:java.lang.String from(double) -> AFlA
react.sampler.SampleHopperPerSecond -> DbEM:
    react.graph.IFormatter formatter -> BSnC
    18:28:void <init>() -> <init>
    33:39:void construct() -> iCOW
    44:45:void sample() -> AyqF
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> HSrV
react.sampler.SampleHopperPerSecond$1 -> DbEM$1:
    react.sampler.SampleHopperPerSecond this$0 -> RRcs
    1:20:void <init>(react.sampler.SampleHopperPerSecond) -> <init>
    25:25:java.lang.String from(double) -> AFlA
react.sampler.SampleHopperPerTick -> CfqT:
    react.graph.IFormatter formatter -> BSnC
    18:29:void <init>() -> <init>
    34:40:void construct() -> iCOW
    47:54:void sample() -> AyqF
    59:59:java.lang.String get() -> get
    65:65:react.graph.IFormatter getFormatter() -> HSrV
react.sampler.SampleHopperPerTick$1 -> CfqT$1:
    react.sampler.SampleHopperPerTick this$0 -> opiK
    1:20:void <init>(react.sampler.SampleHopperPerTick) -> <init>
    25:25:java.lang.String from(double) -> AFlA
react.sampler.SampleHopperTickTime -> BtqX:
    react.graph.IFormatter formatter -> BSnC
    18:28:void <init>() -> <init>
    33:39:void construct() -> iCOW
    44:45:void sample() -> AyqF
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> HSrV
react.sampler.SampleHopperTickTime$1 -> BtqX$1:
    react.sampler.SampleHopperTickTime this$0 -> EDOI
    1:20:void <init>(react.sampler.SampleHopperTickTime) -> <init>
    25:25:java.lang.String from(double) -> AFlA
react.sampler.SampleHopperTickUtilization -> hjlA:
    react.graph.IFormatter formatter -> BSnC
    18:28:void <init>() -> <init>
    33:39:void construct() -> iCOW
    46:53:void sample() -> AyqF
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> HSrV
react.sampler.SampleHopperTickUtilization$1 -> hjlA$1:
    react.sampler.SampleHopperTickUtilization this$0 -> ioWy
    1:20:void <init>(react.sampler.SampleHopperTickUtilization) -> <init>
    25:25:java.lang.String from(double) -> AFlA
react.sampler.SampleMemoryAllocated -> wwXW:
    react.graph.IFormatter formatter -> BSnC
    17:27:void <init>() -> <init>
    32:38:void construct() -> iCOW
    43:44:void sample() -> AyqF
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> HSrV
react.sampler.SampleMemoryAllocated$1 -> wwXW$1:
    react.sampler.SampleMemoryAllocated this$0 -> cKco
    1:19:void <init>(react.sampler.SampleMemoryAllocated) -> <init>
    24:24:java.lang.String from(double) -> AFlA
react.sampler.SampleMemoryAllocationPerSecond -> fJrQ:
    react.graph.IFormatter formatter -> BSnC
    17:27:void <init>() -> <init>
    32:38:void construct() -> iCOW
    43:44:void sample() -> AyqF
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> HSrV
react.sampler.SampleMemoryAllocationPerSecond$1 -> fJrQ$1:
    react.sampler.SampleMemoryAllocationPerSecond this$0 -> PDNT
    1:19:void <init>(react.sampler.SampleMemoryAllocationPerSecond) -> <init>
    24:24:java.lang.String from(double) -> AFlA
react.sampler.SampleMemoryFree -> fCBg:
    react.graph.IFormatter formatter -> BSnC
    17:27:void <init>() -> <init>
    32:38:void construct() -> iCOW
    43:44:void sample() -> AyqF
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> HSrV
react.sampler.SampleMemoryFree$1 -> fCBg$1:
    react.sampler.SampleMemoryFree this$0 -> MuwU
    1:19:void <init>(react.sampler.SampleMemoryFree) -> <init>
    24:24:java.lang.String from(double) -> AFlA
react.sampler.SampleMemoryMax -> cIxu:
    react.graph.IFormatter formatter -> BSnC
    17:27:void <init>() -> <init>
    32:38:void construct() -> iCOW
    43:44:void sample() -> AyqF
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> HSrV
react.sampler.SampleMemoryMax$1 -> cIxu$1:
    react.sampler.SampleMemoryMax this$0 -> ydtG
    1:19:void <init>(react.sampler.SampleMemoryMax) -> <init>
    24:24:java.lang.String from(double) -> AFlA
react.sampler.SampleMemoryUse -> uppn:
    react.graph.IFormatter formatter -> BSnC
    17:27:void <init>() -> <init>
    32:38:void construct() -> iCOW
    43:44:void sample() -> AyqF
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> HSrV
react.sampler.SampleMemoryUse$1 -> uppn$1:
    react.sampler.SampleMemoryUse this$0 -> mkCY
    1:19:void <init>(react.sampler.SampleMemoryUse) -> <init>
    24:24:java.lang.String from(double) -> AFlA
react.sampler.SampleRedstonePerSecond -> OsFW:
    react.graph.IFormatter formatter -> BSnC
    18:28:void <init>() -> <init>
    33:39:void construct() -> iCOW
    44:45:void sample() -> AyqF
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> HSrV
react.sampler.SampleRedstonePerSecond$1 -> OsFW$1:
    react.sampler.SampleRedstonePerSecond this$0 -> TXhq
    1:20:void <init>(react.sampler.SampleRedstonePerSecond) -> <init>
    25:25:java.lang.String from(double) -> AFlA
react.sampler.SampleRedstonePerTick -> RHjH:
    react.graph.IFormatter formatter -> BSnC
    18:28:void <init>() -> <init>
    33:39:void construct() -> iCOW
    46:53:void sample() -> AyqF
    58:58:java.lang.String get() -> get
