react.Config -> FNJd:
    9:9:void <init>() -> <init>
    29:29:java.awt.Color c(int,int,int) -> wmxT
    34:41:double getDistance(java.awt.Color,java.awt.Color) -> FNJd
    46:50:java.awt.image.BufferedImage resizeImage(java.awt.Image) -> resizeImage
    55:68:byte[] imageToBytes(java.awt.Image) -> imageToBytes
    73:73:byte matchColor(int,int,int) -> matchColor
    78:97:byte matchColor(java.awt.Color) -> matchColor
    103:109:java.awt.Color getColor(byte) -> getColor
react.papyrus.IPapyrus -> nchK:
    org.bukkit.map.MapView getView() -> DPfW
    react.papyrus.BufferedFrame getFrameBuffer() -> UJFi
    void addRenderer(react.papyrus.IRenderer) -> FNJd
    void clearRenderers() -> SKop
    react.glang.GList getRenderers() -> uXBU
    void removeRenderer(react.papyrus.IRenderer) -> KCgV
    void destroy() -> destroy
    org.bukkit.inventory.ItemStack makeMapItem() -> pGqJ
react.papyrus.IRenderer -> wvsO:
    void draw(react.papyrus.BufferedFrame,org.bukkit.map.MapCanvas,org.bukkit.map.MapView) -> FNJd
react.papyrus.Papyrus -> fmRh:
    org.bukkit.map.MapView map -> nLBV
    react.papyrus.BufferedFrame frameBuffer -> cLCI
    react.papyrus.BufferedFrame lastFrameBuffer -> Bdtp
    react.glang.GList renderers -> YWVc
    21:34:void <init>(org.bukkit.World) -> <init>
    39:39:org.bukkit.map.MapView getView() -> DPfW
    45:45:react.papyrus.BufferedFrame getFrameBuffer() -> UJFi
    51:52:void addRenderer(react.papyrus.IRenderer) -> FNJd
    57:58:void clearRenderers() -> SKop
    63:63:react.glang.GList getRenderers() -> uXBU
    69:70:void removeRenderer(react.papyrus.IRenderer) -> KCgV
    76:108:void render(org.bukkit.map.MapView,org.bukkit.map.MapCanvas,org.bukkit.entity.Player) -> render
    114:114:void destroy() -> destroy
    120:122:org.bukkit.inventory.ItemStack makeMapItem() -> pGqJ
    17:17:react.papyrus.BufferedFrame access$0(react.papyrus.Papyrus) -> FNJd
    19:19:react.glang.GList access$1(react.papyrus.Papyrus) -> KCgV
    18:18:react.papyrus.BufferedFrame access$2(react.papyrus.Papyrus) -> kjvN
react.papyrus.Papyrus$1 -> fmRh$1:
    react.papyrus.Papyrus this$0 -> SnwK
    org.bukkit.map.MapCanvas val$c -> fULC
    org.bukkit.map.MapView val$v -> LbRe
    1:78:void <init>(react.papyrus.Papyrus,org.bukkit.map.MapCanvas,org.bukkit.map.MapView) -> <init>
    83:105:void run() -> run
react.papyrus.ReactFont -> CfmX:
    int spaceSize -> HVGF
    java.lang.String fontChars -> vdYq
    int[][] fontData -> VpPp
    react.papyrus.ReactFont Font -> COFf
    17:281:void <clinit>() -> <clinit>
    288:289:void <init>() -> <init>
    291:334:void <init>(boolean) -> <init>
react.rai.Goal -> eHLJ:
    react.glang.GList subgoals -> mrpp
    java.lang.String tag -> Nphx
    11:15:void <init>(java.lang.String) -> <init>
    20:20:react.glang.GList getSubgoals() -> wDTy
    26:44:void propigate() -> dNAB
    49:50:void addGoal(react.rai.IGoal) -> FNJd
    55:65:react.glang.GList getFailingSubgoals() -> UtXg
    71:71:boolean isFailing() -> xqkq
    77:77:java.lang.String getTag() -> getTag
    83:92:void update() -> update
    boolean onCheckFailing() -> fJsv
    void onPropigated() -> psGC
react.rai.Goal$1 -> eHLJ$1:
    react.rai.Goal this$0 -> cBph
    react.rai.IGoal val$i -> NWXM
    1:33:void <init>(react.rai.Goal,react.rai.IGoal) -> <init>
    38:39:void run() -> run
react.rai.IGoal -> flqj:
    react.glang.GList getSubgoals() -> wDTy
    void propigate() -> dNAB
    void onPropigated() -> psGC
    java.lang.String getTag() -> getTag
    react.glang.GList getFailingSubgoals() -> UtXg
    boolean isFailing() -> xqkq
    boolean onCheckFailing() -> fJsv
    void update() -> update
    void addGoal(react.rai.IGoal) -> FNJd
react.rai.IRAI -> vtPY:
    react.glang.GList getGoals() -> oEOQ
    void tick() -> tick
    void addGoal(react.rai.IGoal) -> FNJd
    react.glang.GList getEvents() -> yRlF
    void callEvent(react.rai.RAIEvent) -> FNJd
    react.glang.GList getListeners() -> UASr
react.rai.RAI -> LGTs:
    react.glang.GList goals -> ObkW
    react.glang.GList events -> eRHo
    react.glang.GList logEvents -> GtdY
    react.glang.GList listeners -> fvls
    long since -> oWTg
    react.rai.RAI instance -> PDKC
    21:30:void <init>() -> <init>
    35:35:react.glang.GList getGoals() -> oEOQ
    41:42:void addGoal(react.rai.IGoal) -> FNJd
    47:69:void tick() -> tick
    74:74:react.glang.GList getEvents() -> yRlF
    80:87:void callEvent(react.rai.RAIEvent) -> FNJd
    92:92:react.glang.GList getListeners() -> UASr
react.rai.RAIEvent -> Elsk:
    react.rai.RAIEventType type -> jOtg
    java.lang.String[] pars -> hdCC
    java.lang.String ovt -> VpPP
    9:14:void <init>(react.rai.RAIEventType,java.lang.String[]) -> <init>
    19:19:java.lang.String toString() -> toString
    24:24:react.rai.RAIEventType getType() -> sPyt
    29:29:java.lang.String[] getPars() -> nBJw
    34:34:java.lang.String getOvt() -> MAmJ
react.rai.RAIEventType -> goxB:
    react.rai.RAIEventType FIRE_ACTION -> MTSc
    react.rai.RAIEventType NOTE_GOAL_FAILING -> BStN
    react.rai.RAIEventType NOTE_GOAL_FIXED -> WPoU
    java.lang.String[] msgs -> CgxL
    react.rai.RAIEventType[] ENUM$VALUES -> gGLb
    5:9:void <clinit>() -> <clinit>
    13:16:void <init>(java.lang.String,int,java.lang.String[]) -> <init>
    20:20:int getSize() -> getSize
    25:25:int pickRandom() -> cdPH
    30:41:java.lang.String formatFor(int,java.lang.String[]) -> FNJd
    1:1:react.rai.RAIEventType[] values() -> values
    1:1:react.rai.RAIEventType valueOf(java.lang.String) -> valueOf
react.rai.goals.GoalReducedChunkLoad -> IOOo:
    boolean failing -> aDyj
    24:27:void <init>() -> <init>
    34:60:boolean onCheckFailing() -> fJsv
    66:79:void onPropigated() -> psGC
react.rai.goals.GoalReducedChunkLoad$1 -> IOOo$1:
    react.rai.goals.GoalReducedChunkLoad this$0 -> MSuS
    1:42:void <init>(react.rai.goals.GoalReducedChunkLoad) -> <init>
    47:56:void run() -> run
react.rai.goals.GoalReducedChunkLoad$2 -> IOOo$2:
    react.rai.goals.GoalReducedChunkLoad this$0 -> MSuS
    1:68:void <init>(react.rai.goals.GoalReducedChunkLoad) -> <init>
    73:76:void run() -> run
react.rai.goals.GoalReducedEntityCounts -> RIIU:
    boolean failing -> aDyj
    28:31:void <init>() -> <init>
    38:85:boolean onCheckFailing() -> fJsv
    91:134:void onPropigated() -> psGC
    24:24:boolean access$0(react.rai.goals.GoalReducedEntityCounts) -> FNJd
react.rai.goals.GoalReducedEntityCounts$1 -> RIIU$1:
    react.rai.goals.GoalReducedEntityCounts this$0 -> CWYd
    1:67:void <init>(react.rai.goals.GoalReducedEntityCounts) -> <init>
    72:81:void run() -> run
react.rai.goals.GoalReducedEntityCounts$2 -> RIIU$2:
    react.rai.goals.GoalReducedEntityCounts this$0 -> CWYd
    org.bukkit.Chunk val$lx -> jYIk
    1:119:void <init>(react.rai.goals.GoalReducedEntityCounts,org.bukkit.Chunk) -> <init>
    124:131:void run() -> run
react.rai.goals.GoalStableChunkTime -> EJrw:
    boolean failing -> aDyj
    27:30:void <init>() -> <init>
    35:72:boolean onCheckFailing() -> fJsv
    78:128:void onPropigated() -> psGC
react.rai.goals.GoalStableChunkTime$1 -> EJrw$1:
    react.rai.goals.GoalStableChunkTime this$0 -> uHHL
    1:54:void <init>(react.rai.goals.GoalStableChunkTime) -> <init>
    59:68:void run() -> run
react.rai.goals.GoalStableChunkTime$2 -> EJrw$2:
    react.rai.goals.GoalStableChunkTime this$0 -> uHHL
    java.lang.Object val$i -> SUgI
    1:111:void <init>(react.rai.goals.GoalStableChunkTime,java.lang.Object) -> <init>
    116:121:void run() -> run
react.rai.goals.GoalStableEntityTime -> ebAi:
    boolean failing -> aDyj
    21:24:void <init>() -> <init>
    30:30:void onPropigated() -> psGC
    35:35:void letUp() -> dfrH
    40:77:boolean onCheckFailing() -> fJsv
    17:17:boolean access$0(react.rai.goals.GoalStableEntityTime) -> FNJd
react.rai.goals.GoalStableEntityTime$1 -> ebAi$1:
    react.rai.goals.GoalStableEntityTime this$0 -> lNNc
    1:59:void <init>(react.rai.goals.GoalStableEntityTime) -> <init>
    64:73:void run() -> run
react.rai.goals.GoalStableFluidTime -> KewE:
    boolean failing -> aDyj
    react.glang.GMap reocc -> JloR
    31:35:void <init>() -> <init>
    40:83:void onPropigated() -> psGC
    88:125:boolean onCheckFailing() -> fJsv
    27:27:react.glang.GMap access$0(react.rai.goals.GoalStableFluidTime) -> FNJd
    26:26:boolean access$1(react.rai.goals.GoalStableFluidTime) -> KCgV
react.rai.goals.GoalStableFluidTime$1 -> KewE$1:
    react.rai.goals.GoalStableFluidTime this$0 -> Fyth
    org.bukkit.Chunk val$lx -> jYIk
    1:66:void <init>(react.rai.goals.GoalStableFluidTime,org.bukkit.Chunk) -> <init>
    71:80:void run() -> run
react.rai.goals.GoalStableFluidTime$2 -> KewE$2:
    react.rai.goals.GoalStableFluidTime this$0 -> Fyth
    1:107:void <init>(react.rai.goals.GoalStableFluidTime) -> <init>
    112:121:void run() -> run
react.rai.goals.GoalStableHopperTime -> Veui:
    boolean failing -> aDyj
    react.glang.GMap reocc -> JloR
    31:35:void <init>() -> <init>
    40:84:void onPropigated() -> psGC
    89:125:boolean onCheckFailing() -> fJsv
    27:27:react.glang.GMap access$0(react.rai.goals.GoalStableHopperTime) -> FNJd
    26:26:boolean access$1(react.rai.goals.GoalStableHopperTime) -> KCgV
react.rai.goals.GoalStableHopperTime$1 -> Veui$1:
    react.rai.goals.GoalStableHopperTime this$0 -> VpRf
    org.bukkit.Chunk val$lx -> jYIk
    1:66:void <init>(react.rai.goals.GoalStableHopperTime,org.bukkit.Chunk) -> <init>
    71:81:void run() -> run
react.rai.goals.GoalStableHopperTime$2 -> Veui$2:
    react.rai.goals.GoalStableHopperTime this$0 -> VpRf
    1:107:void <init>(react.rai.goals.GoalStableHopperTime) -> <init>
    112:121:void run() -> run
react.rai.goals.GoalStableRedstoneTime -> IiBp:
    boolean failing -> aDyj
    react.glang.GMap reocc -> JloR
    31:35:void <init>() -> <init>
    40:84:void onPropigated() -> psGC
    89:126:boolean onCheckFailing() -> fJsv
    27:27:react.glang.GMap access$0(react.rai.goals.GoalStableRedstoneTime) -> FNJd
    26:26:boolean access$1(react.rai.goals.GoalStableRedstoneTime) -> KCgV
react.rai.goals.GoalStableRedstoneTime$1 -> IiBp$1:
    react.rai.goals.GoalStableRedstoneTime this$0 -> iMUi
    org.bukkit.Chunk val$lx -> jYIk
    1:66:void <init>(react.rai.goals.GoalStableRedstoneTime,org.bukkit.Chunk) -> <init>
    71:81:void run() -> run
react.rai.goals.GoalStableRedstoneTime$2 -> IiBp$2:
    react.rai.goals.GoalStableRedstoneTime this$0 -> iMUi
    1:108:void <init>(react.rai.goals.GoalStableRedstoneTime) -> <init>
    113:122:void run() -> run
react.rai.goals.GoalStableTickTime -> kQpf:
    boolean failing -> aDyj
    20:23:void <init>() -> <init>
    29:29:void onPropigated() -> psGC
    34:58:boolean onCheckFailing() -> fJsv
    16:16:boolean access$0(react.rai.goals.GoalStableTickTime) -> FNJd
react.rai.goals.GoalStableTickTime$1 -> kQpf$1:
    react.rai.goals.GoalStableTickTime this$0 -> Ygxp
    1:40:void <init>(react.rai.goals.GoalStableTickTime) -> <init>
    45:54:void run() -> run
react.remote.client.RemoteClient -> maIS:
    java.lang.String username -> username
    java.lang.String password -> password
    java.lang.String token -> BLFN
    boolean authenticated -> GlWa
    react.remote.server.ServerInfo info -> SMVr
    react.glang.GMap frems -> CNgi
    31:39:void <init>(java.lang.String,int) -> <init>
    43:47:void cleanFrames(int) -> uWSi
    51:51:react.glang.GMap getFrames() -> NEQX
    56:75:int computeFrames() -> CERR
    80:92:boolean clearToken() -> OYXS
    97:110:boolean updateServerInfo() -> fvMM
    115:129:boolean refreshToken() -> tLPl
    134:145:boolean authenticate(java.lang.String,java.lang.String) -> kjvN
    150:150:java.lang.String getUsername() -> getUsername
    155:155:java.lang.String getPassword() -> getPassword
    160:160:java.lang.String getToken() -> ndQu
    165:165:boolean isAuthenticated() -> vJFn
    170:170:react.remote.server.ServerInfo getInfo() -> dUre
react.remote.client.packet.CPacketClearToken -> mXWh:
    java.lang.String token -> BLFN
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> FNJd
    33:34:void fromBytes(react.gnet.streams.ISS) -> FNJd
    38:38:java.lang.String getToken() -> ndQu
    43:44:void setToken(java.lang.String) -> OPWC
react.remote.client.packet.CPacketComputeFrames -> FWII:
    java.lang.String token -> BLFN
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> FNJd
    33:34:void fromBytes(react.gnet.streams.ISS) -> FNJd
    38:38:java.lang.String getToken() -> ndQu
    43:44:void setToken(java.lang.String) -> OPWC
react.remote.client.packet.CPacketGetInfo -> fJqk:
    java.lang.String token -> BLFN
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> FNJd
    33:34:void fromBytes(react.gnet.streams.ISS) -> FNJd
    38:38:java.lang.String getToken() -> ndQu
    43:44:void setToken(java.lang.String) -> OPWC
react.remote.client.packet.CPacketGetToken -> QFGN:
    java.lang.String username -> username
    java.lang.String password -> password
    15:16:void <init>() -> <init>
    20:24:void <init>(java.lang.String,java.lang.String) -> <init>
    29:31:void toBytes(react.gnet.streams.OSS) -> FNJd
    36:38:void fromBytes(react.gnet.streams.ISS) -> FNJd
    42:42:java.lang.String getUsername() -> getUsername
    47:48:void setUsername(java.lang.String) -> setUsername
    52:52:java.lang.String getPassword() -> getPassword
    57:58:void setPassword(java.lang.String) -> setPassword
react.remote.client.packet.CPacketRefreshToken -> ObCn:
    java.lang.String token -> BLFN
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> FNJd
    33:34:void fromBytes(react.gnet.streams.ISS) -> FNJd
    38:38:java.lang.String getToken() -> ndQu
    43:44:void setToken(java.lang.String) -> OPWC
react.remote.client.packet.ClientPacket -> VTuJ:
    int id -> id
    java.lang.String name -> name
    16:19:void <init>(react.remote.client.packet.ClientPacketType) -> <init>
    void toBytes(react.gnet.streams.OSS) -> FNJd
    void fromBytes(react.gnet.streams.ISS) -> FNJd
    30:30:int getId() -> getId
    36:36:react.gnet.packet.PacketBinding getBinding() -> skIb
    42:42:java.lang.String getPacketName() -> xiWc
react.remote.client.packet.ClientPacketType -> AXYE:
    react.remote.client.packet.ClientPacketType GET_TOKEN -> GReM
    react.remote.client.packet.ClientPacketType REFRESH_TOKEN -> jijM
    react.remote.client.packet.ClientPacketType CLEAR_TOKEN -> hIqT
    react.remote.client.packet.ClientPacketType GET_INFO -> pIYB
    react.remote.client.packet.ClientPacketType COMPUTE_FRAMES -> lpQR
    react.remote.client.packet.ClientPacketType[] $VALUES -> oqIj
    3:3:react.remote.client.packet.ClientPacketType[] values() -> values
    3:3:react.remote.client.packet.ClientPacketType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:9:void <clinit>() -> <clinit>
react.remote.server.IFrameComputer -> DGqK:
    react.glang.GMap compute(long,long) -> kjvN
react.remote.server.KnownUser -> TiBf:
    java.lang.String username -> username
    java.lang.String password -> password
    9:12:void <init>(java.lang.String,java.lang.String) -> <init>
    16:16:java.lang.String getUsername() -> getUsername
    21:22:void setUsername(java.lang.String) -> setUsername
    26:26:java.lang.String getPassword() -> getPassword
    31:32:void setPassword(java.lang.String) -> setPassword
react.remote.server.RemotePlugin -> cAgX:
    java.lang.String name -> name
    java.lang.String version -> version
    java.lang.String author -> author
    16:18:void <init>() -> <init>
    21:25:void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    30:33:void toBytes(react.gnet.streams.OSS) -> FNJd
    38:41:void fromBytes(react.gnet.streams.ISS) -> FNJd
    45:45:java.lang.String getName() -> getName
    50:51:void setName(java.lang.String) -> setName
    55:55:java.lang.String getVersion() -> getVersion
    60:61:void setVersion(java.lang.String) -> setVersion
    65:65:java.lang.String getAuthor() -> getAuthor
    70:71:void setAuthor(java.lang.String) -> setAuthor
