react.BStats -> org.cyberpwn.react.tuqG:
    5:10:void <clinit>() -> <clinit>
    5:5:void <init>(java.lang.String,int) -> <init>
    14:15:void bake(java.lang.String) -> qJcU
    1:1:react.notification.Note[] values() -> values
    1:1:react.notification.Note valueOf(java.lang.String) -> valueOf
react.notification.Notification -> org.cyberpwn.react.YxQA:
    react.notification.Note type -> IinE
    java.lang.String message -> message
    8:12:void <init>(react.notification.Note,java.lang.String) -> <init>
    16:16:react.notification.Note getType() -> qeHi
    21:22:void setType(react.notification.Note) -> tuqG
    26:26:java.lang.String getMessage() -> getMessage
    31:32:void setMessage(java.lang.String) -> setMessage
react.papyrus.BufferedFrame -> org.cyberpwn.react.rEcC:
    byte[][] frame -> Fhtf
    int width -> width
    int height -> height
    20:21:void <init>() -> <init>
    24:29:void <init>(int,int) -> <init>
    33:83:void drawText(int,int,org.bukkit.map.MapFont,byte,java.lang.String) -> tuqG
    90:97:void write(byte) -> write
    101:112:react.papyrus.BufferedFrame scale(double,double,int) -> tuqG
    120:127:void fromBufferedImage(java.awt.image.BufferedImage) -> tuqG
    134:149:void fromBufferedImage(java.awt.image.BufferedImage,int,int) -> tuqG
    153:167:java.awt.image.BufferedImage toBufferedImage() -> jFaU
    175:182:void writeRainbowMul() -> Yocx
    189:196:void writeRainbowAdd() -> MmCC
    203:213:void writeSparks() -> ObFv
    217:223:boolean write(int,int,byte) -> tuqG
    228:250:int write(react.papyrus.BufferedFrame,int,int) -> tuqG
    255:272:void write(react.papyrus.BufferedFrame) -> tCLt
    276:276:byte[][] getRawFrame() -> fJuW
    281:281:int getWidth() -> getWidth
    286:286:int getHeight() -> getHeight
react.papyrus.FrameColor -> org.cyberpwn.react.NwpS:
    java.awt.Color[] colors -> colors
    byte TRANSPARENT -> TRANSPARENT
    byte LIGHT_GREEN -> LIGHT_GREEN
    byte LIGHT_BROWN -> LIGHT_BROWN
    byte GRAY_1 -> GRAY_1
    byte RED -> RED
    byte PALE_BLUE -> PALE_BLUE
    byte GRAY_2 -> GRAY_2
    byte DARK_GREEN -> DARK_GREEN
    byte WHITE -> WHITE
    byte LIGHT_GRAY -> LIGHT_GRAY
    byte BROWN -> BROWN
    byte DARK_GRAY -> DARK_GRAY
    byte BLUE -> BLUE
    byte DARK_BROWN -> DARK_BROWN
    9:9:void <init>() -> <init>
    29:29:java.awt.Color c(int,int,int) -> tCLt
    34:41:double getDistance(java.awt.Color,java.awt.Color) -> tuqG
    46:50:java.awt.image.BufferedImage resizeImage(java.awt.Image) -> resizeImage
    55:68:byte[] imageToBytes(java.awt.Image) -> imageToBytes
    73:73:byte matchColor(int,int,int) -> matchColor
    78:97:byte matchColor(java.awt.Color) -> matchColor
    103:109:java.awt.Color getColor(byte) -> getColor
    11:11:void <clinit>() -> <clinit>
react.papyrus.IPapyrus -> org.cyberpwn.react.GIIO:
    org.bukkit.map.MapView getView() -> Ediu
    react.papyrus.BufferedFrame getFrameBuffer() -> nBLw
    void addRenderer(react.papyrus.IRenderer) -> GQND
    void clearRenderers() -> rFIM
    react.glang.GList getRenderers() -> PKWf
    void removeRenderer(react.papyrus.IRenderer) -> LhmV
    void destroy() -> destroy
    org.bukkit.inventory.ItemStack makeMapItem() -> wniY
react.papyrus.IRenderer -> org.cyberpwn.react.SBxx:
    void draw(react.papyrus.BufferedFrame,org.bukkit.map.MapCanvas,org.bukkit.map.MapView) -> tuqG
react.papyrus.Papyrus -> org.cyberpwn.react.MIyE:
    org.bukkit.map.MapView map -> uHHc
    react.papyrus.BufferedFrame frameBuffer -> bjdr
    react.papyrus.BufferedFrame lastFrameBuffer -> xbSI
    react.glang.GList renderers -> hRdC
    22:34:void <init>(org.bukkit.World) -> <init>
    39:39:org.bukkit.map.MapView getView() -> Ediu
    45:45:react.papyrus.BufferedFrame getFrameBuffer() -> nBLw
    51:52:void addRenderer(react.papyrus.IRenderer) -> GQND
    57:58:void clearRenderers() -> rFIM
    63:63:react.glang.GList getRenderers() -> PKWf
    69:70:void removeRenderer(react.papyrus.IRenderer) -> LhmV
    76:108:void render(org.bukkit.map.MapView,org.bukkit.map.MapCanvas,org.bukkit.entity.Player) -> render
    114:114:void destroy() -> destroy
    120:122:org.bukkit.inventory.ItemStack makeMapItem() -> wniY
    14:14:react.papyrus.BufferedFrame access$000(react.papyrus.Papyrus) -> GQND
    14:14:react.glang.GList access$100(react.papyrus.Papyrus) -> LhmV
    14:14:react.papyrus.BufferedFrame access$200(react.papyrus.Papyrus) -> tCLt
react.papyrus.Papyrus$1 -> org.cyberpwn.react.MIyE$1:
    org.bukkit.map.MapCanvas val$c -> MBuY
    org.bukkit.map.MapView val$v -> grGl
    react.papyrus.Papyrus this$0 -> cLHk
    79:79:void <init>(react.papyrus.Papyrus,org.bukkit.map.MapCanvas,org.bukkit.map.MapView) -> <init>
    83:105:void run() -> run
react.papyrus.ReactFont -> org.cyberpwn.react.Jbrg:
    int spaceSize -> RJXE
    java.lang.String fontChars -> bIFG
    int[][] fontData -> VVdS
    react.papyrus.ReactFont Font -> rPCw
    288:289:void <init>() -> <init>
    292:334:void <init>(boolean) -> <init>
    17:281:void <clinit>() -> <clinit>
react.rai.Goal -> org.cyberpwn.react.fKQL:
    react.glang.GList subgoals -> sRfc
    java.lang.String tag -> dNkE
    12:15:void <init>(java.lang.String) -> <init>
    20:20:react.glang.GList getSubgoals() -> nSMj
    26:44:void propigate() -> sIJx
    49:50:void addGoal(react.rai.IGoal) -> tuqG
    55:65:react.glang.GList getFailingSubgoals() -> Ihev
    71:71:boolean isFailing() -> TNrj
    77:77:java.lang.String getTag() -> getTag
    83:92:void update() -> update
    boolean onCheckFailing() -> LOlc
    void onPropigated() -> dDof
react.rai.Goal$1 -> org.cyberpwn.react.fKQL$1:
    react.rai.IGoal val$i -> dNkF
    react.rai.Goal this$0 -> uinW
    34:34:void <init>(react.rai.Goal,react.rai.IGoal) -> <init>
    38:39:void run() -> run
react.rai.IGoal -> org.cyberpwn.react.bOeq:
    react.glang.GList getSubgoals() -> nSMj
    void propigate() -> sIJx
    void onPropigated() -> dDof
    java.lang.String getTag() -> getTag
    react.glang.GList getFailingSubgoals() -> Ihev
    boolean isFailing() -> TNrj
    boolean onCheckFailing() -> LOlc
    void update() -> update
    void addGoal(react.rai.IGoal) -> tuqG
react.rai.IRAI -> org.cyberpwn.react.Mckf:
    react.glang.GList getGoals() -> ghLV
    void tick() -> tick
    void addGoal(react.rai.IGoal) -> tuqG
    react.glang.GList getEvents() -> SKoq
    void callEvent(react.rai.RAIEvent) -> tuqG
    react.glang.GList getListeners() -> qmXQ
react.rai.RAI -> org.cyberpwn.react.Kvwa:
    react.glang.GList goals -> pALw
    react.glang.GList events -> yuyf
    react.glang.GList logEvents -> SgNL
    react.glang.GList listeners -> Bmkg
    long since -> aEat
    react.rai.RAI instance -> PDQv
    23:32:void <init>() -> <init>
    37:37:react.glang.GList getGoals() -> ghLV
    43:44:void addGoal(react.rai.IGoal) -> tuqG
    49:89:void tick() -> tick
    94:94:react.glang.GList getEvents() -> SKoq
    100:117:void callEvent(react.rai.RAIEvent) -> tuqG
    122:122:react.glang.GList getListeners() -> qmXQ
react.rai.RAIEvent -> org.cyberpwn.react.jpno:
    react.rai.RAIEventType type -> bIEo
    java.lang.String[] pars -> slYH
    java.lang.String ovt -> aMpq
    10:14:void <init>(react.rai.RAIEventType,java.lang.String[]) -> <init>
    19:19:java.lang.String toString() -> toString
    24:24:react.rai.RAIEventType getType() -> sIJi
    29:29:java.lang.String[] getPars() -> XdOk
    34:34:java.lang.String getOvt() -> oxRy
react.rai.RAIEventType -> org.cyberpwn.react.jqPU:
    react.rai.RAIEventType FIRE_ACTION -> gWsU
    react.rai.RAIEventType NOTE_GOAL_FAILING -> PoDj
    react.rai.RAIEventType NOTE_GOAL_FIXED -> HwnC
    java.lang.String[] msgs -> wxdS
    react.rai.RAIEventType[] $VALUES -> UTAQ
    5:5:react.rai.RAIEventType[] values() -> values
    5:5:react.rai.RAIEventType valueOf(java.lang.String) -> valueOf
    14:16:void <init>(java.lang.String,int,java.lang.String[]) -> <init>
    20:20:int getSize() -> getSize
    25:25:int pickRandom() -> Hmqs
    30:41:java.lang.String formatFor(int,java.lang.String[]) -> tuqG
    5:9:void <clinit>() -> <clinit>
react.rai.goals.GoalReducedEntityCounts -> org.cyberpwn.react.Jkda:
    int spawned -> cSwN
    boolean failing -> FWuO
    double cd -> PCok
    double ad -> mPsn
    23:23:void <clinit>() -> <clinit>
    30:34:void <init>() -> <init>
    39:94:boolean onCheckFailing() -> LOlc
    100:150:void onPropigated() -> dDof
    24:24:boolean access$0(react.rai.goals.GoalReducedEntityCounts) -> tuqG
react.rai.goals.GoalReducedEntityCounts$1 -> org.cyberpwn.react.Jkda$1:
    react.rai.goals.GoalReducedEntityCounts this$0 -> GSHh
    1:76:void <init>(react.rai.goals.GoalReducedEntityCounts) -> <init>
    81:90:void run() -> run
react.rai.goals.GoalReducedEntityCounts$2 -> org.cyberpwn.react.Jkda$2:
    react.rai.goals.GoalReducedEntityCounts this$0 -> GSHh
    org.bukkit.Chunk val$lx -> fCnQ
    1:134:void <init>(react.rai.goals.GoalReducedEntityCounts,org.bukkit.Chunk) -> <init>
    139:147:void run() -> run
react.rai.goals.GoalStableChunkTime -> org.cyberpwn.react.afVD:
    boolean failing -> FWuO
    21:24:void <init>() -> <init>
    29:66:boolean onCheckFailing() -> LOlc
    72:76:void onPropigated() -> dDof
react.rai.goals.GoalStableChunkTime$1 -> org.cyberpwn.react.afVD$1:
    react.rai.goals.GoalStableChunkTime this$0 -> COMm
    1:48:void <init>(react.rai.goals.GoalStableChunkTime) -> <init>
    53:62:void run() -> run
react.rai.goals.GoalStableEntityTime -> org.cyberpwn.react.xXXo:
    boolean failing -> FWuO
    21:24:void <init>() -> <init>
    30:30:void onPropigated() -> dDof
    35:35:void letUp() -> UQtg
    40:77:boolean onCheckFailing() -> LOlc
    17:17:boolean access$0(react.rai.goals.GoalStableEntityTime) -> tuqG
react.rai.goals.GoalStableEntityTime$1 -> org.cyberpwn.react.xXXo$1:
    react.rai.goals.GoalStableEntityTime this$0 -> JudO
    1:59:void <init>(react.rai.goals.GoalStableEntityTime) -> <init>
    64:73:void run() -> run
react.rai.goals.GoalStableFluidTime -> org.cyberpwn.react.EvIy:
    boolean failing -> FWuO
    react.glang.GMap reocc -> Mdys
    31:35:void <init>() -> <init>
    40:83:void onPropigated() -> dDof
    88:125:boolean onCheckFailing() -> LOlc
    27:27:react.glang.GMap access$0(react.rai.goals.GoalStableFluidTime) -> tuqG
    26:26:boolean access$1(react.rai.goals.GoalStableFluidTime) -> GQND
react.rai.goals.GoalStableFluidTime$1 -> org.cyberpwn.react.EvIy$1:
    react.rai.goals.GoalStableFluidTime this$0 -> FFsh
    org.bukkit.Chunk val$lx -> fCnQ
    1:66:void <init>(react.rai.goals.GoalStableFluidTime,org.bukkit.Chunk) -> <init>
    71:80:void run() -> run
react.rai.goals.GoalStableFluidTime$2 -> org.cyberpwn.react.EvIy$2:
    react.rai.goals.GoalStableFluidTime this$0 -> FFsh
    1:107:void <init>(react.rai.goals.GoalStableFluidTime) -> <init>
    112:121:void run() -> run
react.rai.goals.GoalStableHopperTime -> org.cyberpwn.react.FhLJ:
    boolean failing -> FWuO
    react.glang.GMap reocc -> Mdys
    31:35:void <init>() -> <init>
    40:84:void onPropigated() -> dDof
    89:125:boolean onCheckFailing() -> LOlc
    27:27:react.glang.GMap access$0(react.rai.goals.GoalStableHopperTime) -> tuqG
    26:26:boolean access$1(react.rai.goals.GoalStableHopperTime) -> GQND
react.rai.goals.GoalStableHopperTime$1 -> org.cyberpwn.react.FhLJ$1:
    react.rai.goals.GoalStableHopperTime this$0 -> huIc
    org.bukkit.Chunk val$lx -> fCnQ
    1:66:void <init>(react.rai.goals.GoalStableHopperTime,org.bukkit.Chunk) -> <init>
    71:81:void run() -> run
react.rai.goals.GoalStableHopperTime$2 -> org.cyberpwn.react.FhLJ$2:
    react.rai.goals.GoalStableHopperTime this$0 -> huIc
    1:107:void <init>(react.rai.goals.GoalStableHopperTime) -> <init>
    112:121:void run() -> run
react.rai.goals.GoalStableRedstoneTime -> org.cyberpwn.react.NVQO:
    int d -> d
    boolean failing -> FWuO
    react.glang.GMap reocc -> Mdys
    38:43:void <init>() -> <init>
    48:92:void onPropigated() -> dDof
    97:153:boolean onCheckFailing() -> LOlc
    34:34:react.glang.GMap access$0(react.rai.goals.GoalStableRedstoneTime) -> tuqG
    33:33:boolean access$1(react.rai.goals.GoalStableRedstoneTime) -> GQND
react.rai.goals.GoalStableRedstoneTime$1 -> org.cyberpwn.react.NVQO$1:
    react.rai.goals.GoalStableRedstoneTime this$0 -> VgeR
    org.bukkit.Chunk val$lx -> fCnQ
    1:74:void <init>(react.rai.goals.GoalStableRedstoneTime,org.bukkit.Chunk) -> <init>
    79:89:void run() -> run
react.rai.goals.GoalStableRedstoneTime$2 -> org.cyberpwn.react.NVQO$2:
    react.rai.goals.GoalStableRedstoneTime this$0 -> VgeR
    1:117:void <init>(react.rai.goals.GoalStableRedstoneTime) -> <init>
    122:131:void run() -> run
react.rai.goals.GoalStableTickTime -> org.cyberpwn.react.dDly:
    boolean failing -> FWuO
    20:23:void <init>() -> <init>
    29:29:void onPropigated() -> dDof
    34:58:boolean onCheckFailing() -> LOlc
    16:16:boolean access$0(react.rai.goals.GoalStableTickTime) -> tuqG
react.rai.goals.GoalStableTickTime$1 -> org.cyberpwn.react.dDly$1:
    react.rai.goals.GoalStableTickTime this$0 -> AayA
    1:40:void <init>(react.rai.goals.GoalStableTickTime) -> <init>
    45:54:void run() -> run
react.redstone.RedstoneEvent -> org.cyberpwn.react.XAkL:
    surge.util.MaterialBlock block -> EfTk
    org.bukkit.util.Vector vector -> wVaO
    byte from -> aFBT
    byte to -> ahDo
    17:22:void <init>(org.bukkit.event.block.BlockRedstoneEvent) -> <init>
    26:26:surge.util.MaterialBlock getBlock() -> Orfr
    31:32:void setBlock(surge.util.MaterialBlock) -> tuqG
    36:36:org.bukkit.util.Vector getVector() -> OYTy
    41:42:void setVector(org.bukkit.util.Vector) -> tuqG
    46:46:byte getFrom() -> UkgT
    51:52:void setFrom(byte) -> lnYk
    56:56:byte getTo() -> hHkH
    61:62:void setTo(byte) -> dVAX
react.redstone.RedstoneTracker -> org.cyberpwn.react.wUVK:
    org.bukkit.World world -> world
    react.controller.FeatureController fc -> OJBL
    react.glang.GList events -> yuyf
    boolean ticking -> GBJP
    surge.sched.Task task -> jHNa
    boolean nms -> sJXX
    int tr -> etTQ
    react.gmath.Average aav -> HUnE
    boolean handleTicking -> KEeV
    33:55:void <init>(org.bukkit.World) -> <init>
    59:61:void close() -> close
    65:98:void tick() -> tick
    103:127:void set(org.bukkit.Location,surge.util.MaterialBlock) -> GQND
    131:152:void enact(react.redstone.RedstoneEvent) -> tuqG
    157:184:void on(org.bukkit.event.block.BlockRedstoneEvent) -> tuqG
react.redstone.RedstoneTracker$1 -> org.cyberpwn.react.wUVK$1:
    react.redstone.RedstoneTracker this$0 -> lhGc
    1:47:void <init>(react.redstone.RedstoneTracker,java.lang.String,int) -> <init>
    52:53:void run() -> run
react.sampler.SampleAsyncQueue -> org.cyberpwn.react.ktVd:
    react.graph.IFormatter formatter -> nnHG
    18:28:void <init>() -> <init>
    33:39:void construct() -> KwPC
    44:45:void sample() -> QpPP
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> MlTL
react.sampler.SampleAsyncQueue$1 -> org.cyberpwn.react.ktVd$1:
    react.sampler.SampleAsyncQueue this$0 -> wyHb
    1:20:void <init>(react.sampler.SampleAsyncQueue) -> <init>
    25:25:java.lang.String from(double) -> tupT
react.sampler.SampleChunkTime -> org.cyberpwn.react.uNnf:
    react.graph.IFormatter formatter -> nnHG
    18:28:void <init>() -> <init>
    33:39:void construct() -> KwPC
    44:45:void sample() -> QpPP
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> MlTL
react.sampler.SampleChunkTime$1 -> org.cyberpwn.react.uNnf$1:
    react.sampler.SampleChunkTime this$0 -> bHfa
    1:20:void <init>(react.sampler.SampleChunkTime) -> <init>
    25:25:java.lang.String from(double) -> tupT
react.sampler.SampleChunksLoaded -> org.cyberpwn.react.CxUH:
    react.graph.IFormatter formatter -> nnHG
    17:27:void <init>() -> <init>
    32:38:void construct() -> KwPC
    43:44:void sample() -> QpPP
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> MlTL
react.sampler.SampleChunksLoaded$1 -> org.cyberpwn.react.CxUH$1:
    react.sampler.SampleChunksLoaded this$0 -> ecRW
    1:19:void <init>(react.sampler.SampleChunksLoaded) -> <init>
    24:24:java.lang.String from(double) -> tupT
react.sampler.SampleChunksLoadedPerSecond -> org.cyberpwn.react.pjTW:
    react.gmath.Average a -> rqha
    react.graph.IFormatter formatter -> nnHG
    16:29:void <init>() -> <init>
    34:40:void construct() -> KwPC
    45:47:void sample() -> QpPP
    52:52:java.lang.String get() -> get
    58:58:react.graph.IFormatter getFormatter() -> MlTL
react.sampler.SampleChunksLoadedPerSecond$1 -> org.cyberpwn.react.pjTW$1:
    react.sampler.SampleChunksLoadedPerSecond this$0 -> lpWp
    1:21:void <init>(react.sampler.SampleChunksLoadedPerSecond) -> <init>
