react.Config -> BJOF:
    react.rai.RAIEventType FIRE_ACTION -> nCMk
    react.rai.RAIEventType NOTE_GOAL_FAILING -> IrXP
    react.rai.RAIEventType NOTE_GOAL_FIXED -> GJNp
    java.lang.String[] msgs -> MTQJ
    react.rai.RAIEventType[] ENUM$VALUES -> JdYe
    5:9:void <clinit>() -> <clinit>
    13:16:void <init>(java.lang.String,int,java.lang.String[]) -> <init>
    20:20:int getSize() -> getSize
    25:25:int pickRandom() -> hkOj
    30:41:java.lang.String formatFor(int,java.lang.String[]) -> BJOF
    1:1:react.rai.RAIEventType[] values() -> values
    1:1:react.rai.RAIEventType valueOf(java.lang.String) -> valueOf
react.rai.goals.GoalReducedChunkLoad -> iKfd:
    boolean failing -> gXKp
    int cd -> GQtS
    25:29:void <init>() -> <init>
    34:64:boolean onCheckFailing() -> HLQP
    70:90:void onPropigated() -> vsvm
    20:20:boolean access$0(react.rai.goals.GoalReducedChunkLoad) -> BJOF
react.rai.goals.GoalReducedChunkLoad$1 -> iKfd$1:
    react.rai.goals.GoalReducedChunkLoad this$0 -> eHsV
    1:46:void <init>(react.rai.goals.GoalReducedChunkLoad) -> <init>
    51:60:void run() -> run
react.rai.goals.GoalReducedChunkLoad$2 -> iKfd$2:
    react.rai.goals.GoalReducedChunkLoad this$0 -> eHsV
    1:79:void <init>(react.rai.goals.GoalReducedChunkLoad) -> <init>
    84:87:void run() -> run
react.rai.goals.GoalReducedEntityCounts -> Mcii:
    boolean failing -> gXKp
    28:31:void <init>() -> <init>
    38:85:boolean onCheckFailing() -> HLQP
    91:134:void onPropigated() -> vsvm
    24:24:boolean access$0(react.rai.goals.GoalReducedEntityCounts) -> BJOF
react.rai.goals.GoalReducedEntityCounts$1 -> Mcii$1:
    react.rai.goals.GoalReducedEntityCounts this$0 -> sknt
    1:67:void <init>(react.rai.goals.GoalReducedEntityCounts) -> <init>
    72:81:void run() -> run
react.rai.goals.GoalReducedEntityCounts$2 -> Mcii$2:
    react.rai.goals.GoalReducedEntityCounts this$0 -> sknt
    org.bukkit.Chunk val$lx -> PChC
    1:119:void <init>(react.rai.goals.GoalReducedEntityCounts,org.bukkit.Chunk) -> <init>
    124:131:void run() -> run
react.rai.goals.GoalStableChunkTime -> woBn:
    boolean failing -> gXKp
    27:30:void <init>() -> <init>
    35:72:boolean onCheckFailing() -> HLQP
    78:128:void onPropigated() -> vsvm
react.rai.goals.GoalStableChunkTime$1 -> woBn$1:
    react.rai.goals.GoalStableChunkTime this$0 -> vmIJ
    1:54:void <init>(react.rai.goals.GoalStableChunkTime) -> <init>
    59:68:void run() -> run
react.rai.goals.GoalStableChunkTime$2 -> woBn$2:
    react.rai.goals.GoalStableChunkTime this$0 -> vmIJ
    java.lang.Object val$i -> DRHI
    1:111:void <init>(react.rai.goals.GoalStableChunkTime,java.lang.Object) -> <init>
    116:121:void run() -> run
react.rai.goals.GoalStableEntityTime -> CVMe:
    boolean failing -> gXKp
    21:24:void <init>() -> <init>
    30:30:void onPropigated() -> vsvm
    35:35:void letUp() -> lLfk
    40:77:boolean onCheckFailing() -> HLQP
    17:17:boolean access$0(react.rai.goals.GoalStableEntityTime) -> BJOF
react.rai.goals.GoalStableEntityTime$1 -> CVMe$1:
    react.rai.goals.GoalStableEntityTime this$0 -> qvih
    1:59:void <init>(react.rai.goals.GoalStableEntityTime) -> <init>
    64:73:void run() -> run
react.rai.goals.GoalStableFluidTime -> sQSv:
    boolean failing -> gXKp
    react.glang.GMap reocc -> tgBV
    31:35:void <init>() -> <init>
    40:83:void onPropigated() -> vsvm
    88:125:boolean onCheckFailing() -> HLQP
    27:27:react.glang.GMap access$0(react.rai.goals.GoalStableFluidTime) -> BJOF
    26:26:boolean access$1(react.rai.goals.GoalStableFluidTime) -> CMRG
react.rai.goals.GoalStableFluidTime$1 -> sQSv$1:
    react.rai.goals.GoalStableFluidTime this$0 -> bbNm
    org.bukkit.Chunk val$lx -> PChC
    1:66:void <init>(react.rai.goals.GoalStableFluidTime,org.bukkit.Chunk) -> <init>
    71:80:void run() -> run
react.rai.goals.GoalStableFluidTime$2 -> sQSv$2:
    react.rai.goals.GoalStableFluidTime this$0 -> bbNm
    1:107:void <init>(react.rai.goals.GoalStableFluidTime) -> <init>
    112:121:void run() -> run
react.rai.goals.GoalStableHopperTime -> rMow:
    boolean failing -> gXKp
    react.glang.GMap reocc -> tgBV
    31:35:void <init>() -> <init>
    40:84:void onPropigated() -> vsvm
    89:125:boolean onCheckFailing() -> HLQP
    27:27:react.glang.GMap access$0(react.rai.goals.GoalStableHopperTime) -> BJOF
    26:26:boolean access$1(react.rai.goals.GoalStableHopperTime) -> CMRG
react.rai.goals.GoalStableHopperTime$1 -> rMow$1:
    react.rai.goals.GoalStableHopperTime this$0 -> HxFf
    org.bukkit.Chunk val$lx -> PChC
    1:66:void <init>(react.rai.goals.GoalStableHopperTime,org.bukkit.Chunk) -> <init>
    71:81:void run() -> run
react.rai.goals.GoalStableHopperTime$2 -> rMow$2:
    react.rai.goals.GoalStableHopperTime this$0 -> HxFf
    1:107:void <init>(react.rai.goals.GoalStableHopperTime) -> <init>
    112:121:void run() -> run
react.rai.goals.GoalStableRedstoneTime -> XSHd:
    boolean failing -> gXKp
    react.glang.GMap reocc -> tgBV
    31:35:void <init>() -> <init>
    40:84:void onPropigated() -> vsvm
    89:126:boolean onCheckFailing() -> HLQP
    27:27:react.glang.GMap access$0(react.rai.goals.GoalStableRedstoneTime) -> BJOF
    26:26:boolean access$1(react.rai.goals.GoalStableRedstoneTime) -> CMRG
react.rai.goals.GoalStableRedstoneTime$1 -> XSHd$1:
    react.rai.goals.GoalStableRedstoneTime this$0 -> nTNl
    org.bukkit.Chunk val$lx -> PChC
    1:66:void <init>(react.rai.goals.GoalStableRedstoneTime,org.bukkit.Chunk) -> <init>
    71:81:void run() -> run
react.rai.goals.GoalStableRedstoneTime$2 -> XSHd$2:
    react.rai.goals.GoalStableRedstoneTime this$0 -> nTNl
    1:108:void <init>(react.rai.goals.GoalStableRedstoneTime) -> <init>
    113:122:void run() -> run
react.rai.goals.GoalStableTickTime -> YgPJ:
    boolean failing -> gXKp
    20:23:void <init>() -> <init>
    29:29:void onPropigated() -> vsvm
    34:58:boolean onCheckFailing() -> HLQP
    16:16:boolean access$0(react.rai.goals.GoalStableTickTime) -> BJOF
react.rai.goals.GoalStableTickTime$1 -> YgPJ$1:
    react.rai.goals.GoalStableTickTime this$0 -> BCQX
    1:40:void <init>(react.rai.goals.GoalStableTickTime) -> <init>
    45:54:void run() -> run
react.remote.client.RemoteClient -> gMuC:
    java.lang.String username -> username
    java.lang.String password -> password
    java.lang.String token -> RlRI
    boolean authenticated -> XCNt
    react.remote.server.ServerInfo info -> WbOT
    react.glang.GMap frems -> lfyn
    31:39:void <init>(java.lang.String,int) -> <init>
    43:47:void cleanFrames(int) -> NxHL
    51:51:react.glang.GMap getFrames() -> fBea
    56:75:int computeFrames() -> mrMs
    80:92:boolean clearToken() -> HKqI
    97:110:boolean updateServerInfo() -> esHN
    115:129:boolean refreshToken() -> Drhv
    134:145:boolean authenticate(java.lang.String,java.lang.String) -> lKug
    150:150:java.lang.String getUsername() -> getUsername
    155:155:java.lang.String getPassword() -> getPassword
    160:160:java.lang.String getToken() -> wews
    165:165:boolean isAuthenticated() -> nBKi
    170:170:react.remote.server.ServerInfo getInfo() -> MlaH
react.remote.client.packet.CPacketClearToken -> OjSX:
    java.lang.String token -> RlRI
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> BJOF
    33:34:void fromBytes(react.gnet.streams.ISS) -> BJOF
    38:38:java.lang.String getToken() -> wews
    43:44:void setToken(java.lang.String) -> lDID
react.remote.client.packet.CPacketComputeFrames -> loFw:
    java.lang.String token -> RlRI
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> BJOF
    33:34:void fromBytes(react.gnet.streams.ISS) -> BJOF
    38:38:java.lang.String getToken() -> wews
    43:44:void setToken(java.lang.String) -> lDID
react.remote.client.packet.CPacketGetInfo -> rpXL:
    java.lang.String token -> RlRI
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> BJOF
    33:34:void fromBytes(react.gnet.streams.ISS) -> BJOF
    38:38:java.lang.String getToken() -> wews
    43:44:void setToken(java.lang.String) -> lDID
react.remote.client.packet.CPacketGetToken -> TOOT:
    java.lang.String username -> username
    java.lang.String password -> password
    15:16:void <init>() -> <init>
    20:24:void <init>(java.lang.String,java.lang.String) -> <init>
    29:31:void toBytes(react.gnet.streams.OSS) -> BJOF
    36:38:void fromBytes(react.gnet.streams.ISS) -> BJOF
    42:42:java.lang.String getUsername() -> getUsername
    47:48:void setUsername(java.lang.String) -> setUsername
    52:52:java.lang.String getPassword() -> getPassword
    57:58:void setPassword(java.lang.String) -> setPassword
react.remote.client.packet.CPacketRefreshToken -> kJAX:
    java.lang.String token -> RlRI
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> BJOF
    33:34:void fromBytes(react.gnet.streams.ISS) -> BJOF
    38:38:java.lang.String getToken() -> wews
    43:44:void setToken(java.lang.String) -> lDID
react.remote.client.packet.ClientPacket -> VDSg:
    int id -> id
    java.lang.String name -> name
    16:19:void <init>(react.remote.client.packet.ClientPacketType) -> <init>
    void toBytes(react.gnet.streams.OSS) -> BJOF
    void fromBytes(react.gnet.streams.ISS) -> BJOF
    30:30:int getId() -> getId
    36:36:react.gnet.packet.PacketBinding getBinding() -> HnQA
    42:42:java.lang.String getPacketName() -> NUnX
react.remote.client.packet.ClientPacketType -> OHQF:
    react.remote.client.packet.ClientPacketType GET_TOKEN -> NVvR
    react.remote.client.packet.ClientPacketType REFRESH_TOKEN -> gWnN
    react.remote.client.packet.ClientPacketType CLEAR_TOKEN -> hlSa
    react.remote.client.packet.ClientPacketType GET_INFO -> etLI
    react.remote.client.packet.ClientPacketType COMPUTE_FRAMES -> yusr
    react.remote.client.packet.ClientPacketType[] $VALUES -> rGMH
    3:3:react.remote.client.packet.ClientPacketType[] values() -> values
    3:3:react.remote.client.packet.ClientPacketType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:9:void <clinit>() -> <clinit>
react.remote.server.IFrameComputer -> sbYb:
    react.glang.GMap compute(long,long) -> lKug
react.remote.server.KnownUser -> xaGf:
    java.lang.String username -> username
    java.lang.String password -> password
    9:12:void <init>(java.lang.String,java.lang.String) -> <init>
    16:16:java.lang.String getUsername() -> getUsername
    21:22:void setUsername(java.lang.String) -> setUsername
    26:26:java.lang.String getPassword() -> getPassword
    31:32:void setPassword(java.lang.String) -> setPassword
react.remote.server.RemotePlugin -> HnQA:
    java.lang.String name -> name
    java.lang.String version -> version
    java.lang.String author -> author
    16:18:void <init>() -> <init>
    21:25:void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    30:33:void toBytes(react.gnet.streams.OSS) -> BJOF
    38:41:void fromBytes(react.gnet.streams.ISS) -> BJOF
    45:45:java.lang.String getName() -> getName
    50:51:void setName(java.lang.String) -> setName
    55:55:java.lang.String getVersion() -> getVersion
    60:61:void setVersion(java.lang.String) -> setVersion
    65:65:java.lang.String getAuthor() -> getAuthor
    70:71:void setAuthor(java.lang.String) -> setAuthor
react.remote.server.RemoteServer -> NUnX:
    react.glang.GList users -> BduM
    react.glang.GMap session -> LkCg
    react.glang.GMap lastCompute -> GRbb
    29:38:void <init>(int) -> <init>
    react.remote.server.ServerInfo getServerInfo() -> OHMJ
    44:45:void registerUser(react.remote.server.KnownUser) -> BJOF
    49:57:boolean isValidUser(react.remote.server.KnownUser) -> CMRG
    62:70:react.remote.server.KnownUser getUser(java.lang.String) -> vkXX
    76:163:react.gnet.packet.IPacket onPacketReceived(react.gnet.packet.IPacket) -> lCeb
    react.remote.server.IFrameComputer getFrameComputer() -> kbmW
    170:171:void markLastCompute(react.remote.server.KnownUser) -> lKug
    175:180:long getLastCompute(react.remote.server.KnownUser) -> lCeb
    185:186:void createSession(react.remote.server.KnownUser,java.lang.String) -> BJOF
    190:191:void deleteSession(react.remote.server.KnownUser) -> wTex
    195:195:java.lang.String createToken() -> CxVD
react.remote.server.ServerInfo -> MdMh:
    java.lang.String motd -> xbOy
    int gameProtocol -> ORJQ
    java.lang.String gameVersion -> lonO
    java.lang.String reactVersion -> hlRv
    int maxPlayers -> maxPlayers
    react.glang.GList connectedPlayers -> pkYj
    int viewDistance -> viewDistance
    int gamePort -> dVty
    java.lang.String gameAddress -> GBCC
    react.glang.GList remotePlugins -> vKIA
    react.glang.GList worlds -> pjyG
    react.glang.GList actions -> wEYu
    react.glang.GList samplers -> YWWM
    26:26:react.remote.server.ServerInfo empty() -> CgTS
    109:123:void <init>() -> <init>
    128:141:void toBytes(react.gnet.streams.OSS) -> BJOF
    146:159:void fromBytes(react.gnet.streams.ISS) -> BJOF
    java.lang.String dgetMotd() -> cJRc
    int dgetGameProtocol() -> oxIB
    java.lang.String dgetGameVersion() -> owhL
    java.lang.String dgetReactVersion() -> WaBi
    int dgetMaxPlayers() -> cccu
    react.glang.GList dgetConnectedPlayers() -> ivWW
    int dgetViewDistance() -> skCU
    int dgetGamePort() -> IFXX
    java.lang.String dgetGameAddress() -> MSGe
    react.glang.GList dgetRemotePlugins() -> aept
    react.glang.GList dgetWorlds() -> rxdN
    react.glang.GList dgetActions() -> ydGY
    react.glang.GList dgetSamplers() -> rVaV
    189:189:java.lang.String getMotd() -> getMotd
    194:194:int getGameProtocol() -> NgTA
    199:199:java.lang.String getGameVersion() -> ncnP
    204:204:java.lang.String getReactVersion() -> sIJd
    209:209:int getMaxPlayers() -> getMaxPlayers
    214:214:react.glang.GList getConnectedPlayers() -> KDXC
    219:219:int getViewDistance() -> getViewDistance
    224:224:int getGamePort() -> aTvh
    229:229:java.lang.String getGameAddress() -> MSOX
    234:234:react.glang.GList getRemotePlugins() -> PKWP
    239:239:react.glang.GList getWorlds() -> oUnn
    244:244:react.glang.GList getActions() -> uEql
    249:249:react.glang.GList getSamplers() -> OQDu
react.remote.server.ServerInfo$1 -> MdMh$1:
    27:27:void <init>() -> <init>
    31:31:react.glang.GList dgetWorlds() -> rxdN
    37:37:int dgetViewDistance() -> skCU
    43:43:react.glang.GList dgetRemotePlugins() -> aept
    49:49:java.lang.String dgetReactVersion() -> WaBi
    55:55:java.lang.String dgetMotd() -> cJRc
    61:61:int dgetMaxPlayers() -> cccu
    67:67:java.lang.String dgetGameVersion() -> owhL
    73:73:int dgetGameProtocol() -> oxIB
    79:79:int dgetGamePort() -> IFXX
    85:85:java.lang.String dgetGameAddress() -> MSGe
    91:91:react.glang.GList dgetConnectedPlayers() -> ivWW
    97:97:react.glang.GList dgetActions() -> ydGY
    103:103:react.glang.GList dgetSamplers() -> rVaV
react.remote.server.packet.ComputedFrame -> AaIq:
    react.glang.GMap values -> kcxr
    14:16:void <init>() -> <init>
    21:23:void toBytes(react.gnet.streams.OSS) -> BJOF
    28:36:void fromBytes(react.gnet.streams.ISS) -> BJOF
    40:40:react.glang.GMap getValues() -> Aqog
    45:46:void setValues(react.glang.GMap) -> lKug
react.remote.server.packet.SPacketOk -> rove:
    boolean ok -> nSqC
    14:15:void <init>() -> <init>
    19:22:void <init>(boolean) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> BJOF
    33:34:void fromBytes(react.gnet.streams.ISS) -> BJOF
    38:38:boolean isOk() -> ndNc
    43:44:void setOk(boolean) -> myli
react.remote.server.packet.SPacketSendFrames -> biYg:
    react.glang.GMap frames -> IOvV
    15:17:void <init>() -> <init>
    21:24:void <init>(react.glang.GMap) -> <init>
    29:31:void toBytes(react.gnet.streams.OSS) -> BJOF
    36:44:void fromBytes(react.gnet.streams.ISS) -> BJOF
    48:48:react.glang.GMap getFrames() -> fBea
    53:54:void setFrames(react.glang.GMap) -> lCeb
react.remote.server.packet.SPacketSendInfo -> rNUB:
    react.remote.server.ServerInfo info -> WbOT
    13:15:void <init>() -> <init>
    19:22:void <init>(react.remote.server.ServerInfo) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> BJOF
    33:34:void fromBytes(react.gnet.streams.ISS) -> BJOF
    38:38:react.remote.server.ServerInfo getInfo() -> MlaH
    43:44:void setInfo(react.remote.server.ServerInfo) -> BJOF
