react.BStats -> org.cyberpwn.react.aehq:
    148:149:void setMaxPlayers(int) -> setMaxPlayers
    158:158:org.bukkit.WorldType getLevelType() -> YpJy
    166:167:void setLevelType(org.bukkit.WorldType) -> aehq
    174:174:boolean getReducedDebugInfo() -> NMhR
    182:183:void setReducedDebugInfo(boolean) -> inAK
    32:32:void <clinit>() -> <clinit>
react.protocol.wrapper.WrapperPlayServerMap -> org.cyberpwn.react.imsq:
    com.comphenix.protocol.PacketType TYPE -> WkNG
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:int getItemDamage() -> nSTk
    53:54:void setItemDamage(int) -> qlgy
    62:62:byte getScale() -> AHBh
    71:72:void setScale(byte) -> qcud
    75:75:boolean getTrackingPosition() -> AXcT
    79:80:void setTrackingPosition(boolean) -> awND
    83:83:java.lang.Object[] getMapIcons() -> twIG
    87:88:void setMapIcons(java.lang.Object[]) -> aehq
    91:91:int getColumns() -> getColumns
    95:96:void setColumns(int) -> setColumns
    99:99:int getRows() -> getRows
    103:104:void setRows(int) -> setRows
    107:107:int getX() -> getX
    111:112:void setX(int) -> setX
    115:115:int getZ() -> getZ
    119:120:void setZ(int) -> setZ
    123:123:byte[] getData() -> getData
    127:128:void setData(byte[]) -> setData
    25:25:void <clinit>() -> <clinit>
react.protocol.wrapper.WrapperPlayServerMap18 -> org.cyberpwn.react.mrQR:
    com.comphenix.protocol.PacketType TYPE -> WkNG
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:int getItemDamage() -> nSTk
    51:52:void setItemDamage(int) -> qlgy
    59:59:byte getScale() -> AHBh
    67:68:void setScale(byte) -> qcud
    71:71:java.lang.Object[] getMapIcons() -> twIG
    75:76:void setMapIcons(java.lang.Object[]) -> aehq
    79:79:int getColumns() -> getColumns
    83:84:void setColumns(int) -> setColumns
    87:87:int getRows() -> getRows
    91:92:void setRows(int) -> setRows
    95:95:int getX() -> getX
    99:100:void setX(int) -> setX
    103:103:int getZ() -> getZ
    107:108:void setZ(int) -> setZ
    111:111:byte[] getData() -> getData
    115:116:void setData(byte[]) -> setData
    25:25:void <clinit>() -> <clinit>
react.protocol.wrapper.WrapperPlayServerMapChunk -> org.cyberpwn.react.xPMW:
    com.comphenix.protocol.PacketType TYPE -> WkNG
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:int getChunkX() -> getChunkX
    53:54:void setChunkX(int) -> jgtA
    64:64:int getChunkZ() -> getChunkZ
    73:74:void setChunkZ(int) -> bWlH
    77:77:java.lang.Object getChunkMap() -> jhiv
    81:82:void setChunkMap(java.lang.Object) -> onqO
    94:94:boolean getGroundUpContinuous() -> rhQi
    103:104:void setGroundUpContinuous(boolean) -> qmKF
    25:25:void <clinit>() -> <clinit>
react.protocol.wrapper.WrapperPlayServerMapChunk18 -> org.cyberpwn.react.bYAB:
    com.comphenix.protocol.PacketType TYPE -> WkNG
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:int getChunkX() -> getChunkX
    51:52:void setChunkX(int) -> jgtA
    61:61:int getChunkZ() -> getChunkZ
    69:70:void setChunkZ(int) -> bWlH
    73:73:java.lang.Object getChunkMap() -> jhiv
    77:78:void setChunkMap(java.lang.Object) -> onqO
    87:87:boolean getGroundUpContinuous() -> rhQi
    95:96:void setGroundUpContinuous(boolean) -> qmKF
    25:25:void <clinit>() -> <clinit>
react.protocol.wrapper.WrapperPlayServerMapChunkBulk18 -> org.cyberpwn.react.vlIt:
    com.comphenix.protocol.PacketType TYPE -> WkNG
    28:30:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:int[] getChunksX() -> VnrN
    55:56:void setChunksX(int[]) -> CUak
    65:65:int[] getChunksZ() -> nctl
    76:77:void setChunksZ(int[]) -> HnDD
    81:81:java.lang.Object[] getChunks() -> PdpW
    86:87:void setChunks(java.lang.Object[]) -> CUak
    99:99:boolean isSkyLightSent() -> iDEY
    110:111:void setSkyLightSent(boolean) -> TWTu
    24:24:void <clinit>() -> <clinit>
react.protocol.wrapper.WrapperPlayServerMount -> org.cyberpwn.react.tDAT:
    com.comphenix.protocol.PacketType TYPE -> WkNG
    38:40:void <init>() -> <init>
    43:44:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    54:54:int getEntityID() -> DGuR
    64:64:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> onqO
    74:74:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> aehq
    83:84:void setEntityID(int) -> JYyE
    87:87:int[] getPassengerIds() -> jNwH
    91:92:void setPassengerIds(int[]) -> bNyW
    95:95:java.util.List getPassengers(com.comphenix.protocol.events.PacketEvent) -> HnDD
    99:110:java.util.List getPassengers(org.bukkit.World) -> xGGs
    114:120:void setPassengers(java.util.List) -> xGHx
    35:35:void <clinit>() -> <clinit>
react.protocol.wrapper.WrapperPlayServerMultiBlockChange -> org.cyberpwn.react.sHly:
    com.comphenix.protocol.PacketType TYPE -> WkNG
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:com.comphenix.protocol.wrappers.ChunkCoordIntPair getChunk() -> getChunk
    54:55:void setChunk(com.comphenix.protocol.wrappers.ChunkCoordIntPair) -> aehq
    63:63:com.comphenix.protocol.wrappers.MultiBlockChangeInfo[] getRecords() -> inXG
    72:73:void setRecords(com.comphenix.protocol.wrappers.MultiBlockChangeInfo[]) -> aehq
    27:27:void <clinit>() -> <clinit>
react.protocol.wrapper.WrapperPlayServerMultiBlockChange18 -> org.cyberpwn.react.MBRY:
    com.comphenix.protocol.PacketType TYPE -> WkNG
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    43:43:com.comphenix.protocol.wrappers.ChunkCoordIntPair getChunk() -> getChunk
    51:52:void setChunk(com.comphenix.protocol.wrappers.ChunkCoordIntPair) -> aehq
    59:59:com.comphenix.protocol.wrappers.MultiBlockChangeInfo[] getRecords() -> inXG
    67:68:void setRecords(com.comphenix.protocol.wrappers.MultiBlockChangeInfo[]) -> aehq
    27:27:void <clinit>() -> <clinit>
react.protocol.wrapper.WrapperPlayServerNamedEntitySpawn -> org.cyberpwn.react.Knof:
    com.comphenix.protocol.PacketType TYPE -> WkNG
    37:39:void <init>() -> <init>
    42:43:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    53:53:int getEntityID() -> DGuR
    62:63:void setEntityID(int) -> JYyE
    72:72:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> onqO
    82:82:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> aehq
    93:93:java.util.UUID getPlayerUUID() -> bqrn
    102:103:void setPlayerUUID(java.util.UUID) -> CUak
    111:111:org.bukkit.util.Vector getPosition() -> yuUw
    120:123:void setPosition(org.bukkit.util.Vector) -> CUak
    126:126:double getX() -> getX
    130:131:void setX(double) -> setX
    134:134:double getY() -> getY
    138:139:void setY(double) -> setY
    142:142:double getZ() -> getZ
    146:147:void setZ(double) -> setZ
    155:155:float getYaw() -> getYaw
    164:165:void setYaw(float) -> setYaw
    173:173:float getPitch() -> getPitch
    182:183:void setPitch(float) -> setPitch
    193:193:com.comphenix.protocol.wrappers.WrappedDataWatcher getMetadata() -> Vwan
    202:203:void setMetadata(com.comphenix.protocol.wrappers.WrappedDataWatcher) -> aehq
    33:33:void <clinit>() -> <clinit>
react.protocol.wrapper.WrapperPlayServerNamedEntitySpawn18 -> org.cyberpwn.react.uXFR:
    com.comphenix.protocol.PacketType TYPE -> WkNG
    36:38:void <init>() -> <init>
    41:42:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    51:51:int getEntityID() -> DGuR
    59:60:void setEntityID(int) -> JYyE
    68:68:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> onqO
    77:77:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> aehq
    87:87:java.util.UUID getPlayerUUID() -> bqrn
    95:96:void setPlayerUUID(java.util.UUID) -> CUak
    103:103:org.bukkit.util.Vector getPosition() -> yuUw
    111:114:void setPosition(org.bukkit.util.Vector) -> CUak
    123:123:double getX() -> getX
    131:132:void setX(double) -> setX
    141:141:double getY() -> getY
    149:150:void setY(double) -> setY
    159:159:double getZ() -> getZ
    167:168:void setZ(double) -> setZ
    175:175:float getYaw() -> getYaw
    183:184:void setYaw(float) -> setYaw
    191:191:float getPitch() -> getPitch
    199:200:void setPitch(float) -> setPitch
    209:209:int getCurrentItem() -> WPPy
    217:218:void setCurrentItem(int) -> Oigg
    227:227:com.comphenix.protocol.wrappers.WrappedDataWatcher getMetadata() -> Vwan
    235:236:void setMetadata(com.comphenix.protocol.wrappers.WrappedDataWatcher) -> aehq
    33:33:void <clinit>() -> <clinit>
react.protocol.wrapper.WrapperPlayServerNamedSoundEffect -> org.cyberpwn.react.brRS:
    com.comphenix.protocol.PacketType TYPE -> WkNG
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    41:41:org.bukkit.Sound getSoundEffect() -> Orls
    45:46:void setSoundEffect(org.bukkit.Sound) -> aehq
    49:49:com.comphenix.protocol.wrappers.EnumWrappers$SoundCategory getSoundCategory() -> CMfj
    53:54:void setSoundCategory(com.comphenix.protocol.wrappers.EnumWrappers$SoundCategory) -> aehq
    64:64:int getEffectPositionX() -> DGye
    73:74:void setEffectPositionX(int) -> TqHC
    84:84:int getEffectPositionY() -> eXyc
    93:94:void setEffectPositionY(int) -> eaYL
    104:104:int getEffectPositionZ() -> pXwv
    113:114:void setEffectPositionZ(int) -> Ixyp
    124:124:float getVolume() -> uhfW
    133:134:void setVolume(float) -> IODN
    144:144:float getPitch() -> getPitch
    153:154:void setPitch(float) -> setPitch
    28:28:void <clinit>() -> <clinit>
react.protocol.wrapper.WrapperPlayServerNamedSoundEffect18 -> org.cyberpwn.react.INyT:
    com.comphenix.protocol.PacketType TYPE -> WkNG
    28:30:void <init>() -> <init>
    33:34:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    41:41:java.lang.String getSoundName() -> miaA
    49:50:void setSoundName(java.lang.String) -> uyVS
    59:59:int getEffectPositionX() -> DGye
    67:68:void setEffectPositionX(int) -> TqHC
    77:77:int getEffectPositionY() -> eXyc
    85:86:void setEffectPositionY(int) -> eaYL
    95:95:int getEffectPositionZ() -> pXwv
    103:104:void setEffectPositionZ(int) -> Ixyp
    113:113:float getVolume() -> uhfW
    121:122:void setVolume(float) -> IODN
    131:131:int getPitch() -> Fpck
    139:140:void setPitch(byte) -> VLWr
    25:25:void <clinit>() -> <clinit>
react.protocol.wrapper.WrapperPlayServerOpenSignEditor -> org.cyberpwn.react.agAi:
    com.comphenix.protocol.PacketType TYPE -> WkNG
    31:33:void <init>() -> <init>
    36:37:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    45:45:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> vIfN
    54:55:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> aehq
    27:27:void <clinit>() -> <clinit>
react.protocol.wrapper.WrapperPlayServerOpenSignEntity18 -> org.cyberpwn.react.Lidn:
    com.comphenix.protocol.PacketType TYPE -> WkNG
    29:31:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    47:47:com.comphenix.protocol.wrappers.BlockPosition getLocation() -> vIfN
    58:59:void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> aehq
    25:25:void <clinit>() -> <clinit>
react.protocol.wrapper.WrapperPlayServerOpenWindow -> org.cyberpwn.react.AHBv:
    com.comphenix.protocol.PacketType TYPE -> WkNG
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    50:50:int getWindowID() -> SCeH
    59:60:void setWindowID(int) -> EmNl
    70:70:java.lang.String getInventoryType() -> feOJ
    79:80:void setInventoryType(java.lang.String) -> DPXC
    90:90:com.comphenix.protocol.wrappers.WrappedChatComponent getWindowTitle() -> Ywyw
    99:100:void setWindowTitle(com.comphenix.protocol.wrappers.WrappedChatComponent) -> bNyW
    111:111:int getNumberOfSlots() -> IFiF
    120:121:void setNumberOfSlots(int) -> DGhM
    131:131:int getEntityID() -> DGuR
    140:141:void setEntityID(int) -> JYyE
    150:150:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> onqO
    160:160:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> aehq
    30:30:void <clinit>() -> <clinit>
react.protocol.wrapper.WrapperPlayServerOpenWindow18 -> org.cyberpwn.react.MBTl:
    com.comphenix.protocol.PacketType TYPE -> WkNG
    33:35:void <init>() -> <init>
    38:39:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    48:48:int getWindowID() -> SCeH
    56:57:void setWindowID(int) -> EmNl
    66:66:java.lang.String getInventoryType() -> feOJ
    74:75:void setInventoryType(java.lang.String) -> DPXC
    84:84:com.comphenix.protocol.wrappers.WrappedChatComponent getWindowTitle() -> Ywyw
    92:93:void setWindowTitle(com.comphenix.protocol.wrappers.WrappedChatComponent) -> bNyW
    102:102:int getNumberOfSlots() -> IFiF
    110:111:void setNumberOfSlots(int) -> DGhM
    120:120:int getEntityID() -> DGuR
    128:129:void setEntityID(int) -> JYyE
    137:137:org.bukkit.entity.Entity getEntity(org.bukkit.World) -> onqO
    146:146:org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> aehq
    30:30:void <clinit>() -> <clinit>
react.protocol.wrapper.WrapperPlayServerPlayerInfo -> org.cyberpwn.react.tfHU:
    com.comphenix.protocol.PacketType TYPE -> WkNG
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    41:41:com.comphenix.protocol.wrappers.EnumWrappers$PlayerInfoAction getAction() -> SKuY
    45:46:void setAction(com.comphenix.protocol.wrappers.EnumWrappers$PlayerInfoAction) -> aehq
    49:49:java.util.List getData() -> UJLS
    53:54:void setData(java.util.List) -> uOBF
    29:29:void <clinit>() -> <clinit>
react.protocol.wrapper.WrapperPlayServerPlayerInfo18 -> org.cyberpwn.react.YpJy:
    com.comphenix.protocol.PacketType TYPE -> WkNG
    32:34:void <init>() -> <init>
    37:38:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    41:41:com.comphenix.protocol.wrappers.EnumWrappers$PlayerInfoAction getAction() -> SKuY
    45:46:void setAction(com.comphenix.protocol.wrappers.EnumWrappers$PlayerInfoAction) -> aehq
    49:49:java.util.List getData() -> UJLS
    53:54:void setData(java.util.List) -> uOBF
    29:29:void <clinit>() -> <clinit>
react.protocol.wrapper.WrapperPlayServerPlayerListHeaderFooter -> org.cyberpwn.react.NMhR:
    com.comphenix.protocol.PacketType TYPE -> WkNG
    30:32:void <init>() -> <init>
    35:36:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    44:44:com.comphenix.protocol.wrappers.WrappedChatComponent getHeader() -> HvjU
    53:54:void setHeader(com.comphenix.protocol.wrappers.WrappedChatComponent) -> xGHx
    62:62:com.comphenix.protocol.wrappers.WrappedChatComponent getFooter() -> dpJQ
    71:72:void setFooter(com.comphenix.protocol.wrappers.WrappedChatComponent) -> uOBF
    26:26:void <clinit>() -> <clinit>
react.protocol.wrapper.WrapperPlayServerPlayerListHeaderFooter18 -> org.cyberpwn.react.nSTk:
    com.comphenix.protocol.PacketType TYPE -> WkNG
    29:31:void <init>() -> <init>
    34:35:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    42:42:com.comphenix.protocol.wrappers.WrappedChatComponent getHeader() -> HvjU
    50:51:void setHeader(com.comphenix.protocol.wrappers.WrappedChatComponent) -> xGHx
    58:58:com.comphenix.protocol.wrappers.WrappedChatComponent getFooter() -> dpJQ
    66:67:void setFooter(com.comphenix.protocol.wrappers.WrappedChatComponent) -> uOBF
    26:26:void <clinit>() -> <clinit>
react.protocol.wrapper.WrapperPlayServerPosition -> org.cyberpwn.react.AHBh:
    com.comphenix.protocol.PacketType TYPE -> WkNG
    java.lang.Class FLAGS_CLASS -> rqje
    34:36:void <init>() -> <init>
    39:40:void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    50:50:double getX() -> getX
    59:60:void setX(double) -> setX
    70:70:double getY() -> getY
    79:80:void setY(double) -> setY
    90:90:double getZ() -> getZ
    99:100:void setZ(double) -> setZ
    110:110:float getYaw() -> getYaw
    119:120:void setYaw(float) -> setYaw
    130:130:float getPitch() -> getPitch
    139:140:void setPitch(float) -> setPitch
    151:154:com.comphenix.protocol.reflect.StructureModifier getFlagsModifier() -> tnWH
    158:158:java.util.Set getFlags() -> HeiI
    162:163:void setFlags(java.util.Set) -> aehq
    31:143:void <clinit>() -> <clinit>
react.protocol.wrapper.WrapperPlayServerPosition$PlayerTeleportFlag -> org.cyberpwn.react.AHBh$aehq:
    react.protocol.wrapper.WrapperPlayServerPosition$PlayerTeleportFlag X -> EMHR
    react.protocol.wrapper.WrapperPlayServerPosition$PlayerTeleportFlag Y -> HUos
    react.protocol.wrapper.WrapperPlayServerPosition$PlayerTeleportFlag Z -> ekeY
    react.protocol.wrapper.WrapperPlayServerPosition$PlayerTeleportFlag Y_ROT -> pQqR
