react.BStats -> org.cyberpwn.react.WGJb:
    java.lang.Object Mz(java.lang.Object,java.lang.Object,java.lang.Object) -> ndGa
react.protocol.wrapper.WrapperPlayClientAbilities -> org.cyberpwn.react.UIkw:
    com.comphenix.protocol.PacketType TYPE -> OAWQ
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    boolean isInvulnurable() -> UlFP
    void setInvulnurable(boolean) -> SmbW
    boolean isFlying() -> isFlying
    void setFlying(boolean) -> setFlying
    boolean canFly() -> rowv
    void setCanFly(boolean) -> ePRm
    boolean canInstantlyBuild() -> cclN
    void setCanInstantlyBuild(boolean) -> CgEJ
    float getFlyingSpeed() -> ofoS
    void setFlyingSpeed(float) -> KejP
    float getWalkingSpeed() -> Fxkg
    void setWalkingSpeed(float) -> mOYk
    void <clinit>() -> <clinit>
    java.lang.Object kw(java.lang.Object,java.lang.Object,java.lang.Object) -> AaLA
react.protocol.wrapper.WrapperPlayClientAbilities18 -> org.cyberpwn.react.aoSI:
    com.comphenix.protocol.PacketType TYPE -> OAWQ
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    boolean isInvulnurable() -> UlFP
    void setInvulnurable(boolean) -> SmbW
    boolean isFlying() -> isFlying
    void setFlying(boolean) -> setFlying
    boolean canFly() -> rowv
    void setCanFly(boolean) -> ePRm
    boolean canInstantlyBuild() -> cclN
    void setCanInstantlyBuild(boolean) -> CgEJ
    float getFlyingSpeed() -> ofoS
    void setFlyingSpeed(float) -> KejP
    float getWalkingSpeed() -> Fxkg
    void setWalkingSpeed(float) -> mOYk
    void <clinit>() -> <clinit>
    java.lang.Object Vk(java.lang.Object,java.lang.Object,java.lang.Object) -> EluX
react.protocol.wrapper.WrapperPlayClientArmAnimation -> org.cyberpwn.react.QNap:
    com.comphenix.protocol.PacketType TYPE -> OAWQ
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    void <clinit>() -> <clinit>
    java.lang.Object fV(java.lang.Object,java.lang.Object,java.lang.Object) -> XRiQ
react.protocol.wrapper.WrapperPlayClientArmAnimation18 -> org.cyberpwn.react.wLmu:
    com.comphenix.protocol.PacketType TYPE -> OAWQ
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    void <clinit>() -> <clinit>
    java.lang.Object QA(java.lang.Object,java.lang.Object,java.lang.Object) -> ejPn
react.protocol.wrapper.WrapperPlayClientBlockDig -> org.cyberpwn.react.xPQr:
    com.comphenix.protocol.PacketType TYPE -> OAWQ
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    com.comphenix.protocol.wrappers.BlockPosition getLocation() -> pjRs
    void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> WGJb
    com.comphenix.protocol.wrappers.EnumWrappers$Direction getDirection() -> HwBe
    void setDirection(com.comphenix.protocol.wrappers.EnumWrappers$Direction) -> WGJb
    com.comphenix.protocol.wrappers.EnumWrappers$PlayerDigType getStatus() -> qddU
    void setStatus(com.comphenix.protocol.wrappers.EnumWrappers$PlayerDigType) -> WGJb
    void <clinit>() -> <clinit>
    java.lang.Object na(java.lang.Object,java.lang.Object,java.lang.Object) -> QWGK
react.protocol.wrapper.WrapperPlayClientBlockDig18 -> org.cyberpwn.react.quor:
    com.comphenix.protocol.PacketType TYPE -> OAWQ
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    com.comphenix.protocol.wrappers.EnumWrappers$PlayerDigType getStatus() -> qddU
    void setStatus(com.comphenix.protocol.wrappers.EnumWrappers$PlayerDigType) -> WGJb
    com.comphenix.protocol.wrappers.BlockPosition getLocation() -> pjRs
    void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> WGJb
    void <clinit>() -> <clinit>
    java.lang.Object ol(java.lang.Object,java.lang.Object,java.lang.Object) -> ogLy
react.protocol.wrapper.WrapperPlayClientBlockPlace -> org.cyberpwn.react.twIh:
    com.comphenix.protocol.PacketType TYPE -> OAWQ
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    com.comphenix.protocol.wrappers.EnumWrappers$Hand getHand() -> sIHV
    void setHand(com.comphenix.protocol.wrappers.EnumWrappers$Hand) -> WGJb
    long getTimestamp() -> getTimestamp
    void setTimestamp(long) -> PBWD
    void <clinit>() -> <clinit>
    java.lang.Object Rz(java.lang.Object,java.lang.Object,java.lang.Object) -> xWsx
react.protocol.wrapper.WrapperPlayClientBlockPlace18 -> org.cyberpwn.react.XuYm:
    com.comphenix.protocol.PacketType TYPE -> OAWQ
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    com.comphenix.protocol.wrappers.BlockPosition getLocation() -> pjRs
    void setLocation(com.comphenix.protocol.wrappers.BlockPosition) -> WGJb
    int getFace() -> getFace
    void setFace(int) -> eaXS
    org.bukkit.inventory.ItemStack getHeldItem() -> wfVM
    void setHeldItem(org.bukkit.inventory.ItemStack) -> WGJb
    float getCursorPositionX() -> OGpo
    void setCursorPositionX(float) -> wnYS
    float getCursorPositionY() -> YUoM
    void setCursorPositionY(float) -> SCOM
    float getCursorPositionZ() -> IqTb
    void setCursorPositionZ(float) -> SmbW
    void <clinit>() -> <clinit>
    java.lang.Object Po(java.lang.Object,java.lang.Object,java.lang.Object) -> hQNI
react.protocol.wrapper.WrapperPlayClientBoatMove -> org.cyberpwn.react.FNbr:
    com.comphenix.protocol.PacketType TYPE -> OAWQ
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    boolean getLeftOar() -> UARX
    void setLeftOar(boolean) -> nJMP
    boolean getRightOar() -> UcVF
    void setRightOar(boolean) -> WXLP
    void <clinit>() -> <clinit>
    java.lang.Object Es(java.lang.Object,java.lang.Object,java.lang.Object) -> sPuY
react.protocol.wrapper.WrapperPlayClientChat -> org.cyberpwn.react.gyUP:
    com.comphenix.protocol.PacketType TYPE -> OAWQ
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    java.lang.String getMessage() -> getMessage
    void setMessage(java.lang.String) -> setMessage
    void <clinit>() -> <clinit>
    java.lang.Object Hp(java.lang.Object,java.lang.Object,java.lang.Object) -> eYOu
react.protocol.wrapper.WrapperPlayClientChat18 -> org.cyberpwn.react.DkAW:
    com.comphenix.protocol.PacketType TYPE -> OAWQ
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    java.lang.String getMessage() -> getMessage
    void setMessage(java.lang.String) -> setMessage
    void <clinit>() -> <clinit>
    java.lang.Object dh(java.lang.Object,java.lang.Object,java.lang.Object) -> owfy
react.protocol.wrapper.WrapperPlayClientClientCommand -> org.cyberpwn.react.gqDh:
    com.comphenix.protocol.PacketType TYPE -> OAWQ
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    com.comphenix.protocol.wrappers.EnumWrappers$ClientCommand getAction() -> SmpG
    void setAction(com.comphenix.protocol.wrappers.EnumWrappers$ClientCommand) -> WGJb
    void <clinit>() -> <clinit>
    java.lang.Object Mc(java.lang.Object,java.lang.Object,java.lang.Object) -> APJD
react.protocol.wrapper.WrapperPlayClientClientCommand18 -> org.cyberpwn.react.GkXs:
    com.comphenix.protocol.PacketType TYPE -> OAWQ
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    com.comphenix.protocol.wrappers.EnumWrappers$ClientCommand getAction() -> SmpG
    void setAction(com.comphenix.protocol.wrappers.EnumWrappers$ClientCommand) -> WGJb
    void <clinit>() -> <clinit>
    java.lang.Object Vn(java.lang.Object,java.lang.Object,java.lang.Object) -> sIDj
react.protocol.wrapper.WrapperPlayClientCloseWindow -> org.cyberpwn.react.XJfJ:
    com.comphenix.protocol.PacketType TYPE -> OAWQ
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    int getWindowId() -> JIbx
    void setWindowId(int) -> BlVQ
    void <clinit>() -> <clinit>
    java.lang.Object WS(java.lang.Object,java.lang.Object,java.lang.Object) -> MRkB
react.protocol.wrapper.WrapperPlayClientCloseWindow18 -> org.cyberpwn.react.bigo:
    com.comphenix.protocol.PacketType TYPE -> OAWQ
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    int getWindowId() -> JIbx
    void setWindowId(int) -> BlVQ
    void <clinit>() -> <clinit>
    java.lang.Object Nd(java.lang.Object,java.lang.Object,java.lang.Object) -> gEby
react.protocol.wrapper.WrapperPlayClientCustomPayload -> org.cyberpwn.react.uypA:
    com.comphenix.protocol.PacketType TYPE -> OAWQ
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    java.lang.String getChannel() -> getChannel
    void setChannel(java.lang.String) -> Vmyy
    io.netty.buffer.ByteBuf getContentsBuffer() -> vbrR
    byte[] getContents() -> xqiU
    void setContentsBuffer(io.netty.buffer.ByteBuf) -> WGJb
    void setContents(byte[]) -> lTgP
    void <clinit>() -> <clinit>
    java.lang.Object xb(java.lang.Object,java.lang.Object,java.lang.Object) -> gyIC
react.protocol.wrapper.WrapperPlayClientCustomPayload18 -> org.cyberpwn.react.tLYT:
    com.comphenix.protocol.PacketType TYPE -> OAWQ
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    java.lang.String getChannel() -> getChannel
    void setChannel(java.lang.String) -> Vmyy
    io.netty.buffer.ByteBuf getContentsBuffer() -> vbrR
    byte[] getContents() -> xqiU
    void setContentsBuffer(io.netty.buffer.ByteBuf) -> WGJb
    void setContents(byte[]) -> lTgP
    void <clinit>() -> <clinit>
    java.lang.Object xp(java.lang.Object,java.lang.Object,java.lang.Object) -> dxPN
react.protocol.wrapper.WrapperPlayClientEnchantItem -> org.cyberpwn.react.Lqya:
    com.comphenix.protocol.PacketType TYPE -> OAWQ
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    int getWindowId() -> JIbx
    void setWindowId(byte) -> wnYS
    int getEnchantment() -> ankK
    void setEnchantment(int) -> jODi
    void <clinit>() -> <clinit>
    java.lang.Object YO(java.lang.Object,java.lang.Object,java.lang.Object) -> lLeY
react.protocol.wrapper.WrapperPlayClientEnchantItem18 -> org.cyberpwn.react.HwPI:
    com.comphenix.protocol.PacketType TYPE -> OAWQ
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    int getWindowId() -> JIbx
    void setWindowId(byte) -> wnYS
    int getEnchantment() -> ankK
    void setEnchantment(int) -> jODi
    void <clinit>() -> <clinit>
    java.lang.Object CN(java.lang.Object,java.lang.Object,java.lang.Object) -> RjmU
react.protocol.wrapper.WrapperPlayClientEntityAction -> org.cyberpwn.react.qBnu:
    com.comphenix.protocol.PacketType TYPE -> OAWQ
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    int getEntityID() -> vRTo
    void setEntityID(int) -> CxJT
    org.bukkit.entity.Entity getEntity(org.bukkit.World) -> VDGt
    org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> WGJb
    com.comphenix.protocol.wrappers.EnumWrappers$PlayerAction getAction() -> HLQP
    void setAction(com.comphenix.protocol.wrappers.EnumWrappers$PlayerAction) -> WGJb
    int getJumpBoost() -> twBq
    void setJumpBoost(int) -> anaA
    void <clinit>() -> <clinit>
    java.lang.Object aL(java.lang.Object,java.lang.Object,java.lang.Object) -> maKO
react.protocol.wrapper.WrapperPlayClientEntityAction18 -> org.cyberpwn.react.vcaN:
    com.comphenix.protocol.PacketType TYPE -> OAWQ
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    int getEntityID() -> vRTo
    void setEntityID(int) -> CxJT
    org.bukkit.entity.Entity getEntity(org.bukkit.World) -> VDGt
    org.bukkit.entity.Entity getEntity(com.comphenix.protocol.events.PacketEvent) -> WGJb
    com.comphenix.protocol.wrappers.EnumWrappers$PlayerAction getAction() -> HLQP
    void setAction(com.comphenix.protocol.wrappers.EnumWrappers$PlayerAction) -> WGJb
    int getJumpBoost() -> twBq
    void setJumpBoost(int) -> anaA
    void <clinit>() -> <clinit>
    java.lang.Object AN(java.lang.Object,java.lang.Object,java.lang.Object) -> pHPw
react.protocol.wrapper.WrapperPlayClientFlying -> org.cyberpwn.react.VxHe:
    com.comphenix.protocol.PacketType TYPE -> OAWQ
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    boolean getOnGround() -> vtWl
    void setOnGround(boolean) -> bWiv
    void <clinit>() -> <clinit>
    java.lang.Object Ng(java.lang.Object,java.lang.Object,java.lang.Object) -> jqTJ
react.protocol.wrapper.WrapperPlayClientFlying18 -> org.cyberpwn.react.PmfH:
    com.comphenix.protocol.PacketType TYPE -> OAWQ
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    boolean getOnGround() -> vtWl
    void setOnGround(boolean) -> bWiv
    void <clinit>() -> <clinit>
    java.lang.Object Fh(java.lang.Object,java.lang.Object,java.lang.Object) -> CUpP
react.protocol.wrapper.WrapperPlayClientHeldItemSlot -> org.cyberpwn.react.futQ:
    com.comphenix.protocol.PacketType TYPE -> OAWQ
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    int getSlot() -> getSlot
    void setSlot(int) -> CEGd
    void <clinit>() -> <clinit>
    java.lang.Object aY(java.lang.Object,java.lang.Object,java.lang.Object) -> satA
react.protocol.wrapper.WrapperPlayClientHeldItemSlot18 -> org.cyberpwn.react.QWWL:
    com.comphenix.protocol.PacketType TYPE -> OAWQ
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    int getSlot() -> getSlot
    void setSlot(int) -> CEGd
    void <clinit>() -> <clinit>
    java.lang.Object eJ(java.lang.Object,java.lang.Object,java.lang.Object) -> Dadv
react.protocol.wrapper.WrapperPlayClientKeepAlive -> org.cyberpwn.react.pPlv:
    com.comphenix.protocol.PacketType TYPE -> OAWQ
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    int getKeepAliveId() -> VoMA
    void setKeepAliveId(int) -> XdFb
    void <clinit>() -> <clinit>
    java.lang.Object QL(java.lang.Object,java.lang.Object,java.lang.Object) -> VTwR
react.protocol.wrapper.WrapperPlayClientKeepAlive18 -> org.cyberpwn.react.tUIq:
    com.comphenix.protocol.PacketType TYPE -> OAWQ
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    int getKeepAliveId() -> VoMA
    void setKeepAliveId(int) -> XdFb
    void <clinit>() -> <clinit>
    java.lang.Object aZ(java.lang.Object,java.lang.Object,java.lang.Object) -> KCvN
react.protocol.wrapper.WrapperPlayClientLook -> org.cyberpwn.react.AaYt:
    com.comphenix.protocol.PacketType TYPE -> OAWQ
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    float getYaw() -> getYaw
    void setYaw(float) -> setYaw
    float getPitch() -> getPitch
    void setPitch(float) -> setPitch
    boolean getOnGround() -> vtWl
    void setOnGround(boolean) -> bWiv
    void <clinit>() -> <clinit>
    java.lang.Object Iq(java.lang.Object,java.lang.Object,java.lang.Object) -> yckm
react.protocol.wrapper.WrapperPlayClientLook18 -> org.cyberpwn.react.hcHc:
    com.comphenix.protocol.PacketType TYPE -> OAWQ
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    float getYaw() -> getYaw
    void setYaw(float) -> setYaw
    float getPitch() -> getPitch
    void setPitch(float) -> setPitch
    boolean getOnGround() -> vtWl
    void setOnGround(boolean) -> bWiv
    void <clinit>() -> <clinit>
    java.lang.Object iD(java.lang.Object,java.lang.Object,java.lang.Object) -> ETHM
react.protocol.wrapper.WrapperPlayClientPosition -> org.cyberpwn.react.lVBp:
    com.comphenix.protocol.PacketType TYPE -> OAWQ
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    double getX() -> getX
    void setX(double) -> setX
    double getY() -> getY
    void setY(double) -> setY
    double getZ() -> getZ
    void setZ(double) -> setZ
    boolean getOnGround() -> vtWl
    void setOnGround(boolean) -> bWiv
    void <clinit>() -> <clinit>
    java.lang.Object Lc(java.lang.Object,java.lang.Object,java.lang.Object) -> xFui
react.protocol.wrapper.WrapperPlayClientPosition18 -> org.cyberpwn.react.gNcW:
    com.comphenix.protocol.PacketType TYPE -> OAWQ
    void <init>() -> <init>
    void <init>(com.comphenix.protocol.events.PacketContainer) -> <init>
    double getX() -> getX
    void setX(double) -> setX
    double getY() -> getY
    void setY(double) -> setY
    double getZ() -> getZ
    void setZ(double) -> setZ
    boolean getOnGround() -> vtWl
    void setOnGround(boolean) -> bWiv
    void <clinit>() -> <clinit>
    java.lang.Object Qx(java.lang.Object,java.lang.Object,java.lang.Object) -> TNqH
react.protocol.wrapper.WrapperPlayClientPositionLook -> org.cyberpwn.react.qBnU:
