react.Config -> Whld:
    85:85:react.glang.GMap getChunks() -> pHQr
react.lagmap.LagMapChunk -> VfVs:
    react.glang.GMap hits -> kAwn
    org.bukkit.Chunk c -> cKOW
    15:19:void <init>(org.bukkit.Chunk) -> <init>
    23:37:react.glang.GMap getMS() -> Smqa
    42:66:double totalMS() -> UcVn
    71:78:double getMS(react.api.ChunkIssue) -> Whld
    83:89:void hit(react.api.ChunkIssue,double) -> Whld
    93:94:void hit(react.api.ChunkIssue) -> LNyy
    98:98:int getX() -> getX
    103:103:int getZ() -> getZ
    108:115:double totalScore() -> eGqP
    120:120:react.glang.GMap getHits() -> mPKE
    125:134:void pump() -> qKUY
    139:139:int compareTo(react.lagmap.LagMapChunk) -> Whld
    144:144:org.bukkit.Chunk getC() -> SLCm
    149:149:org.bukkit.World getWorld() -> getWorld
    1:1:int compareTo(java.lang.Object) -> compareTo
react.notification.Note -> iByU:
    react.notification.Note RAI -> FPAs
    react.notification.Note VERBOSE -> Wrsl
    react.notification.Note SPIKES -> Vxdk
    react.notification.Note GC -> PToq
    react.notification.Note[] ENUM$VALUES -> GAdn
    5:10:void <clinit>() -> <clinit>
    5:5:void <init>(java.lang.String,int) -> <init>
    14:15:void bake(java.lang.String) -> DHFs
    1:1:react.notification.Note[] values() -> values
    1:1:react.notification.Note valueOf(java.lang.String) -> valueOf
react.notification.Notification -> CwrD:
    react.notification.Note type -> MCVc
    java.lang.String message -> message
    8:12:void <init>(react.notification.Note,java.lang.String) -> <init>
    16:16:react.notification.Note getType() -> TXCg
    21:22:void setType(react.notification.Note) -> Whld
    26:26:java.lang.String getMessage() -> getMessage
    31:32:void setMessage(java.lang.String) -> setMessage
react.papyrus.BufferedFrame -> wUSs:
    byte[][] frame -> mQSd
    int width -> width
    int height -> height
    20:21:void <init>() -> <init>
    23:29:void <init>(int,int) -> <init>
    33:83:void drawText(int,int,org.bukkit.map.MapFont,byte,java.lang.String) -> Whld
    90:97:void write(byte) -> LGKV
    101:112:react.papyrus.BufferedFrame scale(double,double,int) -> Whld
    120:127:void fromBufferedImage(java.awt.image.BufferedImage) -> Whld
    134:149:void fromBufferedImage(java.awt.image.BufferedImage,int,int) -> Whld
    153:167:java.awt.image.BufferedImage toBufferedImage() -> cdPM
    175:182:void writeRainbowMul() -> UbwE
    189:196:void writeRainbowAdd() -> PCGE
    203:213:void writeSparks() -> PdiF
    217:223:boolean write(int,int,byte) -> Whld
    228:250:int write(react.papyrus.BufferedFrame,int,int) -> Whld
    255:272:void write(react.papyrus.BufferedFrame) -> XuBO
    276:276:byte[][] getRawFrame() -> xFwL
    281:281:int getWidth() -> getWidth
    286:286:int getHeight() -> getHeight
react.papyrus.FrameColor -> LGXJ:
    java.awt.Color[] colors -> colors
    byte TRANSPARENT -> TRANSPARENT
    byte LIGHT_GREEN -> LIGHT_GREEN
    byte LIGHT_BROWN -> LIGHT_BROWN
    byte GRAY_1 -> GRAY_1
    byte RED -> RED
    byte PALE_BLUE -> PALE_BLUE
    byte GRAY_2 -> GRAY_2
    byte DARK_GREEN -> DARK_GREEN
    byte WHITE -> WHITE
    byte LIGHT_GRAY -> LIGHT_GRAY
    byte BROWN -> BROWN
    byte DARK_GRAY -> DARK_GRAY
    byte BLUE -> BLUE
    byte DARK_BROWN -> DARK_BROWN
    11:25:void <clinit>() -> <clinit>
    9:9:void <init>() -> <init>
    29:29:java.awt.Color c(int,int,int) -> XuBO
    34:41:double getDistance(java.awt.Color,java.awt.Color) -> Whld
    46:50:java.awt.image.BufferedImage resizeImage(java.awt.Image) -> resizeImage
    55:68:byte[] imageToBytes(java.awt.Image) -> imageToBytes
    73:73:byte matchColor(int,int,int) -> matchColor
    78:97:byte matchColor(java.awt.Color) -> matchColor
    103:109:java.awt.Color getColor(byte) -> getColor
react.papyrus.IPapyrus -> YpAb:
    org.bukkit.map.MapView getView() -> hPyv
    react.papyrus.BufferedFrame getFrameBuffer() -> VnkD
    void addRenderer(react.papyrus.IRenderer) -> LNyy
    void clearRenderers() -> UcVy
    react.glang.GList getRenderers() -> Divm
    void removeRenderer(react.papyrus.IRenderer) -> ssNb
    void destroy() -> destroy
    org.bukkit.inventory.ItemStack makeMapItem() -> IWdU
react.papyrus.IRenderer -> Oiri:
    void draw(react.papyrus.BufferedFrame,org.bukkit.map.MapCanvas,org.bukkit.map.MapView) -> Whld
react.papyrus.Papyrus -> BIyW:
    org.bukkit.map.MapView map -> Gkwy
    react.papyrus.BufferedFrame frameBuffer -> hdGc
    react.papyrus.BufferedFrame lastFrameBuffer -> MBum
    react.glang.GList renderers -> KgdQ
    21:34:void <init>(org.bukkit.World) -> <init>
    39:39:org.bukkit.map.MapView getView() -> hPyv
    45:45:react.papyrus.BufferedFrame getFrameBuffer() -> VnkD
    51:52:void addRenderer(react.papyrus.IRenderer) -> LNyy
    57:58:void clearRenderers() -> UcVy
    63:63:react.glang.GList getRenderers() -> Divm
    69:70:void removeRenderer(react.papyrus.IRenderer) -> ssNb
    76:108:void render(org.bukkit.map.MapView,org.bukkit.map.MapCanvas,org.bukkit.entity.Player) -> render
    114:114:void destroy() -> destroy
    120:122:org.bukkit.inventory.ItemStack makeMapItem() -> IWdU
    17:17:react.papyrus.BufferedFrame access$0(react.papyrus.Papyrus) -> LNyy
    19:19:react.glang.GList access$1(react.papyrus.Papyrus) -> ssNb
    18:18:react.papyrus.BufferedFrame access$2(react.papyrus.Papyrus) -> XuBO
react.papyrus.Papyrus$1 -> BIyW$1:
    react.papyrus.Papyrus this$0 -> RuIr
    org.bukkit.map.MapCanvas val$c -> LsYA
    org.bukkit.map.MapView val$v -> nTVo
    1:78:void <init>(react.papyrus.Papyrus,org.bukkit.map.MapCanvas,org.bukkit.map.MapView) -> <init>
    83:105:void run() -> run
react.papyrus.ReactFont -> dgPB:
    int spaceSize -> ecNn
    java.lang.String fontChars -> COJi
    int[][] fontData -> twii
    react.papyrus.ReactFont Font -> lorT
    17:281:void <clinit>() -> <clinit>
    288:289:void <init>() -> <init>
    291:334:void <init>(boolean) -> <init>
react.rai.Goal -> AXXd:
    react.glang.GList subgoals -> YNjF
    java.lang.String tag -> uHJF
    11:15:void <init>(java.lang.String) -> <init>
    20:20:react.glang.GList getSubgoals() -> ooeY
    26:44:void propigate() -> oERN
    49:50:void addGoal(react.rai.IGoal) -> Whld
    55:65:react.glang.GList getFailingSubgoals() -> DaiN
    71:71:boolean isFailing() -> Secu
    77:77:java.lang.String getTag() -> getTag
    83:92:void update() -> update
    boolean onCheckFailing() -> Hmtu
    void onPropigated() -> gyOr
react.rai.Goal$1 -> AXXd$1:
    react.rai.Goal this$0 -> KyFq
    react.rai.IGoal val$i -> nvXy
    1:33:void <init>(react.rai.Goal,react.rai.IGoal) -> <init>
    38:39:void run() -> run
react.rai.IGoal -> sryP:
    react.glang.GList getSubgoals() -> ooeY
    void propigate() -> oERN
    void onPropigated() -> gyOr
    java.lang.String getTag() -> getTag
    react.glang.GList getFailingSubgoals() -> DaiN
    boolean isFailing() -> Secu
    boolean onCheckFailing() -> Hmtu
    void update() -> update
    void addGoal(react.rai.IGoal) -> Whld
react.rai.IRAI -> xywo:
    react.glang.GList getGoals() -> rgli
    void tick() -> tick
    void addGoal(react.rai.IGoal) -> Whld
    react.glang.GList getEvents() -> FVmc
    void callEvent(react.rai.RAIEvent) -> Whld
    react.glang.GList getListeners() -> rVkf
react.rai.RAI -> LiYa:
    react.glang.GList goals -> giUB
    react.glang.GList events -> FhtS
    react.glang.GList logEvents -> MeXe
    react.glang.GList listeners -> oVwb
    long since -> PvrQ
    react.rai.RAI instance -> qeoL
    22:31:void <init>() -> <init>
    36:36:react.glang.GList getGoals() -> rgli
    42:43:void addGoal(react.rai.IGoal) -> Whld
    48:83:void tick() -> tick
    88:88:react.glang.GList getEvents() -> FVmc
    94:101:void callEvent(react.rai.RAIEvent) -> Whld
    106:106:react.glang.GList getListeners() -> rVkf
react.rai.RAIEvent -> UlCx:
    react.rai.RAIEventType type -> tVGb
    java.lang.String[] pars -> oEvX
    java.lang.String ovt -> DQll
    9:14:void <init>(react.rai.RAIEventType,java.lang.String[]) -> <init>
    19:19:java.lang.String toString() -> toString
    24:24:react.rai.RAIEventType getType() -> hcBB
    29:29:java.lang.String[] getPars() -> EvNj
    34:34:java.lang.String getOvt() -> mPNI
react.rai.RAIEventType -> EeEo:
    react.rai.RAIEventType FIRE_ACTION -> nKdd
    react.rai.RAIEventType NOTE_GOAL_FAILING -> mPqj
    react.rai.RAIEventType NOTE_GOAL_FIXED -> whAh
    java.lang.String[] msgs -> cCSt
    react.rai.RAIEventType[] ENUM$VALUES -> xrtB
    5:9:void <clinit>() -> <clinit>
    13:16:void <init>(java.lang.String,int,java.lang.String[]) -> <init>
    20:20:int getSize() -> getSize
    25:25:int pickRandom() -> jWds
    30:41:java.lang.String formatFor(int,java.lang.String[]) -> Whld
    1:1:react.rai.RAIEventType[] values() -> values
    1:1:react.rai.RAIEventType valueOf(java.lang.String) -> valueOf
react.rai.goals.GoalReducedEntityCounts -> jqPc:
    boolean failing -> psln
    28:31:void <init>() -> <init>
    38:85:boolean onCheckFailing() -> Hmtu
    91:134:void onPropigated() -> gyOr
    24:24:boolean access$0(react.rai.goals.GoalReducedEntityCounts) -> Whld
react.rai.goals.GoalReducedEntityCounts$1 -> jqPc$1:
    react.rai.goals.GoalReducedEntityCounts this$0 -> lNOP
    1:67:void <init>(react.rai.goals.GoalReducedEntityCounts) -> <init>
    72:81:void run() -> run
react.rai.goals.GoalReducedEntityCounts$2 -> jqPc$2:
    react.rai.goals.GoalReducedEntityCounts this$0 -> lNOP
    org.bukkit.Chunk val$lx -> ydtt
    1:119:void <init>(react.rai.goals.GoalReducedEntityCounts,org.bukkit.Chunk) -> <init>
    124:131:void run() -> run
react.rai.goals.GoalStableChunkTime -> oDiq:
    boolean failing -> psln
    21:24:void <init>() -> <init>
    29:66:boolean onCheckFailing() -> Hmtu
    72:76:void onPropigated() -> gyOr
react.rai.goals.GoalStableChunkTime$1 -> oDiq$1:
    react.rai.goals.GoalStableChunkTime this$0 -> hcdn
    1:48:void <init>(react.rai.goals.GoalStableChunkTime) -> <init>
    53:62:void run() -> run
react.rai.goals.GoalStableEntityTime -> Rjjh:
    boolean failing -> psln
    21:24:void <init>() -> <init>
    30:30:void onPropigated() -> gyOr
    35:35:void letUp() -> jGDG
    40:77:boolean onCheckFailing() -> Hmtu
    17:17:boolean access$0(react.rai.goals.GoalStableEntityTime) -> Whld
react.rai.goals.GoalStableEntityTime$1 -> Rjjh$1:
    react.rai.goals.GoalStableEntityTime this$0 -> axcf
    1:59:void <init>(react.rai.goals.GoalStableEntityTime) -> <init>
    64:73:void run() -> run
react.rai.goals.GoalStableFluidTime -> KngT:
    boolean failing -> psln
    react.glang.GMap reocc -> FyvY
    31:35:void <init>() -> <init>
    40:83:void onPropigated() -> gyOr
    88:125:boolean onCheckFailing() -> Hmtu
    27:27:react.glang.GMap access$0(react.rai.goals.GoalStableFluidTime) -> Whld
    26:26:boolean access$1(react.rai.goals.GoalStableFluidTime) -> LNyy
react.rai.goals.GoalStableFluidTime$1 -> KngT$1:
    react.rai.goals.GoalStableFluidTime this$0 -> grDa
    org.bukkit.Chunk val$lx -> ydtt
    1:66:void <init>(react.rai.goals.GoalStableFluidTime,org.bukkit.Chunk) -> <init>
    71:80:void run() -> run
react.rai.goals.GoalStableFluidTime$2 -> KngT$2:
    react.rai.goals.GoalStableFluidTime this$0 -> grDa
    1:107:void <init>(react.rai.goals.GoalStableFluidTime) -> <init>
    112:121:void run() -> run
react.rai.goals.GoalStableHopperTime -> pXme:
    boolean failing -> psln
    react.glang.GMap reocc -> FyvY
    31:35:void <init>() -> <init>
    40:84:void onPropigated() -> gyOr
    89:125:boolean onCheckFailing() -> Hmtu
    27:27:react.glang.GMap access$0(react.rai.goals.GoalStableHopperTime) -> Whld
    26:26:boolean access$1(react.rai.goals.GoalStableHopperTime) -> LNyy
react.rai.goals.GoalStableHopperTime$1 -> pXme$1:
    react.rai.goals.GoalStableHopperTime this$0 -> dEvl
    org.bukkit.Chunk val$lx -> ydtt
    1:66:void <init>(react.rai.goals.GoalStableHopperTime,org.bukkit.Chunk) -> <init>
    71:81:void run() -> run
react.rai.goals.GoalStableHopperTime$2 -> pXme$2:
    react.rai.goals.GoalStableHopperTime this$0 -> dEvl
    1:107:void <init>(react.rai.goals.GoalStableHopperTime) -> <init>
    112:121:void run() -> run
react.rai.goals.GoalStableRedstoneTime -> jpoN:
    int d -> d
    boolean failing -> psln
    react.glang.GMap reocc -> FyvY
    32:37:void <init>() -> <init>
    42:86:void onPropigated() -> gyOr
    91:128:boolean onCheckFailing() -> Hmtu
    28:28:react.glang.GMap access$0(react.rai.goals.GoalStableRedstoneTime) -> Whld
    27:27:boolean access$1(react.rai.goals.GoalStableRedstoneTime) -> LNyy
react.rai.goals.GoalStableRedstoneTime$1 -> jpoN$1:
    react.rai.goals.GoalStableRedstoneTime this$0 -> agbN
    org.bukkit.Chunk val$lx -> ydtt
    1:68:void <init>(react.rai.goals.GoalStableRedstoneTime,org.bukkit.Chunk) -> <init>
    73:83:void run() -> run
react.rai.goals.GoalStableRedstoneTime$2 -> jpoN$2:
    react.rai.goals.GoalStableRedstoneTime this$0 -> agbN
    1:110:void <init>(react.rai.goals.GoalStableRedstoneTime) -> <init>
    115:124:void run() -> run
react.rai.goals.GoalStableTickTime -> rEap:
    boolean failing -> psln
    20:23:void <init>() -> <init>
    29:29:void onPropigated() -> gyOr
    34:58:boolean onCheckFailing() -> Hmtu
    16:16:boolean access$0(react.rai.goals.GoalStableTickTime) -> Whld
react.rai.goals.GoalStableTickTime$1 -> rEap$1:
    react.rai.goals.GoalStableTickTime this$0 -> PfTe
    1:40:void <init>(react.rai.goals.GoalStableTickTime) -> <init>
    45:54:void run() -> run
react.redstone.RedstoneEvent -> PmVJ:
    react.surge.util.MaterialBlock block -> tfjm
    org.bukkit.util.Vector vector -> DssI
    byte from -> JKPv
    byte to -> fMBD
    16:22:void <init>(org.bukkit.event.block.BlockRedstoneEvent) -> <init>
    26:26:react.surge.util.MaterialBlock getBlock() -> wMHv
    31:32:void setBlock(react.surge.util.MaterialBlock) -> Whld
    36:36:org.bukkit.util.Vector getVector() -> FEld
    41:42:void setVector(org.bukkit.util.Vector) -> Whld
    46:46:byte getFrom() -> XSQi
    51:52:void setFrom(byte) -> dLof
    56:56:byte getTo() -> IOWP
    61:62:void setTo(byte) -> CgDt
react.redstone.RedstoneTracker -> Cwpt:
    org.bukkit.World world -> world
    react.controller.FeatureController fc -> UTAc
    react.glang.GList events -> FhtS
    boolean ticking -> ELba
    react.surge.sched.Task task -> JeDS
    boolean nms -> GtlJ
    int tr -> raEt
    react.gmath.Average aav -> YOLX
    boolean handleTicking -> AjiS
    33:55:void <init>(org.bukkit.World) -> <init>
    59:61:void close() -> close
    65:98:void tick() -> tick
    103:127:void set(org.bukkit.Location,react.surge.util.MaterialBlock) -> LNyy
    131:152:void enact(react.redstone.RedstoneEvent) -> Whld
    157:184:void on(org.bukkit.event.block.BlockRedstoneEvent) -> Whld
react.redstone.RedstoneTracker$1 -> Cwpt$1:
    react.redstone.RedstoneTracker this$0 -> gaFi
    1:47:void <init>(react.redstone.RedstoneTracker,java.lang.String,int) -> <init>
    52:53:void run() -> run
react.remote.client.RemoteClient -> WaHn:
    java.lang.String username -> username
    java.lang.String password -> password
    java.lang.String token -> LjiT
    boolean authenticated -> dpmb
    react.remote.server.ServerInfo info -> FFuC
    react.glang.GMap frems -> EMDM
    31:39:void <init>(java.lang.String,int) -> <init>
    43:47:void cleanFrames(int) -> oVBe
    51:51:react.glang.GMap getFrames() -> kIfV
    56:75:int computeFrames() -> YMce
    80:92:boolean clearToken() -> fCGY
    97:110:boolean updateServerInfo() -> oUqa
    115:129:boolean refreshToken() -> BctM
    134:145:boolean authenticate(java.lang.String,java.lang.String) -> ssNb
    150:150:java.lang.String getUsername() -> getUsername
    155:155:java.lang.String getPassword() -> getPassword
    160:160:java.lang.String getToken() -> RtCP
    165:165:boolean isAuthenticated() -> MRoy
    170:170:react.remote.server.ServerInfo getInfo() -> iKpI
react.remote.client.packet.CPacketClearToken -> XIwy:
    java.lang.String token -> LjiT
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> Whld
    33:34:void fromBytes(react.gnet.streams.ISS) -> Whld
    38:38:java.lang.String getToken() -> RtCP
    43:44:void setToken(java.lang.String) -> XtdC
react.remote.client.packet.CPacketComputeFrames -> OabN:
