react.Config -> ksfn:
    24:24:java.lang.String from(double) -> DHCd
react.sampler.SampleMemoryAllocationPerSecond -> iKka:
    react.graph.IFormatter formatter -> UJdQ
    17:27:void <init>() -> <init>
    32:38:void construct() -> LGKt
    43:44:void sample() -> uyVD
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> xXLB
react.sampler.SampleMemoryAllocationPerSecond$1 -> iKka$1:
    react.sampler.SampleMemoryAllocationPerSecond this$0 -> giWH
    1:19:void <init>(react.sampler.SampleMemoryAllocationPerSecond) -> <init>
    24:24:java.lang.String from(double) -> DHCd
react.sampler.SampleMemoryFree -> IOQU:
    react.graph.IFormatter formatter -> UJdQ
    17:27:void <init>() -> <init>
    32:38:void construct() -> LGKt
    43:44:void sample() -> uyVD
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> xXLB
react.sampler.SampleMemoryFree$1 -> IOQU$1:
    react.sampler.SampleMemoryFree this$0 -> YNjv
    1:19:void <init>(react.sampler.SampleMemoryFree) -> <init>
    24:24:java.lang.String from(double) -> DHCd
react.sampler.SampleMemoryMax -> rMtv:
    react.graph.IFormatter formatter -> UJdQ
    17:27:void <init>() -> <init>
    32:38:void construct() -> LGKt
    43:44:void sample() -> uyVD
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> xXLB
react.sampler.SampleMemoryMax$1 -> rMtv$1:
    react.sampler.SampleMemoryMax this$0 -> raEr
    1:19:void <init>(react.sampler.SampleMemoryMax) -> <init>
    24:24:java.lang.String from(double) -> DHCd
react.sampler.SampleMemoryUse -> PSeN:
    react.graph.IFormatter formatter -> UJdQ
    17:27:void <init>() -> <init>
    32:38:void construct() -> LGKt
    43:44:void sample() -> uyVD
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> xXLB
react.sampler.SampleMemoryUse$1 -> PSeN$1:
    react.sampler.SampleMemoryUse this$0 -> Iiox
    1:19:void <init>(react.sampler.SampleMemoryUse) -> <init>
    24:24:java.lang.String from(double) -> DHCd
react.sampler.SamplePhysicsTickTime -> AOjq:
    react.graph.IFormatter formatter -> UJdQ
    17:27:void <init>() -> <init>
    32:38:void construct() -> LGKt
    43:44:void sample() -> uyVD
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> xXLB
react.sampler.SamplePhysicsTickTime$1 -> AOjq$1:
    react.sampler.SamplePhysicsTickTime this$0 -> fDPU
    1:19:void <init>(react.sampler.SamplePhysicsTickTime) -> <init>
    24:24:java.lang.String from(double) -> DHCd
react.sampler.SampleRedstonePerSecond -> Xtmv:
    react.graph.IFormatter formatter -> UJdQ
    18:28:void <init>() -> <init>
    33:39:void construct() -> LGKt
    44:45:void sample() -> uyVD
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> xXLB
react.sampler.SampleRedstonePerSecond$1 -> Xtmv$1:
    react.sampler.SampleRedstonePerSecond this$0 -> RdKA
    1:20:void <init>(react.sampler.SampleRedstonePerSecond) -> <init>
    25:25:java.lang.String from(double) -> DHCd
react.sampler.SampleRedstonePerTick -> YUmu:
    react.graph.IFormatter formatter -> UJdQ
    18:28:void <init>() -> <init>
    33:39:void construct() -> LGKt
    46:53:void sample() -> uyVD
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> xXLB
react.sampler.SampleRedstonePerTick$1 -> YUmu$1:
    react.sampler.SampleRedstonePerTick this$0 -> gFrS
    1:20:void <init>(react.sampler.SampleRedstonePerTick) -> <init>
    25:25:java.lang.String from(double) -> DHCd
react.sampler.SampleRedstoneTickTime -> PKUB:
    react.graph.IFormatter formatter -> UJdQ
    18:28:void <init>() -> <init>
    33:39:void construct() -> LGKt
    44:45:void sample() -> uyVD
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> xXLB
react.sampler.SampleRedstoneTickTime$1 -> PKUB$1:
    react.sampler.SampleRedstoneTickTime this$0 -> sJUc
    1:20:void <init>(react.sampler.SampleRedstoneTickTime) -> <init>
    25:25:java.lang.String from(double) -> DHCd
react.sampler.SampleRedstoneTickUtilization -> CxSk:
    react.graph.IFormatter formatter -> UJdQ
    18:28:void <init>() -> <init>
    33:39:void construct() -> LGKt
    46:53:void sample() -> uyVD
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> xXLB
react.sampler.SampleRedstoneTickUtilization$1 -> CxSk$1:
    react.sampler.SampleRedstoneTickUtilization this$0 -> FqiN
    1:20:void <init>(react.sampler.SampleRedstoneTickUtilization) -> <init>
    25:25:java.lang.String from(double) -> DHCd
react.sampler.SampleSyncQueue -> LGXk:
    react.graph.IFormatter formatter -> UJdQ
    18:28:void <init>() -> <init>
    33:39:void construct() -> LGKt
    44:45:void sample() -> uyVD
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> xXLB
react.sampler.SampleSyncQueue$1 -> LGXk$1:
    react.sampler.SampleSyncQueue this$0 -> qeqc
    1:20:void <init>(react.sampler.SampleSyncQueue) -> <init>
    25:25:java.lang.String from(double) -> DHCd
react.sampler.SampleTickTime -> RYjl:
    react.graph.IFormatter formatter -> UJdQ
    react.gmath.Average aa -> NOMb
    17:29:void <init>() -> <init>
    34:40:void construct() -> LGKt
    45:47:void sample() -> uyVD
    52:52:java.lang.String get() -> get
    58:58:react.graph.IFormatter getFormatter() -> xXLB
react.sampler.SampleTickTime$1 -> RYjl$1:
    react.sampler.SampleTickTime this$0 -> Lawy
    1:21:void <init>(react.sampler.SampleTickTime) -> <init>
    26:26:java.lang.String from(double) -> DHCd
react.sampler.SampleTickUtilization -> ThbV:
    react.graph.IFormatter formatter -> UJdQ
    react.gmath.Average aa -> NOMb
    17:29:void <init>() -> <init>
    34:40:void construct() -> LGKt
    45:47:void sample() -> uyVD
    52:52:java.lang.String get() -> get
    58:58:react.graph.IFormatter getFormatter() -> xXLB
react.sampler.SampleTickUtilization$1 -> ThbV$1:
    react.sampler.SampleTickUtilization this$0 -> qwSn
    1:21:void <init>(react.sampler.SampleTickUtilization) -> <init>
    26:26:java.lang.String from(double) -> DHCd
react.sampler.SampleTicksPerSecond -> ArNl:
    react.graph.IFormatter formatter -> UJdQ
    18:28:void <init>() -> <init>
    33:39:void construct() -> LGKt
    44:45:void sample() -> uyVD
    50:55:java.lang.String get() -> get
    61:61:react.graph.IFormatter getFormatter() -> xXLB
react.sampler.SampleTicksPerSecond$1 -> ArNl$1:
    react.sampler.SampleTicksPerSecond this$0 -> IsBn
    1:20:void <init>(react.sampler.SampleTicksPerSecond) -> <init>
    25:25:java.lang.String from(double) -> DHCd
react.sampler.SampleTileDroppedTicks -> uiAQ:
    react.graph.IFormatter formatter -> UJdQ
    18:28:void <init>() -> <init>
    33:39:void construct() -> LGKt
    44:45:void sample() -> uyVD
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> xXLB
react.sampler.SampleTileDroppedTicks$1 -> uiAQ$1:
    react.sampler.SampleTileDroppedTicks this$0 -> KVeQ
    1:20:void <init>(react.sampler.SampleTileDroppedTicks) -> <init>
    25:25:java.lang.String from(double) -> DHCd
react.sampler.SampleTileTime -> lvvr:
    react.graph.IFormatter formatter -> UJdQ
    18:28:void <init>() -> <init>
    33:39:void construct() -> LGKt
    44:45:void sample() -> uyVD
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> xXLB
react.sampler.SampleTileTime$1 -> lvvr$1:
    react.sampler.SampleTileTime this$0 -> EDRh
    1:20:void <init>(react.sampler.SampleTileTime) -> <init>
    25:25:java.lang.String from(double) -> DHCd
react.sampler.SampleTileTimeLock -> BuQh:
    react.graph.IFormatter formatter -> UJdQ
    18:28:void <init>() -> <init>
    33:39:void construct() -> LGKt
    44:45:void sample() -> uyVD
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> xXLB
react.sampler.SampleTileTimeLock$1 -> BuQh$1:
    react.sampler.SampleTileTimeLock this$0 -> stiK
    1:20:void <init>(react.sampler.SampleTileTimeLock) -> <init>
    25:25:java.lang.String from(double) -> DHCd
react.security.checkpoints.SecurityCheckpointAlpha -> UsvV:
    33:33:void <init>() -> <init>
    37:74:void finishScan() -> Mtth
    78:148:void doScan(java.lang.Runnable) -> IyWN
    152:181:byte[] readResource(java.io.File,java.lang.String) -> ksfn
    186:217:react.glang.GMap scan(java.io.File) -> IyWN
    150:150:byte[] access$0(java.io.File,java.lang.String) -> IyWN
react.security.checkpoints.SecurityCheckpointAlpha$1 -> UsvV$1:
    java.lang.Runnable val$r -> raEc
    1:78:void <init>(java.lang.Runnable) -> <init>
    85:146:void run() -> run
react.security.checkpoints.SecurityCheckpointAlpha$1$1 -> UsvV$1$1:
    react.security.checkpoints.SecurityCheckpointAlpha$1 this$1 -> YqPH
    java.lang.Runnable val$r -> raEc
    1:137:void <init>(react.security.checkpoints.SecurityCheckpointAlpha$1,java.lang.Runnable) -> <init>
    142:144:void run() -> run
react.security.ipsec.IPSecAlpha -> oUmL:
    java.lang.String ip -> THMu
    12:17:void <init>() -> <init>
    24:36:void run() -> run
    40:40:java.lang.String getIp() -> getIp
react.security.locks.SecurityLockAlpha -> GHkA:
    15:49:void <init>() -> <init>
react.security.locks.SecurityLockAlpha$1 -> GHkA$1:
    react.security.locks.SecurityLockAlpha this$0 -> uXlS
    java.io.File val$f -> xrva
    1:22:void <init>(react.security.locks.SecurityLockAlpha,java.io.File) -> <init>
    27:40:void run() -> run
react.slate.IndividualSlate -> mhxb:
    10:13:void <init>(java.lang.String,org.bukkit.entity.Player) -> <init>
    21:22:void addViewer(org.bukkit.entity.Player) -> IEqC
react.slate.PhantomSlate -> xGUf:
    react.glang.GList lines -> NqPe
    react.glang.GList viewers -> YNkA
    java.lang.String name -> name
    org.bukkit.scoreboard.Scoreboard slate -> WsXk
    26:33:void <init>(java.lang.String) -> <init>
    38:38:react.glang.GList getLines() -> dMag
    44:45:void set(int,java.lang.String) -> IyWN
    50:51:void setLines(react.glang.GList) -> GbOr
    56:56:java.lang.String get(int) -> get
    62:68:void update() -> update
    73:74:void setName(java.lang.String) -> setName
    79:79:java.lang.String getName() -> getName
    85:86:void build() -> uOOk
    91:95:void addViewer(org.bukkit.entity.Player) -> IEqC
    100:102:void removeViewer(org.bukkit.entity.Player) -> vQcB
    107:107:react.glang.GList getViewers() -> ycoa
    113:113:boolean isViewing(org.bukkit.entity.Player) -> BcaS
    119:120:void addLine(java.lang.String) -> SKaT
    125:126:void clearLines() -> pGsL
react.slate.Slate -> RYlC:
    void build() -> uOOk
    void setName(java.lang.String) -> setName
    java.lang.String getName() -> getName
    react.glang.GList getLines() -> dMag
    void set(int,java.lang.String) -> IyWN
    void setLines(react.glang.GList) -> GbOr
    java.lang.String get(int) -> get
    void addViewer(org.bukkit.entity.Player) -> IEqC
    void addLine(java.lang.String) -> SKaT
    void clearLines() -> pGsL
    void removeViewer(org.bukkit.entity.Player) -> vQcB
    react.glang.GList getViewers() -> ycoa
    boolean isViewing(org.bukkit.entity.Player) -> BcaS
    void update() -> update
react.slate.SlateUtil -> NDnU:
    19:19:void <init>() -> <init>
    28:28:org.bukkit.scoreboard.ScoreboardManager getManager() -> PTJI
    38:38:org.bukkit.scoreboard.Scoreboard newBoard() -> EBgq
    52:62:org.bukkit.scoreboard.Objective newObjective(org.bukkit.scoreboard.Scoreboard,java.lang.String) -> ksfn
    67:77:org.bukkit.scoreboard.Objective newHeadObjective(org.bukkit.scoreboard.Scoreboard,java.lang.String) -> IyWN
    91:101:org.bukkit.scoreboard.Objective newTabObjective(org.bukkit.scoreboard.Scoreboard,java.lang.String) -> nkoF
    116:130:void setScore(java.lang.String,int,org.bukkit.scoreboard.Objective) -> ksfn
    143:155:org.bukkit.scoreboard.Scoreboard buildSlate(java.lang.String,react.glang.GList) -> ksfn
    169:181:org.bukkit.scoreboard.Scoreboard buildTabSlate(java.lang.String,react.glang.GList) -> IyWN
    186:196:java.lang.String convertJSON(java.lang.String) -> cuBs
    201:217:java.lang.String[] convertJSON(java.lang.String[]) -> IyWN
    222:223:void setTabTitle(org.bukkit.entity.Player,java.lang.String,java.lang.String) -> ksfn
react.surge.Main -> IXBl:
    react.glang.GList plugins -> VMpy
    react.glang.GMap pluginInstances -> LHeT
    react.glang.GList controllerSet -> hJUl
    react.glang.GMap anchors -> pbmx
    react.glang.GList classes -> DAOc
    java.lang.reflect.Field nsField -> WbXF
    java.lang.reflect.Field thField -> DsrT
    react.glang.GList tracks -> MmlB
    long nsf -> ndwe
    42:46:void <clinit>() -> <clinit>
    48:51:void <init>() -> <init>
    57:57:void onControllerRegistry() -> GcBQ
    62:81:long getNanoSync() -> APPV
    86:87:void requestResetNanos() -> rhLp
    91:99:void requestReload() -> ccpl
    105:114:void requestReload(java.lang.Runnable) -> nkoF
    119:133:int getThreadCount() -> getThreadCount
    144:202:void onStart(react.surge.util.Protocol) -> ksfn
    210:252:void onStop() -> MKAY
    258:258:void onPostInit() -> IqYH
    264:264:void onPreInit() -> PCHh
    268:279:void shutDownAmps() -> Vnld
    283:492:void initializeAmps() -> DHVl
    497:538:void doScan() -> prfr
    542:564:void scanForPoolDefiners() -> TFdN
    568:584:void scanForRawEvents() -> mOjq
    588:604:void scanForDynamicTrack() -> vQtc
    608:629:void scanForAmps() -> SedL
    634:645:void onTick() -> vbif
react.surge.Main$1 -> IXBl$1:
    1:91:void <init>() -> <init>
    97:97:void run() -> run
react.surge.PluginAmp -> ObEJ:
    react.surge.control.AmpedPlugin plugin -> ydwM
    boolean connected -> connected
    int masterTask -> JKPg
    java.lang.Runnable onReload -> OROk
    18:31:void <init>(react.surge.control.AmpedPlugin) -> <init>
    35:35:react.surge.control.AmpedPlugin getPluginInstance() -> TOWb
    40:40:boolean isConnected() -> isConnected
    45:65:void connect() -> connect
    69:81:void masterTick() -> FpbX
    85:89:void disconnect() -> disconnect
    93:103:int startTask(int,java.lang.Runnable) -> ksfn
    108:118:int startRepeatingTask(int,int,java.lang.Runnable) -> ksfn
    123:124:void stopTask(int) -> iTOv
    128:128:react.surge.control.AmpedPlugin getPlugin() -> PSlO
    133:133:int getMasterTask() -> RYrL
    138:138:java.lang.Runnable getOnReload() -> IWhb
    143:144:void setPlugin(react.surge.control.AmpedPlugin) -> ksfn
    148:149:void setConnected(boolean) -> setConnected
    153:154:void setMasterTask(int) -> uyVD
    158:159:void setOnReload(java.lang.Runnable) -> leiL
    67:67:void access$0(react.surge.PluginAmp) -> ksfn
react.surge.PluginAmp$1 -> ObEJ$1:
    react.surge.PluginAmp this$0 -> EMBv
    1:23:void <init>(react.surge.PluginAmp) -> <init>
    29:29:void run() -> run
react.surge.PluginAmp$2 -> ObEJ$2:
    react.surge.PluginAmp this$0 -> EMBv
    1:47:void <init>(react.surge.PluginAmp) -> <init>
    52:54:void run() -> run
react.surge.PluginAmp$3 -> ObEJ$3:
    react.surge.PluginAmp this$0 -> EMBv
    1:57:void <init>(react.surge.PluginAmp) -> <init>
    62:63:void run() -> run
react.surge.Surge -> GtBW:
    react.surge.PluginAmp amp -> Cpqd
    react.glang.GList tickComponents -> fMDJ
    react.glang.GList atickComponents -> sRiA
    react.surge.sched.TaskManager taskmgr -> vTAx
    react.surge.hotload.HotloadManager hotloadmgr -> IabO
    java.lang.Thread mainThread -> lEdE
    20:147:void <clinit>() -> <clinit>
    18:18:void <init>() -> <init>
    29:30:void register(org.bukkit.event.Listener) -> ksfn
    34:35:void unregister(org.bukkit.event.Listener) -> unregister
    39:39:java.io.File folder(java.lang.String) -> lejm
    44:44:java.io.File folder() -> RIRH
    49:51:java.io.File getPluginJarFile() -> SfHA
    56:58:java.io.File getPluginJarFileUnsafe(org.bukkit.plugin.Plugin) -> leiL
    63:65:void startup() -> startup
    69:69:java.lang.Thread getServerThread() -> RkUF
    74:74:react.glang.GList getTickComponents() -> dDsV
    79:79:react.glang.GList getAsyncTickComponents() -> kAYB
    84:91:void registerTicked(react.surge.sched.IMasterTickComponent) -> ksfn
    95:102:void unregisterTicked(react.surge.sched.IMasterTickComponent) -> IyWN
    106:111:react.surge.PluginAmp createAmp(react.surge.control.AmpedPlugin) -> IyWN
    116:116:boolean isMainThread() -> isMainThread
    121:122:void stopAmp() -> RkTr
    126:126:boolean hasAmp() -> ycrQ
    131:131:react.surge.PluginAmp getAmp() -> QqBr
    136:136:react.surge.sched.TaskManager getTaskManager() -> WaRf
    141:141:react.surge.hotload.HotloadManager getHotloadManager() -> iUDa
react.surge.cluster.Cluster -> MSOo:
    react.surge.cluster.ClusterType type -> plDD
    java.lang.Object t -> PDAt
    8:12:void <init>(react.surge.cluster.ClusterType,java.lang.Object) -> <init>
    17:17:react.surge.cluster.ClusterType getType() -> hbbP
    23:24:void set(java.lang.Object) -> set
