react.Config -> bXLA:
    150:339:boolean parse(react.json.XMLTokener,react.json.JSONObject,java.lang.String) -> bXLA
    358:399:java.lang.Object stringToValue(java.lang.String) -> stringToValue
    420:426:react.json.JSONObject toJSONObject(java.lang.String) -> UjwS
    439:439:java.lang.String toString(java.lang.Object) -> toString
    454:579:java.lang.String toString(java.lang.Object,java.lang.String) -> toString
react.json.XMLTokener -> iBxK:
    java.util.HashMap entity -> yCPy
    45:51:void <clinit>() -> <clinit>
    61:62:void <init>(java.lang.String) -> <init>
    75:88:java.lang.String nextCDATA() -> SKqf
    108:133:java.lang.Object nextContent() -> QhPC
    149:166:java.lang.Object nextEntity(char) -> JQfN
    186:239:java.lang.Object nextMeta() -> TqXf
    261:334:java.lang.Object nextToken() -> XAoK
    354:420:boolean skipPast(java.lang.String) -> ckpy
react.lagmap.LagMap -> iCYK:
    react.glang.GMap chunks -> COIo
    13:16:void <init>() -> <init>
    20:27:react.glang.GMap getGrandTotalMilliseconds() -> lnkj
    32:47:react.glang.GMap getGrandTotal() -> lMJO
    52:61:void pump() -> RcBb
    65:71:void hit(org.bukkit.Location,react.api.ChunkIssue,double) -> bXLA
    75:81:void hit(org.bukkit.Chunk,react.api.ChunkIssue,double) -> bXLA
    85:85:react.glang.GMap getChunks() -> QEkt
react.lagmap.LagMapChunk -> rMsB:
    react.glang.GMap hits -> qTkb
    org.bukkit.Chunk c -> WaaN
    15:19:void <init>(org.bukkit.Chunk) -> <init>
    23:37:react.glang.GMap getMS() -> XSRI
    42:66:double totalMS() -> qShP
    71:78:double getMS(react.api.ChunkIssue) -> bXLA
    83:89:void hit(react.api.ChunkIssue,double) -> bXLA
    93:94:void hit(react.api.ChunkIssue) -> kHsM
    98:98:int getX() -> getX
    103:103:int getZ() -> getZ
    108:115:double totalScore() -> nuSX
    120:120:react.glang.GMap getHits() -> NMcI
    125:134:void pump() -> RcBb
    139:139:int compareTo(react.lagmap.LagMapChunk) -> bXLA
    144:144:org.bukkit.Chunk getC() -> HduL
    149:149:org.bukkit.World getWorld() -> getWorld
    1:1:int compareTo(java.lang.Object) -> compareTo
react.notification.Note -> DsDt:
    react.notification.Note RAI -> pQgk
    react.notification.Note VERBOSE -> GAaw
    react.notification.Note SPIKES -> kmMN
    react.notification.Note GC -> HDdx
    react.notification.Note[] ENUM$VALUES -> NFWU
    5:10:void <clinit>() -> <clinit>
    5:5:void <init>(java.lang.String,int) -> <init>
    14:15:void bake(java.lang.String) -> PljT
    1:1:react.notification.Note[] values() -> values
    1:1:react.notification.Note valueOf(java.lang.String) -> valueOf
react.notification.Notification -> XBLK:
    react.notification.Note type -> XKdN
    java.lang.String message -> message
    8:12:void <init>(react.notification.Note,java.lang.String) -> <init>
    16:16:react.notification.Note getType() -> MlcI
    21:22:void setType(react.notification.Note) -> bXLA
    26:26:java.lang.String getMessage() -> getMessage
    31:32:void setMessage(java.lang.String) -> setMessage
react.papyrus.BufferedFrame -> uiBe:
    byte[][] frame -> mbRG
    int width -> width
    int height -> height
    20:21:void <init>() -> <init>
    23:29:void <init>(int,int) -> <init>
    33:83:void drawText(int,int,org.bukkit.map.MapFont,byte,java.lang.String) -> bXLA
    90:97:void write(byte) -> SeQk
    101:112:react.papyrus.BufferedFrame scale(double,double,int) -> bXLA
    120:127:void fromBufferedImage(java.awt.image.BufferedImage) -> bXLA
    134:149:void fromBufferedImage(java.awt.image.BufferedImage,int,int) -> bXLA
    153:167:java.awt.image.BufferedImage toBufferedImage() -> dwto
    175:182:void writeRainbowMul() -> Fgmp
    189:196:void writeRainbowAdd() -> wUXt
    203:213:void writeSparks() -> ECIX
    217:223:boolean write(int,int,byte) -> bXLA
    228:250:int write(react.papyrus.BufferedFrame,int,int) -> bXLA
    255:272:void write(react.papyrus.BufferedFrame) -> bhlM
    276:276:byte[][] getRawFrame() -> NMcN
    281:281:int getWidth() -> getWidth
    286:286:int getHeight() -> getHeight
react.papyrus.FrameColor -> IiDd:
    java.awt.Color[] colors -> colors
    byte TRANSPARENT -> TRANSPARENT
    byte LIGHT_GREEN -> LIGHT_GREEN
    byte LIGHT_BROWN -> LIGHT_BROWN
    byte GRAY_1 -> GRAY_1
    byte RED -> RED
    byte PALE_BLUE -> PALE_BLUE
    byte GRAY_2 -> GRAY_2
    byte DARK_GREEN -> DARK_GREEN
    byte WHITE -> WHITE
    byte LIGHT_GRAY -> LIGHT_GRAY
    byte BROWN -> BROWN
    byte DARK_GRAY -> DARK_GRAY
    byte BLUE -> BLUE
    byte DARK_BROWN -> DARK_BROWN
    11:25:void <clinit>() -> <clinit>
    9:9:void <init>() -> <init>
    29:29:java.awt.Color c(int,int,int) -> bhlM
    34:41:double getDistance(java.awt.Color,java.awt.Color) -> bXLA
    46:50:java.awt.image.BufferedImage resizeImage(java.awt.Image) -> resizeImage
    55:68:byte[] imageToBytes(java.awt.Image) -> imageToBytes
    73:73:byte matchColor(int,int,int) -> matchColor
    78:97:byte matchColor(java.awt.Color) -> matchColor
    103:109:java.awt.Color getColor(byte) -> getColor
react.papyrus.IPapyrus -> MRmK:
    org.bukkit.map.MapView getView() -> iwDu
    react.papyrus.BufferedFrame getFrameBuffer() -> BmFL
    void addRenderer(react.papyrus.IRenderer) -> kHsM
    void clearRenderers() -> RYoX
    react.glang.GList getRenderers() -> qeHv
    void removeRenderer(react.papyrus.IRenderer) -> Difh
    void destroy() -> destroy
    org.bukkit.inventory.ItemStack makeMapItem() -> ergs
react.papyrus.IRenderer -> lUVh:
    void draw(react.papyrus.BufferedFrame,org.bukkit.map.MapCanvas,org.bukkit.map.MapView) -> bXLA
react.papyrus.Papyrus -> wfWe:
    org.bukkit.map.MapView map -> DtNw
    react.papyrus.BufferedFrame frameBuffer -> hSCA
    react.papyrus.BufferedFrame lastFrameBuffer -> LIBd
    react.glang.GList renderers -> QiSV
    21:34:void <init>(org.bukkit.World) -> <init>
    39:39:org.bukkit.map.MapView getView() -> iwDu
    45:45:react.papyrus.BufferedFrame getFrameBuffer() -> BmFL
    51:52:void addRenderer(react.papyrus.IRenderer) -> kHsM
    57:58:void clearRenderers() -> RYoX
    63:63:react.glang.GList getRenderers() -> qeHv
    69:70:void removeRenderer(react.papyrus.IRenderer) -> Difh
    76:108:void render(org.bukkit.map.MapView,org.bukkit.map.MapCanvas,org.bukkit.entity.Player) -> render
    114:114:void destroy() -> destroy
    120:122:org.bukkit.inventory.ItemStack makeMapItem() -> ergs
    17:17:react.papyrus.BufferedFrame access$0(react.papyrus.Papyrus) -> kHsM
    19:19:react.glang.GList access$1(react.papyrus.Papyrus) -> Difh
    18:18:react.papyrus.BufferedFrame access$2(react.papyrus.Papyrus) -> bhlM
react.papyrus.Papyrus$1 -> wfWe$1:
    react.papyrus.Papyrus this$0 -> rhod
    org.bukkit.map.MapCanvas val$c -> yCTc
    org.bukkit.map.MapView val$v -> lVaJ
    1:78:void <init>(react.papyrus.Papyrus,org.bukkit.map.MapCanvas,org.bukkit.map.MapView) -> <init>
    83:105:void run() -> run
react.papyrus.ReactFont -> FWKF:
    int spaceSize -> iMWf
    java.lang.String fontChars -> SxMH
    int[][] fontData -> wpRi
    react.papyrus.ReactFont Font -> PCoH
    17:281:void <clinit>() -> <clinit>
    288:289:void <init>() -> <init>
    291:334:void <init>(boolean) -> <init>
react.rai.Goal -> QxlP:
    react.glang.GList subgoals -> RuIs
    java.lang.String tag -> gGQU
    11:15:void <init>(java.lang.String) -> <init>
    20:20:react.glang.GList getSubgoals() -> prfp
    26:44:void propigate() -> WrQG
    49:50:void addGoal(react.rai.IGoal) -> bXLA
    55:65:react.glang.GList getFailingSubgoals() -> LiaA
    71:71:boolean isFailing() -> uOSE
    77:77:java.lang.String getTag() -> getTag
    83:92:void update() -> update
    boolean onCheckFailing() -> yuPw
    void onPropigated() -> EeMI
react.rai.Goal$1 -> QxlP$1:
    react.rai.Goal this$0 -> whBm
    react.rai.IGoal val$i -> scen
    1:33:void <init>(react.rai.Goal,react.rai.IGoal) -> <init>
    38:39:void run() -> run
react.rai.IGoal -> fKTP:
    react.glang.GList getSubgoals() -> prfp
    void propigate() -> WrQG
    void onPropigated() -> EeMI
    java.lang.String getTag() -> getTag
    react.glang.GList getFailingSubgoals() -> LiaA
    boolean isFailing() -> uOSE
    boolean onCheckFailing() -> yuPw
    void update() -> update
    void addGoal(react.rai.IGoal) -> bXLA
react.rai.IRAI -> XtoY:
    react.glang.GList getGoals() -> Aqqd
    void tick() -> tick
    void addGoal(react.rai.IGoal) -> bXLA
    react.glang.GList getEvents() -> HmwR
    void callEvent(react.rai.RAIEvent) -> bXLA
    react.glang.GList getListeners() -> pbIn
react.rai.RAI -> RYkw:
    react.glang.GList goals -> UKOB
    react.glang.GList events -> UJnB
    react.glang.GList logEvents -> kmPP
    react.glang.GList listeners -> RSFy
    long since -> tVGs
    react.rai.RAI instance -> VMqJ
    22:31:void <init>() -> <init>
    36:36:react.glang.GList getGoals() -> Aqqd
    42:43:void addGoal(react.rai.IGoal) -> bXLA
    48:83:void tick() -> tick
    88:88:react.glang.GList getEvents() -> HmwR
    94:101:void callEvent(react.rai.RAIEvent) -> bXLA
    106:106:react.glang.GList getListeners() -> pbIn
react.rai.RAIEvent -> lTuR:
    react.rai.RAIEventType type -> VgdG
    java.lang.String[] pars -> stfp
    java.lang.String ovt -> BSwG
    9:14:void <init>(react.rai.RAIEventType,java.lang.String[]) -> <init>
    19:19:java.lang.String toString() -> toString
    24:24:react.rai.RAIEventType getType() -> DXyi
    29:29:java.lang.String[] getPars() -> HwIa
    34:34:java.lang.String getOvt() -> nApW
react.rai.RAIEventType -> oxQk:
    react.rai.RAIEventType FIRE_ACTION -> huIK
    react.rai.RAIEventType NOTE_GOAL_FAILING -> YWYd
    react.rai.RAIEventType NOTE_GOAL_FIXED -> ayDX
    java.lang.String[] msgs -> sIrS
    react.rai.RAIEventType[] ENUM$VALUES -> aorR
    5:9:void <clinit>() -> <clinit>
    13:16:void <init>(java.lang.String,int,java.lang.String[]) -> <init>
    20:20:int getSize() -> getSize
    25:25:int pickRandom() -> RRCR
    30:41:java.lang.String formatFor(int,java.lang.String[]) -> bXLA
    1:1:react.rai.RAIEventType[] values() -> values
    1:1:react.rai.RAIEventType valueOf(java.lang.String) -> valueOf
react.rai.goals.GoalReducedEntityCounts -> DHTG:
    boolean failing -> GdGn
    28:31:void <init>() -> <init>
    38:85:boolean onCheckFailing() -> yuPw
    91:134:void onPropigated() -> EeMI
    24:24:boolean access$0(react.rai.goals.GoalReducedEntityCounts) -> bXLA
react.rai.goals.GoalReducedEntityCounts$1 -> DHTG$1:
    react.rai.goals.GoalReducedEntityCounts this$0 -> Tikv
    1:67:void <init>(react.rai.goals.GoalReducedEntityCounts) -> <init>
    72:81:void run() -> run
react.rai.goals.GoalReducedEntityCounts$2 -> DHTG$2:
    react.rai.goals.GoalReducedEntityCounts this$0 -> Tikv
    org.bukkit.Chunk val$lx -> qTnJ
    1:119:void <init>(react.rai.goals.GoalReducedEntityCounts,org.bukkit.Chunk) -> <init>
    124:131:void run() -> run
react.rai.goals.GoalStableChunkTime -> pXpk:
    boolean failing -> GdGn
    21:24:void <init>() -> <init>
    29:66:boolean onCheckFailing() -> yuPw
    72:76:void onPropigated() -> EeMI
react.rai.goals.GoalStableChunkTime$1 -> pXpk$1:
    react.rai.goals.GoalStableChunkTime this$0 -> AYgD
    1:48:void <init>(react.rai.goals.GoalStableChunkTime) -> <init>
    53:62:void run() -> run
react.rai.goals.GoalStableEntityTime -> mqkQ:
    boolean failing -> GdGn
    21:24:void <init>() -> <init>
    30:30:void onPropigated() -> EeMI
    35:35:void letUp() -> CpJg
    40:77:boolean onCheckFailing() -> yuPw
    17:17:boolean access$0(react.rai.goals.GoalStableEntityTime) -> bXLA
react.rai.goals.GoalStableEntityTime$1 -> mqkQ$1:
    react.rai.goals.GoalStableEntityTime this$0 -> OQkr
    1:59:void <init>(react.rai.goals.GoalStableEntityTime) -> <init>
    64:73:void run() -> run
react.rai.goals.GoalStableFluidTime -> HvcM:
    boolean failing -> GdGn
    react.glang.GMap reocc -> SwkQ
    31:35:void <init>() -> <init>
    40:83:void onPropigated() -> EeMI
    88:125:boolean onCheckFailing() -> yuPw
    27:27:react.glang.GMap access$0(react.rai.goals.GoalStableFluidTime) -> bXLA
    26:26:boolean access$1(react.rai.goals.GoalStableFluidTime) -> kHsM
react.rai.goals.GoalStableFluidTime$1 -> HvcM$1:
    react.rai.goals.GoalStableFluidTime this$0 -> CNjq
    org.bukkit.Chunk val$lx -> qTnJ
    1:66:void <init>(react.rai.goals.GoalStableFluidTime,org.bukkit.Chunk) -> <init>
    71:80:void run() -> run
react.rai.goals.GoalStableFluidTime$2 -> HvcM$2:
    react.rai.goals.GoalStableFluidTime this$0 -> CNjq
    1:107:void <init>(react.rai.goals.GoalStableFluidTime) -> <init>
    112:121:void run() -> run
react.rai.goals.GoalStableHopperTime -> DivN:
    boolean failing -> GdGn
    react.glang.GMap reocc -> SwkQ
    31:35:void <init>() -> <init>
    40:84:void onPropigated() -> EeMI
    89:125:boolean onCheckFailing() -> yuPw
    27:27:react.glang.GMap access$0(react.rai.goals.GoalStableHopperTime) -> bXLA
    26:26:boolean access$1(react.rai.goals.GoalStableHopperTime) -> kHsM
react.rai.goals.GoalStableHopperTime$1 -> DivN$1:
    react.rai.goals.GoalStableHopperTime this$0 -> Ljer
    org.bukkit.Chunk val$lx -> qTnJ
    1:66:void <init>(react.rai.goals.GoalStableHopperTime,org.bukkit.Chunk) -> <init>
    71:81:void run() -> run
react.rai.goals.GoalStableHopperTime$2 -> DivN$2:
    react.rai.goals.GoalStableHopperTime this$0 -> Ljer
    1:107:void <init>(react.rai.goals.GoalStableHopperTime) -> <init>
    112:121:void run() -> run
react.rai.goals.GoalStableRedstoneTime -> xXXO:
    int d -> d
    boolean failing -> GdGn
    react.glang.GMap reocc -> SwkQ
    32:37:void <init>() -> <init>
    42:86:void onPropigated() -> EeMI
    91:128:boolean onCheckFailing() -> yuPw
    28:28:react.glang.GMap access$0(react.rai.goals.GoalStableRedstoneTime) -> bXLA
    27:27:boolean access$1(react.rai.goals.GoalStableRedstoneTime) -> kHsM
react.rai.goals.GoalStableRedstoneTime$1 -> xXXO$1:
    react.rai.goals.GoalStableRedstoneTime this$0 -> RReN
    org.bukkit.Chunk val$lx -> qTnJ
    1:68:void <init>(react.rai.goals.GoalStableRedstoneTime,org.bukkit.Chunk) -> <init>
    73:83:void run() -> run
react.rai.goals.GoalStableRedstoneTime$2 -> xXXO$2:
    react.rai.goals.GoalStableRedstoneTime this$0 -> RReN
    1:110:void <init>(react.rai.goals.GoalStableRedstoneTime) -> <init>
    115:124:void run() -> run
react.rai.goals.GoalStableTickTime -> Vngx:
    boolean failing -> GdGn
    20:23:void <init>() -> <init>
    29:29:void onPropigated() -> EeMI
    34:58:boolean onCheckFailing() -> yuPw
    16:16:boolean access$0(react.rai.goals.GoalStableTickTime) -> bXLA
react.rai.goals.GoalStableTickTime$1 -> Vngx$1:
    react.rai.goals.GoalStableTickTime this$0 -> foAX
    1:40:void <init>(react.rai.goals.GoalStableTickTime) -> <init>
    45:54:void run() -> run
react.redstone.RedstoneEvent -> INok:
    react.surge.util.MaterialBlock block -> TjMn
    org.bukkit.util.Vector vector -> qvop
    byte from -> SLvo
    byte to -> cuxa
    16:22:void <init>(org.bukkit.event.block.BlockRedstoneEvent) -> <init>
    26:26:react.surge.util.MaterialBlock getBlock() -> pPgf
    31:32:void setBlock(react.surge.util.MaterialBlock) -> bXLA
    36:36:org.bukkit.util.Vector getVector() -> FpcC
    41:42:void setVector(org.bukkit.util.Vector) -> bXLA
    46:46:byte getFrom() -> imvO
    51:52:void setFrom(byte) -> JQfN
    56:56:byte getTo() -> skSS
    61:62:void setTo(byte) -> GQMo
react.redstone.RedstoneTracker -> Plvd:
    org.bukkit.World world -> world
    react.controller.FeatureController fc -> mbTC
    react.glang.GList events -> UJnB
    boolean ticking -> TYMD
    react.surge.sched.Task task -> rGOd
    boolean nms -> fnco
    int tr -> aEbH
    react.gmath.Average aav -> wVar
    boolean handleTicking -> sAeS
    33:55:void <init>(org.bukkit.World) -> <init>
    59:61:void close() -> close
    65:98:void tick() -> tick
    103:127:void set(org.bukkit.Location,react.surge.util.MaterialBlock) -> kHsM
    131:152:void enact(react.redstone.RedstoneEvent) -> bXLA
    157:184:void on(org.bukkit.event.block.BlockRedstoneEvent) -> bXLA
react.redstone.RedstoneTracker$1 -> Plvd$1:
    react.redstone.RedstoneTracker this$0 -> BBwe
    1:47:void <init>(react.redstone.RedstoneTracker,java.lang.String,int) -> <init>
    52:53:void run() -> run
react.remote.client.RemoteClient -> wevB:
    java.lang.String username -> username
    java.lang.String password -> password
    java.lang.String token -> NqPc
    boolean authenticated -> XCXi
