react.Config -> wCdn:
    175:180:long getLastCompute(react.remote.server.KnownUser) -> ooRp
    185:186:void createSession(react.remote.server.KnownUser,java.lang.String) -> wCdn
    190:191:void deleteSession(react.remote.server.KnownUser) -> Elil
    195:195:java.lang.String createToken() -> dobr
react.remote.server.ServerInfo -> INmj:
    java.lang.String motd -> Iihb
    int gameProtocol -> TGeN
    java.lang.String gameVersion -> jXde
    java.lang.String reactVersion -> yePj
    int maxPlayers -> maxPlayers
    react.glang.GList connectedPlayers -> KpMj
    int viewDistance -> viewDistance
    int gamePort -> SVCE
    java.lang.String gameAddress -> lDwP
    react.glang.GList remotePlugins -> GuBu
    react.glang.GList worlds -> vKEb
    react.glang.GList actions -> TqvY
    react.glang.GList samplers -> rhkq
    26:26:react.remote.server.ServerInfo empty() -> jOQS
    109:123:void <init>() -> <init>
    128:141:void toBytes(react.gnet.streams.OSS) -> wCdn
    146:159:void fromBytes(react.gnet.streams.ISS) -> wCdn
    java.lang.String dgetMotd() -> NVKI
    int dgetGameProtocol() -> tmhc
    java.lang.String dgetGameVersion() -> yRdf
    java.lang.String dgetReactVersion() -> CUip
    int dgetMaxPlayers() -> RQUV
    react.glang.GList dgetConnectedPlayers() -> sasx
    int dgetViewDistance() -> kcNk
    int dgetGamePort() -> yBCy
    java.lang.String dgetGameAddress() -> oMWs
    react.glang.GList dgetRemotePlugins() -> Fots
    react.glang.GList dgetWorlds() -> LywX
    react.glang.GList dgetActions() -> ieXx
    react.glang.GList dgetSamplers() -> rpSp
    189:189:java.lang.String getMotd() -> getMotd
    194:194:int getGameProtocol() -> TqVW
    199:199:java.lang.String getGameVersion() -> GtDY
    204:204:java.lang.String getReactVersion() -> tKpO
    209:209:int getMaxPlayers() -> getMaxPlayers
    214:214:react.glang.GList getConnectedPlayers() -> cKAC
    219:219:int getViewDistance() -> getViewDistance
    224:224:int getGamePort() -> aLjC
    229:229:java.lang.String getGameAddress() -> FgoX
    234:234:react.glang.GList getRemotePlugins() -> eiwU
    239:239:react.glang.GList getWorlds() -> NfvI
    244:244:react.glang.GList getActions() -> AWrT
    249:249:react.glang.GList getSamplers() -> JAXQ
react.remote.server.ServerInfo$1 -> INmj$1:
    27:27:void <init>() -> <init>
    31:31:react.glang.GList dgetWorlds() -> LywX
    37:37:int dgetViewDistance() -> kcNk
    43:43:react.glang.GList dgetRemotePlugins() -> Fots
    49:49:java.lang.String dgetReactVersion() -> CUip
    55:55:java.lang.String dgetMotd() -> NVKI
    61:61:int dgetMaxPlayers() -> RQUV
    67:67:java.lang.String dgetGameVersion() -> yRdf
    73:73:int dgetGameProtocol() -> tmhc
    79:79:int dgetGamePort() -> yBCy
    85:85:java.lang.String dgetGameAddress() -> oMWs
    91:91:react.glang.GList dgetConnectedPlayers() -> sasx
    97:97:react.glang.GList dgetActions() -> ieXx
    103:103:react.glang.GList dgetSamplers() -> rpSp
react.remote.server.packet.ComputedFrame -> AaLH:
    react.glang.GMap values -> LrpX
    14:16:void <init>() -> <init>
    21:23:void toBytes(react.gnet.streams.OSS) -> wCdn
    28:36:void fromBytes(react.gnet.streams.ISS) -> wCdn
    40:40:react.glang.GMap getValues() -> Cfvf
    45:46:void setValues(react.glang.GMap) -> TpeI
react.remote.server.packet.SPacketOk -> brIb:
    boolean ok -> WsPV
    14:15:void <init>() -> <init>
    19:22:void <init>(boolean) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> wCdn
    33:34:void fromBytes(react.gnet.streams.ISS) -> wCdn
    38:38:boolean isOk() -> QFLi
    43:44:void setOk(boolean) -> wCeF
react.remote.server.packet.SPacketSendFrames -> VLcN:
    react.glang.GMap frames -> kRuj
    15:17:void <init>() -> <init>
    21:24:void <init>(react.glang.GMap) -> <init>
    29:31:void toBytes(react.gnet.streams.OSS) -> wCdn
    36:44:void fromBytes(react.gnet.streams.ISS) -> wCdn
    48:48:react.glang.GMap getFrames() -> vJDO
    53:54:void setFrames(react.glang.GMap) -> ooRp
react.remote.server.packet.SPacketSendInfo -> fCAJ:
    react.remote.server.ServerInfo info -> BdqR
    13:15:void <init>() -> <init>
    19:22:void <init>(react.remote.server.ServerInfo) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> wCdn
    33:34:void fromBytes(react.gnet.streams.ISS) -> wCdn
    38:38:react.remote.server.ServerInfo getInfo() -> ESgj
    43:44:void setInfo(react.remote.server.ServerInfo) -> wCdn
react.remote.server.packet.SPacketSendToken -> Qowf:
    java.lang.String token -> WbMU
    14:15:void <init>() -> <init>
    19:22:void <init>(java.lang.String) -> <init>
    27:28:void toBytes(react.gnet.streams.OSS) -> wCdn
    33:34:void fromBytes(react.gnet.streams.ISS) -> wCdn
    38:38:java.lang.String getToken() -> Drgd
    43:44:void setToken(java.lang.String) -> Sdrh
react.remote.server.packet.ServerPacket -> tCXa:
    int id -> id
    java.lang.String name -> name
    16:19:void <init>(react.remote.server.packet.ServerPacketType) -> <init>
    void toBytes(react.gnet.streams.OSS) -> wCdn
    void fromBytes(react.gnet.streams.ISS) -> wCdn
    30:30:int getId() -> getId
    36:36:react.gnet.packet.PacketBinding getBinding() -> INmj
    42:42:java.lang.String getPacketName() -> AaLH
react.remote.server.packet.ServerPacketType -> xaFh:
    react.remote.server.packet.ServerPacketType SEND_TOKEN -> UAtq
    react.remote.server.packet.ServerPacketType SEND_INFO -> inrk
    react.remote.server.packet.ServerPacketType SEND_FRAMES -> Bmdg
    react.remote.server.packet.ServerPacketType OK -> DkYd
    react.remote.server.packet.ServerPacketType[] $VALUES -> ceQi
    3:3:react.remote.server.packet.ServerPacketType[] values() -> values
    3:3:react.remote.server.packet.ServerPacketType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:8:void <clinit>() -> <clinit>
react.sampler.SampleAsyncQueue -> uqNw:
    react.graph.IFormatter formatter -> QNvM
    18:28:void <init>() -> <init>
    33:39:void construct() -> NEAD
    44:45:void sample() -> rNGT
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> xWgw
react.sampler.SampleAsyncQueue$1 -> uqNw$1:
    react.sampler.SampleAsyncQueue this$0 -> yeOq
    1:20:void <init>(react.sampler.SampleAsyncQueue) -> <init>
    25:25:java.lang.String from(double) -> paSk
react.sampler.SampleChunkTime -> MIyN:
    react.graph.IFormatter formatter -> QNvM
    18:28:void <init>() -> <init>
    33:39:void construct() -> NEAD
    44:45:void sample() -> rNGT
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> xWgw
react.sampler.SampleChunkTime$1 -> MIyN$1:
    react.sampler.SampleChunkTime this$0 -> rhjv
    1:20:void <init>(react.sampler.SampleChunkTime) -> <init>
    25:25:java.lang.String from(double) -> paSk
react.sampler.SampleChunksLoaded -> TNme:
    react.graph.IFormatter formatter -> QNvM
    17:27:void <init>() -> <init>
    32:38:void construct() -> NEAD
    43:44:void sample() -> rNGT
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> xWgw
react.sampler.SampleChunksLoaded$1 -> TNme$1:
    react.sampler.SampleChunksLoaded this$0 -> QhnP
    1:19:void <init>(react.sampler.SampleChunksLoaded) -> <init>
    24:24:java.lang.String from(double) -> paSk
react.sampler.SampleChunksLoadedPerSecond -> LOfy:
    react.gmath.Average a -> AIAV
    react.graph.IFormatter formatter -> QNvM
    16:29:void <init>() -> <init>
    34:40:void construct() -> NEAD
    45:47:void sample() -> rNGT
    52:52:java.lang.String get() -> get
    58:58:react.graph.IFormatter getFormatter() -> xWgw
react.sampler.SampleChunksLoadedPerSecond$1 -> LOfy$1:
    react.sampler.SampleChunksLoadedPerSecond this$0 -> cKbG
    1:21:void <init>(react.sampler.SampleChunksLoadedPerSecond) -> <init>
    26:26:java.lang.String from(double) -> paSk
react.sampler.SampleEntitiesDrops -> eXno:
    react.graph.IFormatter formatter -> QNvM
    17:27:void <init>() -> <init>
    32:38:void construct() -> NEAD
    43:44:void sample() -> rNGT
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> xWgw
react.sampler.SampleEntitiesDrops$1 -> eXno$1:
    react.sampler.SampleEntitiesDrops this$0 -> htcl
    1:19:void <init>(react.sampler.SampleEntitiesDrops) -> <init>
    24:24:java.lang.String from(double) -> paSk
react.sampler.SampleEntitiesLiving -> WaIV:
    react.graph.IFormatter formatter -> QNvM
    17:27:void <init>() -> <init>
    32:38:void construct() -> NEAD
    43:44:void sample() -> rNGT
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> xWgw
react.sampler.SampleEntitiesLiving$1 -> WaIV$1:
    react.sampler.SampleEntitiesLiving this$0 -> DRKB
    1:19:void <init>(react.sampler.SampleEntitiesLiving) -> <init>
    24:24:java.lang.String from(double) -> paSk
react.sampler.SampleEntitiesTiles -> GPxm:
    react.graph.IFormatter formatter -> QNvM
    17:27:void <init>() -> <init>
    32:38:void construct() -> NEAD
    43:44:void sample() -> rNGT
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> xWgw
react.sampler.SampleEntitiesTiles$1 -> GPxm$1:
    react.sampler.SampleEntitiesTiles this$0 -> uGdb
    1:19:void <init>(react.sampler.SampleEntitiesTiles) -> <init>
    24:24:java.lang.String from(double) -> paSk
react.sampler.SampleEntitiesTotal -> brLk:
    react.graph.IFormatter formatter -> QNvM
    17:27:void <init>() -> <init>
    32:38:void construct() -> NEAD
    43:44:void sample() -> rNGT
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> xWgw
react.sampler.SampleEntitiesTotal$1 -> brLk$1:
    react.sampler.SampleEntitiesTotal this$0 -> dyYM
    1:19:void <init>(react.sampler.SampleEntitiesTotal) -> <init>
    24:24:java.lang.String from(double) -> paSk
react.sampler.SampleEntityDroppedTicks -> gEfT:
    react.graph.IFormatter formatter -> QNvM
    18:28:void <init>() -> <init>
    33:39:void construct() -> NEAD
    44:45:void sample() -> rNGT
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> xWgw
react.sampler.SampleEntityDroppedTicks$1 -> gEfT$1:
    react.sampler.SampleEntityDroppedTicks this$0 -> tfdn
    1:20:void <init>(react.sampler.SampleEntityDroppedTicks) -> <init>
    25:25:java.lang.String from(double) -> paSk
react.sampler.SampleEntityTime -> NDmx:
    react.graph.IFormatter formatter -> QNvM
    18:28:void <init>() -> <init>
    33:39:void construct() -> NEAD
    44:45:void sample() -> rNGT
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> xWgw
react.sampler.SampleEntityTime$1 -> NDmx$1:
    react.sampler.SampleEntityTime this$0 -> txHA
    1:20:void <init>(react.sampler.SampleEntityTime) -> <init>
    25:25:java.lang.String from(double) -> paSk
react.sampler.SampleEntityTimeLock -> mFwU:
    react.graph.IFormatter formatter -> QNvM
    18:28:void <init>() -> <init>
    33:39:void construct() -> NEAD
    44:45:void sample() -> rNGT
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> xWgw
react.sampler.SampleEntityTimeLock$1 -> mFwU$1:
    react.sampler.SampleEntityTimeLock this$0 -> Evoj
    1:20:void <init>(react.sampler.SampleEntityTimeLock) -> <init>
    25:25:java.lang.String from(double) -> paSk
react.sampler.SampleExplosionTime -> KDVc:
    react.graph.IFormatter formatter -> QNvM
    17:27:void <init>() -> <init>
    32:38:void construct() -> NEAD
    43:44:void sample() -> rNGT
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> xWgw
react.sampler.SampleExplosionTime$1 -> KDVc$1:
    react.sampler.SampleExplosionTime this$0 -> TPWq
    1:19:void <init>(react.sampler.SampleExplosionTime) -> <init>
    24:24:java.lang.String from(double) -> paSk
react.sampler.SampleFluidPerSecond -> qmVm:
    react.graph.IFormatter formatter -> QNvM
    18:28:void <init>() -> <init>
    33:39:void construct() -> NEAD
    44:45:void sample() -> rNGT
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> xWgw
react.sampler.SampleFluidPerSecond$1 -> qmVm$1:
    react.sampler.SampleFluidPerSecond this$0 -> FXPn
    1:20:void <init>(react.sampler.SampleFluidPerSecond) -> <init>
    25:25:java.lang.String from(double) -> paSk
react.sampler.SampleFluidPerTick -> dEMt:
    react.graph.IFormatter formatter -> QNvM
    18:28:void <init>() -> <init>
    33:39:void construct() -> NEAD
    46:53:void sample() -> rNGT
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> xWgw
react.sampler.SampleFluidPerTick$1 -> dEMt$1:
    react.sampler.SampleFluidPerTick this$0 -> JAxq
    1:20:void <init>(react.sampler.SampleFluidPerTick) -> <init>
    25:25:java.lang.String from(double) -> paSk
react.sampler.SampleFluidTickTime -> FhLQ:
    react.graph.IFormatter formatter -> QNvM
    18:28:void <init>() -> <init>
    33:39:void construct() -> NEAD
    44:45:void sample() -> rNGT
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> xWgw
react.sampler.SampleFluidTickTime$1 -> FhLQ$1:
    react.sampler.SampleFluidTickTime this$0 -> DAGt
    1:20:void <init>(react.sampler.SampleFluidTickTime) -> <init>
    25:25:java.lang.String from(double) -> paSk
react.sampler.SampleFluidTickUtilization -> vARF:
    react.graph.IFormatter formatter -> QNvM
    18:28:void <init>() -> <init>
    33:39:void construct() -> NEAD
    46:53:void sample() -> rNGT
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> xWgw
react.sampler.SampleFluidTickUtilization$1 -> vARF$1:
    react.sampler.SampleFluidTickUtilization this$0 -> XeVE
    1:20:void <init>(react.sampler.SampleFluidTickUtilization) -> <init>
    25:25:java.lang.String from(double) -> paSk
react.sampler.SampleHopperPerSecond -> OQCp:
    react.graph.IFormatter formatter -> QNvM
    18:28:void <init>() -> <init>
    33:39:void construct() -> NEAD
    44:45:void sample() -> rNGT
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> xWgw
react.sampler.SampleHopperPerSecond$1 -> OQCp$1:
    react.sampler.SampleHopperPerSecond this$0 -> yeSU
    1:20:void <init>(react.sampler.SampleHopperPerSecond) -> <init>
    25:25:java.lang.String from(double) -> paSk
react.sampler.SampleHopperPerTick -> uNnr:
    react.graph.IFormatter formatter -> QNvM
    18:29:void <init>() -> <init>
    34:40:void construct() -> NEAD
    47:54:void sample() -> rNGT
    59:59:java.lang.String get() -> get
    65:65:react.graph.IFormatter getFormatter() -> xWgw
react.sampler.SampleHopperPerTick$1 -> uNnr$1:
    react.sampler.SampleHopperPerTick this$0 -> eskS
    1:20:void <init>(react.sampler.SampleHopperPerTick) -> <init>
    25:25:java.lang.String from(double) -> paSk
react.sampler.SampleHopperTickTime -> baKQ:
    react.graph.IFormatter formatter -> QNvM
    18:28:void <init>() -> <init>
    33:39:void construct() -> NEAD
    44:45:void sample() -> rNGT
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> xWgw
react.sampler.SampleHopperTickTime$1 -> baKQ$1:
    react.sampler.SampleHopperTickTime this$0 -> kAwN
    1:20:void <init>(react.sampler.SampleHopperTickTime) -> <init>
    25:25:java.lang.String from(double) -> paSk
react.sampler.SampleHopperTickUtilization -> TqUA:
    react.graph.IFormatter formatter -> QNvM
    18:28:void <init>() -> <init>
    33:39:void construct() -> NEAD
    46:53:void sample() -> rNGT
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> xWgw
react.sampler.SampleHopperTickUtilization$1 -> TqUA$1:
    react.sampler.SampleHopperTickUtilization this$0 -> OAIP
    1:20:void <init>(react.sampler.SampleHopperTickUtilization) -> <init>
    25:25:java.lang.String from(double) -> paSk
react.sampler.SampleMemoryAllocated -> prce:
    react.graph.IFormatter formatter -> QNvM
    17:27:void <init>() -> <init>
    32:38:void construct() -> NEAD
    43:44:void sample() -> rNGT
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> xWgw
react.sampler.SampleMemoryAllocated$1 -> prce$1:
    react.sampler.SampleMemoryAllocated this$0 -> UllA
    1:19:void <init>(react.sampler.SampleMemoryAllocated) -> <init>
    24:24:java.lang.String from(double) -> paSk
react.sampler.SampleMemoryAllocationPerSecond -> ECEx:
    react.graph.IFormatter formatter -> QNvM
    17:27:void <init>() -> <init>
    32:38:void construct() -> NEAD
    43:44:void sample() -> rNGT
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> xWgw
react.sampler.SampleMemoryAllocationPerSecond$1 -> ECEx$1:
    react.sampler.SampleMemoryAllocationPerSecond this$0 -> dyWl
