react.Config -> BJNe:
    java.io.File val$f -> RBDn
    react.security.locks.SecurityLockAlpha this$0 -> xavE
    23:23:void <init>(react.security.locks.SecurityLockAlpha,java.io.File) -> <init>
    27:40:void run() -> run
react.slate.IndividualSlate -> eYTv:
    10:13:void <init>(java.lang.String,org.bukkit.entity.Player) -> <init>
    21:22:void addViewer(org.bukkit.entity.Player) -> OHEE
react.slate.PhantomSlate -> oEPC:
    react.glang.GList lines -> RRgm
    react.glang.GList viewers -> PMCK
    java.lang.String name -> name
    org.bukkit.scoreboard.Scoreboard slate -> VWDp
    27:33:void <init>(java.lang.String) -> <init>
    38:38:react.glang.GList getLines() -> wTwg
    44:45:void set(int,java.lang.String) -> AGKd
    50:51:void setLines(react.glang.GList) -> Cfcu
    56:56:java.lang.String get(int) -> get
    62:68:void update() -> update
    73:74:void setName(java.lang.String) -> setName
    79:79:java.lang.String getName() -> getName
    85:86:void build() -> WWvf
    91:95:void addViewer(org.bukkit.entity.Player) -> OHEE
    100:102:void removeViewer(org.bukkit.entity.Player) -> PmKF
    107:107:react.glang.GList getViewers() -> esIM
    113:113:boolean isViewing(org.bukkit.entity.Player) -> GPmc
    119:120:void addLine(java.lang.String) -> pYEy
    125:126:void clearLines() -> Gsdx
react.slate.Slate -> pjUc:
    void build() -> WWvf
    void setName(java.lang.String) -> setName
    java.lang.String getName() -> getName
    react.glang.GList getLines() -> wTwg
    void set(int,java.lang.String) -> AGKd
    void setLines(react.glang.GList) -> Cfcu
    java.lang.String get(int) -> get
    void addViewer(org.bukkit.entity.Player) -> OHEE
    void addLine(java.lang.String) -> pYEy
    void clearLines() -> Gsdx
    void removeViewer(org.bukkit.entity.Player) -> PmKF
    react.glang.GList getViewers() -> esIM
    boolean isViewing(org.bukkit.entity.Player) -> GPmc
    void update() -> update
react.slate.SlateUtil -> wvyd:
    18:18:void <init>() -> <init>
    27:27:org.bukkit.scoreboard.ScoreboardManager getManager() -> wLkK
    37:37:org.bukkit.scoreboard.Scoreboard newBoard() -> uiIE
    51:61:org.bukkit.scoreboard.Objective newObjective(org.bukkit.scoreboard.Scoreboard,java.lang.String) -> BJNe
    66:76:org.bukkit.scoreboard.Objective newHeadObjective(org.bukkit.scoreboard.Scoreboard,java.lang.String) -> AGKd
    90:100:org.bukkit.scoreboard.Objective newTabObjective(org.bukkit.scoreboard.Scoreboard,java.lang.String) -> NEAQ
    115:121:void setScore(java.lang.String,int,org.bukkit.scoreboard.Objective) -> BJNe
    134:146:org.bukkit.scoreboard.Scoreboard buildSlate(java.lang.String,react.glang.GList) -> BJNe
    160:172:org.bukkit.scoreboard.Scoreboard buildTabSlate(java.lang.String,react.glang.GList) -> AGKd
    177:187:java.lang.String convertJSON(java.lang.String) -> aCgk
    192:208:java.lang.String[] convertJSON(java.lang.String[]) -> AGKd
    213:214:void setTabTitle(org.bukkit.entity.Player,java.lang.String,java.lang.String) -> BJNe
react.surge.Main -> Xlad:
    react.glang.GList plugins -> bIEf
    react.glang.GMap pluginInstances -> mPtf
    react.glang.GList controllerSet -> jine
    react.glang.GMap anchors -> MnMU
    react.glang.GList classes -> fCnr
    java.lang.reflect.Field nsField -> uYNC
    java.lang.reflect.Field thField -> axep
    react.glang.GList tracks -> cdyp
    long nsf -> SxOi
    42:46:void <clinit>() -> <clinit>
    50:79:void <init>() -> <init>
    85:85:void onControllerRegistry() -> PdnG
    90:109:long getNanoSync() -> wLkS
    114:115:void requestResetNanos() -> hcDC
    119:127:void requestReload() -> Nfwg
    131:134:void requestReload(java.lang.Runnable) -> NEAQ
    139:153:int getThreadCount() -> getThreadCount
    162:194:void onStart(react.surge.util.Protocol) -> BJNe
    201:218:void onStop() -> tDCM
    224:224:void onPostInit() -> XKDI
    230:230:void onPreInit() -> Uklp
    234:245:void shutDownAmps() -> dDtQ
    249:458:void initializeAmps() -> BJbe
    463:504:void doScan() -> iDCN
    508:530:void scanForPoolDefiners() -> DbMH
    534:550:void scanForRawEvents() -> sHoF
    554:570:void scanForDynamicTrack() -> DbMJ
    574:595:void scanForAmps() -> IhkE
    600:611:void onTick() -> uqIk
react.surge.Main$1 -> Xlad$1:
    1:119:void <init>() -> <init>
    125:125:void run() -> run
react.surge.PluginAmp -> aoJi:
    react.surge.control.AmpedPlugin plugin -> elAq
    boolean connected -> connected
    int masterTask -> gGSg
    17:21:void <init>(react.surge.control.AmpedPlugin) -> <init>
    25:25:react.surge.control.AmpedPlugin getPluginInstance() -> qTJo
    30:30:boolean isConnected() -> isConnected
    35:55:void connect() -> connect
    59:71:void masterTick() -> FyUA
    75:79:void disconnect() -> disconnect
    83:93:int startTask(int,java.lang.Runnable) -> BJNe
    98:108:int startRepeatingTask(int,int,java.lang.Runnable) -> BJNe
    113:114:void stopTask(int) -> rpNJ
    57:57:void access$0(react.surge.PluginAmp) -> BJNe
react.surge.PluginAmp$1 -> aoJi$1:
    react.surge.PluginAmp this$0 -> qUQU
    1:37:void <init>(react.surge.PluginAmp) -> <init>
    42:44:void run() -> run
react.surge.PluginAmp$2 -> aoJi$2:
    react.surge.PluginAmp this$0 -> qUQU
    1:47:void <init>(react.surge.PluginAmp) -> <init>
    52:53:void run() -> run
react.surge.Surge -> fdfu:
    react.surge.PluginAmp amp -> OtRT
    react.glang.GList tickComponents -> Xdxv
    react.glang.GList atickComponents -> aWBu
    react.surge.sched.TaskManager taskmgr -> CNlx
    react.surge.hotload.HotloadManager hotloadmgr -> PTpy
    java.lang.Thread mainThread -> sIsy
    20:147:void <clinit>() -> <clinit>
    18:18:void <init>() -> <init>
    29:30:void register(org.bukkit.event.Listener) -> BJNe
    34:35:void unregister(org.bukkit.event.Listener) -> unregister
    39:39:java.io.File folder(java.lang.String) -> IyYW
    44:44:java.io.File folder() -> NETa
    49:51:java.io.File getPluginJarFile() -> kbyS
    56:58:java.io.File getPluginJarFileUnsafe(org.bukkit.plugin.Plugin) -> TFRB
    63:65:void startup() -> startup
    69:69:java.lang.Thread getServerThread() -> ncqw
    74:74:react.glang.GList getTickComponents() -> qBgu
    79:79:react.glang.GList getAsyncTickComponents() -> IGFv
    84:91:void registerTicked(react.surge.sched.IMasterTickComponent) -> BJNe
    95:102:void unregisterTicked(react.surge.sched.IMasterTickComponent) -> AGKd
    106:111:react.surge.PluginAmp createAmp(react.surge.control.AmpedPlugin) -> BJNe
    116:116:boolean isMainThread() -> isMainThread
    121:122:void stopAmp() -> vlKO
    126:126:boolean hasAmp() -> IFfV
    131:131:react.surge.PluginAmp getAmp() -> PCKN
    136:136:react.surge.sched.TaskManager getTaskManager() -> CxYw
    141:141:react.surge.hotload.HotloadManager getHotloadManager() -> CNGg
react.surge.cluster.Cluster -> OYTk:
    react.surge.cluster.ClusterType type -> xjee
    java.lang.Object t -> eHoC
    8:12:void <init>(react.surge.cluster.ClusterType,java.lang.Object) -> <init>
    17:17:react.surge.cluster.ClusterType getType() -> Mcsm
    23:24:void set(java.lang.Object) -> set
    29:29:java.lang.Object get() -> get
react.surge.cluster.ClusterBoolean -> rhJd:
    7:8:void <init>(java.lang.Boolean) -> <init>
react.surge.cluster.ClusterDouble -> WFxw:
    7:8:void <init>(java.lang.Double) -> <init>
react.surge.cluster.ClusterInt -> VTwg:
    7:8:void <init>(java.lang.Integer) -> <init>
react.surge.cluster.ClusterLong -> DQFB:
    7:8:void <init>(java.lang.Long) -> <init>
react.surge.cluster.ClusterString -> ArQV:
    7:8:void <init>(java.lang.String) -> <init>
react.surge.cluster.ClusterStringList -> rWJA:
    9:10:void <init>(java.util.List) -> <init>
react.surge.cluster.ClusterType -> EeIs:
    react.surge.cluster.ClusterType INT -> VVcF
    react.surge.cluster.ClusterType BOOLEAN -> WIEV
    react.surge.cluster.ClusterType STRING -> aWCN
    react.surge.cluster.ClusterType STRING_LIST -> mQUP
    react.surge.cluster.ClusterType DOUBLE -> PDPs
    react.surge.cluster.ClusterType LONG -> hdGm
    react.surge.cluster.ClusterType[] ENUM$VALUES -> nBtf
    3:5:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.cluster.ClusterType[] values() -> values
    1:1:react.surge.cluster.ClusterType valueOf(java.lang.String) -> valueOf
react.surge.cluster.ConfigurationDataInput -> pPba:
    int[] $SWITCH_TABLE$surge$cluster$ClusterType -> ghsx
    12:12:void <init>() -> <init>
    17:127:void read(react.surge.cluster.IConfigurable,java.io.File) -> BJNe
    132:257:react.surge.cluster.DataCluster fillDefaults(react.surge.cluster.IConfigurable) -> BJNe
    12:12:int[] $SWITCH_TABLE$surge$cluster$ClusterType() -> ETLu
react.surge.cluster.ConfigurationDataOutput -> YDnh:
    12:12:void <init>() -> <init>
    17:143:void write(react.surge.cluster.IConfigurable,java.io.File) -> AGKd
react.surge.cluster.DataCluster -> nBLW:
    react.glang.GMap clusters -> qnaf
    17:20:void <init>() -> <init>
    24:24:react.glang.GList keys() -> eGvK
    29:33:void fromJson(react.json.JSONObject) -> iBmJ
    37:44:react.json.JSONObject toJson() -> SCcR
    49:56:org.bukkit.configuration.file.FileConfiguration toFileConfiguration() -> YgVy
    61:100:void fromFileConfiguration(org.bukkit.configuration.file.FileConfiguration) -> BJNe
    104:104:boolean contains(java.lang.String) -> contains
    109:109:react.surge.cluster.ClusterType getType(java.lang.String) -> KUKo
    114:114:int getInt(java.lang.String) -> getInt
    119:119:java.lang.Object get(java.lang.String) -> get
    124:129:long getLong(java.lang.String) -> getLong
    134:134:java.lang.String getString(java.lang.String) -> getString
    139:139:double getDouble(java.lang.String) -> getDouble
    144:144:boolean getBoolean(java.lang.String) -> getBoolean
    150:150:java.util.List getStringList(java.lang.String) -> getStringList
    156:190:void trySet(java.lang.String,java.lang.Object) -> lDGI
    194:195:void set(java.lang.String,int) -> iBmJ
    199:200:void set(java.lang.String,boolean) -> NEAQ
    204:205:void set(java.lang.String,double) -> NEAQ
    209:210:void set(java.lang.String,long) -> NEAQ
    214:215:void set(java.lang.String,java.lang.String) -> set
    219:220:void set(java.lang.String,java.util.List) -> BJNe
react.surge.cluster.ICluster -> MRnS:
    react.surge.cluster.ClusterType getType() -> Mcsm
    void set(java.lang.Object) -> set
    java.lang.Object get() -> get
react.surge.cluster.IConfigurable -> vIcI:
react.surge.cluster.IDataInput -> tLLt:
    react.surge.cluster.DataCluster read(java.io.File) -> NEAQ
react.surge.cluster.IDataOutput -> dUov:
    void write(react.surge.cluster.DataCluster,java.io.File) -> BJNe
react.surge.cluster.Key -> PlyX:
    java.lang.String value() -> value
react.surge.cluster.KeyPointer -> SebH:
    int value() -> value
react.surge.cluster.KeyStore -> VMHh:
react.surge.cluster.ReflectedConfigurationException -> QyPj:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.surge.cluster.YamlDataInput -> PSif:
    8:8:void <init>() -> <init>
    13:27:react.surge.cluster.DataCluster read(java.io.File) -> NEAQ
react.surge.cluster.YamlDataOutput -> sjpR:
    6:6:void <init>() -> <init>
    13:20:void write(react.surge.cluster.DataCluster,java.io.File) -> BJNe
react.surge.collection.GSound -> UkjY:
    java.lang.String sound -> vJmG
    org.bukkit.Sound iSound -> uYKs
    java.lang.Float volume -> EwWD
    java.lang.Float pitch -> NqPG
    16:21:void <init>(java.lang.String,java.lang.Float,java.lang.Float) -> <init>
    23:28:void <init>(java.lang.String) -> <init>
    30:35:void <init>(org.bukkit.Sound,java.lang.Float,java.lang.Float) -> <init>
    37:42:void <init>(org.bukkit.Sound) -> <init>
    46:57:void play(org.bukkit.entity.Player) -> mXJl
    61:72:void play(org.bukkit.Location) -> iBmJ
    76:89:void play(org.bukkit.entity.Player,org.bukkit.util.Vector) -> BJNe
    93:93:java.lang.String getSound() -> PeNR
    98:99:void setSound(java.lang.String) -> rpNJ
    103:103:org.bukkit.Sound getiSound() -> PvQm
    108:109:void setiSound(org.bukkit.Sound) -> BJNe
    113:113:java.lang.Float getVolume() -> IOYy
    118:119:void setVolume(java.lang.Float) -> BJNe
    123:123:java.lang.Float getPitch() -> hseu
    128:129:void setPitch(java.lang.Float) -> AGKd
react.surge.control.AmpedPlugin -> jhff:
    react.glang.GList controllers -> Rtlq
    react.gconcurrent.ParallelPoolManager pp -> WYiO
    react.surge.server.CoreTickThread ctt -> FOhB
    24:50:void <init>() -> <init>
    void doScan() -> iDCN
    long getNanoSync() -> wLkS
    int getThreadCount() -> getThreadCount
    61:66:void onLoad() -> onLoad
    71:80:void onEnable() -> onEnable
    85:97:void onDisable() -> onDisable
    102:102:react.glang.GList getControllers() -> dVWi
    108:109:void registerController(react.surge.control.IController) -> BJNe
    114:125:void onTick() -> uqIk
    130:130:java.lang.String getTickName() -> cteV
    136:136:react.gconcurrent.ParallelPoolManager getThreadPool() -> iLVN
    142:257:void destroyOldThreads() -> fSmA
    void onControllerRegistry() -> PdnG
    void onStart(react.surge.util.Protocol) -> BJNe
    void onStop() -> tDCM
    void onPostInit() -> XKDI
    void onPreInit() -> Uklp
react.surge.control.AmpedPlugin$1 -> jhff$1:
    react.surge.control.AmpedPlugin this$0 -> htkr
    1:38:void <init>(react.surge.control.AmpedPlugin,java.lang.String,int,react.gconcurrent.QueueMode) -> <init>
    43:43:long getNanoGate() -> imgm
react.surge.control.AmpedPlugin$2 -> jhff$2:
    react.surge.control.AmpedPlugin this$0 -> htkr
    1:155:void <init>(react.surge.control.AmpedPlugin) -> <init>
    160:250:void run() -> run
react.surge.control.Control -> pjXB:
react.surge.control.Controller -> uXDh:
    7:10:void <init>() -> <init>
react.surge.control.Disable -> IXGi:
react.surge.control.Enable -> CVUK:
react.surge.control.IController -> Rjqq:
    void start() -> start
    void stop() -> stop
    void tick() -> tick
react.surge.control.Instance -> GsdT:
react.surge.control.Plugin -> kAVN:
react.surge.control.SurgePlugin -> IhiG:
    void onStart(react.surge.util.Protocol) -> BJNe
    void onStop() -> tDCM
    void onPostInit() -> XKDI
    void onPreInit() -> Uklp
    void onControllerRegistry() -> PdnG
    void registerController(react.surge.control.IController) -> BJNe
    react.glang.GList getControllers() -> dVWi
    react.gconcurrent.ParallelPoolManager getThreadPool() -> iLVN
react.surge.hotload.HotloadManager -> aLhj:
    react.glang.GMap filemods -> uGmN
    react.glang.GMap filesizes -> NiAi
    react.glang.GMap fileacts -> JCCN
    18:23:void <init>() -> <init>
    27:31:void track(java.io.File,java.lang.Runnable) -> BJNe
    35:38:void untrack(java.io.File) -> TFRB
    42:45:void untrackall() -> XRta
    50:86:void onTick() -> uqIk
    91:91:java.lang.String getTickName() -> cteV
    14:14:react.glang.GMap access$0(react.surge.hotload.HotloadManager) -> BJNe
    15:15:react.glang.GMap access$1(react.surge.hotload.HotloadManager) -> AGKd
    16:16:react.glang.GMap access$2(react.surge.hotload.HotloadManager) -> NEAQ
react.surge.hotload.HotloadManager$1 -> aLhj$1:
    react.surge.hotload.HotloadManager this$0 -> ELeE
    1:55:void <init>(react.surge.hotload.HotloadManager) -> <init>
    60:84:void run() -> run
react.surge.nms.NMSClass -> Xtrc:
    boolean init -> mPvh
    int version -> version
    java.lang.Class PacketPlayOutPlayerListHeaderFooter -> lovm
    java.lang.Class IChatBaseComponent -> kJpi
    java.lang.Class ChatSerializer -> aWEo
    java.lang.Class PacketPlayOutPlayerInfo -> oOMP
    java.lang.Class PlayerInfoData -> QaIo
    java.lang.Class EnumPlayerInfoAction -> QaJN
    java.lang.Class GameProfile -> JBba
    java.lang.Class EnumGamemode -> UvHE
    java.lang.Class TileEntitySkull -> HgPf
    java.lang.Class LoadingCache -> FPIU
    6:131:void <clinit>() -> <clinit>
    3:3:void <init>() -> <init>
react.surge.nms.NMSX -> IWea:
    react.surge.nms.NMSX bountifulAPI -> NhbD
    boolean useOldMethods -> VNUp
    java.lang.String nmsver -> hRhl
    java.lang.Object eTimes -> Qhxy
    java.lang.Object eTitle -> Jufx
    java.lang.Object eSubtitle -> LIHN
    20:459:void <clinit>() -> <clinit>
    15:15:void <init>() -> <init>
    26:28:java.lang.String getVersion() -> getVersion
    35:45:void setAi(org.bukkit.entity.LivingEntity,boolean) -> BJNe
    56:70:java.lang.Class getCBNMSClass(java.lang.String) -> IyYU
    75:89:java.lang.Class getCBClass(java.lang.String) -> kAEP
    96:104:java.lang.Object serializeChat(java.lang.String) -> HeUI
    109:114:java.lang.reflect.Field setAccessible(java.lang.reflect.Field) -> AGKd
    119:121:java.lang.reflect.Method setAccessible(java.lang.reflect.Method) -> BJNe
    131:131:java.lang.String getBukkitVersion() -> getBukkitVersion
