react.Config -> fmIT:
react.sampler.SampleAsyncQueue$1 -> XuMf$1:
    react.sampler.SampleAsyncQueue this$0 -> Evsg
    21:21:void <init>(react.sampler.SampleAsyncQueue) -> <init>
    25:25:java.lang.String from(double) -> TxuD
react.sampler.SampleChunkTime -> uOPM:
    react.graph.IFormatter formatter -> opbQ
    19:28:void <init>() -> <init>
    33:39:void construct() -> AqbF
    44:45:void sample() -> fRun
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> PBWE
react.sampler.SampleChunkTime$1 -> uOPM$1:
    react.sampler.SampleChunkTime this$0 -> fnan
    21:21:void <init>(react.sampler.SampleChunkTime) -> <init>
    25:25:java.lang.String from(double) -> TxuD
react.sampler.SampleChunksLoaded -> DaeL:
    react.graph.IFormatter formatter -> opbQ
    18:27:void <init>() -> <init>
    32:38:void construct() -> AqbF
    43:44:void sample() -> fRun
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> PBWE
react.sampler.SampleChunksLoaded$1 -> DaeL$1:
    react.sampler.SampleChunksLoaded this$0 -> WPsg
    20:20:void <init>(react.sampler.SampleChunksLoaded) -> <init>
    24:24:java.lang.String from(double) -> TxuD
react.sampler.SampleChunksLoadedPerSecond -> cRkd:
    react.gmath.Average a -> FaEn
    react.graph.IFormatter formatter -> opbQ
    16:29:void <init>() -> <init>
    34:40:void construct() -> AqbF
    45:47:void sample() -> fRun
    52:52:java.lang.String get() -> get
    58:58:react.graph.IFormatter getFormatter() -> PBWE
react.sampler.SampleChunksLoadedPerSecond$1 -> cRkd$1:
    react.sampler.SampleChunksLoadedPerSecond this$0 -> bYcv
    22:22:void <init>(react.sampler.SampleChunksLoadedPerSecond) -> <init>
    26:26:java.lang.String from(double) -> TxuD
react.sampler.SampleEntitiesDrops -> LOjK:
    react.graph.IFormatter formatter -> opbQ
    18:27:void <init>() -> <init>
    32:38:void construct() -> AqbF
    43:44:void sample() -> fRun
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> PBWE
react.sampler.SampleEntitiesDrops$1 -> LOjK$1:
    react.sampler.SampleEntitiesDrops this$0 -> XdxL
    20:20:void <init>(react.sampler.SampleEntitiesDrops) -> <init>
    24:24:java.lang.String from(double) -> TxuD
react.sampler.SampleEntitiesLiving -> wTtg:
    react.graph.IFormatter formatter -> opbQ
    18:27:void <init>() -> <init>
    32:38:void construct() -> AqbF
    43:44:void sample() -> fRun
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> PBWE
react.sampler.SampleEntitiesLiving$1 -> wTtg$1:
    react.sampler.SampleEntitiesLiving this$0 -> sAcT
    20:20:void <init>(react.sampler.SampleEntitiesLiving) -> <init>
    24:24:java.lang.String from(double) -> TxuD
react.sampler.SampleEntitiesTiles -> LrMs:
    react.graph.IFormatter formatter -> opbQ
    18:27:void <init>() -> <init>
    32:38:void construct() -> AqbF
    43:44:void sample() -> fRun
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> PBWE
react.sampler.SampleEntitiesTiles$1 -> LrMs$1:
    react.sampler.SampleEntitiesTiles this$0 -> qvrK
    20:20:void <init>(react.sampler.SampleEntitiesTiles) -> <init>
    24:24:java.lang.String from(double) -> TxuD
react.sampler.SampleEntitiesTotal -> oVPC:
    react.graph.IFormatter formatter -> opbQ
    18:27:void <init>() -> <init>
    32:38:void construct() -> AqbF
    43:44:void sample() -> fRun
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> PBWE
react.sampler.SampleEntitiesTotal$1 -> oVPC$1:
    react.sampler.SampleEntitiesTotal this$0 -> xkFH
    20:20:void <init>(react.sampler.SampleEntitiesTotal) -> <init>
    24:24:java.lang.String from(double) -> TxuD
react.sampler.SampleEntityDroppedTicks -> uNoU:
    react.graph.IFormatter formatter -> opbQ
    19:28:void <init>() -> <init>
    33:39:void construct() -> AqbF
    44:45:void sample() -> fRun
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> PBWE
react.sampler.SampleEntityDroppedTicks$1 -> uNoU$1:
    react.sampler.SampleEntityDroppedTicks this$0 -> giTo
    21:21:void <init>(react.sampler.SampleEntityDroppedTicks) -> <init>
    25:25:java.lang.String from(double) -> TxuD
react.sampler.SampleEntityTime -> IiDm:
    react.graph.IFormatter formatter -> opbQ
    19:28:void <init>() -> <init>
    33:39:void construct() -> AqbF
    44:45:void sample() -> fRun
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> PBWE
react.sampler.SampleEntityTime$1 -> IiDm$1:
    react.sampler.SampleEntityTime this$0 -> foCW
    21:21:void <init>(react.sampler.SampleEntityTime) -> <init>
    25:25:java.lang.String from(double) -> TxuD
react.sampler.SampleEntityTimeLock -> ECEs:
    react.graph.IFormatter formatter -> opbQ
    19:28:void <init>() -> <init>
    33:39:void construct() -> AqbF
    44:45:void sample() -> fRun
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> PBWE
react.sampler.SampleEntityTimeLock$1 -> ECEs$1:
    react.sampler.SampleEntityTimeLock this$0 -> kJmL
    21:21:void <init>(react.sampler.SampleEntityTimeLock) -> <init>
    25:25:java.lang.String from(double) -> TxuD
react.sampler.SampleExplosionTime -> ivaP:
    react.graph.IFormatter formatter -> opbQ
    18:27:void <init>() -> <init>
    32:38:void construct() -> AqbF
    43:44:void sample() -> fRun
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> PBWE
react.sampler.SampleExplosionTime$1 -> ivaP$1:
    react.sampler.SampleExplosionTime this$0 -> SgKm
    20:20:void <init>(react.sampler.SampleExplosionTime) -> <init>
    24:24:java.lang.String from(double) -> TxuD
react.sampler.SampleFluidPerSecond -> VCtn:
    react.graph.IFormatter formatter -> opbQ
    19:28:void <init>() -> <init>
    33:39:void construct() -> AqbF
    44:45:void sample() -> fRun
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> PBWE
react.sampler.SampleFluidPerSecond$1 -> VCtn$1:
    react.sampler.SampleFluidPerSecond this$0 -> jGhn
    21:21:void <init>(react.sampler.SampleFluidPerSecond) -> <init>
    25:25:java.lang.String from(double) -> TxuD
react.sampler.SampleFluidPerTick -> YwsO:
    react.graph.IFormatter formatter -> opbQ
    19:28:void <init>() -> <init>
    33:39:void construct() -> AqbF
    46:53:void sample() -> fRun
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> PBWE
react.sampler.SampleFluidPerTick$1 -> YwsO$1:
    react.sampler.SampleFluidPerTick this$0 -> Timl
    21:21:void <init>(react.sampler.SampleFluidPerTick) -> <init>
    25:25:java.lang.String from(double) -> TxuD
react.sampler.SampleFluidTickTime -> wUTw:
    react.graph.IFormatter formatter -> opbQ
    19:28:void <init>() -> <init>
    33:39:void construct() -> AqbF
    44:45:void sample() -> fRun
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> PBWE
react.sampler.SampleFluidTickTime$1 -> wUTw$1:
    react.sampler.SampleFluidTickTime this$0 -> YqMs
    21:21:void <init>(react.sampler.SampleFluidTickTime) -> <init>
    25:25:java.lang.String from(double) -> TxuD
react.sampler.SampleFluidTickUtilization -> pQBD:
    react.graph.IFormatter formatter -> opbQ
    19:28:void <init>() -> <init>
    33:39:void construct() -> AqbF
    46:53:void sample() -> fRun
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> PBWE
react.sampler.SampleFluidTickUtilization$1 -> pQBD$1:
    react.sampler.SampleFluidTickUtilization this$0 -> jilQ
    21:21:void <init>(react.sampler.SampleFluidTickUtilization) -> <init>
    25:25:java.lang.String from(double) -> TxuD
react.sampler.SampleHopperPerSecond -> HnSB:
    react.graph.IFormatter formatter -> opbQ
    19:28:void <init>() -> <init>
    33:39:void construct() -> AqbF
    44:45:void sample() -> fRun
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> PBWE
react.sampler.SampleHopperPerSecond$1 -> HnSB$1:
    react.sampler.SampleHopperPerSecond this$0 -> kmPU
    21:21:void <init>(react.sampler.SampleHopperPerSecond) -> <init>
    25:25:java.lang.String from(double) -> TxuD
react.sampler.SampleHopperPerTick -> IXCn:
    react.graph.IFormatter formatter -> opbQ
    19:29:void <init>() -> <init>
    34:40:void construct() -> AqbF
    47:54:void sample() -> fRun
    59:59:java.lang.String get() -> get
    65:65:react.graph.IFormatter getFormatter() -> PBWE
react.sampler.SampleHopperPerTick$1 -> IXCn$1:
    react.sampler.SampleHopperPerTick this$0 -> bbVN
    21:21:void <init>(react.sampler.SampleHopperPerTick) -> <init>
    25:25:java.lang.String from(double) -> TxuD
react.sampler.SampleHopperTickTime -> HKoE:
    react.graph.IFormatter formatter -> opbQ
    19:28:void <init>() -> <init>
    33:39:void construct() -> AqbF
    44:45:void sample() -> fRun
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> PBWE
react.sampler.SampleHopperTickTime$1 -> HKoE$1:
    react.sampler.SampleHopperTickTime this$0 -> qvqN
    21:21:void <init>(react.sampler.SampleHopperTickTime) -> <init>
    25:25:java.lang.String from(double) -> TxuD
react.sampler.SampleHopperTickUtilization -> opBM:
    react.graph.IFormatter formatter -> opbQ
    19:28:void <init>() -> <init>
    33:39:void construct() -> AqbF
    46:53:void sample() -> fRun
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> PBWE
react.sampler.SampleHopperTickUtilization$1 -> opBM$1:
    react.sampler.SampleHopperTickUtilization this$0 -> VhDc
    21:21:void <init>(react.sampler.SampleHopperTickUtilization) -> <init>
    25:25:java.lang.String from(double) -> TxuD
react.sampler.SampleMemoryAllocated -> CgSh:
    react.graph.IFormatter formatter -> opbQ
    18:27:void <init>() -> <init>
    32:38:void construct() -> AqbF
    43:44:void sample() -> fRun
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> PBWE
react.sampler.SampleMemoryAllocated$1 -> CgSh$1:
    react.sampler.SampleMemoryAllocated this$0 -> HVKU
    20:20:void <init>(react.sampler.SampleMemoryAllocated) -> <init>
    24:24:java.lang.String from(double) -> TxuD
react.sampler.SampleMemoryAllocationPerSecond -> ghIs:
    react.graph.IFormatter formatter -> opbQ
    18:27:void <init>() -> <init>
    32:38:void construct() -> AqbF
    43:44:void sample() -> fRun
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> PBWE
react.sampler.SampleMemoryAllocationPerSecond$1 -> ghIs$1:
    react.sampler.SampleMemoryAllocationPerSecond this$0 -> aosV
    20:20:void <init>(react.sampler.SampleMemoryAllocationPerSecond) -> <init>
    24:24:java.lang.String from(double) -> TxuD
react.sampler.SampleMemoryFree -> BBLM:
    react.graph.IFormatter formatter -> opbQ
    18:27:void <init>() -> <init>
    32:38:void construct() -> AqbF
    43:44:void sample() -> fRun
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> PBWE
react.sampler.SampleMemoryFree$1 -> BBLM$1:
    react.sampler.SampleMemoryFree this$0 -> aNPt
    20:20:void <init>(react.sampler.SampleMemoryFree) -> <init>
    24:24:java.lang.String from(double) -> TxuD
react.sampler.SampleMemoryMax -> jiAu:
    react.graph.IFormatter formatter -> opbQ
    18:27:void <init>() -> <init>
    32:38:void construct() -> AqbF
    43:44:void sample() -> fRun
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> PBWE
react.sampler.SampleMemoryMax$1 -> jiAu$1:
    react.sampler.SampleMemoryMax this$0 -> FrHX
    20:20:void <init>(react.sampler.SampleMemoryMax) -> <init>
    24:24:java.lang.String from(double) -> TxuD
react.sampler.SampleMemoryUse -> wvvk:
    react.graph.IFormatter formatter -> opbQ
    18:27:void <init>() -> <init>
    32:38:void construct() -> AqbF
    43:44:void sample() -> fRun
    49:49:java.lang.String get() -> get
    55:55:react.graph.IFormatter getFormatter() -> PBWE
react.sampler.SampleMemoryUse$1 -> wvvk$1:
    react.sampler.SampleMemoryUse this$0 -> qUOV
    20:20:void <init>(react.sampler.SampleMemoryUse) -> <init>
    24:24:java.lang.String from(double) -> TxuD
react.sampler.SampleRedstonePerSecond -> DPay:
    react.graph.IFormatter formatter -> opbQ
    19:28:void <init>() -> <init>
    33:39:void construct() -> AqbF
    44:45:void sample() -> fRun
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> PBWE
react.sampler.SampleRedstonePerSecond$1 -> DPay$1:
    react.sampler.SampleRedstonePerSecond this$0 -> uGhK
    21:21:void <init>(react.sampler.SampleRedstonePerSecond) -> <init>
    25:25:java.lang.String from(double) -> TxuD
react.sampler.SampleRedstonePerTick -> tmmg:
    react.graph.IFormatter formatter -> opbQ
    19:28:void <init>() -> <init>
    33:39:void construct() -> AqbF
    46:53:void sample() -> fRun
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> PBWE
react.sampler.SampleRedstonePerTick$1 -> tmmg$1:
    react.sampler.SampleRedstonePerTick this$0 -> HxMC
    21:21:void <init>(react.sampler.SampleRedstonePerTick) -> <init>
    25:25:java.lang.String from(double) -> TxuD
react.sampler.SampleRedstoneTickTime -> nuOA:
    react.graph.IFormatter formatter -> opbQ
    19:28:void <init>() -> <init>
    33:39:void construct() -> AqbF
    44:45:void sample() -> fRun
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> PBWE
react.sampler.SampleRedstoneTickTime$1 -> nuOA$1:
    react.sampler.SampleRedstoneTickTime this$0 -> msVE
    21:21:void <init>(react.sampler.SampleRedstoneTickTime) -> <init>
    25:25:java.lang.String from(double) -> TxuD
react.sampler.SampleRedstoneTickUtilization -> nRje:
    react.graph.IFormatter formatter -> opbQ
    19:28:void <init>() -> <init>
    33:39:void construct() -> AqbF
    46:53:void sample() -> fRun
    58:58:java.lang.String get() -> get
    64:64:react.graph.IFormatter getFormatter() -> PBWE
react.sampler.SampleRedstoneTickUtilization$1 -> nRje$1:
    react.sampler.SampleRedstoneTickUtilization this$0 -> nKeC
    21:21:void <init>(react.sampler.SampleRedstoneTickUtilization) -> <init>
    25:25:java.lang.String from(double) -> TxuD
react.sampler.SampleSyncQueue -> kAPv:
    react.graph.IFormatter formatter -> opbQ
    19:28:void <init>() -> <init>
    33:39:void construct() -> AqbF
    44:45:void sample() -> fRun
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> PBWE
react.sampler.SampleSyncQueue$1 -> kAPv$1:
    react.sampler.SampleSyncQueue this$0 -> fCks
    21:21:void <init>(react.sampler.SampleSyncQueue) -> <init>
    25:25:java.lang.String from(double) -> TxuD
react.sampler.SampleTickTime -> Whyo:
    react.graph.IFormatter formatter -> opbQ
    react.gmath.Average aa -> nTUl
    17:29:void <init>() -> <init>
    34:40:void construct() -> AqbF
    45:47:void sample() -> fRun
    52:52:java.lang.String get() -> get
    58:58:react.graph.IFormatter getFormatter() -> PBWE
react.sampler.SampleTickTime$1 -> Whyo$1:
    react.sampler.SampleTickTime this$0 -> hIsQ
    22:22:void <init>(react.sampler.SampleTickTime) -> <init>
    26:26:java.lang.String from(double) -> TxuD
react.sampler.SampleTickUtilization -> ntlg:
    react.graph.IFormatter formatter -> opbQ
    react.gmath.Average aa -> nTUl
    17:29:void <init>() -> <init>
    34:40:void construct() -> AqbF
    45:47:void sample() -> fRun
    52:52:java.lang.String get() -> get
    58:58:react.graph.IFormatter getFormatter() -> PBWE
react.sampler.SampleTickUtilization$1 -> ntlg$1:
    react.sampler.SampleTickUtilization this$0 -> BmkO
    22:22:void <init>(react.sampler.SampleTickUtilization) -> <init>
    26:26:java.lang.String from(double) -> TxuD
react.sampler.SampleTicksPerSecond -> avxa:
    react.graph.IFormatter formatter -> opbQ
    19:28:void <init>() -> <init>
    33:39:void construct() -> AqbF
    44:45:void sample() -> fRun
    50:55:java.lang.String get() -> get
    61:61:react.graph.IFormatter getFormatter() -> PBWE
react.sampler.SampleTicksPerSecond$1 -> avxa$1:
    react.sampler.SampleTicksPerSecond this$0 -> suGL
    21:21:void <init>(react.sampler.SampleTicksPerSecond) -> <init>
    25:25:java.lang.String from(double) -> TxuD
react.sampler.SampleTileDroppedTicks -> nIyB:
    react.graph.IFormatter formatter -> opbQ
    19:28:void <init>() -> <init>
    33:39:void construct() -> AqbF
    44:45:void sample() -> fRun
    50:50:java.lang.String get() -> get
    56:56:react.graph.IFormatter getFormatter() -> PBWE
react.sampler.SampleTileDroppedTicks$1 -> nIyB$1:
    react.sampler.SampleTileDroppedTicks this$0 -> FWrt
    21:21:void <init>(react.sampler.SampleTileDroppedTicks) -> <init>
    25:25:java.lang.String from(double) -> TxuD
react.sampler.SampleTileTime -> kstQ:
    react.graph.IFormatter formatter -> opbQ
    19:28:void <init>() -> <init>
